#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
96,4,1
0,0,0
16,4,1
736,12,3
16,4,1
16,4,1
16,4,1
896,6,3
16,4,1
0,0,0
1392,18,6
16,4,1
0,0,0
256,4,1
176,4,1
304,8,2
176,4,1
16,4,1
0,0,0
0,0,0
3215,16,7
16,4,1
0,0,0
304,8,2
334,16,4
0,0,0
256,4,1
0,0,0
0,0,0
557,5,2
891,15,4
0,0,0
176,4,1
50,5,2
0,0,0
0,0,0
50,5,2
0,0,0
334,13,4
0,0,0
16,4,1
304,8,2
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
256,9,3
16,4,1
16,4,1
176,4,1
811,8,2
0,0,0
16,4,1
50,8,2
304,8,2
0,0,0
16,4,1
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
50,7,2
0,0,0
16,4,1
0,0,0
96,4,1
811,8,2
705,13,4
50,8,2
1775,22,7
576,12,3
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
416,8,3
16,4,1
96,4,1
177,8,2
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
336,4,1
0,0,0
0,0,0
1861,13,5
50,8,2
0,0,0
0,0,0
206,17,5
0,0,0
557,5,2
336,4,1
16,4,1
705,15,4
0,0,0
0,0,0
431,8,2
811,8,2
0,0,0
176,4,1
0,0,0
1240,20,5
0,0,0
16,4,1
336,4,1
891,16,4
0,0,0
336,4,1
16,4,1
304,8,2
576,12,3
0,0,0
177,5,2
705,16,4
176,4,1
520,13,4
1536,12,3
0,0,0
16,4,1
16,4,1
0,0,0
256,4,1
50,7,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1448,13,4
176,4,1
1447,14,5
16,4,1
896,12,3
0,0,0
177,8,2
96,4,1
0,0,0
50,8,2
96,4,1
0,0,0
416,12,3
16,4,1
431,8,2
0,0,0
431,8,2
16,4,1
0,0,0
1263,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
148,16,4
256,11,3
0,0,0
50,8,2
416,11,3
0,0,0
50,8,2
50,5,2
177,8,2
16,4,1
416,12,3
0,0,0
0,0,0
557,8,2
736,12,3
896,12,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
413,14,5
0,0,0
0,0,0
684,7,2
891,10,4
176,4,1
827,17,5
0,0,0
576,11,3
1775,25,7
0,0,0
0,0,0
16,4,1
684,8,2
256,9,3
0,0,0
0,0,0
50,7,2
96,12,3
177,8,2
1033,17,5
0,0,0
256,4,1
50,8,2
256,4,1
177,8,2
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
736,12,3
0,0,0
0,0,0
16,4,1
256,12,3
16,4,1
0,0,0
0,0,0
336,4,1
16,4,1
1654,17,5
0,0,0
16,4,1
0,0,0
176,4,1
405,26,8
304,8,2
0,0,0
96,4,1
431,5,2
431,5,2
0,0,0
96,4,1
177,5,2
16,4,1
557,8,2
0,0,0
176,4,1
50,5,2
177,8,2
16,4,1
576,12,3
0,0,0
416,11,3
0,0,0
2274,20,5
0,0,0
0,0,0
2066,20,6
304,7,2
0,0,0
416,12,3
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
50,8,2
50,8,2
336,4,1
176,4,1
256,4,1
0,0,0
304,8,2
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
206,19,5
0,0,0
50,8,2
0,0,0
50,5,2
736,12,3
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
176,4,1
0,0,0
1820,14,4
0,0,0
0,0,0
1536,12,3
16,4,1
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
96,4,1
50,7,2
50,5,2
0,0,0
0,0,0
16,4,1
431,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
1065,8,2
16,4,1
304,8,2
16,4,1
304,8,2
0,0,0
176,4,1
0,0,0
148,15,4
1240,14,5
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
256,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
413,17,5
176,4,1
334,10,4
0,0,0
304,8,2
0,0,0
16,4,1
96,4,1
0,0,0
256,4,1
16,4,1
336,4,1
50,8,2
431,5,2
96,4,1
256,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
16,4,1
1033,11,5
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
50,8,2
16,4,1
16,4,1
0,0,0
1861,17,5
96,4,1
176,4,1
0,0,0
96,12,3
304,8,2
176,4,1
177,8,2
148,10,4
16,4,1
431,8,2
256,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
177,8,2
1056,6,3
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
684,8,2
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
557,8,2
431,8,2
0,0,0
16,4,1
16,4,1
304,8,2
50,5,2
304,8,2
16,4,1
177,7,2
0,0,0
96,4,1
0,0,0
684,8,2
176,4,1
177,8,2
176,4,1
0,0,0
16,4,1
891,13,4
96,9,3
431,5,2
0,0,0
0,0,0
304,8,2
50,8,2
336,4,1
0,0,0
0,0,0
1536,12,3
0,0,0
96,4,1
16,4,1
16,4,1
256,4,1
50,8,2
705,12,4
0,0,0
0,0,0
96,4,1
576,12,3
557,8,2
50,8,2
96,4,1
0,0,0
16,4,1
684,5,2
0,0,0
50,8,2
256,12,3
96,6,3
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
50,5,2
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
50,8,2
256,12,3
256,12,3
576,9,3
334,10,4
256,9,3
256,12,3
1856,6,3
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
148,10,4
50,8,2
413,19,5
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
576,12,3
736,12,3
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
576,12,3
176,4,1
334,10,4
0,0,0
0,0,0
96,4,1
16,4,1
177,8,2
0,0,0
0,0,0
176,4,1
176,4,1
176,4,1
0,0,0
0,0,0
96,4,1
177,8,2
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
176,4,1
736,12,3
0,0,0
16,4,1
0,0,0
176,4,1
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
334,13,4
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
177,5,2
304,8,2
413,20,5
0,0,0
336,4,1
494,23,6
0,0,0
0,0,0
827,17,5
96,4,1
1077,13,4
16,4,1
416,11,3
16,4,1
0,0,0
96,11,3
0,0,0
96,4,1
304,8,2
896,6,3
16,4,1
96,4,1
269,12,6
0,0,0
50,8,2
16,4,1
96,9,3
96,9,3
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
256,12,3
1056,9,3
0,0,0
16,4,1
0,0,0
494,14,6
0,0,0
16,4,1
3120,15,4
0,0,0
50,5,2
177,8,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
736,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
620,13,5
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
16,4,1
96,8,3
16,4,1
0,0,0
0,0,0
96,4,1
50,8,2
416,12,3
50,5,2
0,0,0
177,8,2
0,0,0
176,4,1
684,8,2
1392,24,6
0,0,0
0,0,0
0,0,0
416,9,3
0,0,0
576,12,3
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
557,8,2
50,8,2
304,8,2
416,12,3
684,5,2
96,9,3
96,4,1
16,4,1
304,8,2
16,4,1
1820,16,4
176,4,1
0,0,0
0,0,0
16,4,1
304,8,2
50,8,2
50,7,2
16,4,1
1536,6,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
304,8,2
0,0,0
557,8,2
431,5,2
50,8,2
0,0,0
0,0,0
177,8,2
177,7,2
0,0,0
557,8,2
304,8,2
620,14,5
304,8,2
176,4,1
0,0,0
1263,16,4
0,0,0
0,0,0
557,8,2
16,4,1
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
335,22,7
0,0,0
416,12,3
50,7,2
0,0,0
896,9,3
176,4,1
0,0,0
96,9,3
705,16,4
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
718,18,6
50,8,2
177,8,2
896,9,3
50,8,2
0,0,0
2006,13,4
0,0,0
0,0,0
96,9,3
16,4,1
96,4,1
96,4,1
0,0,0
176,4,1
413,13,5
0,0,0
896,9,3
0,0,0
148,15,4
256,4,1
0,0,0
0,0,0
557,8,2
176,4,1
416,11,3
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
811,8,2
0,0,0
177,5,2
0,0,0
416,12,3
304,8,2
0,0,0
0,0,0
16,4,1
50,5,2
256,4,1
431,8,2
1448,15,4
736,12,3
0,0,0
0,0,0
557,8,2
557,8,2
0,0,0
0,0,0
0,0,0
1263,13,4
16,4,1
0,0,0
0,0,0
0,0,0
3935,25,7
827,20,5
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
148,13,4
96,12,3
176,4,1
176,4,1
0,0,0
96,9,3
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
336,4,1
336,4,1
256,11,3
1056,6,3
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
431,8,2
176,4,1
16,4,1
334,12,4
50,5,2
0,0,0
0,0,0
96,11,3
304,8,2
176,4,1
705,15,4
0,0,0
16,4,1
0,0,0
1056,9,3
557,5,2
0,0,0
16,4,1
557,8,2
576,11,3
416,4,1
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
1167,17,6
16,4,1
50,8,2
684,8,2
50,8,2
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
576,12,3
0,0,0
50,5,2
557,5,2
0,0,0
50,5,2
50,5,2
304,5,2
50,5,2
0,0,0
16,4,1
413,20,5
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
334,10,4
16,4,1
0,0,0
334,16,4
304,8,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
50,8,2
304,8,2
304,7,2
206,17,5
256,4,1
96,9,3
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
96,4,1
16,4,1
16,4,1
177,8,2
431,8,2
0,0,0
304,7,2
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
16,4,1
896,9,3
96,4,1
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
620,17,5
256,4,1
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
148,16,4
16,4,1
177,7,2
2006,13,4
50,8,2
0,0,0
96,4,1
0,0,0
50,5,2
206,17,5
96,4,1
50,8,2
0,0,0
50,5,2
50,5,2
96,8,3
176,4,1
0,0,0
176,4,1
148,13,4
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
256,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2495,25,7
16,4,1
2895,16,5
1033,17,5
0,0,0
96,12,3
0,0,0
96,4,1
96,11,3
304,8,2
496,4,1
16,4,1
177,8,2
16,4,1
50,5,2
0,0,0
96,4,1
0,0,0
304,8,2
1033,14,5
177,8,2
0,0,0
304,8,2
16,4,1
0,0,0
177,5,2
0,0,0
256,12,3
0,0,0
16,4,1
304,8,2
176,4,1
16,4,1
0,0,0
96,6,3
0,0,0
96,4,1
0,0,0
0,0,0
304,5,2
176,4,1
0,0,0
0,0,0
0,0,0
336,4,1
2191,13,4
96,4,1
176,4,1
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
576,9,3
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
659,26,8
705,13,4
50,8,2
736,12,3
0,0,0
431,7,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
576,12,3
1820,16,4
0,0,0
256,4,1
256,9,3
557,8,2
0,0,0
896,9,3
50,5,2
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
557,8,2
96,4,1
50,5,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
50,8,2
0,0,0
0,0,0
431,8,2
96,11,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
576,12,3
891,15,4
1240,13,5
1376,9,3
96,4,1
557,8,2
16,4,1
177,8,2
96,4,1
0,0,0
576,9,3
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
176,4,1
176,4,1
2495,21,7
0,0,0
256,9,3
416,12,3
0,0,0
0,0,0
96,11,3
736,11,3
0,0,0
176,4,1
16,4,1
0,0,0
50,8,2
177,8,2
176,4,1
811,8,2
0,0,0
256,12,3
938,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
431,5,2
50,8,2
576,12,3
16,4,1
1447,14,5
1376,12,3
16,4,1
16,4,1
576,12,3
0,0,0
177,8,2
0,0,0
684,8,2
0,0,0
177,8,2
1856,6,3
50,8,2
896,6,3
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
557,8,2
50,8,2
177,8,2
0,0,0
576,12,3
575,22,7
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
0,0,0
2274,16,5
256,9,3
0,0,0
16,4,1
0,0,0
334,13,4
0,0,0
176,4,1
176,4,1
177,8,2
0,0,0
520,16,4
16,4,1
16,4,1
176,4,1
50,8,2
96,4,1
16,4,1
50,8,2
50,8,2
177,8,2
0,0,0
1033,17,5
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,6,3
620,17,5
0,0,0
256,9,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
891,16,4
16,4,1
416,12,3
0,0,0
0,0,0
176,4,1
16,4,1
736,12,3
1263,16,4
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1216,12,3
334,13,4
96,9,3
0,0,0
304,8,2
431,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
16,4,1
736,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
1240,14,5
0,0,0
0,0,0
96,4,1
96,4,1
16,4,1
50,5,2
16,4,1
416,9,3
96,4,1
0,0,0
336,4,1
705,16,4
176,4,1
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
431,8,2
0,0,0
96,4,1
576,12,3
304,8,2
0,0,0
148,13,4
176,4,1
0,0,0
736,9,3
1077,13,4
891,16,4
0,0,0
0,0,0
96,4,1
16,4,1
416,11,3
50,5,2
0,0,0
50,8,2
16,4,1
1216,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
576,12,3
16,4,1
50,5,2
0,0,0
304,8,2
0,0,0
16,4,1
256,4,1
0,0,0
557,8,2
