#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
412,11,1,3
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,7,0,2
296,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,12,0,4
332,4,2,1
96,12,0,3
406,6,1,3
16,4,0,1
16,4,0,1
728,9,2,3
16,4,0,1
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,12,0,4
515,16,1,4
96,12,0,3
148,15,0,4
96,9,0,3
96,12,0,3
50,8,0,2
615,17,1,5
50,8,0,2
1274,24,2,7
50,5,0,2
50,8,0,2
0,0,0,0
515,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
515,13,1,4
412,9,1,3
615,20,1,5
1023,17,2,5
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
728,12,2,3
0,0,0,0
50,7,0,2
16,4,0,1
405,25,0,8
0,0,0,0
50,8,0,2
174,4,1,1
96,12,0,3
16,4,0,1
296,5,1,2
16,4,0,1
96,9,0,3
301,8,1,2
148,16,0,4
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
269,24,0,6
0,0,0,0
50,5,0,2
301,8,1,2
0,0,0,0
16,4,0,1
551,8,2,2
301,8,1,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,20,0,5
406,9,1,3
16,4,0,1
16,4,0,1
148,16,0,4
269,23,0,6
0,0,0,0
50,8,0,2
1616,16,4,4
50,8,0,2
50,5,0,2
515,15,1,4
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
882,15,2,4
148,13,0,4
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
148,13,0,4
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
515,10,1,4
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
713,17,1,6
50,5,0,2
0,0,0,0
713,23,1,6
148,16,0,4
615,20,1,5
96,12,0,3
148,16,0,4
16,4,0,1
174,4,1,1
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1407,29,2,8
515,13,1,4
882,16,2,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
406,8,1,3
16,4,0,1
50,5,0,2
868,13,2,4
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
148,10,0,4
412,12,1,3
50,8,0,2
0,0,0,0
206,19,0,5
0,0,0,0
412,9,1,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
406,9,1,3
50,8,0,2
16,4,0,1
148,15,0,4
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
1044,12,3,3
882,16,2,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
1432,20,3,5
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
412,11,1,3
0,0,0,0
0,0,0,0
800,19,1,7
148,15,0,4
96,6,0,3
16,4,0,1
96,12,0,3
50,8,0,2
1283,18,2,7
0,0,0,0
148,10,0,4
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
50,5,0,2
412,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
713,21,1,6
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
301,8,1,2
412,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
400,6,1,3
50,5,0,2
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
412,8,1,3
0,0,0,0
412,11,1,3
96,11,0,3
406,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
515,15,1,4
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
508,11,1,4
0,0,0,0
0,0,0,0
301,8,1,2
206,14,0,5
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
269,23,0,6
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
508,10,1,4
96,6,0,3
0,0,0,0
551,8,2,2
301,8,1,2
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
1023,20,2,5
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
412,12,1,3
148,16,0,4
0,0,0,0
50,5,0,2
50,8,0,2
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
1249,16,3,4
296,5,1,2
96,12,0,3
0,0,0,0
301,8,1,2
50,8,0,2
206,19,0,5
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
882,10,2,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
269,21,0,6
615,14,1,5
615,17,1,5
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
50,8,0,2
301,8,1,2
490,4,3,1
16,4,0,1
615,19,1,5
332,4,2,1
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
406,9,1,3
206,17,0,5
96,12,0,3
50,5,0,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
875,10,2,4
96,9,0,3
0,0,0,0
16,4,0,1
148,16,0,4
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
148,7,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
1008,14,2,5
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
50,5,0,2
0,0,0,0
96,9,0,3
728,12,2,3
0,0,0,0
515,16,1,4
16,4,0,1
148,10,0,4
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
1249,15,3,4
16,4,0,1
0,0,0,0
1256,18,2,7
0,0,0,0
50,8,0,2
0,0,0,0
332,4,2,1
50,7,0,2
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
174,4,1,1
412,12,1,3
0,0,0,0
301,8,1,2
713,20,1,6
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
1044,12,3,3
16,4,0,1
551,8,2,2
16,4,0,1
515,16,1,4
0,0,0,0
206,20,0,5
490,4,3,1
0,0,0,0
1023,20,2,5
16,4,0,1
16,4,0,1
515,16,1,4
50,8,0,2
50,5,0,2
406,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
882,13,2,4
0,0,0,0
16,4,0,1
50,5,0,2
335,22,0,7
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
551,8,2,2
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
148,15,0,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
551,7,2,2
16,4,0,1
16,4,0,1
406,9,1,3
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
875,13,2,4
0,0,0,0
551,8,2,2
50,5,0,2
16,4,0,1
301,8,1,2
0,0,0,0
412,11,1,3
50,5,0,2
301,8,1,2
16,4,0,1
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
508,13,1,4
332,4,2,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,14,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
1008,16,2,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
406,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
174,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
551,8,2,2
16,4,0,1
868,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
332,4,2,1
1023,14,2,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
728,12,2,3
16,4,0,1
50,8,0,2
148,13,0,4
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
1242,15,3,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
301,5,1,2
16,4,0,1
0,0,0,0
412,12,1,3
1879,36,2,12
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
515,13,1,4
722,9,2,3
728,12,2,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
148,16,0,4
148,13,0,4
50,5,0,2
332,4,2,1
296,5,1,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
515,15,1,4
50,8,0,2
148,16,0,4
50,8,0,2
50,5,0,2
0,0,0,0
96,12,0,3
269,18,0,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
713,21,1,6
0,0,0,0
148,13,0,4
1360,12,4,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,7,0,4
16,4,0,1
728,12,2,3
0,0,0,0
412,9,1,3
301,8,1,2
148,13,0,4
0,0,0,0
50,8,0,2
50,5,0,2
269,21,0,6
16,4,0,1
174,4,1,1
0,0,0,0
551,8,2,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
515,16,1,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
551,8,2,2
50,5,0,2
0,0,0,0
174,4,1,1
16,4,0,1
551,8,2,2
16,4,0,1
412,9,1,3
551,8,2,2
607,17,1,5
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
875,13,2,4
16,4,0,1
993,30,1,9
148,10,0,4
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
1407,29,2,8
0,0,0,0
607,16,1,5
0,0,0,0
96,9,0,3
50,8,0,2
515,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
615,19,1,5
551,8,2,2
16,4,0,1
0,0,0,0
615,16,1,5
0,0,0,0
16,4,0,1
96,11,0,3
1148,18,2,6
50,5,0,2
301,8,1,2
96,12,0,3
50,8,0,2
206,16,0,5
861,10,2,4
0,0,0,0
96,6,0,3
0,0,0,0
16,4,0,1
406,9,1,3
1609,13,4,4
0,0,0,0
50,8,0,2
728,9,2,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
148,15,0,4
16,4,0,1
551,8,2,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
269,15,0,6
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
269,18,0,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
50,8,0,2
174,4,1,1
148,16,0,4
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
1015,17,2,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
2420,39,3,12
50,8,0,2
0,0,0,0
148,10,0,4
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
607,16,1,5
0,0,0,0
0,0,0,0
50,8,0,2
546,5,2,2
508,13,1,4
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
490,4,3,1
16,4,0,1
206,16,0,5
16,4,0,1
0,0,0,0
148,13,0,4
882,16,2,4
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
515,15,1,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
882,13,2,4
50,8,0,2
16,4,0,1
