#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
415,20,1,1,5
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
415,23,1,1,5
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,22,0,0,7
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
608,29,1,1,7
16,4,0,0,1
200,14,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
570,27,1,1,7
50,5,0,0,2
335,13,0,0,7
148,13,0,0,4
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
419,24,1,1,6
96,12,0,0,3
16,4,0,0,1
372,19,1,1,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
241,14,1,1,3
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,9,0,0,4
297,19,1,1,3
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,23,0,0,6
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
128,11,1,1,2
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
297,16,1,1,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
449,25,1,1,5
297,16,1,1,3
96,12,0,0,3
213,16,1,1,3
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
617,29,2,2,4
269,24,0,0,6
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
206,17,0,0,5
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
213,16,1,1,3
148,13,0,0,4
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
96,8,0,0,3
148,16,0,0,4
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
527,27,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
372,17,1,1,4
16,4,0,0,1
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
206,8,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
341,21,1,1,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,25,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
449,22,1,1,5
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
608,32,1,1,7
50,8,0,0,2
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
96,8,0,0,3
206,12,0,0,5
352,18,2,2,1
148,13,0,0,4
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
527,24,2,2,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,18,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
733,36,1,1,9
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
241,17,1,1,3
148,10,0,0,4
380,19,2,2,2
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
449,26,1,1,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
415,23,1,1,5
733,35,1,1,9
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
297,13,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
372,22,1,1,4
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
133,10,1,1,1
405,20,0,0,8
96,12,0,0,3
16,4,0,0,1
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
269,18,0,0,6
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
811,31,2,2,6
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
527,28,1,1,6
527,28,1,1,6
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
372,23,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
608,23,1,1,7
269,15,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,11,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
478,32,0,0,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
206,17,0,0,5
449,23,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
176,10,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
449,18,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,15,0,0,4
50,5,0,0,2
0,0,0,0,0
449,18,1,1,5
269,18,1,1,3
344,17,2,2,1
0,0,0,0,0
372,22,1,1,4
50,5,0,0,2
774,34,1,1,9
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
50,7,0,0,2
96,9,0,0,3
436,21,2,2,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
628,30,2,2,4
50,8,0,0,2
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,17,1,1,3
50,8,0,0,2
148,10,0,0,4
297,19,1,1,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
148,12,0,0,4
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
415,24,1,1,5
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
96,12,0,0,3
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
449,27,1,1,5
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
372,20,1,1,4
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
1014,41,3,3,5
50,8,0,0,2
241,14,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,35,1,1,7
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,28,0,0,9
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
269,15,0,0,6
297,19,1,1,3
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
449,20,1,1,5
50,8,0,0,2
1089,44,2,2,9
50,5,0,0,2
50,8,0,0,2
478,23,0,0,9
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
362,19,2,2,2
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
148,9,0,0,4
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
341,21,1,1,4
0,0,0,0,0
152,11,1,1,1
608,29,1,1,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
527,27,1,1,6
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,7,0,0,2
0,0,0,0,0
630,35,0,0,11
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
405,22,0,0,8
50,5,0,0,2
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
690,29,1,1,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,11,0,0,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,19,0,0,5
148,15,0,0,4
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
415,23,1,1,5
0,0,0,0,0
148,16,0,0,4
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
527,31,1,1,6
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
903,36,2,2,7
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
96,9,0,0,3
