#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
50,8,0,2
0,0,0,0
615,16,1,5
96,9,0,3
50,8,0,2
882,15,2,4
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
615,17,1,5
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
728,12,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
50,5,0,2
412,11,1,3
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
412,12,1,3
148,12,0,4
0,0,0,0
301,8,1,2
96,12,0,3
50,5,0,2
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
148,16,0,4
301,7,1,2
96,6,0,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
1908,29,3,8
148,16,0,4
0,0,0,0
174,4,1,1
0,0,0,0
296,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
96,8,0,3
515,13,1,4
0,0,0,0
546,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
728,11,2,3
16,4,0,1
148,16,0,4
0,0,0,0
50,8,0,2
96,9,0,3
96,12,0,3
0,0,0,0
1156,18,2,6
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
1432,16,3,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
50,8,0,2
809,25,1,7
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
615,17,1,5
1407,26,2,8
0,0,0,0
206,11,0,5
412,12,1,3
16,4,0,1
148,12,0,4
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
96,9,0,3
0,0,0,0
50,7,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
515,10,1,4
206,19,0,5
412,9,1,3
0,0,0,0
96,9,0,3
174,4,1,1
16,4,0,1
50,8,0,2
96,9,0,3
1156,24,2,6
50,5,0,2
713,21,1,6
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
206,17,0,5
96,12,0,3
206,14,0,5
96,12,0,3
148,16,0,4
16,4,0,1
412,12,1,3
0,0,0,0
1416,16,3,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
296,7,1,2
0,0,0,0
412,12,1,3
906,28,1,8
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1038,9,3,3
96,9,0,3
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
174,4,1,1
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1283,19,2,7
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
412,9,1,3
0,0,0,0
1256,22,2,7
16,4,0,1
148,13,0,4
1003,30,1,9
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
515,10,1,4
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
301,8,1,2
332,4,2,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
809,21,1,7
0,0,0,0
1003,31,1,9
0,0,0,0
50,8,0,2
50,8,0,2
296,5,1,2
1600,18,3,6
16,4,0,1
16,4,0,1
897,26,1,8
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
791,19,1,7
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
713,18,1,6
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
16,4,0,1
96,12,0,3
50,5,0,2
0,0,0,0
