Score,Activated,Eliminated,Matched
0,0,0,0
86,0,2,2
27,0,1,1
86,0,2,2
0,0,0,0
0,0,0,0
164,0,3,3
86,0,2,2
164,0,3,3
27,0,1,1
27,0,1,1
0,0,0,0
86,0,2,2
0,0,0,0
0,0,0,0
86,0,2,2
254,0,4,4
0,0,0,0
27,0,1,1
164,0,3,3
27,0,1,1
353,0,5,5
0,0,0,0
353,0,5,5
86,0,2,2
27,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
27,0,1,1
0,0,0,0
0,0,0,0
27,0,1,1
0,0,0,0
0,0,0,0
254,0,4,4
460,0,6,6
353,0,5,5
353,0,5,5
0,0,0,0
86,0,2,2
27,0,1,1
27,0,1,1
27,0,1,1
164,0,3,3
0,0,0,0
27,0,1,1
0,0,0,0
27,0,1,1
0,0,0,0
27,0,1,1
0,0,0,0
0,0,0,0
27,0,1,1
27,0,1,1
0,0,0,0
254,0,4,4
164,0,3,3
86,0,2,2
27,0,1,1
86,0,2,2
27,0,1,1
164,0,3,3
0,0,0,0
0,0,0,0
86,0,2,2
0,0,0,0
254,0,4,4
164,0,3,3
86,0,2,2
27,0,1,1
0,0,0,0
0,0,0,0
27,0,1,1
27,0,1,1
27,0,1,1
86,0,2,2
0,0,0,0
164,0,3,3
0,0,0,0
0,0,0,0
86,0,2,2
27,0,1,1
27,0,1,1
0,0,0,0
353,0,5,5
0,0,0,0
86,0,2,2
0,0,0,0
27,0,1,1
27,0,1,1
86,0,2,2
86,0,2,2
254,0,4,4
0,0,0,0
27,0,1,1
164,0,3,3
27,0,1,1
0,0,0,0
164,0,3,3
86,0,2,2
164,0,3,3
164,0,3,3
254,0,4,4
86,0,2,2
0,0,0,0
164,0,3,3
86,0,2,2
164,0,3,3
27,0,1,1
86,0,2,2
86,0,2,2
27,0,1,1
86,0,2,2
254,0,4,4
0,0,0,0
86,0,2,2
86,0,2,2
164,0,3,3
0,0,0,0
0,0,0,0
693,0,8,8
27,0,1,1
353,0,5,5
27,0,1,1
353,0,5,5
0,0,0,0
0,0,0,0
0,0,0,0
27,0,1,1
0,0,0,0
27,0,1,1
254,0,4,4
353,0,5,5
0,0,0,0
86,0,2,2
27,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
574,0,7,7
164,0,3,3
0,0,0,0
27,0,1,1
27,0,1,1
27,0,1,1
0,0,0,0
27,0,1,1
86,0,2,2
164,0,3,3
0,0,0,0
27,0,1,1
164,0,3,3
27,0,1,1
0,0,0,0
86,0,2,2
0,0,0,0
27,0,1,1
254,0,4,4
86,0,2,2
27,0,1,1
0,0,0,0
0,0,0,0
164,0,3,3
353,0,5,5
164,0,3,3
86,0,2,2
86,0,2,2
0,0,0,0
86,0,2,2
353,0,5,5
460,0,6,6
0,0,0,0
0,0,0,0
27,0,1,1
164,0,3,3
254,0,4,4
0,0,0,0
0,0,0,0
460,0,6,6
0,0,0,0
27,0,1,1
27,0,1,1
164,0,3,3
86,0,2,2
27,0,1,1
27,0,1,1
1641,0,15,15
86,0,2,2
0,0,0,0
0,0,0,0
0,0,0,0
254,0,4,4
164,0,3,3
86,0,2,2
86,0,2,2
0,0,0,0
27,0,1,1
27,0,1,1
86,0,2,2
86,0,2,2
0,0,0,0
0,0,0,0
946,0,10,10
27,0,1,1
86,0,2,2
86,0,2,2
0,0,0,0
86,0,2,2
86,0,2,2
86,0,2,2
0,0,0,0
0,0,0,0
254,0,4,4
27,0,1,1
27,0,1,1
164,0,3,3
0,0,0,0
693,0,8,8
86,0,2,2
164,0,3,3
0,0,0,0
0,0,0,0
86,0,2,2
254,0,4,4
86,0,2,2
0,0,0,0
27,0,1,1
86,0,2,2
0,0,0,0
0,0,0,0
0,0,0,0
27,0,1,1
27,0,1,1
86,0,2,2
460,0,6,6
164,0,3,3
86,0,2,2
86,0,2,2
254,0,4,4
27,0,1,1
164,0,3,3
0,0,0,0
0,0,0,0
27,0,1,1
254,0,4,4
86,0,2,2
460,0,6,6
254,0,4,4
254,0,4,4
164,0,3,3
0,0,0,0
164,0,3,3
0,0,0,0
86,0,2,2
164,0,3,3
0,0,0,0
86,0,2,2
0,0,0,0
27,0,1,1
693,0,8,8
86,0,2,2
27,0,1,1
27,0,1,1
0,0,0,0
27,0,1,1
86,0,2,2
164,0,3,3
86,0,2,2
254,0,4,4
0,0,0,0
254,0,4,4
27,0,1,1
254,0,4,4
0,0,0,0
0,0,0,0
27,0,1,1
27,0,1,1
27,0,1,1
164,0,3,3
353,0,5,5
27,0,1,1
164,0,3,3
86,0,2,2
0,0,0,0
27,0,1,1
0,0,0,0
86,0,2,2
27,0,1,1
0,0,0,0
574,0,7,7
86,0,2,2
693,0,8,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,0,2,2
27,0,1,1
0,0,0,0
86,0,2,2
27,0,1,1
27,0,1,1
0,0,0,0
164,0,3,3
27,0,1,1
86,0,2,2
353,0,5,5
27,0,1,1
254,0,4,4
164,0,3,3
27,0,1,1
164,0,3,3
0,0,0,0
27,0,1,1
693,0,8,8
86,0,2,2
27,0,1,1
0,0,0,0
164,0,3,3
86,0,2,2
0,0,0,0
86,0,2,2
254,0,4,4
86,0,2,2
27,0,1,1
0,0,0,0
0,0,0,0
27,0,1,1
27,0,1,1
27,0,1,1
0,0,0,0
27,0,1,1
86,0,2,2
86,0,2,2
0,0,0,0
27,0,1,1
0,0,0,0
27,0,1,1
86,0,2,2
27,0,1,1
164,0,3,3
86,0,2,2
254,0,4,4
86,0,2,2
164,0,3,3
0,0,0,0
254,0,4,4
27,0,1,1
27,0,1,1
0,0,0,0
0,0,0,0
86,0,2,2
27,0,1,1
27,0,1,1
27,0,1,1
0,0,0,0
164,0,3,3
86,0,2,2
164,0,3,3
0,0,0,0
254,0,4,4
27,0,1,1
0,0,0,0
353,0,5,5
0,0,0,0
86,0,2,2
27,0,1,1
0,0,0,0
164,0,3,3
27,0,1,1
0,0,0,0
0,0,0,0
574,0,7,7
86,0,2,2
254,0,4,4
27,0,1,1
27,0,1,1
27,0,1,1
254,0,4,4
164,0,3,3
460,0,6,6
27,0,1,1
0,0,0,0
0,0,0,0
27,0,1,1
0,0,0,0
460,0,6,6
