#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
0,0,0,0
164,9,3,0
0,0,0,0
27,4,1,0
254,15,4,0
86,8,2,0
164,11,3,0
0,0,0,0
0,0,0,0
27,4,1,0
164,9,3,0
86,8,2,0
164,9,3,0
27,4,1,0
0,0,0,0
693,31,8,0
27,4,1,1
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
164,9,3,0
27,4,1,0
27,4,1,0
254,13,4,0
86,8,2,0
27,4,1,0
164,12,3,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
353,14,5,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
353,17,5,0
817,24,9,0
0,0,0,0
0,0,0,0
0,0,0,0
693,29,8,0
0,0,0,0
254,13,4,0
86,8,2,1
86,5,2,0
27,4,1,0
86,8,2,1
164,12,3,0
353,17,5,0
27,4,1,0
27,4,1,0
254,15,4,0
27,4,1,0
0,0,0,0
86,8,2,0
164,12,3,0
0,0,0,0
86,5,2,0
164,9,3,0
27,4,1,0
353,16,5,0
86,8,2,0
86,5,2,0
164,12,3,0
0,0,0,0
27,4,1,0
86,5,2,0
164,12,3,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
86,8,2,0
86,8,2,0
0,0,0,0
353,19,5,0
27,4,1,0
86,5,2,0
254,13,4,0
27,4,1,0
86,8,2,0
254,13,4,0
254,15,4,0
0,0,0,0
0,0,0,0
164,9,3,0
254,16,4,0
0,0,0,0
164,12,3,0
27,4,1,1
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
817,28,9,0
86,8,2,0
164,12,3,0
86,5,2,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
164,12,3,0
86,8,2,0
0,0,0,0
0,0,0,0
86,8,2,0
574,24,7,0
86,7,2,0
0,0,0,0
27,4,1,1
27,4,1,0
715,26,8,1
460,21,6,0
27,4,1,0
86,5,2,0
460,21,6,0
86,7,2,0
27,4,1,0
574,22,7,1
0,0,0,0
0,0,0,0
86,8,2,0
254,10,4,0
254,16,4,0
164,12,3,0
254,9,4,0
27,4,1,0
164,12,3,0
164,9,3,0
0,0,0,0
164,9,3,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
285,15,4,1
0,0,0,0
27,4,1,0
164,12,3,0
27,4,1,0
86,8,2,0
86,5,2,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
353,13,5,0
86,8,2,0
86,8,2,1
164,12,3,0
0,0,0,0
27,4,1,0
574,21,7,0
86,5,2,0
164,9,3,0
27,4,1,0
164,9,3,0
164,10,3,0
574,17,7,0
0,0,0,0
254,16,4,1
86,8,2,1
164,9,3,0
0,0,0,0
86,8,2,0
460,21,6,0
254,13,4,1
693,29,8,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
86,5,2,0
164,12,3,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
164,12,3,0
27,4,1,0
164,9,3,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
353,17,5,0
254,13,4,0
86,8,2,0
27,4,1,0
27,4,1,0
254,7,4,0
27,4,1,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,0
86,7,2,0
86,8,2,0
254,13,4,0
0,0,0,0
0,0,0,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
254,13,4,0
164,12,3,0
0,0,0,0
177,12,3,1
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,0
693,24,8,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
164,9,3,0
27,4,1,0
86,8,2,0
0,0,0,0
285,15,4,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
86,8,2,0
27,4,1,0
0,0,0,0
254,10,4,0
86,8,2,0
27,4,1,0
0,0,0,0
86,5,2,0
86,5,2,0
86,8,2,0
86,8,2,0
164,12,3,0
817,35,9,0
86,8,2,0
27,4,1,0
27,4,1,0
164,12,3,0
27,4,1,0
86,8,2,1
27,4,1,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
254,15,4,0
86,8,2,0
86,8,2,0
27,4,1,0
177,9,3,1
164,12,3,0
27,4,1,0
0,0,0,0
164,12,3,1
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
460,18,6,0
164,12,3,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
164,9,3,0
353,13,5,0
164,6,3,0
460,18,6,0
0,0,0,0
86,8,2,0
254,15,4,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
353,20,5,0
0,0,0,0
164,12,3,0
86,5,2,0
86,8,2,1
27,4,1,0
254,12,4,0
27,4,1,0
27,4,1,0
27,4,1,0
254,16,4,0
86,8,2,0
0,0,0,0
164,9,3,0
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,1
0,0,0,0
0,0,0,0
353,13,5,1
0,0,0,0
164,12,3,0
254,16,4,0
460,21,6,0
86,8,2,0
27,4,1,0
27,4,1,2
27,4,1,0
0,0,0,0
254,13,4,0
0,0,0,0
817,33,9,1
86,8,2,0
86,8,2,0
164,9,3,1
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
86,5,2,0
0,0,0,0
27,4,1,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
27,4,1,0
86,8,2,0
86,5,2,0
86,8,2,0
0,0,0,0
86,8,2,0
164,9,3,0
0,0,0,0
0,0,0,0
164,12,3,1
0,0,0,0
27,4,1,0
254,16,4,1
27,4,1,0
27,4,1,0
353,14,5,1
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
164,9,3,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
353,14,5,0
86,8,2,0
86,8,2,0
254,9,4,0
0,0,0,0
86,8,2,0
164,12,3,0
86,8,2,0
0,0,0,0
27,4,1,0
254,12,4,1
0,0,0,0
86,8,2,0
86,8,2,0
0,0,0,0
164,8,3,0
164,12,3,0
86,8,2,1
0,0,0,0
254,16,4,0
0,0,0,0
254,10,4,0
353,16,5,0
27,4,1,0
27,4,1,0
27,4,1,1
0,0,0,0
27,4,1,0
86,8,2,0
164,9,3,1
86,8,2,0
27,4,1,0
86,8,2,0
27,4,1,0
86,8,2,0
0,0,0,0
164,11,3,0
86,8,2,0
86,7,2,1
164,9,3,0
0,0,0,0
86,8,2,0
27,4,1,0
164,9,3,1
460,18,6,0
27,4,1,0
86,8,2,0
254,15,4,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,1
0,0,0,0
164,11,3,0
86,7,2,1
0,0,0,0
86,8,2,1
0,0,0,0
27,4,1,0
254,13,4,0
574,18,7,0
27,4,1,0
0,0,0,0
574,22,7,0
86,8,2,0
499,15,6,1
353,15,5,0
0,0,0,0
86,8,2,0
86,8,2,1
86,8,2,0
0,0,0,0
353,17,5,0
0,0,0,0
164,9,3,0
164,12,3,1
0,0,0,0
0,0,0,0
86,8,2,0
254,13,4,0
0,0,0,0
0,0,0,0
86,8,2,0
164,11,3,1
0,0,0,0
254,15,4,0
0,0,0,0
86,8,2,0
27,4,1,0
27,4,1,0
479,23,6,1
86,8,2,0
164,9,3,0
27,4,1,0
27,4,1,0
353,19,5,0
0,0,0,0
0,0,0,0
191,6,3,1
0,0,0,0
460,18,6,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,1
27,4,1,0
0,0,0,0
0,0,0,0
164,9,3,1
27,4,1,0
27,4,1,0
86,5,2,0
27,4,1,1
27,4,1,1
0,0,0,0
27,4,1,0
86,5,2,0
0,0,0,0
27,4,1,0
254,13,4,0
86,8,2,0
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
353,16,5,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
86,8,2,0
460,21,6,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
164,9,3,0
86,8,2,0
27,4,1,0
27,4,1,1
164,11,3,0
27,4,1,0
27,4,1,0
86,5,2,0
164,12,3,0
0,0,0,0
164,12,3,0
86,8,2,0
86,5,2,0
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
254,16,4,0
269,10,4,1
254,9,4,0
86,8,2,0
0,0,0,0
86,8,2,1
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,1
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,1
0,0,0,0
885,29,9,1
254,16,4,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
164,12,3,1
27,4,1,0
0,0,0,0
574,25,7,0
86,8,2,0
27,4,1,0
27,4,1,1
353,17,5,0
86,8,2,0
353,16,5,0
254,16,4,0
285,12,4,1
86,8,2,0
27,4,1,0
27,4,1,0
353,14,5,0
27,4,1,0
460,20,6,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
254,16,4,0
86,8,2,0
86,7,2,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
164,12,3,0
254,15,4,0
164,9,3,0
27,4,1,0
86,8,2,0
86,8,2,1
254,16,4,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
353,14,5,0
27,4,1,0
460,20,6,0
27,4,1,0
594,21,7,1
254,16,4,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
353,16,5,1
254,16,4,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
164,11,3,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
86,5,2,0
86,8,2,0
86,8,2,0
164,11,3,0
27,4,1,0
164,12,3,0
460,18,6,0
0,0,0,0
27,4,1,0
0,0,0,0
353,17,5,0
353,16,5,0
460,21,6,0
164,9,3,0
27,4,1,0
254,12,4,0
0,0,0,0
0,0,0,0
27,4,1,0
460,24,6,0
86,8,2,1
0,0,0,0
27,4,1,0
86,7,2,0
164,9,3,0
0,0,0,0
353,14,5,0
86,8,2,0
86,8,2,1
27,4,1,0
254,16,4,0
0,0,0,0
86,8,2,0
86,8,2,0
254,10,4,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
164,9,3,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
27,4,1,0
86,5,2,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
353,14,5,0
0,0,0,0
27,4,1,0
86,5,2,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,0
86,8,2,0
86,8,2,0
27,4,1,1
86,5,2,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
86,5,2,0
27,4,1,1
0,0,0,0
254,16,4,2
353,17,5,0
86,8,2,0
86,8,2,0
0,0,0,0
254,16,4,0
27,4,1,0
27,4,1,0
27,4,1,0
254,10,4,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
164,9,3,0
0,0,0,0
817,35,9,1
164,12,3,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
353,20,5,0
27,4,1,1
27,4,1,0
86,5,2,0
460,18,6,0
254,15,4,0
27,4,1,0
254,16,4,1
86,8,2,0
86,8,2,0
0,0,0,0
0,0,0,0
254,12,4,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
406,10,5,1
0,0,0,0
86,8,2,0
164,9,3,0
164,9,3,1
86,8,2,0
164,12,3,0
27,4,1,0
164,12,3,0
164,12,3,0
0,0,0,0
460,21,6,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
460,21,6,0
254,9,4,0
27,4,1,0
27,4,1,0
86,8,2,0
86,5,2,0
27,4,1,0
86,8,2,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
254,13,4,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
164,6,3,0
86,8,2,0
0,0,0,0
164,9,3,0
27,4,1,0
27,4,1,1
164,12,3,0
27,4,1,0
0,0,0,0
460,20,6,0
86,8,2,0
86,5,2,0
0,0,0,0
27,4,1,1
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,1
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
460,18,6,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
86,5,2,0
27,4,1,0
27,4,1,0
