#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,16,1,1,4
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
104,11,2,2,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,20,0,0,7
16,4,0,0,1
377,26,2,2,6
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
269,20,0,0,6
148,13,0,0,4
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
374,27,3,3,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
148,10,0,0,4
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
553,29,0,0,10
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,1,1,5
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,24,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
206,20,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,1,1,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,16,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
114,11,2,2,2
335,25,0,0,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
206,16,0,0,5
50,5,0,0,2
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
50,7,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
335,19,0,0,7
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
50,7,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
269,18,0,0,6
405,25,0,0,8
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
289,21,4,4,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,24,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
148,10,0,0,4
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
49,6,2,2,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,0,0,6
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
478,29,1,1,9
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,28,0,0,8
148,16,1,1,4
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
104,11,2,2,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,11,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
308,25,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,16,1,1,5
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
169,10,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
206,11,0,0,5
148,15,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
16,4,0,0,1
148,13,1,1,4
269,20,2,2,6
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
96,11,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,14,0,0,5
148,13,0,0,4
124,13,2,2,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
405,26,0,0,8
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
206,20,1,1,5
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
178,15,3,3,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
206,19,0,0,5
0,0,0,0,0
16,4,0,0,1
269,15,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,24,0,0,6
148,15,0,0,4
96,12,0,0,3
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,24,1,1,9
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,12,1,1,3
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
96,12,0,0,3
134,13,2,2,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
96,8,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
72,9,2,2,1
0,0,0,0,0
50,5,0,0,2
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,1,1,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
269,20,1,1,6
50,7,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
96,11,0,0,3
335,25,0,0,7
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
181,17,2,2,3
50,8,0,0,2
478,29,0,0,9
50,8,1,1,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,25,0,0,8
16,4,0,0,1
16,4,0,0,1
294,21,2,2,5
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
104,11,2,2,2
478,36,0,0,9
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,15,1,1,5
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
169,16,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
72,9,2,2,1
50,6,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,21,1,1,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,17,0,0,6
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
204,17,2,2,4
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
206,13,0,0,5
148,15,1,1,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
645,36,2,2,10
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
206,16,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
335,25,0,0,7
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
206,14,0,0,5
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,1,1,2
269,20,0,0,6
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
16,4,0,0,1
94,10,2,2,2
50,8,0,0,2
405,32,0,0,8
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
