#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
557,5,2
896,11,3
0,0,0
576,9,3
0,0,0
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
50,5,2
16,4,1
50,5,2
0,0,0
50,8,2
148,13,4
0,0,0
0,0,0
16,4,1
1033,14,5
206,14,5
431,8,2
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
96,9,3
50,8,2
520,10,4
50,5,2
206,16,5
576,12,3
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
177,8,2
96,4,1
16,4,1
96,4,1
96,11,3
16,4,1
16,4,1
0,0,0
16,4,1
705,13,4
335,19,7
16,4,1
304,8,2
50,8,2
50,8,2
176,4,1
0,0,0
304,8,2
16,4,1
177,8,2
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
269,17,6
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
50,5,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
256,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1841,15,6
0,0,0
50,8,2
16,4,1
96,12,3
96,9,3
16,4,1
50,7,2
50,5,2
96,9,3
0,0,0
96,12,3
0,0,0
0,0,0
50,7,2
269,21,6
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
827,11,5
50,8,2
0,0,0
96,12,3
334,13,4
16,4,1
405,23,8
0,0,0
0,0,0
0,0,0
206,20,5
16,4,1
148,12,4
176,4,1
0,0,0
16,4,1
50,8,2
335,21,7
431,8,2
50,8,2
50,8,2
16,4,1
206,11,5
16,4,1
96,11,3
16,4,1
16,4,1
206,19,5
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
176,4,1
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
943,21,6
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
148,15,4
16,4,1
0,0,0
16,4,1
96,9,3
0,0,0
177,8,2
148,13,4
16,4,1
0,0,0
96,12,3
206,17,5
416,9,3
16,4,1
50,8,2
0,0,0
827,14,5
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
50,8,2
96,4,1
0,0,0
96,12,3
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
148,10,4
16,4,1
16,4,1
176,4,1
0,0,0
50,8,2
304,8,2
736,9,3
50,5,2
0,0,0
431,8,2
206,19,5
0,0,0
206,17,5
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
177,8,2
304,8,2
16,4,1
50,8,2
96,4,1
96,4,1
96,9,3
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
620,17,5
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
96,9,3
0,0,0
304,8,2
50,8,2
16,4,1
0,0,0
576,12,3
206,14,5
0,0,0
304,8,2
16,4,1
0,0,0
494,20,6
0,0,0
148,16,4
50,8,2
177,7,2
96,12,3
96,12,3
16,4,1
177,5,2
0,0,0
16,4,1
0,0,0
413,15,5
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
50,5,2
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
148,12,4
96,4,1
413,16,5
0,0,0
50,5,2
96,12,3
256,9,3
16,4,1
50,7,2
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
148,12,4
431,8,2
0,0,0
206,17,5
0,0,0
16,4,1
256,12,3
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
896,12,3
335,19,7
50,8,2
416,9,3
96,12,3
50,5,2
0,0,0
334,10,4
0,0,0
431,8,2
206,20,5
148,13,4
0,0,0
176,4,1
334,10,4
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
148,16,4
0,0,0
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
891,16,4
50,8,2
96,12,3
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
96,9,3
0,0,0
416,12,3
736,9,3
0,0,0
16,4,1
50,8,2
1033,17,5
304,8,2
16,4,1
0,0,0
50,8,2
431,5,2
148,13,4
304,8,2
0,0,0
50,8,2
256,9,3
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,8,3
0,0,0
50,8,2
16,4,1
0,0,0
96,9,3
16,4,1
176,4,1
0,0,0
50,8,2
50,5,2
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
148,16,4
16,4,1
16,4,1
0,0,0
256,12,3
50,8,2
16,4,1
50,8,2
1240,14,5
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
16,4,1
416,12,3
0,0,0
0,0,0
96,4,1
16,4,1
50,5,2
16,4,1
50,7,2
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
96,12,3
557,8,2
0,0,0
96,12,3
0,0,0
50,5,2
16,4,1
16,4,1
736,9,3
50,8,2
1167,21,6
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
576,9,3
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
50,8,2
16,4,1
176,4,1
256,4,1
0,0,0
16,4,1
0,0,0
148,16,4
50,8,2
96,4,1
0,0,0
16,4,1
304,8,2
16,4,1
431,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
718,21,6
520,13,4
96,9,3
16,4,1
416,12,3
50,5,2
0,0,0
177,8,2
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
736,11,3
50,8,2
304,8,2
0,0,0
576,9,3
177,5,2
0,0,0
0,0,0
206,18,5
0,0,0
0,0,0
0,0,0
50,8,2
405,23,8
0,0,0
96,12,3
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
620,19,5
16,4,1
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
659,22,8
304,8,2
16,4,1
16,4,1
0,0,0
256,12,3
16,4,1
0,0,0
96,12,3
16,4,1
148,16,4
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
176,4,1
943,20,6
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
256,9,3
943,15,6
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
96,4,1
96,6,3
557,8,2
1077,13,4
50,5,2
431,8,2
50,8,2
891,13,4
96,9,3
520,13,4
16,4,1
16,4,1
148,12,4
16,4,1
96,12,3
50,5,2
96,9,3
96,12,3
16,4,1
16,4,1
0,0,0
413,14,5
16,4,1
16,4,1
96,12,3
256,12,3
50,8,2
96,4,1
557,8,2
0,0,0
0,0,0
269,24,6
0,0,0
176,4,1
96,12,3
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
416,12,3
0,0,0
0,0,0
16,4,1
148,13,4
50,8,2
16,4,1
304,8,2
0,0,0
96,12,3
0,0,0
0,0,0
148,13,4
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
148,16,4
50,8,2
50,5,2
0,0,0
16,4,1
50,8,2
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
148,11,4
148,13,4
96,9,3
96,4,1
269,21,6
0,0,0
50,8,2
50,5,2
176,4,1
520,16,4
557,8,2
176,4,1
16,4,1
176,4,1
148,13,4
0,0,0
16,4,1
50,8,2
50,7,2
0,0,0
96,4,1
148,16,4
148,7,4
96,9,3
16,4,1
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
206,16,5
50,8,2
256,4,1
96,6,3
0,0,0
96,9,3
256,11,3
304,8,2
0,0,0
269,21,6
96,9,3
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
16,4,1
206,16,5
16,4,1
16,4,1
148,13,4
16,4,1
50,8,2
148,9,4
16,4,1
2338,31,9
0,0,0
0,0,0
0,0,0
304,8,2
256,12,3
148,13,4
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
96,11,3
50,8,2
50,7,2
96,12,3
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
269,18,6
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,9,3
0,0,0
304,8,2
96,11,3
0,0,0
256,9,3
16,4,1
176,4,1
50,8,2
177,5,2
557,5,2
334,16,4
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
736,8,3
0,0,0
96,9,3
176,4,1
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
96,4,1
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
206,14,5
16,4,1
96,9,3
16,4,1
0,0,0
96,9,3
50,8,2
1841,24,6
304,8,2
16,4,1
16,4,1
50,7,2
1009,23,9
0,0,0
520,15,4
520,13,4
16,4,1
0,0,0
0,0,0
50,5,2
176,4,1
0,0,0
431,8,2
304,8,2
96,4,1
16,4,1
176,4,1
304,8,2
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
304,8,2
16,4,1
520,10,4
16,4,1
148,15,4
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
177,8,2
16,4,1
148,16,4
16,4,1
16,4,1
0,0,0
557,8,2
176,4,1
0,0,0
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1541,29,9
0,0,0
0,0,0
0,0,0
206,19,5
0,0,0
96,12,3
0,0,0
0,0,0
620,16,5
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
96,4,1
0,0,0
0,0,0
148,10,4
148,10,4
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
304,7,2
0,0,0
177,8,2
16,4,1
50,7,2
16,4,1
16,4,1
96,12,3
206,19,5
16,4,1
405,29,8
16,4,1
50,8,2
16,4,1
1263,10,4
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
304,8,2
16,4,1
177,8,2
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
16,4,1
148,13,4
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
176,4,1
16,4,1
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
96,4,1
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
431,8,2
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
896,11,3
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
148,16,4
50,5,2
0,0,0
96,9,3
50,5,2
0,0,0
416,11,3
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
1376,9,3
16,4,1
177,5,2
96,12,3
50,7,2
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
50,5,2
96,4,1
50,8,2
269,24,6
431,5,2
16,4,1
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
304,8,2
148,13,4
256,11,3
16,4,1
0,0,0
0,0,0
335,20,7
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
269,12,6
0,0,0
96,9,3
16,4,1
96,11,3
0,0,0
0,0,0
50,8,2
50,7,2
0,0,0
0,0,0
176,4,1
334,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,7,2
16,4,1
0,0,0
16,4,1
620,17,5
0,0,0
206,19,5
16,4,1
16,4,1
0,0,0
0,0,0
335,22,7
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,11,3
0,0,0
0,0,0
96,8,3
148,13,4
50,5,2
176,4,1
891,13,4
96,12,3
1447,19,5
96,12,3
96,12,3
50,8,2
0,0,0
148,16,4
256,12,3
576,12,3
16,4,1
16,4,1
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
827,20,5
50,8,2
0,0,0
177,8,2
96,12,3
494,21,6
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
256,12,3
256,12,3
50,8,2
0,0,0
0,0,0
416,12,3
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
520,13,4
206,17,5
0,0,0
96,12,3
0,0,0
148,10,4
50,8,2
50,8,2
1033,14,5
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
0,0,0
96,9,3
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
576,11,3
96,12,3
16,4,1
50,8,2
334,13,4
177,8,2
335,17,7
0,0,0
16,4,1
576,12,3
16,4,1
334,15,4
177,8,2
0,0,0
416,12,3
16,4,1
0,0,0
256,9,3
0,0,0
943,15,6
269,22,6
96,12,3
16,4,1
0,0,0
16,4,1
520,16,4
16,4,1
50,5,2
50,8,2
50,5,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
2066,21,6
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
176,4,1
96,8,3
0,0,0
416,12,3
16,4,1
16,4,1
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
405,26,8
16,4,1
50,8,2
96,11,3
0,0,0
0,0,0
16,4,1
206,17,5
96,4,1
96,9,3
0,0,0
334,15,4
705,13,4
148,16,4
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
256,4,1
16,4,1
16,4,1
16,4,1
50,8,2
431,5,2
50,8,2
413,14,5
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
256,9,3
431,8,2
16,4,1
50,5,2
0,0,0
0,0,0
50,5,2
0,0,0
176,4,1
16,4,1
269,21,6
50,5,2
0,0,0
0,0,0
0,0,0
620,20,5
334,16,4
304,8,2
16,4,1
50,8,2
0,0,0
1166,23,8
206,20,5
50,8,2
148,15,4
304,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
256,12,3
96,4,1
16,4,1
0,0,0
148,13,4
0,0,0
96,11,3
520,16,4
0,0,0
206,17,5
0,0,0
16,4,1
520,16,4
0,0,0
16,4,1
206,20,5
96,4,1
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
50,8,2
206,14,5
16,4,1
96,12,3
16,4,1
736,12,3
96,11,3
16,4,1
1673,29,8
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
256,8,3
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
1263,13,4
50,7,2
304,8,2
431,5,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
334,13,4
0,0,0
557,5,2
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
891,12,4
0,0,0
0,0,0
334,12,4
176,4,1
148,16,4
96,12,3
148,15,4
0,0,0
0,0,0
304,5,2
96,12,3
494,20,6
96,12,3
736,9,3
96,4,1
96,4,1
0,0,0
176,4,1
50,8,2
176,4,1
96,9,3
827,13,5
16,4,1
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
96,9,3
16,4,1
96,12,3
148,13,4
16,4,1
336,4,1
0,0,0
0,0,0
0,0,0
0,0,0
269,18,6
520,16,4
96,12,3
177,8,2
416,12,3
16,4,1
16,4,1
0,0,0
96,4,1
148,12,4
50,8,2
304,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
148,12,4
50,8,2
416,12,3
431,8,2
0,0,0
0,0,0
16,4,1
50,5,2
256,9,3
494,23,6
50,5,2
50,7,2
0,0,0
96,12,3
177,8,2
96,9,3
206,20,5
16,4,1
0,0,0
1056,9,3
148,13,4
431,5,2
0,0,0
16,4,1
176,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
1535,24,7
177,8,2
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
50,8,2
0,0,0
96,12,3
256,9,3
0,0,0
0,0,0
96,9,3
96,4,1
50,5,2
304,8,2
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
96,12,3
177,8,2
176,4,1
0,0,0
705,16,4
206,17,5
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
269,20,6
0,0,0
705,13,4
520,16,4
0,0,0
16,4,1
16,4,1
520,16,4
0,0,0
413,20,5
50,8,2
50,8,2
0,0,0
16,4,1
0,0,0
520,16,4
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
557,5,2
0,0,0
815,26,7
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
96,9,3
177,8,2
256,12,3
96,12,3
96,12,3
96,12,3
736,9,3
736,9,3
50,8,2
148,13,4
16,4,1
659,29,8
96,12,3
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
176,4,1
148,10,4
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
148,12,4
148,10,4
148,10,4
0,0,0
176,4,1
96,12,3
0,0,0
50,8,2
177,8,2
50,8,2
50,8,2
96,9,3
0,0,0
176,4,1
0,0,0
96,4,1
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
206,16,5
50,8,2
50,5,2
96,12,3
0,0,0
206,17,5
177,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
705,16,4
50,8,2
0,0,0
0,0,0
0,0,0
206,11,5
0,0,0
50,7,2
334,13,4
576,12,3
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
50,5,2
0,0,0
1167,21,6
16,4,1
16,4,1
96,4,1
50,8,2
16,4,1
96,4,1
1673,19,8
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
705,10,4
416,12,3
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
177,5,2
16,4,1
0,0,0
206,17,5
1055,22,7
16,4,1
50,8,2
96,9,3
16,4,1
50,8,2
50,5,2
50,8,2
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
335,25,7
96,4,1
50,5,2
16,4,1
96,12,3
16,4,1
891,12,4
16,4,1
0,0,0
16,4,1
256,12,3
148,13,4
0,0,0
50,8,2
304,5,2
96,9,3
177,8,2
96,9,3
96,12,3
16,4,1
16,4,1
50,8,2
148,13,4
16,4,1
96,12,3
96,8,3
0,0,0
96,6,3
16,4,1
176,4,1
16,4,1
50,5,2
16,4,1
334,15,4
0,0,0
16,4,1
177,8,2
96,4,1
16,4,1
16,4,1
705,15,4
16,4,1
148,10,4
16,4,1
16,4,1
16,4,1
176,4,1
431,5,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
1056,11,3
16,4,1
16,4,1
96,4,1
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
334,16,4
304,8,2
50,8,2
0,0,0
520,13,4
0,0,0
0,0,0
0,0,0
2067,16,5
50,8,2
177,8,2
16,4,1
16,4,1
96,11,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
148,15,4
269,18,6
0,0,0
148,13,4
0,0,0
206,17,5
148,10,4
0,0,0
16,4,1
304,8,2
50,8,2
16,4,1
177,5,2
1927,20,8
206,20,5
0,0,0
0,0,0
96,8,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,8,3
0,0,0
16,4,1
827,17,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
50,8,2
16,4,1
16,4,1
96,4,1
494,21,6
16,4,1
0,0,0
16,4,1
206,14,5
96,9,3
0,0,0
16,4,1
148,13,4
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
96,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
148,16,4
413,17,5
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
620,20,5
0,0,0
50,5,2
0,0,0
16,4,1
334,13,4
50,8,2
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
177,5,2
50,8,2
50,7,2
50,8,2
50,8,2
96,9,3
50,8,2
0,0,0
0,0,0
148,13,4
176,4,1
0,0,0
413,17,5
16,4,1
50,8,2
269,14,6
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
494,21,6
96,9,3
416,12,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
176,4,1
891,13,4
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
0,0,0
256,12,3
256,9,3
0,0,0
0,0,0
0,0,0
1392,21,6
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
176,4,1
148,15,4
0,0,0
576,12,3
0,0,0
0,0,0
96,8,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,9,3
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,9,4
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
177,8,2
16,4,1
50,8,2
96,9,3
16,4,1
50,8,2
16,4,1
16,4,1
50,5,2
0,0,0
148,15,4
0,0,0
0,0,0
177,8,2
50,8,2
0,0,0
736,12,3
177,8,2
1056,6,3
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
557,8,2
177,8,2
0,0,0
206,13,5
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
705,12,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
177,8,2
16,4,1
827,17,5
96,9,3
0,0,0
0,0,0
206,14,5
96,4,1
0,0,0
50,8,2
736,11,3
96,4,1
0,0,0
0,0,0
96,12,3
520,9,4
50,8,2
50,5,2
50,8,2
148,16,4
50,5,2
50,8,2
16,4,1
478,26,9
96,4,1
16,4,1
0,0,0
16,4,1
304,8,2
431,8,2
553,32,10
50,8,2
16,4,1
148,16,4
0,0,0
16,4,1
96,12,3
256,12,3
0,0,0
0,0,0
0,0,0
718,23,6
620,19,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
334,13,4
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
416,12,3
50,5,2
0,0,0
0,0,0
