#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
412,9,1,3
412,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
50,8,0,2
1015,14,2,5
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
296,5,1,2
882,16,2,4
0,0,0,0
0,0,0,0
722,8,2,3
16,4,0,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
332,4,2,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
148,10,0,4
50,5,0,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
148,13,0,4
96,9,0,3
0,0,0,0
728,9,2,3
96,9,0,3
206,17,0,5
1003,31,1,9
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
728,9,2,3
0,0,0,0
412,9,1,3
174,4,1,1
515,16,1,4
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1023,19,2,5
0,0,0,0
0,0,0,0
96,9,0,3
713,17,1,6
50,8,0,2
0,0,0,0
301,8,1,2
412,12,1,3
607,17,1,5
412,12,1,3
16,4,0,1
96,9,0,3
148,15,0,4
16,4,0,1
1416,16,3,5
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
148,13,0,4
0,0,0,0
16,4,0,1
897,29,1,8
96,12,0,3
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
96,9,0,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
515,15,1,4
148,13,0,4
0,0,0,0
174,4,1,1
332,4,2,1
412,9,1,3
16,4,0,1
50,5,0,2
515,16,1,4
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
615,19,1,5
0,0,0,0
332,4,2,1
551,8,2,2
0,0,0,0
0,0,0,0
615,20,1,5
50,8,0,2
96,9,0,3
1003,28,1,9
16,4,0,1
50,8,0,2
16,4,0,1
854,9,2,4
301,8,1,2
490,4,3,1
16,4,0,1
301,8,1,2
615,20,1,5
412,12,1,3
174,4,1,1
882,16,2,4
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
542,5,2,2
174,4,1,1
206,17,0,5
174,4,1,1
0,0,0,0
1023,19,2,5
1008,11,2,5
0,0,0,0
50,8,0,2
515,16,1,4
148,16,0,4
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1015,17,2,5
301,8,1,2
148,10,0,4
728,12,2,3
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
50,7,0,2
301,8,1,2
96,12,0,3
0,0,0,0
301,8,1,2
551,8,2,2
713,18,1,6
0,0,0,0
206,14,0,5
2033,24,3,9
50,5,0,2
0,0,0,0
16,4,0,1
515,12,1,4
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,12,0,3
882,16,2,4
16,4,0,1
148,16,0,4
96,9,0,3
96,9,0,3
0,0,0,0
148,13,0,4
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
809,28,1,7
615,14,1,5
301,8,1,2
16,4,0,1
412,12,1,3
206,14,0,5
50,8,0,2
0,0,0,0
16,4,0,1
269,24,0,6
0,0,0,0
301,8,1,2
515,15,1,4
615,20,1,5
50,8,0,2
50,5,0,2
713,21,1,6
301,8,1,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
615,14,1,5
0,0,0,0
551,8,2,2
0,0,0,0
174,4,1,1
412,12,1,3
16,4,0,1
0,0,0,0
713,14,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,5,0,2
515,16,1,4
16,4,0,1
0,0,0,0
868,13,2,4
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
96,9,0,3
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
508,9,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
1139,15,2,6
515,16,1,4
50,8,0,2
406,9,1,3
16,4,0,1
728,12,2,3
412,9,1,3
301,8,1,2
50,8,0,2
174,4,1,1
16,4,0,1
148,10,0,4
515,13,1,4
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,16,0,5
728,11,2,3
0,0,0,0
0,0,0,0
875,12,2,4
0,0,0,0
0,0,0,0
2204,19,4,7
615,17,1,5
1044,12,3,3
1424,16,3,5
16,4,0,1
301,8,1,2
1889,25,3,8
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
551,8,2,2
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
412,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,9,1,3
50,8,0,2
0,0,0,0
551,8,2,2
206,16,0,5
801,8,3,2
96,9,0,3
301,7,1,2
0,0,0,0
16,4,0,1
551,7,2,2
174,4,1,1
0,0,0,0
1131,18,2,6
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
406,11,1,3
882,13,2,4
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
515,15,1,4
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
882,14,2,4
301,8,1,2
96,9,0,3
508,10,1,4
0,0,0,0
0,0,0,0
1023,16,2,5
875,10,2,4
174,4,1,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
412,12,1,3
0,0,0,0
174,4,1,1
0,0,0,0
269,22,0,6
50,5,0,2
16,4,0,1
148,16,0,4
206,13,0,5
174,4,1,1
206,17,0,5
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
0,0,0,0
332,4,2,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
96,12,0,3
148,13,0,4
0,0,0,0
96,8,0,3
206,14,0,5
728,12,2,3
50,8,0,2
50,5,0,2
882,12,2,4
16,4,0,1
16,4,0,1
206,17,0,5
96,12,0,3
0,0,0,0
0,0,0,0
332,4,2,1
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
551,8,2,2
16,4,0,1
50,8,0,2
296,5,1,2
174,4,1,1
0,0,0,0
412,12,1,3
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
301,8,1,2
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
269,20,0,6
96,12,0,3
16,4,0,1
96,11,0,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,5,1,2
515,16,1,4
96,12,0,3
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
607,11,1,5
551,8,2,2
16,4,0,1
50,5,0,2
406,9,1,3
16,4,0,1
16,4,0,1
301,8,1,2
722,9,2,3
96,9,0,3
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
882,12,2,4
206,17,0,5
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
206,14,0,5
0,0,0,0
332,4,2,1
301,8,1,2
50,8,0,2
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1015,14,2,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
882,16,2,4
50,8,0,2
16,4,0,1
722,9,2,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
508,13,1,4
412,12,1,3
0,0,0,0
0,0,0,0
148,10,0,4
16,4,0,1
174,4,1,1
16,4,0,1
148,13,0,4
269,24,0,6
0,0,0,0
332,4,2,1
206,13,0,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
515,12,1,4
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
412,11,1,3
301,7,1,2
50,5,0,2
332,4,2,1
50,8,0,2
0,0,0,0
50,5,0,2
148,10,0,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
96,9,0,3
50,5,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
174,4,1,1
551,8,2,2
400,6,1,3
96,9,0,3
301,8,1,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
174,4,1,1
206,11,0,5
0,0,0,0
96,12,0,3
615,17,1,5
50,8,0,2
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
882,16,2,4
96,9,0,3
148,12,0,4
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
148,15,0,4
1023,16,2,5
16,4,0,1
96,9,0,3
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
515,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
301,7,1,2
50,8,0,2
551,8,2,2
148,13,0,4
301,8,1,2
0,0,0,0
16,4,0,1
412,12,1,3
728,12,2,3
50,5,0,2
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
490,4,3,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
174,4,1,1
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
96,12,0,3
1015,14,2,5
50,8,0,2
478,26,0,9
301,8,1,2
301,8,1,2
16,4,0,1
16,4,0,1
96,11,0,3
206,14,0,5
148,13,0,4
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
206,16,0,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
335,19,0,7
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
412,12,1,3
0,0,0,0
148,13,0,4
0,0,0,0
728,12,2,3
301,8,1,2
50,8,0,2
0,0,0,0
96,12,0,3
50,5,0,2
96,9,0,3
301,8,1,2
301,8,1,2
206,16,0,5
0,0,0,0
96,12,0,3
400,8,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1156,20,2,6
551,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
615,11,1,5
16,4,0,1
1283,25,2,7
0,0,0,0
50,8,0,2
412,12,1,3
0,0,0,0
301,8,1,2
875,10,2,4
0,0,0,0
16,4,0,1
96,11,0,3
801,8,3,2
0,0,0,0
412,11,1,3
0,0,0,0
269,17,0,6
615,17,1,5
335,22,0,7
1038,11,3,3
508,13,1,4
0,0,0,0
412,12,1,3
508,10,1,4
16,4,0,1
50,8,0,2
50,5,0,2
515,13,1,4
0,0,0,0
1600,21,3,6
0,0,0,0
0,0,0,0
16,4,0,1
1044,12,3,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
335,24,0,7
206,17,0,5
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
515,16,1,4
16,4,0,1
722,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
1416,14,3,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
206,13,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
174,4,1,1
16,4,0,1
96,10,0,3
16,4,0,1
0,0,0,0
96,8,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
174,4,1,1
16,4,0,1
50,8,0,2
50,8,0,2
301,8,1,2
301,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
882,15,2,4
2195,14,4,7
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
148,13,0,4
713,24,1,6
332,4,2,1
0,0,0,0
490,4,3,1
0,0,0,0
1432,20,3,5
50,7,0,2
16,4,0,1
301,8,1,2
868,13,2,4
96,9,0,3
809,28,1,7
0,0,0,0
882,16,2,4
96,9,0,3
0,0,0,0
551,8,2,2
0,0,0,0
50,5,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
801,8,3,2
0,0,0,0
16,4,0,1
713,21,1,6
174,4,1,1
301,8,1,2
1044,12,3,3
16,4,0,1
0,0,0,0
174,4,1,1
412,12,1,3
50,5,0,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
1670,11,5,3
412,11,1,3
174,4,1,1
50,5,0,2
0,0,0,0
1023,16,2,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
148,13,0,4
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
96,9,0,3
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
412,9,1,3
50,8,0,2
174,4,1,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
490,4,3,1
1235,10,3,4
1283,28,2,7
0,0,0,0
551,8,2,2
546,5,2,2
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
1023,20,2,5
0,0,0,0
728,12,2,3
16,4,0,1
332,4,2,1
50,5,0,2
96,9,0,3
0,0,0,0
96,12,0,3
206,17,0,5
0,0,0,0
148,16,0,4
148,13,0,4
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
148,16,0,4
648,4,4,1
809,24,1,7
96,12,0,3
551,8,2,2
0,0,0,0
301,5,1,2
96,12,0,3
16,4,0,1
0,0,0,0
206,13,0,5
50,5,0,2
16,4,0,1
50,5,0,2
2052,33,3,9
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
615,13,1,5
16,4,0,1
16,4,0,1
1023,20,2,5
508,13,1,4
0,0,0,0
50,5,0,2
0,0,0,0
1023,14,2,5
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,11,0,3
0,0,0,0
713,18,1,6
301,8,1,2
551,8,2,2
96,12,0,3
96,9,0,3
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
301,8,1,2
148,16,0,4
1008,14,2,5
96,6,0,3
0,0,0,0
490,4,3,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
722,9,2,3
1283,22,2,7
412,12,1,3
96,12,0,3
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
174,4,1,1
0,0,0,0
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
1023,14,2,5
0,0,0,0
809,19,1,7
50,8,0,2
16,4,0,1
148,16,0,4
0,0,0,0
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
515,13,1,4
0,0,0,0
515,16,1,4
0,0,0,0
868,13,2,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
96,9,0,3
728,12,2,3
412,12,1,3
16,4,0,1
0,0,0,0
148,16,0,4
546,5,2,2
16,4,0,1
1616,15,4,4
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
148,15,0,4
1044,12,3,3
148,13,0,4
269,20,0,6
16,4,0,1
412,12,1,3
148,13,0,4
0,0,0,0
728,12,2,3
0,0,0,0
0,0,0,0
269,18,0,6
515,14,1,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
515,16,1,4
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
515,13,1,4
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
1397,25,2,8
206,17,0,5
16,4,0,1
1832,19,4,5
2470,18,5,6
332,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
1583,21,3,6
269,21,0,6
0,0,0,0
174,4,1,1
551,8,2,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
501,10,1,4
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
1023,17,2,5
16,4,0,1
148,10,0,4
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
542,5,2,2
174,4,1,1
0,0,0,0
515,15,1,4
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
301,5,1,2
50,8,0,2
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
206,20,0,5
0,0,0,0
713,20,1,6
0,0,0,0
16,4,0,1
269,23,0,6
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
542,5,2,2
0,0,0,0
1139,18,2,6
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
148,13,0,4
301,8,1,2
16,4,0,1
0,0,0,0
1015,14,2,5
722,9,2,3
174,4,1,1
0,0,0,0
96,9,0,3
301,8,1,2
16,4,0,1
1015,16,2,5
1235,12,3,4
96,12,0,3
0,0,0,0
0,0,0,0
