#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 30
Score,Eliminated,Matched
693,25,8
2134,37,13
946,36,10
353,19,5
3696,43,13
2862,24,9
1655,25,10
574,27,7
460,20,6
1612,21,6
2420,22,7
574,28,7
883,19,5
1814,33,11
574,20,7
3543,26,9
883,20,5
3945,24,8
3945,25,8
693,26,8
2420,27,7
2862,24,9
883,14,5
2644,25,8
1805,25,7
1612,21,6
730,16,4
1994,26,8
1683,12,4
2915,44,13
1036,21,6
1189,25,7
2644,23,8
2549,31,11
2188,15,6
1805,24,7
460,17,6
1189,25,7
1036,21,6
693,27,8
1189,22,7
1805,21,7
730,16,4
1499,30,9
1078,32,11
574,12,3
574,25,7
1655,30,10
254,15,4
1189,19,7
2188,20,6
460,21,6
1805,24,7
353,19,5
817,30,9
1189,26,7
1499,24,9
460,21,6
693,25,8
946,33,10
730,16,4
1414,17,5
1343,26,8
1499,30,9
2474,14,5
1343,32,8
1612,23,6
2180,33,9
883,17,5
817,29,9
2627,53,16
3784,31,10
460,18,6
4225,25,9
0,0,0
1612,18,6
693,31,8
1036,20,6
1499,33,9
1036,18,6
1655,28,10
3294,31,8
3294,26,8
353,20,5
1944,17,5
3491,34,12
3945,23,8
984,12,3
730,15,4
1805,22,7
1499,28,9
693,22,8
1078,29,11
2420,21,7
2180,26,9
574,25,7
883,17,5
1655,25,10
1612,21,6
1343,28,8
1805,25,7
2862,26,9
574,21,7
2644,23,8
1189,18,7
883,20,5
1499,26,9
1189,19,7
883,20,5
2420,28,7
1994,28,8
883,17,5
1994,28,8
574,24,7
883,19,5
1805,24,7
3075,37,10
730,16,4
1499,29,9
1414,17,5
1805,19,7
693,26,8
2644,29,8
2188,17,6
2188,20,6
1994,20,8
3294,28,8
353,16,5
1189,24,7
817,27,9
1499,33,9
817,27,9
1655,36,10
2764,18,6
5491,29,11
3491,35,12
1612,15,6
3294,26,8
1994,28,8
2644,22,8
1499,27,9
883,20,5
1414,14,5
1189,22,7
1994,31,8
2474,14,5
3543,29,9
1189,22,7
574,21,7
1036,21,6
1036,20,6
574,18,7
2420,24,7
693,23,8
86,8,2
1973,34,12
883,19,5
460,24,6
1036,24,6
730,16,4
1343,24,8
3075,33,10
574,25,7
1189,27,7
353,19,5
1814,34,11
86,8,2
2188,23,6
1805,22,7
2188,20,6
3543,32,9
3945,28,8
693,26,8
4020,34,11
883,19,5
1805,28,7
5491,31,11
1414,20,5
4020,29,11
817,32,9
1805,25,7
3075,37,10
2732,31,12
1805,25,7
2420,23,7
3036,21,7
1343,28,8
574,28,7
730,16,4
353,13,5
693,23,8
883,14,5
2644,22,8
2732,36,12
1036,18,6
460,21,6
883,20,5
1612,20,6
2732,38,12
883,20,5
817,21,9
1805,21,7
1499,27,9
1805,25,7
574,21,7
3075,30,10
1994,23,8
1944,19,5
2420,22,7
1036,21,6
3075,35,10
2862,30,9
1994,23,8
460,21,6
1036,18,6
1343,27,8
1036,23,6
1036,21,6
3784,34,10
1814,30,11
883,20,5
730,16,4
2180,24,9
1499,30,9
883,20,5
1189,28,7
1994,22,8
574,24,7
1343,29,8
4020,34,11
2365,30,10
883,14,5
254,16,4
353,19,5
1189,24,7
3284,33,11
817,24,9
1805,24,7
1612,20,6
3075,37,10
883,20,5
946,27,10
883,20,5
693,22,8
1189,18,7
1189,25,7
2365,31,10
574,19,7
3784,33,10
817,29,9
946,27,10
460,20,6
7926,47,17
1343,27,8
883,20,5
2365,27,10
4494,27,10
1499,30,9
3284,34,11
8805,25,12
460,18,6
1343,26,8
2180,29,9
730,16,4
1036,24,6
1994,26,8
1036,18,6
1036,21,6
1805,24,7
4225,30,9
1499,28,9
883,17,5
1805,26,7
86,7,2
460,22,6
1612,23,6
3284,34,11
2420,21,7
1206,13,4
3075,34,10
3075,32,10
883,20,5
1036,19,6
3294,30,8
1805,25,7
353,15,5
3036,23,7
1612,21,6
1189,28,7
2915,33,13
1189,15,7
817,28,9
1078,30,11
2180,30,9
1994,26,8
3651,18,7
574,18,7
1805,25,7
2420,19,7
574,12,3
2732,44,12
2644,26,8
2549,34,11
2180,33,9
1805,21,7
1655,28,10
460,21,6
86,8,2
1994,23,8
353,19,5
1343,26,8
2732,35,12
2549,39,11
1655,30,10
2420,21,7
1036,23,6
730,16,4
353,16,5
1343,32,8
817,26,9
883,20,5
460,21,6
1944,17,5
1499,30,9
2420,27,7
1944,16,5
574,24,7
1994,26,8
817,28,9
1414,14,5
883,19,5
4251,34,12
1343,26,8
817,23,9
1036,23,6
3784,27,10
1612,21,6
1499,29,9
1036,21,6
730,15,4
2915,40,13
946,33,10
1343,26,8
1189,24,7
1499,32,9
1612,24,6
1189,28,7
1655,29,10
2732,37,12
3651,19,7
1612,21,6
2180,33,9
2420,24,7
3543,29,9
693,29,8
2420,23,7
1612,20,6
883,17,5
1655,34,10
254,15,4
1805,24,7
883,17,5
1499,30,9
4020,31,11
817,27,9
883,19,5
1612,20,6
1805,25,7
164,12,3
1189,22,7
946,26,10
1343,26,8
1944,16,5
2134,40,13
2365,29,10
3075,29,10
1994,21,8
2915,35,13
460,24,6
3294,22,8
254,13,4
1343,26,8
730,16,4
2180,29,9
1814,35,11
1189,22,7
1814,29,11
1499,27,9
5204,32,10
1036,20,6
1994,25,8
693,23,8
1343,31,8
2644,26,8
254,16,4
1189,21,7
3651,21,7
1805,22,7
1814,37,11
3036,22,7
1805,22,7
730,13,4
460,21,6
1036,21,6
2180,23,9
3491,44,12
693,28,8
2862,29,9
1189,22,7
353,14,5
2862,36,9
2180,35,9
1189,25,7
1189,25,7
946,25,10
3036,24,7
2420,16,7
1189,19,7
574,21,7
2862,26,9
3491,37,12
3784,34,10
883,20,5
883,20,5
2549,28,11
2549,35,11
3036,21,7
460,21,6
1189,27,7
1036,18,6
1496,37,14
693,26,8
1078,34,11
2764,21,6
1036,20,6
3651,21,7
2644,32,8
1994,26,8
2862,32,9
2764,18,6
411,8,2
3340,18,6
1612,22,6
1499,27,9
817,21,9
1036,18,6
883,17,5
730,13,4
2420,27,7
4595,24,8
1343,29,8
693,28,8
2188,17,6
2549,34,11
1499,27,9
353,17,5
3075,27,10
2644,26,8
3075,30,10
1805,19,7
1994,28,8
2549,35,11
460,18,6
4755,27,11
1994,24,8
3036,24,7
1805,25,7
1036,18,6
353,20,5
1612,21,6
1343,25,8
1189,22,7
1343,29,8
1189,27,7
1414,17,5
730,13,4
1189,24,7
730,16,4
1414,17,5
4225,20,9
254,13,4
2644,30,8
1994,26,8
8205,46,15
2365,30,10
3282,44,15
1343,25,8
1994,29,8
4494,31,10
460,20,6
1189,28,7
1036,21,6
693,17,8
5010,35,12
1414,17,5
164,12,3
1994,31,8
1189,28,7
460,18,6
2365,26,10
3945,24,8
1189,22,7
1343,32,8
1655,27,10
5259,39,13
2188,18,6
1805,21,7
2764,21,6
2420,21,7
1189,25,7
1994,23,8
1189,28,7
1612,21,6
3294,28,8
353,17,5
2188,20,6
2180,28,9
1655,25,10
1612,18,6
460,15,6
3784,33,10
2420,23,7
3543,23,9
5913,27,10
1353,37,13
574,26,7
1805,21,7
1414,20,5
4020,30,11
2644,31,8
1994,26,8
1343,26,8
3075,31,10
3075,27,10
1343,23,8
2180,23,9
883,20,5
353,17,5
1814,35,11
1994,20,8
2134,36,13
817,31,9
1036,21,6
3036,23,7
3075,31,10
693,25,8
693,22,8
1036,21,6
1189,19,7
693,26,8
2188,20,6
1973,31,12
1499,35,9
3075,27,10
1805,24,7
2420,17,7
1343,29,8
460,17,6
693,32,8
1214,29,12
460,23,6
1036,21,6
3543,26,9
2644,28,8
254,16,4
1206,15,4
164,8,3
1994,31,8
1036,21,6
1805,23,7
1189,22,7
1036,17,6
817,27,9
1805,27,7
1189,21,7
1189,24,7
1994,23,8
3784,30,10
1944,20,5
2644,20,8
693,28,8
1414,20,5
460,20,6
1612,20,6
2644,26,8
1036,17,6
353,20,5
2644,26,8
2365,34,10
1683,12,4
2420,22,7
353,14,5
3543,24,9
1343,23,8
730,16,4
2549,28,11
2549,35,11
1189,24,7
1499,31,9
2365,33,10
2188,24,6
2420,21,7
574,22,7
1994,29,8
1206,12,4
2862,20,9
2644,29,8
353,19,5
1994,26,8
883,20,5
353,20,5
1189,20,7
1189,25,7
3543,23,9
574,12,3
1078,30,11
1612,23,6
3784,32,10
1036,24,6
817,27,9
1944,17,5
1612,18,6
693,20,8
1499,28,9
1805,24,7
353,17,5
1189,26,7
2644,28,8
1343,32,8
574,23,7
3075,30,10
574,11,3
1189,24,7
3543,30,9
5204,29,10
1805,25,7
1036,19,6
1805,25,7
460,15,6
2862,30,9
883,17,5
1036,23,6
1189,27,7
353,19,5
4251,40,12
1994,28,8
1189,23,7
2180,24,9
1805,28,7
883,17,5
1499,30,9
1994,24,8
730,10,4
883,20,5
254,15,4
2180,32,9
5503,50,14
3036,21,7
2764,15,6
2188,21,6
3784,30,10
1036,17,6
2862,30,9
1343,22,8
693,26,8
946,27,10
1499,33,9
1641,43,15
883,19,5
1414,16,5
1036,22,6
1189,27,7
2644,22,8
2365,35,10
3491,42,12
3784,30,10
817,31,9
353,19,5
1805,22,7
1206,13,4
2549,40,11
1973,41,12
1805,24,7
1036,23,6
883,16,5
353,20,5
984,11,3
1343,28,8
1499,24,9
353,16,5
2134,40,13
353,11,5
730,16,4
1189,27,7
1189,24,7
460,21,6
1036,20,6
883,20,5
460,15,6
1994,25,8
1189,25,7
460,24,6
1414,16,5
1655,26,10
1612,24,6
2862,28,9
353,16,5
1414,17,5
1805,25,7
1612,18,6
693,23,8
1414,19,5
1414,19,5
3543,28,9
574,25,7
460,21,6
1414,19,5
460,20,6
460,23,6
2644,25,8
3036,23,7
1036,18,6
4494,33,10
1994,23,8
1414,17,5
2644,26,8
1805,19,7
1414,20,5
3284,26,11
6564,48,15
1189,22,7
2134,38,13
1814,38,11
3543,25,9
460,20,6
1612,18,6
1206,13,4
460,21,6
883,19,5
2644,26,8
2644,25,8
817,36,9
4755,34,11
1944,17,5
1805,22,7
460,18,6
693,26,8
1499,27,9
1805,19,7
1414,20,5
817,28,9
3784,33,10
2644,25,8
1414,20,5
353,17,5
353,20,5
1414,19,5
1499,29,9
4477,37,13
1612,18,6
1612,23,6
1499,28,9
353,17,5
5588,24,9
3651,23,7
3036,25,7
3543,30,9
1994,28,8
946,26,10
1343,23,8
730,14,4
574,20,7
3900,39,14
693,26,8
1655,27,10
6821,34,13
2180,31,9
1814,36,11
353,19,5
2180,27,9
1612,22,6
2644,31,8
254,12,4
1612,21,6
2365,34,10
574,21,7
1499,32,9
2420,22,7
460,21,6
1036,21,6
2644,24,8
2644,28,8
693,20,8
1994,25,8
1655,30,10
1973,41,12
730,16,4
3696,43,13
353,18,5
2188,18,6
883,13,5
2420,22,7
3491,35,12
1612,22,6
574,27,7
1189,22,7
730,16,4
460,18,6
574,24,7
2420,26,7
1805,22,7
1189,22,7
3491,38,12
1994,23,8
1612,17,6
3075,32,10
2420,24,7
2732,34,12
3294,28,8
1189,22,7
1994,26,8
164,11,3
2862,27,9
1343,25,8
883,16,5
2297,34,14
2862,30,9
1189,25,7
3284,37,11
1206,16,4
1078,31,11
883,20,5
2644,25,8
3294,23,8
1612,24,6
3945,22,8
883,17,5
1414,16,5
1414,14,5
1994,25,8
1805,24,7
1036,24,6
1036,22,6
254,15,4
883,19,5
1994,28,8
353,17,5
460,20,6
2420,25,7
3543,26,9
1414,20,5
1612,24,6
460,18,6
2180,31,9
7385,40,15
2644,27,8
1814,41,11
5981,43,16
2862,24,9
984,12,3
2188,21,6
574,11,3
1499,33,9
1612,21,6
1036,20,6
1994,25,8
2461,44,15
574,19,7
460,20,6
1189,23,7
2180,34,9
353,16,5
2420,24,7
1189,24,7
1078,34,11
574,23,7
353,16,5
460,21,6
1612,21,6
574,25,7
1036,20,6
2180,32,9
2365,31,10
2644,27,8
1805,26,7
1805,24,7
1343,29,8
1805,21,7
2420,19,7
1189,26,7
1189,28,7
2180,30,9
2365,33,10
1189,22,7
1189,24,7
460,18,6
3543,30,9
3491,38,12
1655,39,10
1414,20,5
2188,18,6
883,17,5
2180,24,9
1036,21,6
1343,23,8
164,12,3
2420,27,7
3294,26,8
1994,26,8
2764,17,6
1655,34,10
3491,35,12
3340,17,6
164,12,3
1343,31,8
2862,29,9
1189,27,7
4755,33,11
460,23,6
2180,29,9
1189,22,7
4494,30,10
2420,18,7
1973,33,12
1414,17,5
2644,22,8
1805,28,7
730,16,4
574,18,7
460,19,6
1499,27,9
1189,24,7
1414,16,5
254,16,4
1036,23,6
1343,28,8
1994,26,8
4494,22,10
574,23,7
460,14,6
2644,22,8
353,19,5
1612,21,6
411,8,2
2134,37,13
2420,27,7
1612,21,6
1036,20,6
1655,33,10
693,27,8
2188,21,6
1994,30,8
4251,36,12
1612,22,6
883,14,5
1343,26,8
1189,25,7
1189,25,7
460,20,6
1994,26,8
5769,41,12
353,14,5
1078,43,11
1994,29,8
2180,27,9
2180,26,9
1994,28,8
1343,23,8
1343,28,8
164,12,3
3284,40,11
1994,25,8
574,19,7
3284,32,11
883,20,5
460,23,6
1994,23,8
1206,13,4
1214,34,12
2764,21,6
1612,23,6
730,16,4
2420,25,7
2180,27,9
1805,27,7
1343,28,8
4020,42,11
460,20,6
4251,35,12
4020,41,11
1499,33,9
460,17,6
1612,21,6
1994,29,8
2180,22,9
3651,21,7
2644,26,8
946,33,10
1499,29,9
1499,26,9
2180,30,9
2732,40,12
460,18,6
1805,27,7
5259,43,13
693,23,8
1206,12,4
460,20,6
164,12,3
1343,30,8
883,19,5
1343,26,8
1343,27,8
460,21,6
574,12,3
574,22,7
4906,20,9
817,27,9
1036,21,6
3651,17,7
2732,42,12
3036,18,7
1189,25,7
460,18,6
4020,32,11
2644,22,8
1189,27,7
4102,46,15
1206,16,4
1612,22,6
574,19,7
2180,30,9
1189,27,7
1612,18,6
883,19,5
693,23,8
2420,21,7
817,30,9
946,34,10
3075,25,10
1036,23,6
3075,27,10
946,24,10
353,16,5
2549,29,11
164,9,3
254,16,4
1189,24,7
2420,28,7
460,18,6
817,26,9
460,20,6
2862,35,9
2365,34,10
3036,21,7
1343,31,8
2764,18,6
1189,26,7
1343,27,8
1499,33,9
3294,25,8
2180,30,9
3543,26,9
3284,31,11
1343,23,8
1189,28,7
817,27,9
1655,34,10
883,19,5
574,20,7
1805,28,7
1805,21,7
1206,12,4
460,19,6
2549,34,11
2188,20,6
2644,21,8
1805,27,7
2420,16,7
1078,32,11
1805,24,7
1805,19,7
2644,23,8
1036,23,6
1994,28,8
1612,22,6
693,28,8
2862,26,9
254,15,4
1499,27,9
1189,24,7
3696,49,13
817,29,9
1036,23,6
2365,27,10
3696,41,13
1343,29,8
353,14,5
1036,24,6
1499,29,9
460,20,6
3294,23,8
2644,25,8
574,27,7
1612,20,6
1994,32,8
1343,24,8
1189,25,7
693,25,8
3651,24,7
693,29,8
3784,31,10
817,24,9
1814,36,11
883,17,5
1206,15,4
2180,30,9
2180,27,9
2365,30,10
1805,25,7
353,20,5
1805,22,7
1612,21,6
1036,21,6
693,28,8
2365,27,10
353,20,5
2188,24,6
1655,27,10
2365,34,10
1499,36,9
4020,34,11
3036,23,7
2365,29,10
3651,22,7
254,16,4
883,20,5
4020,24,11
2180,28,9
1343,28,8
4225,23,9
2365,37,10
1343,20,8
883,19,5
1189,21,7
1414,19,5
2188,18,6
1414,20,5
1343,26,8
1343,25,8
574,22,7
164,9,3
1994,26,8
1612,23,6
1078,26,11
1036,21,6
86,7,2
883,18,5
574,16,7
2644,25,8
2180,24,9
353,14,5
1612,21,6
693,28,8
2180,30,9
2420,22,7
2180,30,9
460,17,6
1189,25,7
730,16,4
1414,16,5
730,16,4
1814,41,11
2732,39,12
3784,31,10
883,17,5
736,5,2
1036,17,6
2180,28,9
254,16,4
1499,34,9
1805,24,7
2644,28,8
1805,19,7
1612,24,6
1343,28,8
730,15,4
2549,35,11
1805,22,7
1994,23,8
460,17,6
3784,35,10
1612,21,6
1189,27,7
1612,20,6
353,17,5
1036,23,6
883,20,5
4225,29,9
1994,29,8
1189,22,7
2188,20,6
1655,39,10
1414,17,5
1343,24,8
1036,24,6
1612,15,6
2794,53,17
1414,17,5
1189,28,7
1994,29,8
353,14,5
3784,30,10
693,28,8
460,20,6
1343,26,8
2180,30,9
460,21,6
3075,34,10
693,22,8
1036,18,6
1805,28,7
3036,24,7
1612,20,6
1036,21,6
1994,26,8
883,14,5
1343,25,8
353,14,5
883,20,5
1655,25,10
1036,18,6
730,13,4
3294,28,8
574,22,7
1994,26,8
1499,21,9
2549,36,11
2180,30,9
2461,54,15
1499,26,9
1189,25,7
2365,28,10
2915,36,13
3075,33,10
883,20,5
574,21,7
946,29,10
883,18,5
1805,24,7
1189,27,7
2862,29,9
2420,22,7
1655,31,10
1612,21,6
2862,33,9
883,20,5
1814,33,11
574,22,7
353,20,5
1036,23,6
2862,24,9
1805,21,7
1499,24,9
1612,19,6
730,16,4
2180,33,9
1189,25,7
1612,24,6
4020,26,11
254,16,4
693,28,8
4494,25,10
1994,24,8
1036,24,6
1036,21,6
1805,18,7
1805,21,7
1499,30,9
1036,22,6
460,18,6
1973,29,12
1036,21,6
1189,16,7
1189,25,7
2644,28,8
2644,28,8
1994,27,8
2365,30,10
2862,24,9
574,18,7
1994,27,8
3784,34,10
1499,29,9
353,17,5
5259,33,13
460,18,6
946,29,10
1036,21,6
1805,24,7
693,26,8
1944,13,5
817,20,9
1612,20,6
1036,20,6
1206,13,4
1805,19,7
2764,20,6
1994,29,8
574,12,3
883,17,5
254,15,4
574,25,7
1612,21,6
1499,31,9
574,24,7
1353,27,13
946,30,10
2644,32,8
411,8,2
1189,25,7
1805,24,7
1414,16,5
1343,25,8
353,18,5
693,22,8
693,26,8
2365,34,10
3036,19,7
1036,18,6
353,16,5
883,19,5
730,16,4
3294,26,8
2365,35,10
460,15,6
1994,29,8
1036,24,6
883,17,5
1612,23,6
4923,41,15
1499,27,9
3294,27,8
2549,33,11
693,20,8
574,24,7
1499,28,9
574,12,3
460,18,6
3036,26,7
1655,26,10
353,16,5
1036,24,6
2180,30,9
86,8,2
1994,25,8
1612,22,6
460,18,6
1343,28,8
1612,24,6
2862,31,9
693,26,8
1189,22,7
1343,31,8
460,23,6
2365,33,10
2188,20,6
1805,24,7
460,22,6
4494,29,10
460,17,6
1994,24,8
1189,19,7
730,15,4
1036,24,6
2188,20,6
1343,27,8
693,23,8
4020,31,11
1994,21,8
1499,30,9
2365,33,10
883,17,5
1036,23,6
254,15,4
353,20,5
2180,27,9
2644,31,8
353,16,5
1343,29,8
1994,25,8
5204,30,10
2549,37,11
1414,20,5
2549,37,11
460,17,6
693,26,8
574,24,7
3543,23,9
1206,16,4
1414,17,5
2644,28,8
2180,32,9
2862,30,9
1414,19,5
1343,23,8
1655,34,10
817,24,9
164,12,3
3465,59,16
1805,25,7
1612,19,6
1036,21,6
1189,24,7
1612,18,6
3075,25,10
1036,21,6
817,27,9
1994,26,8
3294,23,8
1499,32,9
883,17,5
2420,28,7
1805,24,7
3784,27,10
2180,32,9
883,19,5
2627,46,16
1499,26,9
2627,45,16
1189,22,7
1612,23,6
1612,23,6
3075,33,10
1036,24,6
1994,25,8
1994,25,8
1036,17,6
1973,35,12
1189,28,7
3696,33,13
2644,26,8
2644,23,8
2474,17,5
1994,28,8
4225,26,9
1994,29,8
574,21,7
1814,31,11
2915,37,13
2644,25,8
3294,26,8
1805,26,7
1994,25,8
1343,29,8
3491,37,12
730,16,4
3075,30,10
1189,26,7
1655,31,10
1206,13,4
2644,31,8
883,20,5
946,33,10
353,20,5
1036,15,6
164,12,3
4020,34,11
3075,30,10
3098,42,14
460,22,6
2644,23,8
2180,31,9
1036,18,6
1612,24,6
460,24,6
3543,29,9
1805,25,7
2365,34,10
883,19,5
3284,33,11
2644,30,8
574,22,7
1994,22,8
254,16,4
1343,26,8
883,19,5
1655,33,10
1655,28,10
883,20,5
1189,28,7
1189,20,7
574,16,7
1994,25,8
4251,37,12
1994,23,8
883,17,5
2549,34,11
6040,42,13
3543,29,9
353,16,5
883,17,5
2180,27,9
2420,26,7
1036,21,6
1499,24,9
1994,25,8
817,30,9
1994,27,8
1036,18,6
574,28,7
1655,28,10
2862,28,9
574,18,7
1805,24,7
2420,21,7
1036,18,6
1189,25,7
1036,24,6
1499,33,9
2420,22,7
1805,28,7
730,16,4
460,19,6
1036,20,6
2644,28,8
1206,16,4
1343,29,8
2420,22,7
2365,30,10
574,23,7
574,24,7
1343,26,8
1944,16,5
883,19,5
1343,26,8
1414,19,5
3543,26,9
817,24,9
574,16,7
946,28,10
883,20,5
2365,31,10
1612,18,6
1612,22,6
4494,32,10
574,24,7
1036,21,6
2420,22,7
574,12,3
883,19,5
2862,25,9
4020,37,11
2644,23,8
2180,25,9
1036,24,6
1189,28,7
3491,35,12
1499,27,9
3543,27,9
2644,25,8
1994,25,8
1036,23,6
4225,26,9
693,26,8
1189,24,7
2365,31,10
1994,25,8
7287,34,12
4494,24,10
460,21,6
1805,25,7
2420,25,7
1612,24,6
817,26,9
817,29,9
1944,14,5
2180,32,9
1612,20,6
1078,34,11
1994,32,8
1214,38,12
4477,43,13
693,28,8
1206,13,4
2180,35,9
4477,31,13
1814,36,11
353,16,5
730,16,4
4251,31,12
2732,30,12
3649,50,17
1805,22,7
164,11,3
1343,26,8
254,15,4
1655,36,10
2549,33,11
817,26,9
574,21,7
4494,27,10
164,12,3
1805,28,7
353,20,5
3284,34,11
4755,28,11
1036,17,6
2365,29,10
1814,32,11
693,26,8
693,23,8
1036,24,6
1036,21,6
460,23,6
574,27,7
460,22,6
1805,24,7
2188,22,6
2764,17,6
946,22,10
1994,32,8
1189,26,7
693,17,8
1036,18,6
693,29,8
1343,27,8
1036,21,6
2862,30,9
3696,38,13
4477,48,13
1414,18,5
574,24,7
1499,25,9
1414,17,5
1343,25,8
460,19,6
2365,28,10
1078,33,11
883,19,5
3075,32,10
1036,21,6
1683,15,4
2644,29,8
1343,25,8
1414,13,5
353,20,5
693,31,8
460,17,6
353,17,5
883,20,5
2180,34,9
1612,20,6
3294,21,8
730,16,4
1612,19,6
1036,24,6
1036,20,6
1189,24,7
1189,24,7
2644,26,8
1805,22,7
1343,25,8
2862,29,9
693,22,8
883,14,5
1343,26,8
1612,23,6
1189,24,7
353,20,5
2644,23,8
1655,31,10
574,22,7
5360,51,17
1036,24,6
3945,16,8
2365,32,10
883,17,5
1343,25,8
1805,25,7
1036,21,6
1612,18,6
1683,16,4
4020,40,11
1612,24,6
254,16,4
2862,23,9
1805,24,7
2644,27,8
2732,40,12
1036,20,6
254,13,4
3543,29,9
1414,19,5
1189,24,7
1612,20,6
1499,30,9
3075,36,10
883,17,5
2420,23,7
3784,28,10
693,26,8
1805,25,7
2764,17,6
730,16,4
1805,22,7
1994,29,8
3543,29,9
1612,21,6
2549,34,11
1612,18,6
817,24,9
1036,22,6
1036,24,6
3945,21,8
1612,21,6
254,10,4
574,23,7
353,19,5
1343,28,8
1189,25,7
2644,29,8
693,22,8
3284,35,11
574,22,7
730,13,4
1612,23,6
1036,18,6
574,22,7
1343,28,8
574,24,7
1612,21,6
353,17,5
1499,32,9
1036,20,6
1343,23,8
1189,22,7
2365,31,10
2549,31,11
1612,20,6
2732,35,12
1414,17,5
3284,31,11
1189,27,7
254,13,4
2420,19,7
3284,36,11
1805,21,7
1189,22,7
1343,30,8
1414,20,5
883,20,5
1036,21,6
1036,21,6
883,20,5
1994,26,8
1655,27,10
883,19,5
1036,21,6
353,16,5
2644,23,8
460,17,6
3651,18,7
460,21,6
2188,20,6
1036,24,6
2188,18,6
1994,23,8
730,16,4
1036,24,6
1343,20,8
460,20,6
2188,21,6
2862,26,9
1343,29,8
1994,26,8
1612,21,6
1343,26,8
730,13,4
2188,23,6
1414,17,5
1343,26,8
1499,25,9
2862,24,9
1805,27,7
164,12,3
1078,41,11
1944,18,5
1612,24,6
1994,25,8
574,12,3
693,26,8
2180,30,9
2188,20,6
883,17,5
3075,29,10
574,22,7
164,9,3
1612,22,6
2420,24,7
574,22,7
1994,32,8
1189,28,7
1994,23,8
353,14,5
3075,31,10
2188,20,6
2365,32,10
1499,26,9
2644,31,8
2297,33,14
3036,24,7
460,23,6
3294,20,8
1612,21,6
2420,28,7
3294,22,8
164,9,3
1036,23,6
460,21,6
2365,33,10
1805,18,7
2188,21,6
254,16,4
2732,36,12
1036,23,6
574,21,7
1612,21,6
574,23,7
1343,26,8
1189,19,7
1189,22,7
984,11,3
1414,19,5
1655,37,10
1036,21,6
2420,19,7
1994,29,8
1994,19,8
817,29,9
574,21,7
730,16,4
946,33,10
1655,31,10
883,19,5
2180,32,9
1036,21,6
574,24,7
1189,25,7
353,20,5
1973,26,12
1036,21,6
353,16,5
1189,25,7
1994,28,8
1805,25,7
3651,19,7
1805,25,7
2862,29,9
1944,14,5
2365,31,10
1499,31,9
1036,24,6
4020,25,11
3075,30,10
5503,43,14
730,12,4
1499,33,9
1414,14,5
1343,26,8
3696,41,13
2644,25,8
460,21,6
1343,28,8
353,19,5
1994,23,8
