#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: Y
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
148,16,4
0,0,0
0,0,0
405,31,8
50,8,2
206,20,5
405,31,8
96,12,3
0,0,0
710,46,12
50,8,2
405,28,8
16,4,1
335,28,7
206,20,5
50,8,2
148,16,4
405,24,8
206,19,5
50,8,2
148,15,4
0,0,0
206,18,5
96,12,3
50,8,2
630,41,11
148,15,4
96,12,3
269,24,6
405,31,8
16,4,1
96,12,3
206,20,5
96,12,3
50,8,2
0,0,0
16,4,1
269,24,6
405,32,8
96,12,3
478,35,9
16,4,1
50,8,2
16,4,1
206,20,5
50,8,2
335,27,7
96,11,3
16,4,1
50,8,2
16,4,1
96,11,3
0,0,0
96,12,3
269,24,6
96,11,3
96,12,3
16,4,1
269,23,6
50,8,2
0,0,0
206,19,5
335,28,7
206,19,5
148,15,4
269,24,6
269,23,6
269,23,6
16,4,1
269,23,6
553,38,10
96,12,3
206,19,5
50,8,2
96,12,3
405,30,8
478,34,9
0,0,0
16,4,1
335,22,7
50,8,2
0,0,0
16,4,1
0,0,0
148,16,4
405,29,8
50,8,2
50,8,2
269,24,6
96,12,3
791,49,13
50,8,2
96,12,3
96,12,3
206,19,5
206,19,5
148,15,4
96,12,3
0,0,0
630,42,11
148,16,4
50,8,2
96,11,3
335,28,7
50,8,2
50,8,2
206,20,5
148,16,4
148,14,4
206,19,5
553,38,10
96,12,3
96,11,3
96,12,3
50,8,2
148,16,4
16,4,1
206,20,5
50,8,2
148,15,4
0,0,0
96,12,3
405,32,8
148,16,4
335,27,7
335,28,7
206,20,5
50,8,2
16,4,1
96,11,3
553,39,10
148,16,4
478,34,9
405,30,8
96,12,3
405,31,8
0,0,0
478,36,9
96,12,3
335,28,7
50,8,2
335,26,7
269,24,6
0,0,0
148,16,4
50,8,2
269,24,6
148,16,4
0,0,0
0,0,0
206,19,5
50,8,2
96,11,3
96,12,3
405,31,8
0,0,0
50,8,2
148,16,4
206,20,5
50,8,2
50,8,2
335,28,7
16,4,1
50,8,2
50,8,2
269,23,6
96,12,3
269,24,6
553,40,10
148,15,4
206,20,5
16,4,1
269,24,6
710,43,12
16,4,1
16,4,1
269,24,6
96,12,3
16,4,1
148,15,4
16,4,1
206,20,5
148,16,4
405,32,8
96,12,3
335,27,7
553,38,10
478,34,9
50,7,2
405,30,8
0,0,0
269,24,6
50,8,2
50,8,2
96,12,3
148,16,4
50,8,2
405,32,8
96,12,3
96,11,3
269,23,6
553,39,10
206,20,5
335,28,7
630,40,11
148,15,4
148,16,4
269,24,6
269,24,6
405,31,8
478,36,9
50,8,2
269,24,6
478,35,9
16,4,1
16,4,1
269,23,6
16,4,1
206,20,5
478,34,9
0,0,0
478,34,9
148,16,4
405,32,8
148,13,4
96,12,3
0,0,0
148,16,4
50,8,2
50,8,2
148,16,4
0,0,0
148,15,4
206,20,5
16,4,1
206,19,5
269,23,6
16,4,1
0,0,0
16,4,1
50,7,2
96,12,3
16,4,1
50,8,2
16,4,1
148,16,4
50,8,2
96,12,3
0,0,0
50,8,2
405,31,8
206,20,5
16,4,1
269,24,6
50,8,2
96,12,3
405,31,8
335,27,7
16,4,1
206,20,5
148,14,4
206,20,5
405,30,8
96,12,3
148,16,4
269,23,6
16,4,1
50,8,2
405,31,8
50,8,2
148,16,4
50,8,2
16,4,1
50,8,2
206,18,5
16,4,1
148,16,4
50,8,2
50,7,2
148,16,4
96,12,3
206,19,5
553,39,10
16,4,1
148,14,4
206,20,5
206,20,5
148,16,4
50,8,2
16,4,1
16,4,1
50,7,2
148,14,4
0,0,0
96,12,3
206,20,5
96,12,3
0,0,0
96,12,3
269,24,6
96,12,3
50,8,2
148,16,4
0,0,0
50,8,2
50,8,2
96,12,3
269,24,6
50,8,2
50,8,2
50,8,2
630,40,11
269,23,6
50,8,2
405,32,8
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
148,14,4
50,8,2
148,15,4
50,8,2
148,16,4
405,32,8
16,4,1
16,4,1
96,12,3
50,8,2
269,23,6
96,12,3
16,4,1
148,16,4
16,4,1
50,8,2
50,8,2
96,12,3
50,8,2
50,8,2
478,36,9
148,16,4
96,12,3
50,8,2
206,19,5
16,4,1
16,4,1
96,12,3
96,12,3
16,4,1
50,8,2
206,19,5
50,8,2
206,19,5
148,16,4
148,16,4
478,36,9
335,26,7
50,8,2
16,4,1
96,12,3
148,15,4
0,0,0
148,16,4
148,16,4
16,4,1
335,26,7
96,11,3
148,16,4
405,31,8
405,29,8
96,12,3
50,7,2
206,18,5
50,8,2
206,19,5
16,4,1
96,12,3
96,11,3
96,12,3
16,4,1
16,4,1
96,12,3
0,0,0
50,8,2
148,16,4
206,20,5
269,22,6
0,0,0
96,12,3
96,12,3
96,12,3
50,8,2
206,19,5
50,8,2
206,19,5
206,20,5
50,8,2
405,30,8
96,12,3
96,12,3
206,20,5
16,4,1
96,12,3
710,46,12
50,8,2
96,12,3
0,0,0
206,18,5
148,15,4
206,18,5
50,8,2
50,8,2
206,20,5
148,16,4
269,23,6
96,12,3
50,8,2
50,8,2
50,8,2
269,24,6
50,8,2
335,28,7
269,24,6
148,16,4
16,4,1
0,0,0
16,4,1
96,12,3
96,12,3
269,23,6
405,29,8
16,4,1
96,11,3
50,8,2
16,4,1
478,29,9
96,12,3
148,15,4
269,24,6
16,4,1
553,40,10
16,4,1
16,4,1
206,20,5
269,23,6
206,20,5
269,23,6
50,8,2
335,28,7
335,28,7
206,20,5
16,4,1
269,23,6
50,8,2
16,4,1
875,50,14
148,16,4
148,15,4
50,8,2
16,4,1
0,0,0
269,24,6
206,20,5
50,8,2
0,0,0
335,28,7
96,12,3
96,12,3
148,15,4
405,28,8
206,20,5
206,19,5
206,20,5
0,0,0
335,28,7
0,0,0
148,15,4
50,8,2
96,12,3
335,21,7
0,0,0
16,4,1
50,8,2
335,26,7
630,44,11
148,15,4
269,24,6
50,8,2
269,23,6
206,20,5
269,23,6
50,8,2
96,11,3
206,18,5
405,30,8
335,28,7
206,19,5
96,12,3
96,12,3
0,0,0
148,16,4
50,8,2
206,20,5
50,7,2
96,11,3
269,23,6
206,17,5
50,8,2
96,12,3
269,24,6
148,16,4
50,8,2
16,4,1
206,20,5
50,8,2
269,24,6
50,8,2
96,12,3
96,12,3
148,15,4
96,12,3
875,54,14
206,20,5
206,20,5
96,12,3
405,30,8
50,7,2
206,20,5
50,8,2
50,8,2
96,12,3
50,8,2
206,18,5
16,4,1
206,19,5
478,35,9
96,12,3
0,0,0
206,20,5
206,17,5
96,12,3
0,0,0
630,43,11
335,28,7
16,4,1
478,33,9
50,7,2
16,4,1
148,16,4
148,16,4
50,8,2
16,4,1
96,12,3
0,0,0
269,21,6
148,16,4
16,4,1
96,12,3
16,4,1
335,26,7
16,4,1
16,4,1
148,16,4
50,8,2
335,28,7
16,4,1
96,12,3
96,12,3
405,30,8
335,27,7
630,43,11
1134,68,17
148,15,4
50,8,2
50,8,2
50,8,2
269,24,6
269,22,6
269,23,6
206,19,5
50,8,2
96,11,3
96,11,3
206,20,5
16,4,1
50,7,2
16,4,1
148,16,4
0,0,0
96,12,3
50,8,2
16,4,1
335,25,7
148,16,4
148,16,4
50,8,2
50,8,2
335,27,7
206,19,5
148,16,4
335,26,7
96,12,3
96,12,3
16,4,1
96,12,3
0,0,0
148,14,4
96,12,3
269,23,6
0,0,0
148,14,4
148,15,4
96,12,3
269,24,6
50,8,2
405,30,8
269,24,6
0,0,0
0,0,0
148,16,4
50,8,2
16,4,1
50,7,2
50,8,2
96,12,3
50,8,2
478,33,9
335,27,7
335,28,7
96,12,3
206,19,5
269,24,6
96,12,3
148,14,4
0,0,0
335,26,7
96,12,3
269,23,6
269,24,6
269,24,6
206,20,5
50,8,2
269,24,6
16,4,1
96,10,3
335,28,7
50,8,2
206,20,5
269,23,6
96,12,3
96,11,3
206,19,5
405,30,8
96,12,3
478,33,9
0,0,0
0,0,0
0,0,0
16,4,1
96,11,3
206,20,5
50,8,2
269,23,6
96,11,3
148,16,4
148,16,4
0,0,0
206,20,5
405,32,8
50,8,2
96,12,3
96,12,3
96,12,3
96,12,3
50,7,2
269,24,6
96,12,3
335,26,7
269,24,6
16,4,1
206,20,5
148,16,4
50,8,2
148,15,4
206,19,5
148,16,4
148,16,4
148,15,4
269,24,6
630,43,11
50,7,2
16,4,1
335,26,7
96,12,3
206,19,5
96,11,3
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
335,27,7
16,4,1
50,8,2
16,4,1
206,20,5
16,4,1
0,0,0
269,22,6
50,8,2
50,8,2
50,8,2
148,15,4
710,47,12
96,12,3
148,15,4
206,19,5
50,8,2
630,43,11
50,8,2
50,8,2
478,34,9
50,7,2
0,0,0
148,16,4
16,4,1
335,27,7
206,20,5
960,58,15
96,12,3
50,8,2
206,19,5
50,8,2
148,16,4
96,12,3
148,16,4
148,13,4
50,8,2
206,20,5
269,23,6
148,16,4
96,12,3
269,19,6
405,32,8
335,28,7
50,8,2
96,11,3
96,12,3
335,25,7
335,27,7
96,12,3
875,55,14
206,20,5
50,8,2
16,4,1
335,28,7
148,15,4
16,4,1
50,8,2
0,0,0
335,27,7
335,27,7
335,27,7
50,8,2
50,7,2
206,20,5
269,23,6
206,20,5
50,8,2
335,25,7
50,8,2
96,11,3
96,12,3
96,12,3
16,4,1
269,22,6
405,31,8
96,12,3
16,4,1
269,24,6
96,12,3
96,12,3
148,16,4
16,4,1
206,20,5
96,11,3
96,12,3
206,19,5
206,19,5
50,8,2
269,24,6
0,0,0
96,12,3
206,19,5
50,8,2
96,12,3
630,41,11
405,32,8
0,0,0
96,12,3
16,4,1
148,16,4
96,12,3
405,31,8
50,8,2
0,0,0
96,12,3
96,12,3
148,16,4
50,8,2
148,16,4
630,38,11
335,27,7
96,12,3
553,40,10
96,12,3
478,34,9
206,19,5
96,11,3
405,32,8
148,16,4
16,4,1
206,19,5
16,4,1
0,0,0
50,8,2
96,12,3
553,38,10
405,29,8
50,7,2
96,12,3
206,20,5
148,16,4
50,8,2
16,4,1
269,24,6
206,19,5
335,28,7
148,15,4
16,4,1
16,4,1
710,44,12
16,4,1
206,19,5
50,8,2
96,11,3
405,29,8
96,12,3
50,8,2
553,36,10
16,4,1
96,12,3
0,0,0
50,8,2
16,4,1
16,4,1
335,27,7
0,0,0
96,12,3
50,8,2
96,11,3
96,12,3
16,4,1
405,30,8
96,12,3
148,16,4
16,4,1
96,12,3
0,0,0
206,20,5
206,20,5
16,4,1
96,12,3
148,16,4
0,0,0
50,8,2
206,18,5
96,11,3
269,24,6
0,0,0
553,38,10
50,8,2
269,24,6
206,20,5
50,8,2
16,4,1
96,12,3
206,18,5
96,12,3
16,4,1
16,4,1
269,24,6
148,15,4
335,27,7
50,8,2
269,23,6
50,8,2
206,20,5
335,27,7
206,20,5
96,12,3
96,11,3
553,38,10
50,8,2
50,8,2
96,12,3
335,28,7
335,24,7
405,31,8
96,12,3
16,4,1
148,16,4
50,8,2
0,0,0
875,54,14
206,20,5
50,8,2
96,12,3
50,8,2
269,24,6
269,22,6
96,11,3
96,12,3
269,24,6
50,8,2
335,26,7
96,12,3
96,11,3
405,32,8
553,39,10
206,19,5
50,8,2
16,4,1
148,16,4
16,4,1
50,8,2
335,28,7
206,19,5
96,12,3
405,31,8
553,39,10
206,20,5
50,8,2
148,16,4
96,11,3
206,20,5
96,12,3
96,12,3
269,22,6
206,19,5
335,28,7
96,12,3
269,24,6
16,4,1
405,31,8
96,12,3
710,45,12
96,12,3
50,8,2
0,0,0
50,8,2
269,23,6
16,4,1
50,8,2
148,16,4
16,4,1
0,0,0
478,30,9
16,4,1
50,8,2
478,34,9
96,12,3
96,12,3
50,8,2
96,12,3
148,15,4
148,16,4
148,15,4
50,8,2
50,8,2
478,36,9
405,29,8
16,4,1
50,8,2
148,16,4
553,39,10
478,29,9
206,19,5
148,15,4
16,4,1
148,15,4
96,12,3
148,13,4
148,15,4
16,4,1
269,24,6
710,48,12
206,19,5
206,20,5
16,4,1
148,16,4
50,8,2
148,16,4
148,15,4
96,12,3
50,8,2
269,23,6
96,12,3
148,13,4
269,20,6
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
206,17,5
148,16,4
96,12,3
0,0,0
478,33,9
710,47,12
405,31,8
16,4,1
148,16,4
206,19,5
206,20,5
478,35,9
50,8,2
553,40,10
50,8,2
335,27,7
50,8,2
405,32,8
16,4,1
335,28,7
206,20,5
16,4,1
96,11,3
0,0,0
148,16,4
16,4,1
96,11,3
96,12,3
148,16,4
50,7,2
0,0,0
148,16,4
206,20,5
405,31,8
96,12,3
791,52,13
148,15,4
269,23,6
16,4,1
50,8,2
0,0,0
148,13,4
16,4,1
96,12,3
405,31,8
96,11,3
50,8,2
206,19,5
96,12,3
50,8,2
148,16,4
96,12,3
96,12,3
206,20,5
148,16,4
96,12,3
148,15,4
0,0,0
16,4,1
96,12,3
148,16,4
148,16,4
148,16,4
148,16,4
50,8,2
269,23,6
148,15,4
16,4,1
206,20,5
0,0,0
0,0,0
206,19,5
206,18,5
50,8,2
50,8,2
16,4,1
206,19,5
269,23,6
0,0,0
96,12,3
16,4,1
148,16,4
50,8,2
96,12,3
269,22,6
16,4,1
96,12,3
50,8,2
206,20,5
50,8,2
50,8,2
16,4,1
96,12,3
16,4,1
50,8,2
148,13,4
148,15,4
206,20,5
16,4,1
206,20,5
148,16,4
148,16,4
16,4,1
16,4,1
96,12,3
269,24,6
50,7,2
50,8,2
0,0,0
405,26,8
96,12,3
96,12,3
0,0,0
0,0,0
50,8,2
96,12,3
96,11,3
0,0,0
96,12,3
148,16,4
96,12,3
148,15,4
96,11,3
148,15,4
16,4,1
16,4,1
50,8,2
0,0,0
335,28,7
16,4,1
148,16,4
148,15,4
148,16,4
478,32,9
96,12,3
206,20,5
148,15,4
96,12,3
630,42,11
16,4,1
553,39,10
0,0,0
148,15,4
96,11,3
50,8,2
50,8,2
16,4,1
50,8,2
50,8,2
50,8,2
206,20,5
206,20,5
206,20,5
206,19,5
148,16,4
148,15,4
405,27,8
96,12,3
269,22,6
50,8,2
50,8,2
206,20,5
206,20,5
96,12,3
16,4,1
0,0,0
269,23,6
206,20,5
630,44,11
206,20,5
50,8,2
16,4,1
148,15,4
148,15,4
269,23,6
96,12,3
50,8,2
335,28,7
16,4,1
335,28,7
96,12,3
206,19,5
50,8,2
206,20,5
148,15,4
50,8,2
0,0,0
0,0,0
206,18,5
96,12,3
0,0,0
50,8,2
96,12,3
96,12,3
206,20,5
96,12,3
16,4,1
0,0,0
269,23,6
16,4,1
96,12,3
206,19,5
50,8,2
96,12,3
16,4,1
206,20,5
0,0,0
269,23,6
96,12,3
478,31,9
0,0,0
206,20,5
96,12,3
148,14,4
0,0,0
16,4,1
148,15,4
148,16,4
206,20,5
50,8,2
50,8,2
96,11,3
50,8,2
16,4,1
0,0,0
148,15,4
148,16,4
16,4,1
50,8,2
96,12,3
96,12,3
148,16,4
206,20,5
96,12,3
96,12,3
96,12,3
710,46,12
50,8,2
148,16,4
269,24,6
96,12,3
405,30,8
0,0,0
148,16,4
206,18,5
16,4,1
206,20,5
206,19,5
335,27,7
50,7,2
50,8,2
269,22,6
148,15,4
206,20,5
206,20,5
148,15,4
148,16,4
50,8,2
50,7,2
478,34,9
96,12,3
50,8,2
16,4,1
96,11,3
148,15,4
50,8,2
206,19,5
16,4,1
148,16,4
405,29,8
16,4,1
50,8,2
478,36,9
206,20,5
50,8,2
478,35,9
96,11,3
335,25,7
148,15,4
148,16,4
16,4,1
16,4,1
710,47,12
96,11,3
148,15,4
206,19,5
405,29,8
206,19,5
96,12,3
50,8,2
96,12,3
269,24,6
269,23,6
16,4,1
50,8,2
875,53,14
478,35,9
269,24,6
148,16,4
269,24,6
50,8,2
96,12,3
206,20,5
710,43,12
148,16,4
148,16,4
269,23,6
405,32,8
50,8,2
148,16,4
148,11,4
206,19,5
148,16,4
630,42,11
148,11,4
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
96,12,3
148,15,4
405,32,8
50,8,2
16,4,1
50,8,2
16,4,1
206,20,5
50,7,2
269,24,6
50,8,2
269,23,6
96,12,3
206,20,5
96,12,3
269,24,6
0,0,0
96,12,3
148,16,4
16,4,1
405,32,8
269,24,6
148,16,4
960,57,15
148,16,4
16,4,1
269,23,6
16,4,1
16,4,1
50,8,2
50,7,2
405,28,8
206,20,5
50,8,2
553,40,10
335,28,7
405,31,8
148,15,4
148,13,4
335,26,7
206,19,5
96,12,3
148,16,4
206,20,5
96,11,3
148,16,4
96,12,3
96,12,3
269,23,6
148,16,4
16,4,1
96,12,3
96,12,3
335,28,7
478,34,9
335,28,7
269,21,6
0,0,0
206,20,5
335,28,7
50,8,2
0,0,0
16,4,1
148,15,4
0,0,0
96,11,3
148,15,4
16,4,1
206,20,5
50,8,2
50,8,2
206,20,5
16,4,1
478,36,9
630,42,11
16,4,1
96,12,3
50,8,2
16,4,1
96,12,3
16,4,1
269,23,6
148,15,4
50,8,2
269,20,6
553,37,10
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
269,23,6
206,19,5
206,20,5
335,25,7
50,7,2
206,20,5
50,8,2
96,12,3
148,15,4
50,8,2
96,12,3
553,39,10
269,24,6
553,40,10
553,36,10
96,12,3
96,12,3
478,34,9
0,0,0
269,24,6
148,16,4
148,16,4
0,0,0
50,8,2
630,43,11
206,20,5
269,24,6
16,4,1
50,8,2
335,28,7
269,23,6
206,20,5
0,0,0
16,4,1
50,8,2
148,16,4
478,35,9
50,8,2
269,24,6
269,23,6
148,16,4
269,24,6
96,11,3
50,8,2
96,12,3
50,8,2
16,4,1
50,8,2
96,12,3
0,0,0
206,20,5
50,8,2
710,48,12
269,23,6
206,20,5
96,10,3
269,24,6
335,26,7
0,0,0
206,18,5
148,16,4
96,11,3
50,7,2
96,12,3
206,19,5
206,19,5
50,8,2
50,8,2
96,12,3
1134,62,17
0,0,0
206,20,5
478,34,9
405,29,8
50,8,2
50,8,2
0,0,0
269,22,6
50,8,2
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
335,26,7
710,45,12
148,15,4
96,12,3
16,4,1
405,30,8
50,8,2
96,12,3
335,28,7
96,12,3
96,12,3
0,0,0
148,16,4
148,15,4
206,19,5
50,8,2
50,8,2
50,8,2
206,20,5
553,38,10
0,0,0
335,27,7
96,12,3
50,8,2
269,23,6
96,12,3
16,4,1
96,11,3
269,24,6
50,7,2
335,26,7
50,8,2
269,23,6
335,28,7
478,34,9
0,0,0
50,8,2
148,16,4
960,59,15
50,8,2
96,11,3
148,16,4
16,4,1
50,8,2
206,19,5
96,12,3
50,8,2
710,46,12
0,0,0
50,8,2
206,19,5
335,25,7
96,12,3
16,4,1
96,12,3
405,32,8
16,4,1
16,4,1
148,15,4
478,35,9
206,20,5
50,8,2
50,8,2
0,0,0
478,36,9
269,24,6
148,16,4
148,16,4
16,4,1
0,0,0
96,12,3
0,0,0
269,23,6
148,16,4
50,7,2
16,4,1
148,16,4
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
96,12,3
791,50,13
335,26,7
16,4,1
96,11,3
269,23,6
269,23,6
16,4,1
405,32,8
50,8,2
96,12,3
16,4,1
96,11,3
0,0,0
269,24,6
335,28,7
50,8,2
206,18,5
0,0,0
16,4,1
0,0,0
50,8,2
206,20,5
16,4,1
96,12,3
0,0,0
335,28,7
96,12,3
0,0,0
96,9,3
50,8,2
206,20,5
148,13,4
405,32,8
96,12,3
405,31,8
96,12,3
269,23,6
96,9,3
96,12,3
50,8,2
50,8,2
16,4,1
269,22,6
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
478,35,9
0,0,0
96,11,3
96,11,3
148,16,4
478,36,9
335,28,7
16,4,1
50,8,2
335,28,7
96,12,3
96,12,3
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
96,11,3
50,8,2
16,4,1
0,0,0
148,16,4
50,8,2
50,8,2
553,40,10
335,26,7
269,23,6
96,12,3
335,26,7
335,27,7
50,8,2
16,4,1
335,28,7
50,8,2
50,8,2
96,11,3
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
405,31,8
206,18,5
478,36,9
148,16,4
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
96,11,3
148,16,4
50,8,2
96,12,3
148,16,4
50,8,2
405,32,8
269,23,6
16,4,1
96,9,3
269,23,6
148,15,4
0,0,0
96,12,3
148,16,4
50,8,2
16,4,1
50,8,2
16,4,1
478,35,9
335,28,7
478,35,9
405,32,8
50,8,2
0,0,0
269,24,6
335,24,7
96,12,3
148,16,4
50,8,2
16,4,1
50,8,2
96,12,3
206,19,5
96,12,3
335,26,7
16,4,1
50,8,2
148,15,4
16,4,1
96,11,3
148,16,4
16,4,1
269,23,6
0,0,0
50,8,2
148,15,4
16,4,1
875,56,14
478,35,9
206,20,5
16,4,1
50,8,2
96,12,3
16,4,1
0,0,0
148,16,4
16,4,1
16,4,1
96,12,3
96,12,3
16,4,1
50,8,2
16,4,1
50,8,2
269,24,6
710,46,12
96,12,3
206,19,5
96,12,3
50,8,2
50,8,2
0,0,0
96,12,3
148,16,4
96,12,3
405,31,8
16,4,1
50,8,2
335,28,7
50,8,2
16,4,1
16,4,1
50,8,2
96,12,3
96,12,3
16,4,1
405,28,8
206,20,5
405,30,8
16,4,1
148,16,4
16,4,1
96,12,3
50,8,2
148,16,4
50,8,2
96,11,3
16,4,1
148,16,4
148,16,4
335,27,7
148,16,4
96,11,3
405,32,8
16,4,1
50,8,2
96,11,3
96,11,3
96,12,3
335,27,7
630,37,11
148,16,4
148,16,4
553,39,10
16,4,1
96,12,3
206,19,5
148,15,4
16,4,1
50,8,2
335,25,7
50,8,2
96,12,3
0,0,0
405,28,8
96,12,3
50,8,2
206,19,5
50,8,2
16,4,1
335,27,7
96,12,3
50,8,2
478,35,9
553,40,10
478,34,9
96,12,3
335,27,7
206,19,5
16,4,1
791,51,13
269,24,6
335,28,7
96,11,3
478,35,9
148,15,4
0,0,0
96,12,3
335,27,7
96,12,3
269,23,6
16,4,1
148,16,4
50,8,2
96,12,3
96,12,3
50,8,2
96,12,3
16,4,1
335,27,7
0,0,0
335,28,7
50,8,2
96,11,3
206,20,5
50,8,2
0,0,0
96,12,3
96,12,3
206,20,5
96,12,3
206,19,5
0,0,0
0,0,0
148,15,4
335,27,7
16,4,1
50,8,2
335,27,7
50,8,2
148,16,4
553,37,10
50,8,2
630,41,11
335,27,7
96,11,3
96,12,3
16,4,1
206,20,5
0,0,0
50,8,2
96,12,3
96,11,3
269,23,6
148,16,4
96,12,3
478,36,9
50,7,2
50,8,2
148,15,4
50,8,2
206,19,5
16,4,1
50,8,2
16,4,1
269,24,6
96,11,3
96,12,3
50,8,2
335,28,7
148,15,4
148,15,4
335,27,7
0,0,0
50,8,2
96,12,3
206,19,5
206,19,5
148,16,4
269,23,6
553,40,10
1134,64,17
96,12,3
148,16,4
206,19,5
50,8,2
96,12,3
0,0,0
50,8,2
335,28,7
96,10,3
16,4,1
335,27,7
405,31,8
