#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 8
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,11,3
335,21,7
50,7,2
405,27,8
96,12,3
206,14,5
16,4,1
148,13,4
269,16,6
96,9,3
50,8,2
96,9,3
148,12,4
0,0,0
96,12,3
206,14,5
269,20,6
16,4,1
148,16,4
50,8,2
96,12,3
50,8,2
96,12,3
50,8,2
148,16,4
630,35,11
96,10,3
148,9,4
16,4,1
96,12,3
148,10,4
50,8,2
50,8,2
478,32,9
148,15,4
630,36,11
0,0,0
16,4,1
206,19,5
148,13,4
96,12,3
16,4,1
50,5,2
16,4,1
148,15,4
148,12,4
335,26,7
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
96,12,3
148,15,4
16,4,1
478,20,9
0,0,0
50,8,2
0,0,0
206,17,5
148,12,4
96,11,3
148,10,4
16,4,1
206,19,5
50,7,2
16,4,1
0,0,0
96,6,3
16,4,1
96,12,3
335,18,7
0,0,0
335,19,7
96,9,3
96,9,3
553,28,10
16,4,1
269,17,6
16,4,1
206,16,5
206,16,5
16,4,1
269,21,6
405,28,8
96,9,3
405,24,8
96,8,3
50,8,2
50,8,2
630,34,11
0,0,0
0,0,0
148,16,4
16,4,1
50,8,2
478,29,9
630,31,11
335,17,7
148,13,4
96,9,3
50,8,2
16,4,1
50,7,2
206,17,5
50,7,2
206,11,5
0,0,0
148,15,4
50,7,2
0,0,0
335,21,7
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
206,19,5
148,12,4
206,16,5
96,11,3
478,28,9
16,4,1
50,8,2
96,9,3
0,0,0
16,4,1
206,13,5
16,4,1
148,13,4
50,8,2
405,24,8
96,9,3
405,25,8
96,9,3
269,24,6
0,0,0
335,24,7
0,0,0
206,20,5
0,0,0
96,11,3
206,17,5
405,22,8
96,12,3
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
50,8,2
206,18,5
96,12,3
148,13,4
50,5,2
0,0,0
0,0,0
50,8,2
148,13,4
148,13,4
0,0,0
16,4,1
96,12,3
206,10,5
96,12,3
16,4,1
96,9,3
50,7,2
96,9,3
96,12,3
148,16,4
148,16,4
335,19,7
148,13,4
50,8,2
0,0,0
96,9,3
50,8,2
148,16,4
96,12,3
148,16,4
0,0,0
0,0,0
16,4,1
16,4,1
335,22,7
50,8,2
148,13,4
335,22,7
405,31,8
50,8,2
405,19,8
16,4,1
50,5,2
405,29,8
206,13,5
50,5,2
16,4,1
630,36,11
50,8,2
335,28,7
16,4,1
96,12,3
16,4,1
0,0,0
478,31,9
16,4,1
96,12,3
16,4,1
206,16,5
269,24,6
148,16,4
269,17,6
96,12,3
206,18,5
16,4,1
16,4,1
96,12,3
50,8,2
50,8,2
50,7,2
50,5,2
16,4,1
0,0,0
269,21,6
50,8,2
96,9,3
16,4,1
50,5,2
96,12,3
50,8,2
50,8,2
0,0,0
50,8,2
478,32,9
16,4,1
269,21,6
50,8,2
16,4,1
335,18,7
206,17,5
96,9,3
16,4,1
96,9,3
16,4,1
50,5,2
148,15,4
0,0,0
269,24,6
96,9,3
206,19,5
269,22,6
50,5,2
16,4,1
335,20,7
0,0,0
50,5,2
206,17,5
50,8,2
16,4,1
96,11,3
16,4,1
50,8,2
96,12,3
0,0,0
148,16,4
148,16,4
335,16,7
206,18,5
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
269,18,6
148,16,4
206,20,5
148,10,4
96,9,3
0,0,0
148,13,4
50,8,2
50,8,2
16,4,1
405,23,8
206,17,5
875,49,14
269,17,6
206,20,5
16,4,1
206,16,5
206,20,5
405,21,8
96,12,3
96,12,3
405,31,8
148,13,4
16,4,1
96,12,3
50,8,2
96,12,3
148,13,4
335,25,7
405,27,8
50,8,2
50,5,2
96,11,3
206,17,5
553,31,10
96,12,3
50,8,2
269,19,6
269,16,6
50,8,2
16,4,1
0,0,0
1880,62,25
16,4,1
269,21,6
269,17,6
335,22,7
16,4,1
50,8,2
206,19,5
96,9,3
16,4,1
553,28,10
96,12,3
16,4,1
206,16,5
206,16,5
16,4,1
0,0,0
148,15,4
50,8,2
0,0,0
335,27,7
148,16,4
335,18,7
405,23,8
50,8,2
206,16,5
269,22,6
148,13,4
50,8,2
96,11,3
206,16,5
96,12,3
0,0,0
478,28,9
206,20,5
269,22,6
405,23,8
96,11,3
50,7,2
96,11,3
0,0,0
0,0,0
96,12,3
335,27,7
16,4,1
148,16,4
148,15,4
50,8,2
710,40,12
478,33,9
0,0,0
96,12,3
0,0,0
269,18,6
405,23,8
206,20,5
16,4,1
16,4,1
96,12,3
269,23,6
0,0,0
335,13,7
16,4,1
206,15,5
50,8,2
96,9,3
269,15,6
0,0,0
206,17,5
96,9,3
478,29,9
405,28,8
96,9,3
206,20,5
148,12,4
148,16,4
16,4,1
269,17,6
0,0,0
96,9,3
50,8,2
148,14,4
16,4,1
16,4,1
96,12,3
269,23,6
148,16,4
16,4,1
0,0,0
269,14,6
0,0,0
16,4,1
553,32,10
148,16,4
16,4,1
335,21,7
16,4,1
16,4,1
148,10,4
96,9,3
16,4,1
50,8,2
206,14,5
335,25,7
96,12,3
50,8,2
16,4,1
335,16,7
16,4,1
50,8,2
206,19,5
148,14,4
553,31,10
148,16,4
269,23,6
148,16,4
16,4,1
478,26,9
50,8,2
50,8,2
206,20,5
50,5,2
16,4,1
269,15,6
50,8,2
0,0,0
16,4,1
335,19,7
0,0,0
478,26,9
50,5,2
50,7,2
50,5,2
148,13,4
148,11,4
0,0,0
50,8,2
269,18,6
206,17,5
269,22,6
16,4,1
0,0,0
269,18,6
478,28,9
16,4,1
405,25,8
96,8,3
50,8,2
50,7,2
96,11,3
16,4,1
0,0,0
335,24,7
269,19,6
50,8,2
148,12,4
269,19,6
148,16,4
148,15,4
96,9,3
335,22,7
50,5,2
148,16,4
0,0,0
50,8,2
148,16,4
96,12,3
16,4,1
96,9,3
50,8,2
50,8,2
269,18,6
148,16,4
96,8,3
148,13,4
96,12,3
335,24,7
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
148,9,4
96,11,3
206,16,5
96,9,3
50,5,2
0,0,0
0,0,0
269,20,6
206,16,5
16,4,1
269,19,6
16,4,1
96,9,3
50,8,2
148,15,4
206,19,5
96,11,3
0,0,0
148,15,4
16,4,1
0,0,0
50,5,2
50,8,2
96,12,3
206,17,5
0,0,0
791,45,13
16,4,1
478,24,9
206,14,5
0,0,0
0,0,0
335,27,7
96,11,3
96,11,3
405,31,8
206,14,5
50,7,2
206,13,5
206,16,5
50,7,2
148,13,4
50,5,2
0,0,0
335,22,7
269,22,6
0,0,0
206,17,5
50,8,2
16,4,1
206,19,5
96,12,3
96,12,3
148,13,4
269,14,6
148,10,4
630,39,11
405,29,8
148,16,4
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
206,16,5
96,11,3
50,7,2
405,22,8
50,8,2
206,17,5
148,13,4
0,0,0
50,8,2
50,8,2
16,4,1
269,21,6
96,10,3
50,5,2
16,4,1
16,4,1
16,4,1
148,13,4
96,9,3
0,0,0
405,28,8
50,8,2
148,13,4
50,8,2
16,4,1
553,27,10
50,8,2
96,12,3
0,0,0
206,20,5
335,28,7
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
206,16,5
269,17,6
875,45,14
0,0,0
206,17,5
96,11,3
16,4,1
50,8,2
206,17,5
206,20,5
478,30,9
0,0,0
478,22,9
16,4,1
0,0,0
148,10,4
16,4,1
0,0,0
148,13,4
16,4,1
206,17,5
206,20,5
50,8,2
50,8,2
96,11,3
96,12,3
50,7,2
16,4,1
16,4,1
206,13,5
0,0,0
96,11,3
16,4,1
50,8,2
96,12,3
16,4,1
148,13,4
553,29,10
96,9,3
0,0,0
96,8,3
269,24,6
50,8,2
96,12,3
50,8,2
0,0,0
0,0,0
50,8,2
335,22,7
50,8,2
405,28,8
335,21,7
148,11,4
148,13,4
148,16,4
148,12,4
206,16,5
148,13,4
148,12,4
148,16,4
50,8,2
16,4,1
405,25,8
148,10,4
269,23,6
148,13,4
335,22,7
16,4,1
96,9,3
0,0,0
96,12,3
478,31,9
50,8,2
553,36,10
148,12,4
96,11,3
16,4,1
16,4,1
16,4,1
0,0,0
269,19,6
96,9,3
50,8,2
50,8,2
553,31,10
96,9,3
50,5,2
96,8,3
50,8,2
16,4,1
16,4,1
50,8,2
335,25,7
553,33,10
206,14,5
335,25,7
50,7,2
50,8,2
50,5,2
405,25,8
96,12,3
96,12,3
148,12,4
206,16,5
206,16,5
50,8,2
96,12,3
16,4,1
206,16,5
206,14,5
630,38,11
206,13,5
206,19,5
206,19,5
96,12,3
710,37,12
269,17,6
269,23,6
96,12,3
269,19,6
50,8,2
148,10,4
630,35,11
16,4,1
0,0,0
16,4,1
206,17,5
405,28,8
16,4,1
50,5,2
0,0,0
148,13,4
50,8,2
148,14,4
0,0,0
50,8,2
148,13,4
0,0,0
96,12,3
50,5,2
335,17,7
269,22,6
148,13,4
148,15,4
148,16,4
50,8,2
0,0,0
50,8,2
96,9,3
50,5,2
50,8,2
148,16,4
96,12,3
335,23,7
96,12,3
16,4,1
0,0,0
335,18,7
148,16,4
16,4,1
269,16,6
50,8,2
0,0,0
269,18,6
50,8,2
96,9,3
478,27,9
148,13,4
16,4,1
16,4,1
405,32,8
50,5,2
16,4,1
50,7,2
50,8,2
96,12,3
16,4,1
16,4,1
50,8,2
96,12,3
50,8,2
0,0,0
50,8,2
50,8,2
16,4,1
206,17,5
335,21,7
148,12,4
148,9,4
50,7,2
148,13,4
553,32,10
96,9,3
0,0,0
206,17,5
335,21,7
16,4,1
206,20,5
50,7,2
206,13,5
269,20,6
50,8,2
16,4,1
0,0,0
96,12,3
148,15,4
0,0,0
16,4,1
206,17,5
16,4,1
405,32,8
206,17,5
0,0,0
206,20,5
50,8,2
148,12,4
0,0,0
553,31,10
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
206,19,5
0,0,0
335,22,7
269,17,6
96,8,3
16,4,1
16,4,1
0,0,0
148,10,4
335,16,7
50,8,2
50,7,2
148,13,4
96,11,3
0,0,0
206,16,5
0,0,0
50,8,2
16,4,1
335,18,7
148,13,4
0,0,0
269,18,6
0,0,0
16,4,1
148,16,4
148,13,4
50,8,2
50,8,2
16,4,1
16,4,1
50,7,2
148,16,4
16,4,1
206,14,5
50,5,2
50,7,2
16,4,1
16,4,1
335,20,7
0,0,0
405,27,8
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
335,28,7
630,29,11
206,17,5
16,4,1
16,4,1
0,0,0
269,19,6
206,19,5
96,12,3
478,25,9
16,4,1
50,8,2
148,13,4
148,13,4
96,12,3
0,0,0
96,11,3
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
478,30,9
50,8,2
16,4,1
16,4,1
50,7,2
96,6,3
0,0,0
16,4,1
50,8,2
50,8,2
335,24,7
0,0,0
96,12,3
335,28,7
50,8,2
148,16,4
148,16,4
148,15,4
206,19,5
16,4,1
96,9,3
16,4,1
16,4,1
710,40,12
148,15,4
50,8,2
0,0,0
553,35,10
50,8,2
96,11,3
50,7,2
96,11,3
50,8,2
96,12,3
335,25,7
206,17,5
0,0,0
148,13,4
206,13,5
405,28,8
206,15,5
148,15,4
335,16,7
50,8,2
0,0,0
96,12,3
269,17,6
16,4,1
16,4,1
206,20,5
96,9,3
148,12,4
16,4,1
0,0,0
16,4,1
96,9,3
96,8,3
50,8,2
16,4,1
0,0,0
16,4,1
148,16,4
0,0,0
50,8,2
16,4,1
553,33,10
630,32,11
148,15,4
16,4,1
96,11,3
96,9,3
148,12,4
50,5,2
0,0,0
148,12,4
206,18,5
50,8,2
16,4,1
335,25,7
206,14,5
50,8,2
16,4,1
478,21,9
16,4,1
16,4,1
206,19,5
206,17,5
335,28,7
96,12,3
50,8,2
206,16,5
16,4,1
96,11,3
148,10,4
16,4,1
0,0,0
16,4,1
335,21,7
50,8,2
335,23,7
16,4,1
148,15,4
0,0,0
16,4,1
478,31,9
206,19,5
0,0,0
269,17,6
148,16,4
269,24,6
206,16,5
50,7,2
148,13,4
335,23,7
148,13,4
148,14,4
96,12,3
96,11,3
16,4,1
16,4,1
16,4,1
96,8,3
148,10,4
16,4,1
0,0,0
206,14,5
0,0,0
0,0,0
206,20,5
269,18,6
335,14,7
148,15,4
96,10,3
269,20,6
335,26,7
405,26,8
96,12,3
16,4,1
0,0,0
50,8,2
206,17,5
50,8,2
96,12,3
96,9,3
206,17,5
148,12,4
96,8,3
148,10,4
16,4,1
0,0,0
16,4,1
206,17,5
96,9,3
16,4,1
96,8,3
50,8,2
50,8,2
50,8,2
1046,45,16
16,4,1
148,12,4
148,16,4
206,18,5
148,16,4
405,18,8
96,12,3
206,16,5
335,24,7
553,31,10
50,5,2
405,23,8
1046,42,16
269,18,6
335,19,7
0,0,0
96,9,3
16,4,1
16,4,1
96,12,3
206,17,5
148,13,4
16,4,1
16,4,1
50,8,2
335,25,7
148,16,4
148,15,4
16,4,1
50,8,2
0,0,0
96,12,3
148,13,4
96,9,3
206,19,5
16,4,1
148,15,4
269,22,6
50,5,2
16,4,1
335,25,7
335,21,7
335,25,7
16,4,1
16,4,1
96,12,3
206,17,5
16,4,1
96,9,3
335,26,7
16,4,1
478,25,9
206,19,5
335,21,7
206,17,5
269,20,6
148,12,4
16,4,1
50,8,2
335,22,7
50,7,2
16,4,1
50,8,2
16,4,1
148,16,4
148,13,4
148,16,4
96,9,3
16,4,1
269,19,6
50,5,2
0,0,0
148,11,4
0,0,0
50,7,2
96,11,3
0,0,0
96,12,3
96,12,3
50,8,2
96,12,3
148,15,4
206,19,5
0,0,0
335,22,7
405,24,8
0,0,0
269,16,6
206,18,5
206,16,5
16,4,1
405,29,8
148,12,4
16,4,1
405,27,8
96,9,3
16,4,1
96,9,3
96,9,3
206,11,5
206,20,5
269,18,6
206,17,5
96,12,3
50,8,2
269,23,6
335,22,7
16,4,1
16,4,1
269,18,6
16,4,1
50,5,2
0,0,0
50,8,2
96,12,3
96,11,3
0,0,0
206,13,5
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
96,12,3
16,4,1
96,12,3
148,16,4
269,21,6
148,16,4
791,41,13
96,9,3
335,22,7
50,5,2
148,15,4
0,0,0
50,8,2
96,12,3
96,12,3
16,4,1
50,8,2
96,11,3
96,8,3
16,4,1
405,26,8
96,9,3
0,0,0
96,9,3
405,26,8
335,19,7
0,0,0
96,8,3
269,19,6
50,8,2
335,24,7
148,16,4
96,12,3
96,12,3
0,0,0
630,39,11
96,12,3
50,8,2
0,0,0
148,13,4
96,9,3
16,4,1
148,10,4
96,12,3
96,12,3
96,12,3
50,8,2
269,21,6
206,16,5
50,5,2
16,4,1
206,16,5
335,17,7
269,20,6
50,8,2
50,5,2
269,20,6
335,21,7
206,14,5
50,7,2
50,8,2
50,8,2
0,0,0
0,0,0
148,13,4
16,4,1
50,5,2
0,0,0
50,5,2
50,5,2
148,16,4
50,7,2
50,5,2
50,8,2
148,15,4
206,17,5
50,8,2
148,14,4
0,0,0
206,20,5
206,17,5
206,16,5
96,9,3
148,13,4
0,0,0
96,11,3
0,0,0
269,18,6
206,15,5
16,4,1
50,7,2
16,4,1
96,12,3
16,4,1
16,4,1
148,13,4
710,35,12
206,16,5
50,8,2
16,4,1
335,26,7
96,12,3
96,12,3
50,8,2
206,19,5
50,8,2
335,27,7
96,12,3
148,15,4
50,8,2
96,12,3
16,4,1
16,4,1
148,16,4
96,11,3
0,0,0
710,35,12
206,14,5
96,12,3
206,20,5
148,7,4
405,26,8
96,9,3
16,4,1
50,8,2
405,24,8
0,0,0
206,14,5
96,12,3
16,4,1
16,4,1
96,9,3
50,8,2
630,35,11
0,0,0
206,15,5
206,16,5
0,0,0
96,12,3
50,8,2
50,8,2
148,15,4
16,4,1
478,30,9
0,0,0
148,10,4
16,4,1
405,20,8
50,5,2
0,0,0
335,24,7
96,9,3
405,24,8
0,0,0
206,16,5
148,16,4
148,13,4
875,44,14
0,0,0
148,13,4
206,17,5
269,18,6
96,6,3
148,15,4
553,29,10
148,13,4
16,4,1
16,4,1
553,37,10
50,8,2
148,10,4
50,8,2
16,4,1
206,11,5
0,0,0
148,13,4
0,0,0
206,17,5
269,21,6
206,17,5
16,4,1
16,4,1
206,17,5
50,8,2
148,16,4
0,0,0
335,24,7
148,16,4
96,10,3
0,0,0
50,8,2
206,14,5
269,23,6
50,8,2
16,4,1
206,13,5
16,4,1
96,9,3
148,13,4
16,4,1
96,12,3
478,30,9
269,20,6
96,11,3
16,4,1
96,12,3
96,9,3
148,14,4
0,0,0
16,4,1
206,15,5
16,4,1
0,0,0
16,4,1
16,4,1
269,16,6
16,4,1
50,8,2
50,5,2
50,8,2
50,8,2
791,37,13
16,4,1
0,0,0
553,35,10
206,14,5
269,18,6
0,0,0
96,12,3
16,4,1
148,16,4
16,4,1
148,11,4
50,5,2
96,8,3
405,31,8
206,19,5
50,8,2
335,18,7
0,0,0
96,9,3
96,12,3
0,0,0
16,4,1
96,12,3
0,0,0
148,14,4
16,4,1
16,4,1
16,4,1
96,12,3
206,20,5
0,0,0
148,16,4
96,12,3
148,13,4
269,23,6
335,28,7
405,27,8
478,28,9
50,8,2
50,7,2
478,32,9
96,11,3
16,4,1
206,20,5
50,8,2
96,12,3
96,12,3
405,23,8
206,19,5
50,8,2
0,0,0
630,31,11
50,8,2
269,23,6
96,9,3
50,8,2
16,4,1
148,9,4
50,5,2
335,24,7
269,21,6
0,0,0
16,4,1
206,13,5
50,8,2
96,11,3
0,0,0
148,14,4
405,27,8
335,25,7
148,16,4
335,22,7
16,4,1
148,16,4
16,4,1
50,8,2
148,10,4
206,20,5
148,13,4
478,32,9
16,4,1
16,4,1
16,4,1
206,13,5
50,8,2
206,20,5
269,17,6
96,12,3
96,12,3
96,12,3
50,8,2
148,16,4
96,9,3
405,27,8
16,4,1
50,8,2
96,12,3
96,9,3
1223,64,18
96,12,3
710,41,12
335,21,7
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
269,20,6
0,0,0
148,13,4
0,0,0
96,12,3
50,8,2
148,13,4
50,8,2
148,13,4
96,10,3
553,33,10
206,14,5
0,0,0
148,12,4
96,9,3
16,4,1
50,8,2
50,8,2
96,12,3
478,34,9
269,14,6
16,4,1
148,16,4
148,13,4
148,12,4
206,20,5
269,24,6
148,16,4
148,12,4
269,21,6
405,28,8
206,20,5
50,8,2
478,31,9
50,8,2
96,12,3
16,4,1
269,20,6
478,29,9
335,24,7
630,38,11
16,4,1
405,27,8
50,5,2
50,8,2
96,12,3
148,16,4
96,9,3
96,12,3
148,10,4
50,5,2
96,9,3
0,0,0
50,8,2
553,33,10
206,17,5
335,19,7
50,8,2
148,16,4
335,22,7
148,10,4
148,13,4
96,12,3
50,8,2
16,4,1
206,16,5
478,25,9
96,11,3
96,6,3
269,21,6
50,8,2
50,8,2
206,18,5
50,8,2
206,20,5
50,8,2
148,15,4
335,20,7
405,26,8
50,8,2
206,16,5
96,9,3
50,8,2
50,8,2
50,8,2
791,40,13
206,19,5
206,14,5
0,0,0
50,8,2
96,8,3
50,8,2
50,8,2
405,26,8
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
50,7,2
148,10,4
50,8,2
16,4,1
50,7,2
50,5,2
206,14,5
16,4,1
50,8,2
50,8,2
50,8,2
16,4,1
206,20,5
0,0,0
0,0,0
96,12,3
206,14,5
0,0,0
50,5,2
50,8,2
0,0,0
50,8,2
335,19,7
148,12,4
96,12,3
16,4,1
269,18,6
148,12,4
269,21,6
16,4,1
16,4,1
96,9,3
0,0,0
96,8,3
206,19,5
148,15,4
50,8,2
50,8,2
405,29,8
50,8,2
50,8,2
0,0,0
148,12,4
148,7,4
0,0,0
206,13,5
50,8,2
50,8,2
96,11,3
630,27,11
96,6,3
0,0,0
0,0,0
50,8,2
0,0,0
335,18,7
16,4,1
0,0,0
630,31,11
16,4,1
148,14,4
50,8,2
96,12,3
50,5,2
50,8,2
206,20,5
553,27,10
0,0,0
96,12,3
50,7,2
16,4,1
16,4,1
0,0,0
16,4,1
148,13,4
96,12,3
96,12,3
553,36,10
148,12,4
335,21,7
206,16,5
16,4,1
96,12,3
96,11,3
50,5,2
50,8,2
405,31,8
335,22,7
96,6,3
553,29,10
16,4,1
206,16,5
50,8,2
478,34,9
96,11,3
269,19,6
710,39,12
269,20,6
96,9,3
148,13,4
630,34,11
50,8,2
269,20,6
335,19,7
96,12,3
269,15,6
96,8,3
335,24,7
50,8,2
50,7,2
96,12,3
148,16,4
148,15,4
50,8,2
206,13,5
16,4,1
405,23,8
16,4,1
96,9,3
50,8,2
0,0,0
50,8,2
206,17,5
206,20,5
148,14,4
96,9,3
269,20,6
16,4,1
96,12,3
148,12,4
148,10,4
50,8,2
0,0,0
16,4,1
478,27,9
148,12,4
16,4,1
206,10,5
335,22,7
16,4,1
206,14,5
206,20,5
206,17,5
0,0,0
16,4,1
50,8,2
630,35,11
96,12,3
0,0,0
206,17,5
206,20,5
96,12,3
405,26,8
16,4,1
0,0,0
96,12,3
269,21,6
50,8,2
16,4,1
50,8,2
96,11,3
16,4,1
0,0,0
0,0,0
206,15,5
96,9,3
50,8,2
50,8,2
206,19,5
16,4,1
16,4,1
269,20,6
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
206,17,5
148,16,4
269,21,6
148,13,4
16,4,1
148,13,4
710,44,12
0,0,0
96,12,3
148,16,4
96,12,3
148,12,4
96,9,3
0,0,0
335,23,7
405,25,8
50,8,2
96,11,3
16,4,1
50,8,2
50,8,2
16,4,1
96,9,3
50,8,2
96,11,3
96,12,3
96,9,3
0,0,0
16,4,1
335,22,7
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
148,15,4
0,0,0
50,8,2
16,4,1
405,31,8
206,20,5
269,18,6
96,11,3
335,21,7
206,17,5
16,4,1
96,9,3
16,4,1
148,12,4
16,4,1
335,19,7
148,9,4
206,17,5
0,0,0
206,17,5
50,5,2
50,7,2
16,4,1
630,38,11
148,15,4
148,16,4
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
553,31,10
269,19,6
269,18,6
96,12,3
50,7,2
50,8,2
553,28,10
0,0,0
96,8,3
0,0,0
96,12,3
16,4,1
16,4,1
148,10,4
16,4,1
96,12,3
50,8,2
206,13,5
269,23,6
269,15,6
148,15,4
148,16,4
148,15,4
50,8,2
1134,50,17
50,5,2
50,5,2
206,14,5
96,12,3
269,23,6
50,5,2
96,12,3
50,8,2
50,8,2
96,12,3
96,12,3
50,8,2
269,24,6
405,27,8
206,17,5
96,9,3
96,9,3
148,15,4
50,8,2
16,4,1
148,16,4
96,9,3
405,26,8
0,0,0
0,0,0
405,22,8
0,0,0
16,4,1
16,4,1
0,0,0
206,20,5
0,0,0
0,0,0
206,15,5
96,11,3
269,18,6
148,16,4
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
478,28,9
96,11,3
148,13,4
335,23,7
478,25,9
0,0,0
96,12,3
335,25,7
16,4,1
206,17,5
0,0,0
553,33,10
50,8,2
206,14,5
50,5,2
0,0,0
206,17,5
96,12,3
269,22,6
