#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
142,15,1,1,2
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
557,34,1,1,7
335,21,0,0,7
390,31,1,1,5
0,0,0,0,0
389,27,1,1,6
16,4,0,0,1
0,0,0,0,0
330,25,1,1,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
126,16,1,1,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
330,28,1,1,4
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
190,15,1,1,3
266,18,1,1,4
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
178,17,1,1,3
0,0,0,0,0
317,24,1,1,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
260,24,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
566,43,3,3,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,0,0,5
50,5,0,0,2
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
190,14,1,1,3
278,23,2,2,2
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
190,18,1,1,3
387,30,2,2,3
122,13,1,1,2
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
260,21,1,1,3
199,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,18,1,1,3
0,0,0,0,0
335,22,0,0,7
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
478,21,0,0,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,1,1,3
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
126,16,1,1,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,6,0,0,3
148,10,0,0,4
279,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
190,18,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
253,19,1,1,4
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
236,19,1,1,3
96,12,0,0,3
16,4,0,0,1
132,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
182,19,1,1,2
50,8,0,0,2
96,9,0,0,3
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
190,18,1,1,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
50,7,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
172,15,1,1,2
160,16,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,18,0,0,5
148,10,0,0,4
415,26,1,1,5
0,0,0,0,0
96,9,0,0,3
79,10,1,1,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
202,19,1,1,3
50,8,0,0,2
50,8,0,0,2
253,22,1,1,4
260,21,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
199,15,1,1,3
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
253,22,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
404,26,1,1,5
0,0,0,0,0
96,12,0,0,3
269,23,0,0,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
386,29,1,1,6
16,4,0,0,1
405,32,0,0,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
162,17,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
190,18,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
253,22,1,1,4
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,23,0,0,6
16,4,0,0,1
289,23,1,1,5
96,9,0,0,3
79,10,1,1,1
190,15,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
330,27,1,1,4
16,4,0,0,1
79,10,1,1,1
206,17,0,0,5
0,0,0,0,0
202,15,1,1,3
553,38,0,0,10
389,21,1,1,6
16,4,0,0,1
142,12,1,1,2
0,0,0,0,0
404,32,1,1,5
0,0,0,0,0
126,16,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
182,19,1,1,2
0,0,0,0,0
545,35,2,2,5
327,28,2,2,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
478,30,0,0,9
0,0,0,0,0
87,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
431,23,1,1,6
178,14,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
291,21,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
112,9,1,1,2
0,0,0,0,0
96,9,0,0,3
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
623,36,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
132,14,1,1,2
96,12,0,0,3
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
190,18,1,1,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
152,16,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
190,15,1,1,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
96,11,0,0,3
132,11,1,1,2
476,29,1,1,6
132,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
479,36,1,1,6
95,12,1,1,1
206,11,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
335,20,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
190,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
387,30,2,2,3
0,0,0,0,0
515,26,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
190,18,1,1,3
148,12,0,0,4
50,8,0,0,2
236,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
63,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
757,47,2,2,8
0,0,0,0,0
0,0,0,0,0
362,28,2,2,2
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
557,32,1,1,7
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
213,17,1,1,3
132,14,1,1,2
192,20,1,1,2
0,0,0,0,0
50,8,0,0,2
192,20,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
206,13,0,0,5
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,40,2,2,5
132,11,1,1,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
122,13,1,1,2
0,0,0,0,0
279,24,1,1,4
289,23,2,2,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,20,0,0,6
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
79,10,1,1,1
96,9,0,0,3
342,26,1,1,5
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
206,20,0,0,5
0,0,0,0,0
253,22,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
405,24,0,0,8
637,38,1,1,8
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
103,13,1,1,1
126,16,1,1,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
190,18,1,1,3
182,19,1,1,2
16,4,0,0,1
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
260,24,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
253,19,1,1,4
260,24,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
55,7,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
132,13,1,1,2
0,0,0,0,0
320,20,1,1,5
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
172,18,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
496,36,2,2,4
50,8,0,0,2
0,0,0,0,0
140,11,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
126,16,1,1,1
152,13,1,1,2
206,11,0,0,5
132,14,1,1,2
96,12,0,0,3
167,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
426,29,1,1,5
152,16,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
132,14,1,1,2
96,12,0,0,3
50,5,0,0,2
454,34,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
684,40,1,1,9
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,28,0,0,7
50,8,0,0,2
0,0,0,0,0
253,18,1,1,4
0,0,0,0,0
464,32,1,1,6
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
132,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
192,20,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
292,25,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
190,15,1,1,3
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
79,10,1,1,1
0,0,0,0,0
148,7,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
335,21,0,0,7
96,11,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
118,15,1,1,1
16,4,0,0,1
190,18,1,1,3
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
132,14,1,1,2
16,4,0,0,1
132,14,1,1,2
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
50,7,0,0,2
0,0,0,0,0
96,9,0,0,3
126,16,1,1,1
96,9,0,0,3
0,0,0,0,0
190,18,1,1,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
162,14,1,1,2
236,22,1,1,3
16,4,0,0,1
148,13,0,0,4
269,18,0,0,6
152,16,1,1,2
96,12,0,0,3
0,0,0,0,0
292,25,2,2,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
192,20,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,29,0,0,8
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
253,22,1,1,4
96,9,0,0,3
335,22,0,0,7
0,0,0,0,0
190,18,1,1,3
690,38,1,1,8
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
160,16,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
180,15,1,1,2
96,9,0,0,3
50,7,0,0,2
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
225,18,1,1,3
50,8,0,0,2
132,14,1,1,2
190,18,1,1,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
341,28,1,1,4
0,0,0,0,0
0,0,0,0,0
190,16,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,18,1,1,3
50,5,0,0,2
404,28,1,1,5
50,8,0,0,2
0,0,0,0,0
781,47,2,2,8
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
551,31,1,1,8
96,12,0,0,3
0,0,0,0,0
478,28,0,0,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
1080,57,2,2,10
180,15,1,1,2
0,0,0,0,0
96,9,0,0,3
331,26,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
172,18,1,1,2
0,0,0,0,0
50,5,0,0,2
476,29,1,1,6
96,6,0,0,3
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
132,14,1,1,2
110,14,1,1,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
180,18,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
162,17,1,1,2
0,0,0,0,0
0,0,0,0,0
148,14,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,11,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
150,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
190,18,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
331,20,1,1,5
96,12,0,0,3
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
377,30,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
260,24,1,1,3
96,6,0,0,3
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
330,28,1,1,4
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
200,20,1,1,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
279,21,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
190,18,1,1,3
50,8,0,0,2
536,39,2,2,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
480,36,3,3,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
542,33,1,1,7
190,18,1,1,3
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
266,23,1,1,4
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
305,26,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
132,13,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
