#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
882,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1148,14,2,6
50,7,0,2
1148,21,2,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
875,13,2,4
301,8,1,2
174,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
615,16,1,5
0,0,0,0
1032,9,3,3
269,20,0,6
0,0,0,0
1249,10,3,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
607,17,1,5
615,13,1,5
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
490,4,3,1
0,0,0,0
0,0,0,0
296,5,1,2
1044,12,3,3
542,5,2,2
0,0,0,0
1047,7,4,2
50,5,0,2
96,9,0,3
882,16,2,4
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
206,20,0,5
206,16,0,5
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
713,12,1,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
301,8,1,2
301,8,1,2
50,8,0,2
0,0,0,0
551,8,2,2
722,9,2,3
174,4,1,1
1832,17,4,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
882,13,2,4
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
406,9,1,3
615,17,1,5
96,12,0,3
1432,17,3,5
615,14,1,5
787,5,3,2
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
406,9,1,3
96,11,0,3
0,0,0,0
50,5,0,2
148,13,0,4
1249,12,3,4
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
882,15,2,4
50,8,0,2
1242,10,3,4
301,8,1,2
412,9,1,3
478,29,0,9
882,16,2,4
882,16,2,4
0,0,0,0
0,0,0,0
882,13,2,4
882,16,2,4
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
50,5,0,2
16,4,0,1
792,5,3,2
96,9,0,3
728,9,2,3
615,14,1,5
174,4,1,1
0,0,0,0
148,13,0,4
301,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
728,12,2,3
551,8,2,2
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
1052,8,4,2
0,0,0,0
0,0,0,0
1023,13,2,5
50,8,0,2
148,10,0,4
551,8,2,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,8,0,3
0,0,0,0
16,4,0,1
412,9,1,3
16,4,0,1
809,25,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
722,9,2,3
148,13,0,4
0,0,0,0
728,9,2,3
0,0,0,0
16,4,0,1
96,12,0,3
301,8,1,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
875,13,2,4
0,0,0,0
16,4,0,1
490,4,3,1
301,8,1,2
16,4,0,1
301,8,1,2
50,5,0,2
174,4,1,1
1249,16,3,4
0,0,0,0
1602,13,4,4
412,9,1,3
50,5,0,2
16,4,0,1
174,4,1,1
0,0,0,0
148,15,0,4
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
1139,18,2,6
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
332,4,2,1
412,12,1,3
50,8,0,2
16,4,0,1
16,4,0,1
713,18,1,6
50,7,0,2
1023,17,2,5
515,9,1,4
148,13,0,4
16,4,0,1
16,4,0,1
206,20,0,5
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
412,12,1,3
16,4,0,1
332,4,2,1
16,4,0,1
50,8,0,2
174,4,1,1
301,8,1,2
174,4,1,1
2470,19,5,6
515,10,1,4
269,21,0,6
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
332,4,2,1
1008,17,2,5
508,13,1,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
269,18,0,6
0,0,0,0
0,0,0,0
801,8,3,2
1156,21,2,6
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
882,16,2,4
16,4,0,1
96,11,0,3
96,9,0,3
875,13,2,4
551,8,2,2
0,0,0,0
0,0,0,0
882,13,2,4
2696,22,5,7
1044,11,3,3
296,5,1,2
607,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
1558,17,3,6
0,0,0,0
16,4,0,1
332,4,2,1
50,8,0,2
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
1156,18,2,6
301,8,1,2
148,13,0,4
0,0,0,0
0,0,0,0
206,19,0,5
174,4,1,1
0,0,0,0
148,16,0,4
301,8,1,2
0,0,0,0
301,8,1,2
16,4,0,1
728,12,2,3
1249,11,3,4
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
148,10,0,4
1015,17,2,5
50,8,0,2
50,5,0,2
301,8,1,2
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
1038,11,3,3
0,0,0,0
1249,16,3,4
50,8,0,2
0,0,0,0
16,4,0,1
728,12,2,3
0,0,0,0
412,12,1,3
174,4,1,1
301,8,1,2
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
1023,17,2,5
50,8,0,2
16,4,0,1
16,4,0,1
269,21,0,6
0,0,0,0
301,8,1,2
50,8,0,2
174,4,1,1
148,9,0,4
0,0,0,0
148,10,0,4
301,8,1,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
1249,16,3,4
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
906,22,1,8
0,0,0,0
801,8,3,2
0,0,0,0
607,14,1,5
0,0,0,0
50,8,0,2
809,25,1,7
0,0,0,0
16,4,0,1
50,8,0,2
1249,12,3,4
551,7,2,2
0,0,0,0
174,4,1,1
1424,17,3,5
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
882,13,2,4
206,17,0,5
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
406,6,1,3
50,8,0,2
50,8,0,2
0,0,0,0
551,8,2,2
50,8,0,2
551,8,2,2
296,5,1,2
406,9,1,3
174,4,1,1
174,4,1,1
148,13,0,4
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
801,8,3,2
515,16,1,4
1038,10,3,3
607,17,1,5
174,4,1,1
412,12,1,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
1038,11,3,3
16,4,0,1
0,0,0,0
206,14,0,5
16,4,0,1
332,4,2,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
96,8,0,3
301,8,1,2
1646,29,2,10
16,4,0,1
50,5,0,2
301,8,1,2
412,8,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
406,9,1,3
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
332,4,2,1
0,0,0,0
96,11,0,3
50,8,0,2
412,12,1,3
301,8,1,2
174,4,1,1
50,8,0,2
174,4,1,1
96,9,0,3
50,8,0,2
515,15,1,4
16,4,0,1
50,8,0,2
551,8,2,2
148,13,0,4
16,4,0,1
174,4,1,1
0,0,0,0
1023,17,2,5
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
96,12,0,3
515,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
882,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
615,19,1,5
16,4,0,1
0,0,0,0
301,8,1,2
332,4,2,1
50,8,0,2
0,0,0,0
206,14,0,5
16,4,0,1
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
508,15,1,4
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
551,8,2,2
0,0,0,0
16,4,0,1
50,5,0,2
1032,8,3,3
0,0,0,0
607,13,1,5
1832,17,4,5
174,4,1,1
50,5,0,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
16,4,0,1
0,0,0,0
332,4,2,1
16,4,0,1
412,12,1,3
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
1283,26,2,7
174,4,1,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
296,5,1,2
551,7,2,2
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
96,9,0,3
0,0,0,0
174,4,1,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
406,9,1,3
206,14,0,5
728,12,2,3
50,8,0,2
1432,16,3,5
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
0,0,0,0
50,8,0,2
1235,11,3,4
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
801,8,3,2
0,0,0,0
174,4,1,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
713,24,1,6
16,4,0,1
301,8,1,2
0,0,0,0
332,4,2,1
412,12,1,3
0,0,0,0
301,8,1,2
0,0,0,0
515,13,1,4
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
301,8,1,2
174,4,1,1
801,8,3,2
412,9,1,3
50,8,0,2
1015,14,2,5
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,16,0,4
50,8,0,2
801,8,3,2
551,8,2,2
1235,13,3,4
551,7,2,2
16,4,0,1
0,0,0,0
174,4,1,1
412,9,1,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
882,13,2,4
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
607,16,1,5
50,5,0,2
0,0,0,0
174,4,1,1
1600,20,3,6
1023,17,2,5
269,23,0,6
50,8,0,2
50,5,0,2
412,12,1,3
0,0,0,0
551,8,2,2
50,8,0,2
728,11,2,3
148,13,0,4
801,8,3,2
16,4,0,1
0,0,0,0
1000,14,2,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
269,18,0,6
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
1156,21,2,6
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
515,15,1,4
174,4,1,1
332,4,2,1
607,17,1,5
16,4,0,1
148,16,0,4
868,10,2,4
296,5,1,2
515,16,1,4
0,0,0,0
174,4,1,1
301,8,1,2
50,8,0,2
174,4,1,1
50,7,0,2
1015,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
96,9,0,3
0,0,0,0
148,13,0,4
16,4,0,1
148,10,0,4
332,4,2,1
728,12,2,3
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
301,8,1,2
728,9,2,3
96,6,0,3
16,4,0,1
174,4,1,1
96,8,0,3
490,4,3,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
722,9,2,3
1015,14,2,5
174,4,1,1
1832,17,4,5
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
1148,22,2,6
16,4,0,1
16,4,0,1
16,4,0,1
2487,21,5,6
0,0,0,0
0,0,0,0
728,9,2,3
16,4,0,1
1432,17,3,5
2225,14,5,5
148,10,0,4
412,9,1,3
0,0,0,0
515,13,1,4
50,8,0,2
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
269,16,0,6
96,12,0,3
713,18,1,6
1889,26,3,8
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
716,6,2,3
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
50,8,0,2
50,5,0,2
0,0,0,0
174,4,1,1
16,4,0,1
1757,28,3,7
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
174,4,1,1
16,4,0,1
269,17,0,6
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,13,0,5
0,0,0,0
50,5,0,2
0,0,0,0
599,14,1,5
16,4,0,1
882,16,2,4
0,0,0,0
16,4,0,1
174,4,1,1
332,4,2,1
405,29,0,8
412,12,1,3
0,0,0,0
16,4,0,1
728,9,2,3
0,0,0,0
882,10,2,4
615,20,1,5
515,15,1,4
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1354,9,4,3
206,17,0,5
0,0,0,0
50,8,0,2
1408,16,3,5
50,8,0,2
809,19,1,7
792,5,3,2
0,0,0,0
148,16,0,4
801,8,3,2
16,4,0,1
16,4,0,1
1249,16,3,4
0,0,0,0
50,5,0,2
0,0,0,0
412,12,1,3
96,9,0,3
0,0,0,0
508,13,1,4
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
1044,12,3,3
0,0,0,0
16,4,0,1
174,4,1,1
96,12,0,3
412,12,1,3
50,5,0,2
1015,17,2,5
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
515,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
1023,17,2,5
96,9,0,3
174,4,1,1
1052,8,4,2
50,8,0,2
50,8,0,2
206,15,0,5
50,7,0,2
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1044,12,3,3
0,0,0,0
96,6,0,3
50,5,0,2
1249,15,3,4
16,4,0,1
0,0,0,0
50,8,0,2
335,21,0,7
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
1600,23,3,6
515,12,1,4
16,4,0,1
1283,19,2,7
0,0,0,0
301,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
882,10,2,4
412,12,1,3
0,0,0,0
301,8,1,2
551,8,2,2
551,8,2,2
50,5,0,2
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
1023,17,2,5
16,4,0,1
0,0,0,0
50,8,0,2
1397,23,2,8
50,7,0,2
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
728,12,2,3
0,0,0,0
50,8,0,2
515,16,1,4
50,5,0,2
206,20,0,5
406,9,1,3
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
269,24,0,6
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
206,14,0,5
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
875,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
50,8,0,2
551,8,2,2
148,13,0,4
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
1360,11,4,3
0,0,0,0
546,5,2,2
50,8,0,2
148,12,0,4
96,12,0,3
728,12,2,3
722,9,2,3
508,10,1,4
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,6,0,3
16,4,0,1
797,7,3,2
16,4,0,1
0,0,0,0
96,8,0,3
0,0,0,0
206,17,0,5
728,12,2,3
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
148,9,0,4
412,12,1,3
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1015,17,2,5
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
1609,13,4,4
0,0,0,0
412,12,1,3
0,0,0,0
301,8,1,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
296,7,1,2
16,4,0,1
16,4,0,1
478,26,0,9
148,16,0,4
0,0,0,0
16,4,0,1
332,4,2,1
301,8,1,2
0,0,0,0
0,0,0,0
50,7,0,2
546,5,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
0,0,0,0
809,25,1,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
508,13,1,4
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
478,26,0,9
50,8,0,2
515,13,1,4
148,11,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
551,8,2,2
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
96,10,0,3
0,0,0,0
16,4,0,1
0,0,0,0
1044,12,3,3
16,4,0,1
16,4,0,1
96,6,0,3
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
897,25,1,8
515,13,1,4
16,4,0,1
551,8,2,2
0,0,0,0
50,8,0,2
551,8,2,2
501,10,1,4
882,16,2,4
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
1360,12,4,3
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
174,4,1,1
882,13,2,4
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,17,0,5
728,11,2,3
1616,16,4,4
96,8,0,3
0,0,0,0
148,13,0,4
551,8,2,2
16,4,0,1
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
1283,20,2,7
0,0,0,0
722,9,2,3
0,0,0,0
174,4,1,1
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1023,17,2,5
0,0,0,0
16,4,0,1
206,14,0,5
174,4,1,1
50,7,0,2
1342,8,4,3
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
16,4,0,1
50,8,0,2
301,8,1,2
882,15,2,4
50,5,0,2
1889,25,3,8
50,8,0,2
551,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
50,7,0,2
16,4,0,1
551,8,2,2
50,8,0,2
801,8,3,2
1228,10,3,4
50,5,0,2
332,4,2,1
551,8,2,2
412,12,1,3
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,11,0,3
301,8,1,2
50,8,0,2
16,4,0,1
174,4,1,1
301,8,1,2
551,8,2,2
174,4,1,1
868,11,2,4
50,8,0,2
0,0,0,0
1008,12,2,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
1044,12,3,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
801,8,3,2
174,4,1,1
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
96,12,0,3
50,8,0,2
301,8,1,2
0,0,0,0
332,4,2,1
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
515,13,1,4
0,0,0,0
801,8,3,2
1156,24,2,6
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
301,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
96,9,0,3
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
332,4,2,1
96,9,0,3
1156,18,2,6
0,0,0,0
301,7,1,2
96,12,0,3
301,8,1,2
0,0,0,0
148,16,0,4
301,8,1,2
1044,12,3,3
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
1600,22,3,6
1609,12,4,4
546,5,2,2
16,4,0,1
0,0,0,0
206,14,0,5
174,4,1,1
16,4,0,1
50,8,0,2
515,16,1,4
1832,15,4,5
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
1968,13,5,4
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1023,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
