#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,8,2,3
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
96,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
148,16,1,4
50,5,0,2
16,4,1,1
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
206,16,0,5
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
50,8,0,2
50,8,1,2
50,7,0,2
96,12,0,3
431,29,3,8
16,4,0,1
0,0,0,0
359,22,2,7
478,27,1,9
0,0,0,0
96,11,1,3
96,12,1,3
0,0,0,0
50,5,1,2
335,23,1,7
206,13,1,5
50,8,0,2
0,0,0,0
148,16,0,4
16,4,1,1
148,16,1,4
478,25,1,9
0,0,0,0
148,13,1,4
206,13,1,5
0,0,0,0
148,12,0,4
112,12,2,3
16,4,0,1
96,12,1,3
0,0,0,0
0,0,0,0
148,16,1,4
148,15,1,4
167,13,3,4
206,13,0,5
96,12,1,3
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
50,8,0,2
50,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
944,46,3,13
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
148,13,1,4
206,17,1,5
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,1,2
96,12,1,3
16,4,0,1
96,12,1,3
96,9,1,3
16,4,0,1
157,16,2,4
96,12,2,3
148,13,0,4
16,4,0,1
50,8,1,2
0,0,0,0
217,20,2,5
0,0,0,0
0,0,0,0
544,25,2,9
731,31,3,11
0,0,0,0
0,0,0,0
206,20,0,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
269,20,1,6
16,4,1,1
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
237,17,3,5
206,20,2,5
0,0,0,0
96,12,1,3
148,16,1,4
0,0,0,0
0,0,0,0
269,15,1,6
50,7,1,2
50,8,2,2
96,12,0,3
50,8,0,2
50,8,2,2
16,4,1,1
16,4,0,1
96,12,1,3
50,8,0,2
16,4,2,1
16,4,0,1
50,7,1,2
16,4,1,1
0,0,0,0
206,18,1,5
0,0,0,0
96,12,1,3
740,41,2,12
16,4,0,1
96,12,1,3
50,8,1,2
206,17,0,5
148,16,1,4
50,7,1,2
50,8,0,2
206,16,1,5
148,16,1,4
0,0,0,0
148,16,1,4
335,25,1,7
148,16,2,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
335,20,3,7
50,8,1,2
96,12,0,3
148,16,1,4
269,23,0,6
50,8,0,2
96,9,1,3
148,13,1,4
50,8,0,2
481,23,2,8
16,4,0,1
148,13,0,4
50,8,2,2
269,24,0,6
0,0,0,0
50,8,0,2
269,18,0,6
96,11,0,3
206,20,1,5
50,8,0,2
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,1,2
96,9,1,3
96,12,1,3
16,4,0,1
50,8,1,2
50,8,2,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
50,7,0,2
96,11,1,3
0,0,0,0
50,8,1,2
0,0,0,0
269,21,0,6
96,9,1,3
50,8,0,2
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,1,2
16,4,0,1
176,12,2,4
269,20,1,6
96,12,3,3
96,12,0,3
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
50,7,0,2
206,19,0,5
16,4,0,1
0,0,0,0
96,9,1,3
16,4,0,1
50,8,1,2
96,12,1,3
269,24,1,6
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,2,3
16,4,0,1
96,12,1,3
148,16,1,4
0,0,0,0
16,4,1,1
16,4,0,1
269,23,1,6
96,12,1,3
50,8,0,2
206,17,0,5
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,1,3
50,8,0,2
16,4,0,1
96,9,0,3
269,18,1,6
0,0,0,0
148,13,0,4
0,0,0,0
96,8,1,3
96,11,1,3
50,8,0,2
157,10,2,4
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
269,18,0,6
269,14,1,6
335,23,1,7
50,5,0,2
96,11,0,3
206,20,1,5
0,0,0,0
269,15,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
148,16,1,4
148,13,0,4
96,9,0,3
50,8,1,2
206,17,1,5
227,19,2,5
16,4,0,1
167,16,3,4
314,24,3,6
16,4,0,1
96,12,0,3
148,13,0,4
269,20,0,6
0,0,0,0
96,9,1,3
96,12,2,3
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
335,25,0,7
269,18,1,6
148,16,1,4
96,12,0,3
50,5,1,2
16,4,0,1
206,16,1,5
0,0,0,0
335,21,0,7
96,9,1,3
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
57,5,3,2
16,4,0,1
217,17,2,5
50,8,1,2
206,17,1,5
0,0,0,0
16,4,1,1
16,4,0,1
148,16,2,4
50,8,1,2
50,8,1,2
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,1,2
16,4,0,1
96,6,1,3
16,4,0,1
16,4,0,1
148,16,3,4
206,16,1,5
16,4,0,1
16,4,0,1
630,31,1,11
16,4,0,1
96,12,1,3
16,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,1,3
16,4,0,1
50,8,1,2
0,0,0,0
50,8,0,2
148,10,1,4
50,5,0,2
0,0,0,0
50,8,1,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
206,19,1,5
148,12,1,4
16,4,1,1
16,4,0,1
571,20,2,9
206,19,1,5
50,8,2,2
50,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
148,16,1,4
50,8,0,2
50,8,1,2
325,18,2,6
16,4,1,1
0,0,0,0
148,16,1,4
50,5,0,2
57,8,2,2
0,0,0,0
148,13,1,4
237,16,3,5
50,8,0,2
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
16,4,0,1
227,18,2,5
148,9,1,4
206,11,0,5
217,18,2,5
50,7,0,2
335,27,1,7
16,4,0,1
50,8,1,2
148,10,1,4
50,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
96,11,1,3
206,16,1,5
0,0,0,0
50,8,1,2
96,12,2,3
206,20,1,5
206,17,1,5
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
157,16,2,4
96,12,0,3
50,5,1,2
50,8,1,2
16,4,0,1
814,30,3,12
96,9,0,3
50,8,0,2
50,8,1,2
0,0,0,0
50,8,0,2
16,4,1,1
405,25,1,8
0,0,0,0
16,4,0,1
16,4,1,1
335,25,2,7
335,22,0,7
148,15,2,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
227,16,2,5
16,4,1,1
16,4,0,1
16,4,1,1
148,12,1,4
50,8,1,2
96,9,0,3
148,13,0,4
50,5,0,2
269,18,1,6
206,20,1,5
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
269,17,1,6
0,0,0,0
217,20,2,5
148,13,1,4
148,16,2,4
50,8,0,2
0,0,0,0
206,18,1,5
269,21,0,6
50,8,1,2
50,8,2,2
96,12,0,3
50,8,0,2
206,17,0,5
96,9,1,3
0,0,0,0
0,0,0,0
217,15,2,5
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
176,14,2,4
50,8,1,2
16,4,0,1
16,4,1,1
96,9,1,3
50,5,0,2
16,4,0,1
16,4,0,1
96,9,1,3
96,12,0,3
50,5,0,2
206,13,1,5
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,1,1
0,0,0,0
16,4,1,1
50,8,0,2
16,4,1,1
96,11,1,3
148,12,1,4
148,16,1,4
50,8,1,2
96,9,0,3
104,9,2,3
0,0,0,0
16,4,0,1
269,21,1,6
206,12,1,5
269,18,0,6
16,4,1,1
206,11,1,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,1,1
16,4,1,1
104,11,2,3
96,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,16,0,4
148,13,1,4
0,0,0,0
227,14,2,5
0,0,0,0
16,4,0,1
148,15,0,4
206,20,0,5
206,15,2,5
16,4,1,1
16,4,2,1
96,12,1,3
96,12,1,3
206,20,0,5
148,16,0,4
335,25,0,7
0,0,0,0
518,35,3,9
96,10,1,3
0,0,0,0
148,13,1,4
148,10,0,4
0,0,0,0
16,4,2,1
0,0,0,0
325,18,2,6
16,4,0,1
16,4,0,1
227,20,2,5
96,12,0,3
50,5,0,2
50,8,0,2
50,5,0,2
50,8,0,2
96,12,1,3
16,4,0,1
96,9,0,3
148,15,1,4
16,4,0,1
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
96,9,1,3
0,0,0,0
269,20,1,6
148,16,1,4
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
50,5,1,2
50,5,0,2
280,21,2,6
50,8,1,2
50,8,0,2
206,14,0,5
148,16,1,4
16,4,2,1
206,14,0,5
112,11,2,3
0,0,0,0
96,9,0,3
148,13,0,4
167,13,3,4
335,18,1,7
16,4,1,1
96,12,1,3
50,5,1,2
16,4,1,1
50,8,1,2
96,12,0,3
16,4,0,1
314,21,2,6
50,8,0,2
96,9,1,3
0,0,0,0
50,7,0,2
96,12,0,3
50,7,1,2
96,12,0,3
0,0,0,0
0,0,0,0
237,19,3,5
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
217,14,3,5
50,5,0,2
148,15,2,4
0,0,0,0
50,8,1,2
0,0,0,0
248,11,2,5
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
494,22,2,8
50,8,1,2
148,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
418,27,2,8
96,11,2,3
0,0,0,0
206,19,0,5
96,12,0,3
148,16,1,4
50,8,1,2
0,0,0,0
96,12,0,3
96,12,0,3
148,16,1,4
16,4,1,1
148,13,0,4
96,11,1,3
96,9,0,3
96,12,1,3
227,17,2,5
50,8,1,2
96,9,2,3
206,15,1,5
50,8,1,2
96,10,1,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
148,15,1,4
16,4,1,1
0,0,0,0
50,8,1,2
96,9,1,3
50,5,0,2
0,0,0,0
50,8,1,2
50,8,1,2
50,8,1,2
50,8,0,2
96,6,1,3
16,4,0,1
16,4,1,1
456,31,4,8
0,0,0,0
96,9,0,3
50,8,0,2
50,5,0,2
50,8,2,2
16,4,0,1
167,12,2,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,11,0,5
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,14,1,5
280,19,2,6
0,0,0,0
16,4,0,1
335,28,1,7
16,4,1,1
571,24,3,9
206,17,1,5
50,8,1,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
148,15,0,4
0,0,0,0
50,8,1,2
494,21,2,8
96,12,1,3
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
148,14,1,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,2,4
50,5,0,2
148,16,0,4
50,8,0,2
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
96,8,0,3
16,4,0,1
57,5,2,2
206,17,0,5
50,8,1,2
16,4,0,1
96,12,1,3
50,8,2,2
16,4,1,1
16,4,0,1
148,16,1,4
0,0,0,0
96,12,0,3
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
16,4,1,1
16,4,0,1
148,16,1,4
96,9,1,3
0,0,0,0
50,8,0,2
206,20,0,5
96,12,0,3
96,12,1,3
0,0,0,0
50,8,0,2
50,8,1,2
0,0,0,0
16,4,1,1
206,14,1,5
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
157,15,2,4
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
50,8,0,2
206,12,1,5
0,0,0,0
96,12,0,3
0,0,0,0
335,19,0,7
50,8,0,2
50,8,1,2
0,0,0,0
491,24,2,9
50,5,1,2
96,11,0,3
359,24,2,7
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
96,12,1,3
0,0,0,0
96,9,1,3
96,8,2,3
16,4,0,1
50,8,0,2
50,8,1,2
227,20,2,5
405,23,1,8
16,4,0,1
50,5,0,2
148,12,0,4
96,12,0,3
16,4,0,1
157,13,2,4
50,8,1,2
16,4,0,1
16,4,1,1
50,7,0,2
50,8,2,2
96,12,1,3
50,8,2,2
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
359,24,2,7
237,15,2,5
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
96,8,1,3
553,36,1,10
0,0,0,0
50,8,0,2
50,8,1,2
16,4,1,1
176,13,3,4
0,0,0,0
16,4,0,1
206,17,2,5
50,8,1,2
148,16,1,4
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
50,8,0,2
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
104,12,2,3
335,19,2,7
0,0,0,0
148,14,1,4
0,0,0,0
0,0,0,0
104,9,2,3
0,0,0,0
16,4,1,1
280,20,2,6
148,10,0,4
237,20,2,5
16,4,0,1
50,8,1,2
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
206,14,2,5
291,20,2,6
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
148,16,1,4
50,5,0,2
16,4,0,1
50,5,0,2
96,12,1,3
0,0,0,0
148,16,1,4
50,8,0,2
96,9,1,3
0,0,0,0
16,4,0,1
269,19,2,6
50,7,1,2
16,4,0,1
167,15,2,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
303,18,2,6
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
237,13,2,5
0,0,0,0
50,8,0,2
148,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,7,1,4
0,0,0,0
50,8,0,2
405,31,0,8
16,4,0,1
50,5,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
269,18,1,6
148,13,1,4
206,17,1,5
50,5,1,2
96,12,0,3
16,4,1,1
50,5,0,2
702,37,3,11
206,16,1,5
50,8,0,2
0,0,0,0
96,8,1,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
96,12,1,3
96,9,1,3
50,8,1,2
96,11,1,3
50,5,0,2
0,0,0,0
217,19,3,5
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
96,9,1,3
50,8,1,2
96,12,0,3
16,4,0,1
96,12,0,3
50,5,0,2
148,12,1,4
371,22,3,7
50,8,1,2
50,5,0,2
227,18,2,5
50,5,0,2
269,24,1,6
104,12,2,3
16,4,0,1
0,0,0,0
16,4,1,1
206,19,1,5
148,13,1,4
16,4,0,1
0,0,0,0
50,8,1,2
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
217,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
167,10,2,4
16,4,0,1
16,4,1,1
96,12,1,3
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
469,26,2,8
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
217,17,3,5
16,4,0,1
50,8,2,2
50,8,0,2
206,20,2,5
96,12,0,3
0,0,0,0
50,8,0,2
50,7,1,2
50,8,1,2
16,4,0,1
50,7,0,2
0,0,0,0
96,12,2,3
0,0,0,0
347,28,2,7
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
405,20,1,8
0,0,0,0
206,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
148,12,0,4
16,4,0,1
50,8,0,2
269,17,0,6
206,19,1,5
148,16,1,4
50,5,1,2
16,4,0,1
227,16,2,5
16,4,0,1
0,0,0,0
96,9,1,3
96,8,1,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
335,23,2,7
16,4,0,1
50,8,0,2
269,24,2,6
167,13,2,4
16,4,0,1
50,8,1,2
16,4,0,1
167,13,3,4
50,8,0,2
16,4,1,1
16,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,1,2
16,4,0,1
96,12,1,3
16,4,0,1
16,4,0,1
269,20,1,6
50,8,0,2
96,9,1,3
96,12,0,3
148,10,0,4
96,11,1,3
104,11,2,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
405,28,1,8
50,8,0,2
16,4,0,1
383,28,2,7
0,0,0,0
50,7,1,2
50,8,1,2
269,24,0,6
16,4,1,1
0,0,0,0
50,8,1,2
16,4,0,1
148,16,1,4
50,8,0,2
96,12,1,3
0,0,0,0
16,4,0,1
50,5,1,2
50,8,0,2
16,4,1,1
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,16,0,5
96,12,1,3
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
0,0,0,0
148,16,2,4
16,4,0,1
16,4,0,1
96,9,1,3
50,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
57,5,2,2
96,12,1,3
16,4,1,1
50,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
148,13,1,4
16,4,0,1
16,4,0,1
96,6,0,3
16,4,0,1
167,14,2,4
314,19,2,6
0,0,0,0
16,4,0,1
269,19,0,6
16,4,0,1
0,0,0,0
96,9,0,3
206,16,0,5
16,4,0,1
303,23,2,6
50,8,1,2
50,8,2,2
405,28,1,8
50,8,2,2
50,5,1,2
50,8,0,2
0,0,0,0
335,21,1,7
96,9,1,3
148,15,0,4
0,0,0,0
50,5,0,2
50,8,0,2
96,8,1,3
16,4,0,1
50,7,0,2
96,9,0,3
269,20,1,6
96,12,0,3
206,20,1,5
206,16,0,5
0,0,0,0
96,11,1,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
96,9,1,3
16,4,0,1
50,8,1,2
206,16,0,5
50,8,1,2
0,0,0,0
50,8,1,2
16,4,0,1
148,16,1,4
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,1,2
237,16,2,5
96,8,1,3
16,4,0,1
206,19,2,5
96,6,1,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,7,1,2
96,10,2,3
96,12,0,3
148,10,1,4
0,0,0,0
16,4,1,1
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
50,8,1,2
0,0,0,0
96,12,1,3
206,20,1,5
16,4,0,1
269,17,1,6
96,12,1,3
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
96,6,0,3
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
50,8,1,2
148,13,0,4
269,13,0,6
50,8,1,2
16,4,0,1
50,5,0,2
16,4,0,1
96,9,0,3
148,13,1,4
50,8,0,2
96,9,1,3
16,4,1,1
0,0,0,0
269,21,0,6
0,0,0,0
50,8,1,2
96,12,1,3
269,21,1,6
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
206,16,1,5
50,8,2,2
96,12,0,3
16,4,1,1
291,20,3,6
405,28,2,8
148,13,1,4
96,8,1,3
0,0,0,0
0,0,0,0
148,16,1,4
206,20,1,5
148,15,1,4
50,8,1,2
206,16,1,5
16,4,0,1
16,4,0,1
0,0,0,0
50,8,2,2
96,12,1,3
383,21,3,7
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
206,20,2,5
0,0,0,0
0,0,0,0
96,12,0,3
96,12,2,3
581,29,2,10
50,5,1,2
50,8,0,2
16,4,0,1
96,11,0,3
0,0,0,0
148,13,1,4
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
167,13,3,4
269,21,0,6
0,0,0,0
50,8,0,2
148,13,0,4
96,11,2,3
148,13,1,4
0,0,0,0
50,8,1,2
96,8,1,3
405,25,1,8
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
50,8,1,2
50,8,2,2
50,8,2,2
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
148,13,1,4
96,11,1,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
16,4,0,1
291,18,3,6
96,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
96,6,0,3
50,8,2,2
206,16,1,5
96,11,1,3
148,12,1,4
16,4,1,1
50,8,0,2
96,12,0,3
16,4,1,1
443,22,3,8
269,21,2,6
148,16,1,4
16,4,0,1
50,8,1,2
50,8,1,2
50,7,0,2
96,8,2,3
96,11,2,3
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
206,17,0,5
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
148,15,0,4
0,0,0,0
148,11,1,4
16,4,1,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,2,1
206,16,0,5
148,16,0,4
96,9,2,3
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
96,9,0,3
0,0,0,0
269,20,1,6
148,16,1,4
148,13,1,4
50,8,0,2
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
157,16,2,4
50,8,1,2
0,0,0,0
0,0,0,0
148,13,1,4
148,16,1,4
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
269,15,1,6
50,5,1,2
50,8,0,2
96,12,0,3
50,8,1,2
50,8,1,2
50,8,2,2
16,4,0,1
519,28,4,8
0,0,0,0
96,12,0,3
148,16,2,4
0,0,0,0
0,0,0,0
347,25,3,7
96,9,0,3
16,4,1,1
96,8,1,3
96,6,0,3
50,8,1,2
16,4,0,1
50,8,2,2
50,8,0,2
269,24,0,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
405,28,1,8
280,17,2,6
96,12,0,3
291,15,2,6
269,22,1,6
96,12,1,3
148,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
227,13,2,5
50,8,1,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
