#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,7,1,2
0,0,0,0
96,12,1,3
50,7,1,2
383,25,3,7
16,4,0,1
148,13,1,4
50,8,0,2
96,11,1,3
0,0,0,0
50,5,1,2
96,9,0,3
280,18,2,6
0,0,0,0
0,0,0,0
443,25,3,8
0,0,0,0
50,7,1,2
16,4,1,1
303,18,3,6
0,0,0,0
0,0,0,0
50,8,1,2
96,12,2,3
50,5,1,2
104,9,3,3
0,0,0,0
148,9,1,4
96,12,0,3
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
96,9,1,3
16,4,1,1
0,0,0,0
407,21,3,7
16,4,0,1
0,0,0,0
371,24,4,7
16,4,1,1
16,4,0,1
571,33,4,9
16,4,1,1
443,24,6,7
96,11,1,3
96,12,0,3
16,4,1,1
269,23,1,6
50,5,0,2
16,4,0,1
96,12,0,3
0,0,0,0
50,8,1,2
50,8,0,2
16,4,1,1
0,0,0,0
96,9,1,3
16,4,1,1
50,8,1,2
96,12,1,3
96,11,1,3
148,16,2,4
50,8,0,2
0,0,0,0
148,13,1,4
348,23,5,6
50,8,1,2
608,31,3,10
303,20,3,6
16,4,1,1
745,26,3,11
0,0,0,0
96,12,1,3
16,4,0,1
112,9,2,3
227,18,2,5
0,0,0,0
0,0,0,0
206,19,0,5
50,8,2,2
237,18,2,5
96,9,1,3
104,12,2,3
50,8,2,2
148,16,1,4
519,29,5,8
16,4,2,1
104,11,2,3
16,4,0,1
148,13,0,4
148,16,0,4
167,16,2,4
96,9,0,3
96,11,0,3
148,13,0,4
16,4,1,1
50,8,2,2
50,8,0,2
96,12,1,3
206,17,1,5
148,15,1,4
456,21,3,8
50,8,0,2
0,0,0,0
112,11,3,3
104,8,2,3
624,32,5,9
50,5,1,2
157,13,2,4
0,0,0,0
148,13,0,4
167,16,3,4
395,19,3,7
217,20,4,5
112,9,4,3
50,8,0,2
443,28,2,8
16,4,1,1
148,16,0,4
50,7,0,2
395,22,2,7
96,12,1,3
50,8,2,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
96,12,0,3
50,8,1,2
16,4,1,1
50,8,0,2
280,21,3,6
784,47,4,12
57,8,2,2
50,8,1,2
16,4,1,1
148,12,1,4
248,18,3,5
50,5,1,2
0,0,0,0
167,15,3,4
405,15,1,8
217,20,2,5
335,18,1,7
0,0,0,0
16,4,0,1
405,23,1,8
405,24,1,8
0,0,0,0
206,14,1,5
206,20,0,5
104,12,4,3
176,12,3,4
50,5,1,2
50,8,0,2
50,8,0,2
50,8,2,2
96,11,2,3
50,8,1,2
443,24,6,7
595,31,3,10
50,7,0,2
50,8,1,2
148,10,1,4
96,12,0,3
50,8,0,2
96,11,1,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,16,1,4
112,10,4,3
50,8,1,2
291,18,3,6
50,5,0,2
0,0,0,0
16,4,2,1
57,5,2,2
16,4,0,1
0,0,0,0
16,4,0,1
206,19,3,5
16,4,0,1
50,8,1,2
206,17,3,5
16,4,0,1
269,18,1,6
176,12,4,4
248,20,4,5
112,11,3,3
50,8,0,2
431,26,2,8
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
248,13,2,5
16,4,2,1
16,4,1,1
96,12,2,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
112,12,3,3
96,9,1,3
50,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
157,12,2,4
206,20,0,5
16,4,0,1
96,12,2,3
96,9,1,3
280,15,2,6
383,18,2,7
16,4,1,1
57,5,2,2
50,5,1,2
50,8,1,2
16,4,0,1
16,4,1,1
237,17,2,5
248,19,4,5
50,8,3,2
0,0,0,0
217,14,2,5
16,4,0,1
96,12,0,3
148,10,1,4
57,7,3,2
347,22,3,7
16,4,1,1
347,22,2,7
16,4,1,1
0,0,0,0
0,0,0,0
96,12,2,3
531,29,3,9
467,27,6,7
16,4,0,1
359,25,3,7
50,8,1,2
112,9,2,3
96,12,1,3
16,4,1,1
206,17,1,5
0,0,0,0
50,7,1,2
678,32,3,10
206,17,1,5
16,4,1,1
206,17,0,5
595,30,3,10
50,5,1,2
16,4,1,1
0,0,0,0
112,12,4,3
395,22,4,7
248,17,2,5
148,16,1,4
96,12,1,3
50,7,2,2
104,9,2,3
16,4,0,1
16,4,1,1
50,7,2,2
50,8,1,2
50,8,2,2
50,8,1,2
395,20,3,7
347,22,2,7
96,11,1,3
16,4,0,1
112,8,2,3
0,0,0,0
0,0,0,0
359,17,4,6
50,8,1,2
50,8,0,2
96,11,1,3
104,11,3,3
16,4,1,1
50,8,0,2
0,0,0,0
227,16,2,5
206,17,1,5
0,0,0,0
57,8,2,2
531,27,3,9
217,14,2,5
50,8,0,2
50,8,2,2
0,0,0,0
359,19,2,7
16,4,0,1
148,16,2,4
237,13,4,5
96,8,3,3
16,4,1,1
148,14,1,4
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
314,14,2,6
16,4,0,1
16,4,1,1
16,4,0,1
50,5,0,2
16,4,1,1
0,0,0,0
206,17,3,5
217,20,3,5
50,8,1,2
148,12,1,4
0,0,0,0
0,0,0,0
405,23,2,8
16,4,1,1
237,14,2,5
0,0,0,0
96,11,1,3
0,0,0,0
96,9,2,3
691,28,4,10
16,4,0,1
0,0,0,0
206,14,2,5
0,0,0,0
0,0,0,0
50,8,3,2
96,12,1,3
96,12,1,3
269,17,2,6
314,21,3,6
16,4,0,1
104,12,2,3
96,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
148,12,1,4
167,14,2,4
16,4,0,1
206,13,0,5
217,13,2,5
50,8,2,2
50,7,2,2
96,12,1,3
347,19,2,7
96,12,1,3
157,10,3,4
96,9,1,3
227,13,2,5
303,21,4,6
889,32,6,11
167,16,2,4
0,0,0,0
157,13,3,4
96,9,1,3
16,4,1,1
104,9,2,3
16,4,1,1
50,8,1,2
50,8,0,2
16,4,1,1
269,18,0,6
217,17,2,5
0,0,0,0
57,8,2,2
104,12,2,3
157,15,3,4
50,8,1,2
148,12,0,4
96,12,0,3
0,0,0,0
50,8,0,2
16,4,2,1
50,8,1,2
237,20,3,5
50,8,0,2
50,5,0,2
16,4,0,1
206,16,1,5
16,4,0,1
50,8,0,2
50,8,1,2
269,21,1,6
50,7,1,2
50,5,0,2
50,8,2,2
96,9,1,3
104,11,3,3
0,0,0,0
16,4,1,1
0,0,0,0
148,13,1,4
96,12,2,3
112,11,2,3
383,24,3,7
664,30,3,10
96,9,1,3
50,8,1,2
50,8,1,2
112,11,3,3
16,4,1,1
50,8,1,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
419,20,5,7
206,17,1,5
0,0,0,0
57,7,2,2
50,8,0,2
16,4,0,1
16,4,1,1
50,8,0,2
148,13,0,4
112,12,2,3
157,13,2,4
50,8,2,2
112,12,3,3
0,0,0,0
50,8,0,2
96,9,2,3
50,8,1,2
16,4,0,1
206,20,1,5
104,9,3,3
96,12,1,3
314,21,3,6
0,0,0,0
0,0,0,0
269,17,1,6
16,4,0,1
0,0,0,0
494,25,4,8
269,18,1,6
96,9,1,3
0,0,0,0
57,8,4,2
0,0,0,0
50,8,1,2
558,26,3,9
50,8,0,2
0,0,0,0
167,13,2,4
96,12,0,3
335,24,1,7
148,13,1,4
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
50,8,0,2
148,16,1,4
0,0,0,0
553,24,1,10
96,9,1,3
16,4,0,1
50,5,0,2
50,8,2,2
237,17,3,5
16,4,1,1
227,14,3,5
0,0,0,0
16,4,0,1
148,16,1,4
16,4,2,1
176,14,3,4
16,4,0,1
0,0,0,0
206,17,1,5
96,12,1,3
314,18,4,6
335,21,2,7
112,12,3,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
176,16,3,4
478,27,1,9
16,4,0,1
0,0,0,0
104,12,3,3
148,13,1,4
237,17,3,5
50,8,1,2
50,8,1,2
96,12,1,3
157,16,2,4
96,8,1,3
167,15,2,4
50,8,1,2
16,4,0,1
104,12,4,3
0,0,0,0
96,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
303,21,3,6
611,24,6,9
16,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,1,2
0,0,0,0
16,4,2,1
0,0,0,0
50,8,0,2
50,8,2,2
148,13,1,4
16,4,1,1
206,17,1,5
16,4,0,1
50,7,0,2
269,20,1,6
148,14,1,4
0,0,0,0
16,4,1,1
347,22,3,7
96,9,3,3
269,24,1,6
16,4,1,1
0,0,0,0
371,25,4,7
206,17,2,5
148,13,2,4
0,0,0,0
303,23,2,6
206,17,1,5
16,4,0,1
16,4,0,1
571,26,4,9
269,18,2,6
50,8,1,2
96,12,0,3
0,0,0,0
16,4,2,1
16,4,0,1
248,16,3,5
157,15,3,4
16,4,0,1
96,9,2,3
269,21,1,6
16,4,0,1
16,4,1,1
206,14,0,5
96,12,0,3
16,4,0,1
206,16,0,5
314,21,3,6
50,8,3,2
206,18,2,5
0,0,0,0
148,12,1,4
50,8,0,2
50,8,2,2
335,28,2,7
96,9,1,3
50,8,1,2
16,4,0,1
16,4,1,1
157,10,2,4
0,0,0,0
1324,51,6,16
16,4,0,1
0,0,0,0
96,12,0,3
206,16,0,5
269,24,2,6
104,12,2,3
16,4,0,1
16,4,1,1
50,8,0,2
157,12,2,4
830,36,8,10
206,14,1,5
50,5,0,2
0,0,0,0
50,8,2,2
16,4,0,1
148,10,0,4
291,23,4,6
96,11,2,3
50,8,1,2
0,0,0,0
478,30,1,9
16,4,1,1
16,4,0,1
96,12,2,3
148,10,1,4
0,0,0,0
16,4,1,1
0,0,0,0
50,7,1,2
50,5,0,2
0,0,0,0
584,29,5,9
50,8,2,2
0,0,0,0
237,10,2,5
571,29,4,9
96,12,0,3
0,0,0,0
148,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
407,26,3,7
16,4,0,1
176,15,4,4
518,30,3,9
206,14,1,5
50,8,0,2
206,15,1,5
16,4,1,1
16,4,0,1
335,20,1,7
50,8,1,2
96,9,0,3
16,4,0,1
57,8,4,2
50,8,1,2
50,7,0,2
148,13,1,4
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,1,1
148,15,1,4
167,16,4,4
50,8,1,2
50,7,1,2
16,4,0,1
16,4,1,1
227,18,3,5
16,4,0,1
96,9,2,3
148,13,2,4
571,16,3,9
50,8,1,2
96,9,2,3
335,19,0,7
96,12,1,3
0,0,0,0
96,12,0,3
96,12,1,3
16,4,1,1
0,0,0,0
16,4,2,1
96,12,1,3
788,42,5,11
16,4,0,1
16,4,1,1
16,4,0,1
148,16,0,4
148,15,1,4
148,16,2,4
96,12,1,3
478,24,1,9
0,0,0,0
96,9,1,3
206,16,1,5
104,12,3,3
50,8,1,2
96,12,1,3
96,9,1,3
227,14,3,5
0,0,0,0
0,0,0,0
176,15,3,4
157,15,2,4
96,12,2,3
206,18,3,5
16,4,0,1
16,4,1,1
237,20,2,5
50,8,0,2
176,14,3,4
50,8,1,2
16,4,1,1
16,4,1,1
50,5,0,2
148,12,1,4
0,0,0,0
0,0,0,0
50,8,0,2
96,12,1,3
16,4,0,1
96,12,1,3
148,13,1,4
50,8,2,2
50,8,1,2
248,20,3,5
16,4,1,1
0,0,0,0
104,10,2,3
16,4,1,1
50,8,0,2
719,26,5,10
774,43,5,11
104,9,2,3
16,4,0,1
167,14,2,4
269,19,1,6
581,37,3,10
16,4,2,1
0,0,0,0
0,0,0,0
148,12,1,4
96,9,0,3
50,8,1,2
419,25,5,7
16,4,0,1
16,4,1,1
227,14,2,5
50,8,0,2
50,8,1,2
50,8,3,2
0,0,0,0
0,0,0,0
206,16,0,5
16,4,1,1
50,8,1,2
104,9,5,3
148,16,2,4
104,9,2,3
50,5,1,2
0,0,0,0
227,16,3,5
269,15,1,6
16,4,1,1
148,13,0,4
347,25,5,7
112,10,3,3
0,0,0,0
148,16,1,4
0,0,0,0
50,8,3,2
96,12,1,3
206,17,1,5
469,23,4,8
206,20,1,5
148,12,3,4
50,5,0,2
96,12,2,3
16,4,0,1
16,4,1,1
96,9,0,3
96,12,1,3
348,19,5,6
0,0,0,0
0,0,0,0
314,24,3,6
571,28,3,9
405,26,1,8
0,0,0,0
16,4,1,1
405,32,1,8
96,9,1,3
112,11,2,3
16,4,1,1
96,12,1,3
148,13,1,4
237,17,2,5
0,0,0,0
0,0,0,0
544,32,3,9
96,11,1,3
16,4,0,1
50,8,0,2
96,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
104,11,2,3
16,4,1,1
16,4,0,1
96,12,3,3
0,0,0,0
16,4,0,1
96,8,1,3
50,5,1,2
0,0,0,0
16,4,0,1
303,23,4,6
0,0,0,0
50,8,0,2
0,0,0,0
176,13,3,4
176,15,3,4
57,8,3,2
206,19,2,5
16,4,0,1
96,12,0,3
0,0,0,0
469,26,3,8
57,7,3,2
291,18,2,6
96,12,2,3
405,27,1,8
303,18,2,6
112,12,2,3
50,8,1,2
206,14,1,5
0,0,0,0
50,5,2,2
50,8,1,2
0,0,0,0
268,19,4,5
217,19,3,5
291,23,3,6
50,5,1,2
50,5,0,2
0,0,0,0
0,0,0,0
206,19,1,5
50,8,0,2
50,7,1,2
359,25,3,7
16,4,1,1
50,8,2,2
325,20,4,6
16,4,0,1
50,8,2,2
104,12,3,3
167,15,3,4
57,7,2,2
50,8,2,2
167,13,3,4
167,10,2,4
258,17,4,5
16,4,0,1
16,4,1,1
16,4,2,1
16,4,0,1
167,12,3,4
96,12,2,3
16,4,0,1
206,14,1,5
0,0,0,0
227,17,2,5
731,34,5,11
50,8,1,2
16,4,0,1
104,11,2,3
0,0,0,0
50,8,0,2
50,8,1,2
50,5,1,2
96,12,1,3
291,16,2,6
157,11,2,4
50,8,1,2
96,9,2,3
50,8,2,2
96,9,1,3
96,11,1,3
96,12,1,3
16,4,1,1
96,9,0,3
217,19,4,5
148,13,2,4
50,7,0,2
57,5,2,2
0,0,0,0
96,9,0,3
176,12,3,4
148,13,2,4
50,8,1,2
371,24,4,7
50,7,2,2
96,12,1,3
148,13,2,4
269,21,0,6
0,0,0,0
335,24,2,7
57,8,3,2
50,8,0,2
291,21,3,6
206,18,1,5
148,16,1,4
50,5,1,2
0,0,0,0
148,7,1,4
16,4,1,1
104,12,2,3
50,8,1,2
57,5,2,2
16,4,0,1
16,4,0,1
50,8,1,2
50,8,2,2
176,14,4,4
104,12,2,3
104,9,2,3
148,15,1,4
650,30,4,10
16,4,2,1
608,24,2,10
96,9,1,3
96,12,1,3
50,8,0,2
157,14,3,4
57,8,2,2
96,12,1,3
16,4,0,1
269,17,1,6
659,34,2,11
176,13,4,4
16,4,1,1
0,0,0,0
57,8,2,2
0,0,0,0
50,8,2,2
16,4,0,1
148,13,0,4
717,30,7,9
0,0,0,0
16,4,2,1
96,11,2,3
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,1,2
50,8,1,2
16,4,1,1
148,13,1,4
104,12,3,3
96,12,2,3
96,12,1,3
148,16,1,4
50,8,1,2
0,0,0,0
16,4,1,1
50,5,0,2
96,12,1,3
16,4,0,1
96,11,2,3
0,0,0,0
148,13,2,4
0,0,0,0
269,23,1,6
303,17,2,6
217,19,2,5
50,5,0,2
405,23,0,8
206,14,2,5
16,4,0,1
96,12,0,3
237,14,2,5
96,9,2,3
50,8,2,2
532,26,5,8
16,4,0,1
206,16,1,5
96,12,2,3
0,0,0,0
0,0,0,0
148,13,2,4
269,21,2,6
16,4,1,1
50,8,1,2
206,13,0,5
347,19,4,7
16,4,0,1
16,4,1,1
237,17,3,5
16,4,1,1
96,12,0,3
16,4,0,1
584,27,4,9
16,4,0,1
50,8,1,2
799,33,2,12
291,20,2,6
96,12,0,3
112,12,3,3
148,13,1,4
50,8,1,2
148,13,2,4
148,13,0,4
50,7,1,2
96,11,1,3
0,0,0,0
167,16,3,4
0,0,0,0
0,0,0,0
50,8,2,2
16,4,0,1
96,12,1,3
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,1,2
96,9,0,3
148,13,0,4
50,7,0,2
104,12,2,3
50,8,1,2
269,23,2,6
176,15,4,4
96,12,0,3
16,4,1,1
50,8,1,2
16,4,1,1
96,12,2,3
96,6,1,3
112,11,2,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
227,14,2,5
148,10,0,4
50,8,1,2
157,13,2,4
120,12,4,3
96,9,0,3
335,23,2,7
16,4,0,1
1056,44,2,15
16,4,1,1
57,8,3,2
0,0,0,0
50,8,0,2
167,13,3,4
50,5,0,2
50,8,2,2
16,4,0,1
148,10,0,4
104,9,2,3
50,5,0,2
176,15,3,4
383,22,4,7
0,0,0,0
104,12,2,3
0,0,0,0
291,24,3,6
371,21,3,7
0,0,0,0
112,12,3,3
0,0,0,0
176,15,3,4
96,9,0,3
636,37,3,10
96,9,1,3
0,0,0,0
0,0,0,0
148,13,1,4
50,8,1,2
148,12,1,4
16,4,1,1
0,0,0,0
104,12,3,3
0,0,0,0
157,15,2,4
0,0,0,0
96,9,2,3
217,20,3,5
0,0,0,0
148,14,1,4
16,4,0,1
96,12,1,3
16,4,0,1
16,4,0,1
16,4,1,1
16,4,1,1
16,4,1,1
303,24,4,6
325,23,4,6
96,12,2,3
0,0,0,0
0,0,0,0
16,4,1,1
383,22,3,7
0,0,0,0
112,9,2,3
104,12,2,3
237,17,3,5
96,9,1,3
303,18,3,6
443,23,3,8
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,8,1,2
843,25,3,12
0,0,0,0
325,18,4,6
104,11,2,3
96,12,2,3
395,24,4,7
104,12,4,3
50,8,1,2
96,9,2,3
96,12,2,3
0,0,0,0
167,13,3,4
16,4,2,1
16,4,0,1
0,0,0,0
206,14,1,5
206,17,2,5
237,19,2,5
16,4,0,1
371,25,3,7
237,20,3,5
16,4,1,1
217,17,2,5
50,8,1,2
50,5,1,2
16,4,0,1
16,4,1,1
50,8,0,2
50,7,1,2
148,13,0,4
50,8,1,2
50,8,0,2
269,24,1,6
167,16,2,4
167,13,2,4
16,4,1,1
96,11,0,3
148,15,0,4
16,4,1,1
148,13,1,4
16,4,1,1
407,19,4,7
50,8,1,2
157,15,2,4
148,10,1,4
148,13,2,4
16,4,0,1
518,32,3,9
206,17,2,5
0,0,0,0
96,12,1,3
206,20,1,5
16,4,2,1
16,4,2,1
96,12,3,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,2,1
16,4,1,1
148,12,1,4
269,20,1,6
50,8,2,2
325,15,2,6
50,8,1,2
16,4,0,1
280,24,3,6
50,8,1,2
314,21,4,6
0,0,0,0
314,24,4,6
50,8,1,2
291,19,2,6
57,7,2,2
0,0,0,0
148,13,1,4
0,0,0,0
16,4,2,1
176,16,4,4
50,5,1,2
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,2,3
0,0,0,0
16,4,1,1
16,4,1,1
407,23,5,7
96,12,2,3
16,4,0,1
0,0,0,0
148,13,1,4
104,12,2,3
148,10,1,4
16,4,2,1
96,9,1,3
237,19,3,5
371,24,3,7
0,0,0,0
206,17,2,5
96,9,1,3
50,8,2,2
0,0,0,0
96,9,1,3
395,28,3,7
291,21,4,6
57,8,3,2
16,4,0,1
371,19,4,7
347,27,3,7
16,4,0,1
0,0,0,0
50,8,1,2
359,22,2,7
50,8,1,2
16,4,1,1
50,8,1,2
0,0,0,0
456,29,3,8
0,0,0,0
843,29,4,12
96,12,1,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
148,13,0,4
96,11,1,3
206,16,1,5
16,4,1,1
50,8,0,2
