#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
431,8,2
0,0,0
256,12,3
16,4,1
304,8,2
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
827,17,5
0,0,0
16,4,1
16,4,1
16,4,1
1634,12,4
0,0,0
0,0,0
0,0,0
2515,15,6
16,4,1
705,13,4
0,0,0
0,0,0
0,0,0
16,4,1
334,13,4
176,4,1
16,4,1
50,5,2
0,0,0
96,4,1
1166,26,8
0,0,0
0,0,0
0,0,0
148,15,4
96,4,1
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
891,16,4
176,4,1
176,4,1
431,5,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
334,13,4
0,0,0
16,4,1
96,4,1
177,8,2
1077,12,4
176,4,1
50,7,2
431,5,2
0,0,0
0,0,0
256,9,3
177,8,2
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
50,5,2
50,8,2
304,8,2
50,8,2
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
177,8,2
50,5,2
50,5,2
416,9,3
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
736,9,3
705,16,4
16,4,1
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
576,12,3
16,4,1
334,16,4
0,0,0
0,0,0
96,12,3
269,15,6
16,4,1
0,0,0
0,0,0
16,4,1
256,4,1
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
256,9,3
0,0,0
0,0,0
16,4,1
304,8,2
520,12,4
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
177,8,2
256,11,3
96,9,3
0,0,0
2274,14,5
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
416,8,3
0,0,0
16,4,1
0,0,0
896,9,3
431,8,2
304,8,2
50,8,2
96,4,1
96,4,1
0,0,0
0,0,0
96,4,1
96,11,3
0,0,0
304,8,2
718,18,6
0,0,0
0,0,0
16,4,1
827,11,5
148,16,4
0,0,0
0,0,0
557,8,2
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
176,4,1
811,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
1077,10,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,7,2
0,0,0
176,4,1
16,4,1
1841,17,6
0,0,0
0,0,0
0,0,0
0,0,0
1167,24,6
96,9,3
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
1216,9,3
431,8,2
0,0,0
50,8,2
736,9,3
0,0,0
891,10,4
304,8,2
176,4,1
50,8,2
16,4,1
1056,9,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
334,13,4
557,8,2
736,12,3
16,4,1
96,4,1
0,0,0
0,0,0
416,11,3
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
16,4,1
176,4,1
16,4,1
96,4,1
50,5,2
16,4,1
413,17,5
0,0,0
96,9,3
50,5,2
0,0,0
1240,17,5
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
1077,13,4
431,8,2
176,4,1
0,0,0
96,4,1
557,8,2
16,4,1
0,0,0
1263,13,4
96,4,1
16,4,1
16,4,1
50,8,2
0,0,0
304,8,2
16,4,1
96,4,1
0,0,0
96,9,3
304,8,2
896,12,3
0,0,0
0,0,0
827,11,5
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
334,12,4
334,16,4
557,5,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
891,13,4
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
557,5,2
0,0,0
0,0,0
0,0,0
50,7,2
1056,9,3
16,4,1
416,9,3
431,8,2
304,8,2
16,4,1
96,9,3
16,4,1
416,12,3
256,12,3
576,12,3
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
148,16,4
96,12,3
0,0,0
96,4,1
96,12,3
0,0,0
304,8,2
334,13,4
0,0,0
177,8,2
256,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
176,4,1
827,11,5
304,8,2
0,0,0
256,12,3
256,4,1
1263,7,4
1065,8,2
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
50,8,2
334,13,4
50,8,2
431,8,2
2688,20,5
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
96,4,1
16,4,1
1077,7,4
96,9,3
1447,16,5
176,4,1
336,4,1
256,4,1
16,4,1
0,0,0
16,4,1
177,5,2
176,4,1
2067,17,5
0,0,0
96,12,3
0,0,0
0,0,0
1263,13,4
304,8,2
0,0,0
256,11,3
0,0,0
16,4,1
576,12,3
96,4,1
50,7,2
176,4,1
891,13,4
16,4,1
0,0,0
96,4,1
16,4,1
520,13,4
96,6,3
176,4,1
0,0,0
269,20,6
176,4,1
0,0,0
50,5,2
0,0,0
0,0,0
576,12,3
0,0,0
16,4,1
0,0,0
334,13,4
0,0,0
2006,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
256,4,1
16,4,1
0,0,0
304,8,2
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
256,9,3
96,4,1
16,4,1
16,4,1
50,5,2
416,9,3
96,9,3
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
684,8,2
96,4,1
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
176,4,1
0,0,0
334,13,4
1841,24,6
0,0,0
0,0,0
520,16,4
0,0,0
416,10,3
96,4,1
96,4,1
16,4,1
1077,11,4
304,8,2
0,0,0
0,0,0
0,0,0
50,5,2
705,16,4
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
96,9,3
304,8,2
0,0,0
0,0,0
0,0,0
148,12,4
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
620,17,5
96,4,1
16,4,1
736,12,3
50,8,2
0,0,0
16,4,1
269,16,6
431,8,2
16,4,1
0,0,0
1654,16,5
705,16,4
16,4,1
0,0,0
96,4,1
304,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
431,5,2
176,4,1
0,0,0
304,8,2
16,4,1
304,8,2
176,4,1
16,4,1
96,4,1
304,8,2
50,8,2
96,4,1
177,7,2
0,0,0
2377,10,4
50,8,2
96,4,1
1216,9,3
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
96,4,1
16,4,1
0,0,0
256,4,1
50,8,2
16,4,1
304,8,2
0,0,0
96,4,1
176,4,1
50,5,2
0,0,0
16,4,1
718,21,6
431,8,2
16,4,1
0,0,0
1056,9,3
16,4,1
891,16,4
16,4,1
176,4,1
148,16,4
96,9,3
0,0,0
0,0,0
96,9,3
416,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
177,8,2
256,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
576,9,3
16,4,1
943,20,6
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
334,16,4
0,0,0
50,8,2
938,5,2
0,0,0
304,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
576,6,3
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
176,4,1
16,4,1
0,0,0
1535,22,7
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
891,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,11,3
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
557,8,2
176,4,1
0,0,0
96,4,1
177,8,2
0,0,0
96,4,1
827,13,5
0,0,0
891,16,4
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
1634,15,4
0,0,0
576,12,3
416,12,3
827,13,5
0,0,0
0,0,0
431,5,2
416,12,3
1065,5,2
50,8,2
416,12,3
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
3215,19,7
1077,13,4
16,4,1
736,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
304,8,2
705,16,4
0,0,0
16,4,1
0,0,0
0,0,0
891,13,4
0,0,0
0,0,0
2214,39,10
0,0,0
1861,14,5
176,4,1
148,13,4
176,4,1
16,4,1
16,4,1
405,22,8
0,0,0
1820,16,4
0,0,0
16,4,1
50,5,2
16,4,1
176,4,1
16,4,1
1167,17,6
416,12,3
16,4,1
50,8,2
16,4,1
431,8,2
16,4,1
50,8,2
16,4,1
256,4,1
304,8,2
256,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
576,9,3
0,0,0
0,0,0
0,0,0
256,12,3
304,8,2
177,8,2
206,17,5
50,8,2
50,7,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
1240,17,5
16,4,1
431,8,2
0,0,0
2735,22,7
0,0,0
0,0,0
176,4,1
206,17,5
431,8,2
96,11,3
0,0,0
16,4,1
50,7,2
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
256,11,3
557,8,2
16,4,1
50,8,2
96,12,3
891,16,4
304,8,2
0,0,0
0,0,0
304,8,2
520,16,4
557,8,2
0,0,0
0,0,0
16,4,1
431,8,2
431,8,2
177,8,2
50,8,2
576,9,3
50,8,2
431,8,2
16,4,1
96,4,1
176,4,1
0,0,0
16,4,1
0,0,0
269,17,6
256,9,3
0,0,0
0,0,0
176,4,1
1447,17,5
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,11,4
0,0,0
0,0,0
0,0,0
269,18,6
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
96,4,1
0,0,0
16,4,1
177,8,2
0,0,0
96,4,1
0,0,0
176,4,1
16,4,1
96,12,3
0,0,0
520,15,4
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
176,4,1
256,4,1
0,0,0
557,8,2
16,4,1
304,8,2
0,0,0
176,4,1
0,0,0
176,4,1
269,21,6
684,5,2
16,4,1
16,4,1
16,4,1
520,16,4
16,4,1
0,0,0
50,5,2
431,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
1077,16,4
96,4,1
50,7,2
0,0,0
0,0,0
256,9,3
16,4,1
736,8,3
0,0,0
96,12,3
16,4,1
0,0,0
256,12,3
96,6,3
1009,26,9
50,8,2
16,4,1
1820,10,4
0,0,0
0,0,0
413,20,5
576,9,3
256,12,3
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
896,9,3
1841,20,6
16,4,1
0,0,0
736,9,3
0,0,0
0,0,0
177,5,2
177,8,2
0,0,0
16,4,1
16,4,1
177,5,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
256,11,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
256,9,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
736,12,3
177,5,2
0,0,0
827,17,5
0,0,0
431,5,2
96,4,1
176,4,1
16,4,1
431,5,2
334,12,4
256,4,1
50,8,2
16,4,1
16,4,1
50,8,2
16,4,1
431,8,2
0,0,0
0,0,0
1240,17,5
256,9,3
0,0,0
96,12,3
256,4,1
496,4,1
0,0,0
0,0,0
269,21,6
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
256,12,3
0,0,0
334,12,4
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
416,12,3
1240,11,5
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
269,22,6
16,4,1
0,0,0
431,8,2
1841,17,6
269,21,6
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
413,16,5
96,4,1
16,4,1
177,5,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
176,4,1
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
557,8,2
705,15,4
0,0,0
177,7,2
0,0,0
736,9,3
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
177,8,2
96,4,1
0,0,0
0,0,0
557,8,2
16,4,1
96,4,1
0,0,0
0,0,0
431,8,2
96,4,1
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
96,4,1
0,0,0
3195,19,8
1448,13,4
0,0,0
431,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
50,5,2
50,8,2
891,12,4
96,12,3
0,0,0
1448,15,4
176,4,1
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
256,9,3
50,8,2
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
335,22,7
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1216,9,3
16,4,1
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
177,5,2
0,0,0
0,0,0
256,4,1
148,13,4
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
304,8,2
50,8,2
304,8,2
96,4,1
96,4,1
1536,9,3
176,4,1
16,4,1
0,0,0
1376,9,3
50,5,2
50,5,2
557,8,2
0,0,0
96,11,3
0,0,0
16,4,1
431,8,2
0,0,0
96,4,1
0,0,0
96,9,3
705,10,4
176,4,1
0,0,0
896,12,3
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
431,5,2
176,4,1
256,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
431,8,2
50,8,2
0,0,0
557,7,2
177,8,2
50,8,2
0,0,0
705,16,4
0,0,0
416,12,3
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
705,12,4
0,0,0
16,4,1
0,0,0
520,16,4
16,4,1
96,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
177,8,2
50,5,2
0,0,0
96,6,3
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
1376,6,3
0,0,0
416,11,3
0,0,0
176,4,1
16,4,1
811,8,2
50,8,2
0,0,0
0,0,0
177,8,2
0,0,0
96,4,1
0,0,0
0,0,0
50,5,2
0,0,0
176,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
148,7,4
0,0,0
256,4,1
96,4,1
96,4,1
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
416,12,3
304,8,2
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
431,5,2
16,4,1
0,0,0
176,4,1
176,4,1
0,0,0
16,4,1
416,12,3
16,4,1
718,20,6
1654,14,5
177,5,2
827,17,5
896,12,3
0,0,0
1033,20,5
16,4,1
256,12,3
304,8,2
0,0,0
304,8,2
1216,12,3
0,0,0
0,0,0
416,11,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
206,14,5
16,4,1
0,0,0
96,4,1
520,13,4
0,0,0
431,5,2
0,0,0
96,9,3
16,4,1
16,4,1
557,8,2
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
1536,12,3
50,8,2
16,4,1
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
827,17,5
50,8,2
1841,14,6
0,0,0
16,4,1
96,4,1
304,8,2
50,8,2
176,4,1
943,23,6
256,4,1
0,0,0
0,0,0
96,12,3
0,0,0
256,12,3
16,4,1
96,9,3
0,0,0
0,0,0
2495,18,7
50,5,2
50,8,2
177,8,2
0,0,0
1216,6,3
0,0,0
0,0,0
0,0,0
736,9,3
256,12,3
16,4,1
494,15,6
494,15,6
96,4,1
304,8,2
50,8,2
176,4,1
16,4,1
335,22,7
0,0,0
0,0,0
16,4,1
912,29,8
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
1240,17,5
50,5,2
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
256,12,3
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
1077,16,4
736,12,3
705,16,4
304,8,2
0,0,0
50,8,2
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
912,25,8
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
206,16,5
0,0,0
1392,21,6
304,8,2
0,0,0
576,12,3
576,9,3
0,0,0
206,14,5
0,0,0
0,0,0
96,12,3
16,4,1
736,12,3
16,4,1
50,8,2
431,5,2
0,0,0
0,0,0
177,8,2
0,0,0
891,13,4
416,9,3
16,4,1
0,0,0
176,4,1
431,8,2
16,4,1
0,0,0
0,0,0
16,4,1
1376,12,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
811,8,2
0,0,0
0,0,0
416,12,3
520,13,4
0,0,0
96,4,1
1820,16,4
50,8,2
684,5,2
0,0,0
0,0,0
50,5,2
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
413,20,5
16,4,1
0,0,0
0,0,0
0,0,0
148,10,4
336,4,1
0,0,0
16,4,1
0,0,0
891,15,4
0,0,0
0,0,0
0,0,0
96,9,3
96,4,1
96,9,3
0,0,0
304,8,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
896,12,3
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
431,8,2
0,0,0
177,8,2
16,4,1
431,8,2
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,5,2
148,16,4
16,4,1
256,8,3
0,0,0
0,0,0
431,8,2
416,12,3
1856,9,3
176,4,1
0,0,0
50,8,2
16,4,1
176,4,1
16,4,1
96,9,3
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
50,8,2
96,4,1
50,8,2
0,0,0
177,8,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,14,5
16,4,1
177,5,2
736,12,3
0,0,0
96,4,1
50,8,2
50,8,2
96,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
3101,14,5
336,4,1
50,8,2
557,8,2
520,13,4
16,4,1
0,0,0
1263,13,4
176,4,1
0,0,0
1617,15,6
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
416,9,3
16,4,1
96,11,3
176,4,1
50,8,2
50,7,2
50,8,2
0,0,0
416,11,3
0,0,0
0,0,0
1841,18,6
96,9,3
96,12,3
0,0,0
256,4,1
0,0,0
176,4,1
256,4,1
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
1448,10,4
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
431,8,2
1699,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
416,12,3
0,0,0
176,4,1
304,8,2
16,4,1
16,4,1
0,0,0
1535,25,7
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
620,17,5
1447,17,5
827,16,5
256,4,1
0,0,0
576,6,3
96,4,1
50,8,2
0,0,0
16,4,1
176,4,1
0,0,0
576,12,3
2067,17,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
256,4,1
0,0,0
50,8,2
50,8,2
16,4,1
96,12,3
0,0,0
206,17,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
520,13,4
96,4,1
811,8,2
0,0,0
177,5,2
684,5,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
177,8,2
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
896,9,3
176,4,1
0,0,0
16,4,1
16,4,1
176,4,1
148,12,4
0,0,0
659,22,8
176,4,1
0,0,0
50,8,2
16,4,1
16,4,1
50,7,2
705,16,4
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
557,8,2
0,0,0
304,8,2
177,8,2
431,5,2
416,11,3
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
334,13,4
0,0,0
0,0,0
50,8,2
177,8,2
16,4,1
620,17,5
16,4,1
256,12,3
0,0,0
0,0,0
0,0,0
304,7,2
1240,19,5
0,0,0
0,0,0
557,5,2
0,0,0
176,4,1
50,8,2
96,12,3
0,0,0
50,8,2
0,0,0
1056,12,3
718,21,6
0,0,0
684,8,2
0,0,0
1295,18,7
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
684,8,2
0,0,0
520,15,4
0,0,0
96,9,3
736,9,3
177,5,2
1295,27,7
431,8,2
0,0,0
736,12,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
1861,14,5
1572,5,2
96,9,3
557,8,2
0,0,0
0,0,0
416,12,3
50,5,2
0,0,0
50,8,2
0,0,0
304,8,2
557,8,2
50,8,2
177,8,2
256,4,1
0,0,0
176,4,1
16,4,1
50,8,2
557,5,2
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
176,4,1
705,13,4
96,9,3
177,8,2
413,20,5
0,0,0
0,0,0
0,0,0
50,5,2
413,19,5
50,8,2
256,9,3
177,8,2
896,11,3
1166,25,8
0,0,0
16,4,1
0,0,0
1166,22,8
16,4,1
0,0,0
2006,13,4
0,0,0
148,15,4
177,5,2
