#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,8,0,0,2
478,27,1,1,9
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,1,1,2
50,7,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
225,17,3,3,2
50,8,0,0,2
96,9,1,1,3
96,12,1,1,3
0,0,0,0,0
16,4,0,0,1
191,14,2,2,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
148,13,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
271,22,3,3,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
332,17,2,2,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,13,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
72,9,2,2,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,10,0,0,3
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
148,13,1,1,4
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
114,12,2,2,2
16,4,0,0,1
96,9,0,0,3
16,4,1,1,1
269,21,0,0,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,13,0,0,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
347,23,2,2,6
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
96,10,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
84,8,2,2,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,12,0,0,3
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
148,13,0,0,4
169,16,2,2,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
134,12,2,2,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
402,27,2,2,7
269,20,0,0,6
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
266,21,2,2,5
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,18,0,0,5
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
124,13,2,2,2
50,5,0,0,2
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
16,4,1,1,1
50,8,0,0,2
269,18,0,0,6
206,19,0,0,5
16,4,0,0,1
206,17,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
191,14,2,2,4
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
242,21,2,2,4
96,9,0,0,3
269,18,0,0,6
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
206,11,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,1,1,2
0,0,0,0,0
16,4,0,0,1
96,11,1,1,3
16,4,0,0,1
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
16,4,0,0,1
96,10,1,1,3
50,8,0,0,2
148,10,0,0,4
94,9,2,2,2
269,17,0,0,6
50,8,0,0,2
976,45,4,4,9
317,24,2,2,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
72,9,2,2,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
50,7,0,0,2
206,14,0,0,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
335,25,0,0,7
206,17,0,0,5
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
362,25,3,3,4
0,0,0,0,0
377,26,2,2,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
405,23,0,0,8
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
64,8,2,2,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
269,18,0,0,6
478,27,0,0,9
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
181,17,2,2,3
134,12,2,2,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
478,30,1,1,9
269,21,0,0,6
50,5,0,0,2
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
16,4,0,0,1
335,25,0,0,7
795,36,3,3,10
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,20,1,1,5
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,1,1,1
50,8,0,0,2
50,8,1,1,2
0,0,0,0,0
362,28,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
84,8,2,2,2
0,0,0,0,0
114,12,2,2,2
50,8,1,1,2
266,21,2,2,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
94,10,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,11,0,0,4
16,4,0,0,1
169,12,3,3,3
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
269,18,0,0,6
0,0,0,0,0
96,11,0,0,3
335,21,0,0,7
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
710,39,0,0,12
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,1,1,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,30,3,3,5
96,8,0,0,3
206,16,0,0,5
16,4,0,0,1
104,11,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,24,0,0,7
50,8,0,0,2
0,0,0,0,0
206,20,1,1,5
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
0,0,0,0,0
289,18,4,4,2
50,7,0,0,2
330,25,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
84,9,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
434,28,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
96,11,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,27,0,0,10
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
206,16,0,0,5
16,4,0,0,1
49,5,2,2,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
269,14,0,0,6
148,13,0,0,4
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
402,23,2,2,7
96,9,0,0,3
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
16,4,0,0,1
96,6,1,1,3
50,5,0,0,2
553,29,1,1,10
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
41,4,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
148,16,1,1,4
94,10,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
328,23,4,4,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
157,15,2,2,3
96,11,1,1,3
0,0,0,0,0
16,4,0,0,1
41,4,2,2,1
16,4,0,0,1
84,9,2,2,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
450,31,2,2,7
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
148,16,1,1,4
148,10,0,0,4
148,13,0,0,4
308,22,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,1,1,2
96,12,1,1,3
148,10,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
114,12,2,2,2
16,4,0,0,1
206,15,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
269,20,0,0,6
0,0,0,0,0
206,14,0,0,5
50,5,0,0,2
16,4,0,0,1
269,21,0,0,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
104,11,2,2,2
148,9,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,1,1,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
102,8,3,3,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
57,7,2,2,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
49,6,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
335,16,0,0,7
217,19,2,2,4
0,0,0,0,0
317,24,3,3,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,1,1,1
16,4,0,0,1
16,4,1,1,1
405,32,0,0,8
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
206,13,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
