#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
148,15,0,0,4
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
247,15,2,2,2
269,21,0,0,6
269,20,0,0,6
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
148,13,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,20,0,0,5
148,12,1,1,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
335,25,0,0,7
50,5,0,0,2
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,28,0,0,7
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
206,13,1,1,3
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
206,16,1,1,3
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
335,25,0,0,7
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
16,4,0,0,1
206,13,0,0,5
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
206,13,1,1,3
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,18,1,1,5
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
269,15,1,1,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,20,1,1,4
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
875,46,2,2,10
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
269,18,1,1,4
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
50,7,0,0,2
269,20,1,1,4
16,4,0,0,1
96,12,0,0,3
630,32,2,2,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
130,11,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
50,5,0,0,2
405,24,1,1,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
630,29,3,3,5
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
791,33,1,1,11
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,26,0,0,9
0,0,0,0,0
269,16,1,1,4
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
553,31,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
130,11,1,1,2
96,9,0,0,3
269,17,0,0,6
269,20,1,1,4
50,5,0,0,2
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
269,14,1,1,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
335,24,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,26,1,1,6
335,23,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
335,22,1,1,5
206,14,0,0,5
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
269,18,1,1,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
478,24,3,3,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
478,25,0,0,9
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,29,2,2,6
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
206,19,0,0,5
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
148,13,0,0,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,25,1,1,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
710,37,1,1,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
247,14,2,2,2
148,16,0,0,4
405,26,1,1,6
148,11,0,0,4
405,28,0,0,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
206,19,0,0,5
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,18,1,1,6
0,0,0,0,0
335,27,0,0,7
16,4,0,0,1
269,20,1,1,4
206,20,0,0,5
206,16,1,1,3
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
269,17,0,0,6
96,10,0,0,3
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
269,21,0,0,6
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,11,0,0,3
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
186,12,1,1,3
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
206,16,1,1,3
206,16,0,0,5
50,5,0,0,2
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
206,17,0,0,5
148,12,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
451,27,1,1,7
0,0,0,0,0
335,22,0,0,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,26,2,2,6
405,24,1,1,6
0,0,0,0,0
206,17,0,0,5
96,6,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
335,21,1,1,5
96,12,0,0,3
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
148,9,0,0,4
96,12,0,0,3
148,13,0,0,4
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,28,1,1,6
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
405,25,1,1,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
311,19,2,2,3
148,11,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
405,22,1,1,6
0,0,0,0,0
206,15,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
478,31,1,1,7
50,5,0,0,2
50,8,0,0,2
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
335,24,1,1,5
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
96,10,1,1,2
148,10,0,0,4
269,15,0,0,6
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
269,17,1,1,4
96,9,0,0,3
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
405,28,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
335,24,1,1,5
0,0,0,0,0
148,10,0,0,4
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,2,2,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,23,0,0,8
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
311,16,2,2,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
148,12,0,0,4
96,12,0,0,3
148,12,1,1,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
