#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,6,0,0,3
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
269,15,0,0,6
80,7,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
380,23,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
553,31,2,2,6
96,12,0,0,3
50,8,0,0,2
50,6,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
710,36,3,3,6
148,12,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
247,15,2,2,2
269,16,2,2,2
630,31,3,3,5
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
553,34,1,1,8
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
380,20,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
50,5,0,0,2
148,13,0,0,4
206,11,0,0,5
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
405,27,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
1046,44,3,3,10
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
710,34,2,2,8
710,35,3,3,6
478,30,1,1,7
16,4,0,0,1
148,10,0,0,4
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
269,17,1,1,4
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,12,0,0,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
553,31,2,2,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
50,8,0,0,2
247,19,1,1,4
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
405,21,2,2,4
50,8,0,0,2
16,4,0,0,1
405,20,2,2,4
16,4,0,0,1
16,4,0,0,1
405,19,1,1,6
269,16,1,1,4
478,28,2,2,5
148,9,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
247,15,2,2,2
451,24,2,2,5
0,0,0,0,0
50,8,0,0,2
405,21,2,2,4
0,0,0,0,0
50,5,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
206,16,1,1,3
96,9,0,0,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
451,27,2,2,5
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
269,12,0,0,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
451,26,2,2,5
0,0,0,0,0
16,4,0,0,1
710,33,2,2,8
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
206,16,1,1,3
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,7,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
206,15,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
247,18,1,1,4
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
206,12,2,2,1
96,12,0,0,3
50,8,0,0,2
206,14,0,0,5
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
50,8,0,0,2
96,8,1,1,1
405,24,2,2,4
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,23,1,1,5
206,16,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,21,1,1,5
96,12,0,0,3
50,5,0,0,2
50,5,0,0,2
80,7,1,1,1
269,18,0,0,6
0,0,0,0,0
335,19,2,2,3
630,29,3,3,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,12,2,2,1
269,16,2,2,2
206,17,0,0,5
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
96,6,0,0,3
148,12,1,1,2
16,4,0,0,1
96,6,0,0,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
96,9,0,0,3
96,8,1,1,1
335,19,2,2,3
96,12,0,0,3
206,14,0,0,5
148,16,0,0,4
148,16,0,0,4
148,7,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
247,10,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
96,9,0,0,3
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
206,17,0,0,5
0,0,0,0,0
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
50,7,0,0,2
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
405,28,1,1,6
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
311,17,1,1,5
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
186,14,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
206,16,1,1,3
50,8,0,0,2
148,16,0,0,4
630,31,3,3,5
16,4,0,0,1
96,8,1,1,1
50,5,0,0,2
96,8,1,1,1
553,33,0,0,10
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
96,9,0,0,3
186,12,1,1,3
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,17,1,1,4
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,29,2,2,6
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
335,24,1,1,5
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
405,18,2,2,4
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
525,27,3,3,4
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
50,5,0,0,2
16,4,0,0,1
405,23,1,1,6
148,9,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
269,20,0,0,6
96,8,1,1,1
96,12,0,0,3
96,10,0,0,3
148,16,0,0,4
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
791,40,2,2,9
269,20,1,1,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
311,19,2,2,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,14,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
206,17,0,0,5
206,13,1,1,3
630,28,3,3,5
206,17,0,0,5
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
148,9,0,0,4
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
148,12,1,1,2
0,0,0,0,0
405,25,1,1,6
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
16,4,0,0,1
16,4,0,0,1
206,15,1,1,3
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,16,1,1,4
96,12,0,0,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
405,21,2,2,4
96,12,0,0,3
148,12,1,1,2
148,9,0,0,4
311,17,1,1,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
380,22,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
553,27,1,1,8
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
206,15,1,1,3
50,8,0,0,2
16,4,0,0,1
206,12,2,2,1
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,10,0,0,3
50,8,0,0,2
0,0,0,0,0
710,31,2,2,8
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
247,13,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,24,1,1,5
269,20,1,1,4
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
148,16,0,0,4
96,11,0,0,3
478,28,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
553,28,3,3,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
731,38,3,3,7
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
96,9,0,0,3
1046,46,2,2,12
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
269,20,1,1,4
96,12,0,0,3
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,32,1,1,7
269,17,1,1,4
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
335,24,0,0,7
0,0,0,0,0
96,8,1,1,1
96,8,0,0,3
269,16,2,2,2
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
380,17,2,2,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,14,1,1,4
96,12,0,0,3
269,15,2,2,2
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
50,7,0,0,2
478,24,1,1,7
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
148,12,1,1,2
206,13,1,1,3
247,15,2,2,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
148,16,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
335,25,0,0,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
206,16,1,1,3
405,24,2,2,4
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
553,25,0,0,10
0,0,0,0,0
50,5,0,0,2
335,18,1,1,5
50,5,0,0,2
630,35,1,1,9
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
269,24,0,0,6
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
311,19,2,2,3
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
478,30,0,0,9
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
0,0,0,0,0
478,24,3,3,3
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
478,29,1,1,7
96,8,1,1,1
405,23,2,2,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
335,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
269,16,2,2,2
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
478,25,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
380,17,2,2,4
311,20,1,1,5
16,4,0,0,1
335,18,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
405,18,3,3,2
50,8,0,0,2
630,30,2,2,7
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
553,37,0,0,10
50,8,0,0,2
478,24,3,3,3
335,20,2,2,3
269,15,0,0,6
96,8,0,0,3
206,17,0,0,5
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
96,12,0,0,3
553,23,4,4,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
