#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
456,3
0,0
164,2
0,0
52,1
0,0
1307,7
278,2
88,1
107,2
16,1
164,2
0,0
278,2
0,0
0,0
221,2
88,1
124,1
52,1
456,3
456,3
52,1
0,0
0,0
0,0
88,1
384,3
88,1
0,0
0,0
221,2
107,2
0,0
52,1
88,1
221,2
52,1
124,1
88,1
168,3
0,0
16,1
16,1
240,3
0,0
164,2
52,1
107,2
52,1
50,2
107,2
0,0
650,4
0,0
1078,6
88,1
0,0
0,0
16,1
124,1
951,5
0,0
221,2
0,0
52,1
0,0
168,3
384,3
0,0
672,5
0,0
124,1
0,0
0,0
0,0
16,1
278,2
765,5
384,3
528,3
0,0
0,0
0,0
16,1
52,1
0,0
0,0
52,1
52,1
0,0
0,0
399,4
88,1
88,1
16,1
1044,5
1280,6
88,1
278,2
0,0
16,1
1091,7
0,0
107,2
221,2
450,2
107,2
164,2
240,3
52,1
88,1
1044,5
650,4
52,1
0,0
384,3
88,1
164,2
52,1
482,4
52,1
0,0
52,1
0,0
1204,8
221,2
384,3
0,0
107,2
393,2
52,1
0,0
0,0
50,2
278,2
312,3
336,2
16,1
160,1
52,1
0,0
384,3
0,0
164,2
107,2
88,1
0,0
164,2
107,2
278,2
312,3
164,2
88,1
765,5
0,0
0,0
566,4
221,2
733,4
0,0
52,1
0,0
107,2
124,1
52,1
733,4
1554,9
0,0
124,1
399,4
0,0
399,4
52,1
88,1
312,3
0,0
0,0
456,3
399,4
164,2
0,0
0,0
221,2
456,3
384,3
875,6
312,3
50,2
0,0
384,3
16,1
0,0
384,3
336,2
0,0
88,1
221,2
124,1
52,1
0,0
650,4
482,4
0,0
52,1
52,1
765,5
16,1
107,2
88,1
221,2
0,0
0,0
164,2
107,2
164,2
240,3
482,4
765,5
278,2
456,3
765,5
315,4
0,0
52,1
107,2
774,6
0,0
164,2
221,2
0,0
312,3
0,0
88,1
164,2
0,0
0,0
0,0
566,4
16,1
88,1
124,1
0,0
240,3
0,0
566,4
600,3
0,0
88,1
0,0
579,5
0,0
0,0
160,1
88,1
0,0
16,1
124,1
336,2
672,5
164,2
52,1
164,2
0,0
0,0
52,1
221,2
650,4
0,0
650,4
0,0
278,2
0,0
124,1
1307,7
0,0
0,0
278,2
0,0
164,2
566,4
0,0
482,4
0,0
315,4
384,3
1435,9
0,0
52,1
0,0
52,1
164,2
52,1
572,6
0,0
0,0
456,3
579,5
983,7
392,5
278,2
52,1
278,2
312,3
0,0
0,0
52,1
774,6
1847,7
456,3
600,3
0,0
52,1
579,5
0,0
52,1
0,0
240,3
456,3
164,2
164,2
976,6
52,1
0,0
164,2
0,0
0,0
1179,6
765,5
312,3
52,1
0,0
0,0
168,3
0,0
221,2
88,1
399,4
0,0
312,3
52,1
240,3
52,1
107,2
0,0
88,1
16,1
221,2
384,3
566,4
0,0
52,1
221,2
164,2
16,1
0,0
88,1
16,1
0,0
221,2
0,0
0,0
336,2
0,0
107,2
221,2
0,0
221,2
164,2
221,2
124,1
765,5
107,2
600,3
312,3
0,0
164,2
0,0
52,1
107,2
312,3
0,0
650,4
0,0
50,2
52,1
0,0
0,0
0,0
240,3
0,0
0,0
52,1
164,2
1415,7
240,3
0,0
0,0
0,0
88,1
278,2
312,3
0,0
16,1
650,4
278,2
765,5
0,0
0,0
221,2
0,0
0,0
16,1
16,1
164,2
312,3
88,1
312,3
88,1
1318,8
0,0
456,3
0,0
107,2
52,1
312,3
164,2
0,0
0,0
278,2
0,0
16,1
0,0
566,4
399,4
0,0
312,3
399,4
164,2
52,1
384,3
52,1
450,2
0,0
0,0
52,1
315,4
278,2
0,0
817,4
164,2
164,2
107,2
52,1
0,0
0,0
0,0
1307,7
0,0
52,1
312,3
88,1
52,1
0,0
164,2
312,3
52,1
0,0
232,4
52,1
278,2
278,2
240,3
0,0
221,2
456,3
0,0
88,1
0,0
0,0
124,1
52,1
50,2
168,3
0,0
0,0
164,2
0,0
1204,8
221,2
164,2
0,0
107,2
312,3
0,0
16,1
456,3
52,1
168,3
312,3
0,0
164,2
16,1
88,1
52,1
1091,7
52,1
650,4
0,0
107,2
456,3
393,2
52,1
0,0
88,1
336,2
16,1
16,1
164,2
1199,7
0,0
0,0
0,0
0,0
164,2
312,3
312,3
164,2
0,0
107,2
399,4
0,0
240,3
88,1
164,2
52,1
0,0
976,6
0,0
0,0
0,0
164,2
0,0
52,1
0,0
88,1
0,0
579,5
384,3
0,0
0,0
278,2
312,3
0,0
0,0
471,6
52,1
221,2
0,0
52,1
50,2
0,0
0,0
164,2
50,2
88,1
164,2
96,3
456,3
164,2
566,4
0,0
16,1
0,0
221,2
0,0
16,1
88,1
52,1
88,1
278,2
733,4
0,0
0,0
976,6
0,0
50,2
572,6
221,2
0,0
875,6
0,0
107,2
0,0
0,0
384,3
88,1
52,1
124,1
240,3
0,0
278,2
16,1
88,1
875,7
88,1
52,1
50,2
221,2
164,2
88,1
88,1
0,0
221,2
221,2
164,2
240,3
672,5
0,0
312,3
0,0
52,1
0,0
52,1
50,2
16,1
485,5
0,0
900,4
164,2
124,1
52,1
0,0
650,4
0,0
1798,10
566,4
88,1
0,0
0,0
482,4
0,0
456,3
52,1
0,0
456,3
0,0
0,0
384,3
88,1
765,5
765,5
16,1
168,3
0,0
88,1
52,1
482,4
16,1
0,0
52,1
164,2
0,0
2297,10
0,0
16,1
88,1
0,0
278,2
566,4
164,2
0,0
0,0
240,3
456,3
0,0
384,3
0,0
278,2
1323,5
456,3
0,0
399,4
221,2
52,1
0,0
0,0
52,1
221,2
0,0
650,4
0,0
278,2
1044,5
0,0
88,1
0,0
278,2
52,1
315,4
0,0
221,2
52,1
164,2
482,4
221,2
733,4
0,0
0,0
951,5
221,2
0,0
221,2
0,0
52,1
482,4
0,0
88,1
52,1
566,4
221,2
399,4
278,2
52,1
0,0
0,0
0,0
221,2
0,0
600,3
88,1
240,3
52,1
88,1
0,0
52,1
0,0
0,0
0,0
0,0
52,1
0,0
600,3
0,0
0,0
0,0
164,2
384,3
0,0
0,0
52,1
240,3
312,3
0,0
650,4
88,1
312,3
52,1
88,1
0,0
107,2
312,3
278,2
88,1
50,2
0,0
482,4
0,0
315,4
0,0
124,1
384,3
52,1
52,1
0,0
52,1
16,1
52,1
164,2
52,1
16,1
650,4
672,5
88,1
0,0
0,0
278,2
0,0
88,1
528,3
0,0
384,3
384,3
0,0
0,0
0,0
164,2
221,2
52,1
951,5
221,2
16,1
0,0
0,0
0,0
0,0
0,0
399,4
0,0
88,1
52,1
0,0
52,1
384,3
0,0
0,0
0,0
0,0
52,1
278,2
0,0
0,0
0,0
983,7
0,0
221,2
52,1
124,1
384,3
221,2
0,0
88,1
0,0
0,0
0,0
221,2
52,1
951,5
0,0
278,2
0,0
0,0
50,2
50,2
164,2
0,0
1318,8
221,2
0,0
733,4
0,0
566,4
107,2
221,2
0,0
312,3
0,0
52,1
0,0
0,0
0,0
107,2
0,0
52,1
399,4
88,1
0,0
164,2
566,4
0,0
164,2
278,2
384,3
52,1
107,2
0,0
52,1
0,0
0,0
951,5
88,1
88,1
88,1
0,0
1923,10
0,0
0,0
482,4
0,0
164,2
124,1
52,1
50,2
52,1
0,0
0,0
16,1
0,0
164,2
16,1
88,1
16,1
0,0
164,2
0,0
336,2
16,1
221,2
0,0
124,1
1078,6
312,3
0,0
393,2
875,7
52,1
16,1
52,1
0,0
52,1
0,0
336,2
88,1
579,5
16,1
0,0
336,2
164,2
765,5
0,0
88,1
16,1
0,0
1204,8
240,3
765,5
774,6
456,3
0,0
456,3
0,0
0,0
221,2
0,0
0,0
278,2
88,1
774,6
168,3
384,3
0,0
16,1
336,2
124,1
0,0
52,1
88,1
0,0
88,1
164,2
0,0
52,1
221,2
0,0
482,4
0,0
0,0
240,3
0,0
0,0
0,0
240,3
1432,8
16,1
16,1
399,4
0,0
0,0
0,0
1546,8
0,0
52,1
88,1
0,0
88,1
0,0
164,2
0,0
221,2
482,4
164,2
107,2
0,0
52,1
107,2
0,0
221,2
164,2
107,2
16,1
221,2
566,4
0,0
221,2
0,0
221,2
168,3
88,1
221,2
88,1
240,3
221,2
124,1
0,0
336,2
52,1
312,3
164,2
164,2
88,1
0,0
107,2
240,3
52,1
0,0
52,1
164,2
52,1
0,0
107,2
0,0
52,1
278,2
0,0
0,0
384,3
164,2
52,1
88,1
164,2
16,1
0,0
221,2
384,3
336,2
107,2
124,1
0,0
0,0
52,1
0,0
0,0
983,7
52,1
52,1
240,3
88,1
52,1
124,1
0,0
221,2
164,2
566,4
88,1
0,0
0,0
456,3
107,2
240,3
0,0
221,2
16,1
384,3
52,1
0,0
52,1
0,0
88,1
312,3
164,2
164,2
0,0
52,1
164,2
221,2
164,2
52,1
52,1
278,2
16,1
312,3
107,2
456,3
0,0
0,0
278,2
240,3
52,1
124,1
566,4
0,0
393,2
278,2
278,2
0,0
312,3
0,0
96,3
124,1
124,1
16,1
52,1
336,2
52,1
0,0
107,2
221,2
278,2
384,3
456,3
88,1
0,0
0,0
50,2
52,1
52,1
0,0
312,3
164,2
384,3
312,3
384,3
221,2
240,3
52,1
16,1
164,2
221,2
221,2
278,2
482,4
0,0
312,3
0,0
221,2
0,0
107,2
52,1
52,1
107,2
0,0
88,1
52,1
0,0
278,2
0,0
160,1
384,3
107,2
52,1
107,2
221,2
0,0
0,0
278,2
240,3
0,0
16,1
0,0
0,0
107,2
0,0
88,1
482,4
164,2
124,1
88,1
278,2
0,0
0,0
88,1
164,2
52,1
107,2
107,2
0,0
0,0
0,0
312,3
0,0
0,0
278,2
0,0
52,1
0,0
278,2
600,3
107,2
312,3
0,0
88,1
0,0
164,2
0,0
88,1
16,1
0,0
107,2
107,2
52,1
0,0
88,1
88,1
221,2
0,0
221,2
52,1
0,0
0,0
336,2
0,0
16,1
456,3
88,1
0,0
0,0
240,3
52,1
0,0
0,0
0,0
0,0
164,2
672,5
0,0
0,0
0,0
164,2
240,3
0,0
0,0
528,3
0,0
456,3
88,1
0,0
0,0
278,2
16,1
600,3
0,0
765,5
164,2
0,0
0,0
0,0
0,0
0,0
0,0
471,6
221,2
278,2
572,6
1044,5
0,0
0,0
528,3
744,3
0,0
0,0
164,2
0,0
164,2
16,1
566,4
221,2
0,0
0,0
52,1
733,4
52,1
0,0
0,0
0,0
88,1
336,2
0,0
107,2
164,2
52,1
765,5
164,2
312,3
0,0
384,3
485,5
456,3
0,0
528,3
384,3
566,4
858,5
384,3
221,2
528,3
0,0
858,5
0,0
164,2
107,2
88,1
107,2
0,0
312,3
456,3
164,2
650,4
16,1
336,2
52,1
52,1
107,2
650,4
164,2
50,2
88,1
52,1
336,2
88,1
672,5
0,0
0,0
0,0
164,2
221,2
88,1
875,6
312,3
240,3
16,1
278,2
1415,7
16,1
0,0
0,0
52,1
164,2
0,0
107,2
312,3
168,3
221,2
88,1
0,0
0,0
52,1
1318,8
221,2
0,0
2297,10
399,4
0,0
482,4
0,0
1199,7
240,3
107,2
52,1
875,6
384,3
52,1
124,1
384,3
168,3
107,2
384,3
221,2
16,1
88,1
456,3
124,1
482,4
0,0
0,0
0,0
0,0
52,1
278,2
164,2
0,0
733,4
774,6
221,2
107,2
0,0
278,2
0,0
566,4
88,1
650,4
0,0
1078,6
88,1
0,0
88,1
312,3
0,0
0,0
0,0
221,2
52,1
164,2
399,4
88,1
0,0
164,2
16,1
566,4
52,1
0,0
0,0
0,0
0,0
52,1
278,2
384,3
221,2
875,6
52,1
566,4
88,1
765,5
50,2
528,3
0,0
312,3
384,3
52,1
164,2
650,4
0,0
858,5
0,0
16,1
107,2
88,1
0,0
52,1
88,1
164,2
566,4
52,1
312,3
0,0
0,0
278,2
168,3
0,0
0,0
221,2
0,0
482,4
0,0
817,4
160,1
0,0
983,7
817,4
1204,8
384,3
312,3
0,0
0,0
0,0
52,1
0,0
456,3
336,2
482,4
88,1
0,0
0,0
384,3
672,5
0,0
336,2
16,1
0,0
774,6
384,3
0,0
168,3
399,4
0,0
240,3
107,2
399,4
384,3
124,1
0,0
1307,7
384,3
0,0
384,3
0,0
0,0
0,0
88,1
384,3
107,2
0,0
0,0
0,0
52,1
456,3
312,3
1044,5
52,1
221,2
0,0
52,1
278,2
0,0
384,3
52,1
312,3
579,5
0,0
0,0
0,0
16,1
673,6
399,4
0,0
221,2
52,1
221,2
88,1
0,0
0,0
0,0
88,1
0,0
0,0
733,4
52,1
0,0
52,1
0,0
0,0
88,1
52,1
278,2
0,0
0,0
0,0
16,1
88,1
456,3
0,0
0,0
0,0
0,0
0,0
0,0
52,1
124,1
52,1
221,2
312,3
0,0
0,0
315,4
733,4
774,6
0,0
384,3
164,2
0,0
399,4
0,0
52,1
88,1
0,0
107,2
164,2
168,3
221,2
16,1
900,4
240,3
0,0
672,5
315,4
232,4
88,1
52,1
88,1
124,1
579,5
0,0
168,3
88,1
312,3
52,1
0,0
240,3
107,2
0,0
240,3
52,1
107,2
88,1
52,1
0,0
0,0
52,1
88,1
164,2
0,0
88,1
0,0
566,4
0,0
0,0
0,0
88,1
0,0
50,2
0,0
0,0
384,3
16,1
566,4
0,0
336,2
88,1
1318,8
0,0
0,0
160,1
0,0
0,0
16,1
0,0
278,2
107,2
900,4
0,0
0,0
52,1
0,0
0,0
0,0
0,0
0,0
16,1
164,2
52,1
107,2
88,1
88,1
976,6
0,0
278,2
278,2
0,0
107,2
88,1
88,1
528,3
52,1
221,2
650,4
0,0
0,0
16,1
0,0
312,3
16,1
107,2
88,1
456,3
16,1
0,0
0,0
456,3
221,2
164,2
482,4
52,1
384,3
221,2
52,1
0,0
336,2
0,0
399,4
579,5
0,0
951,5
0,0
0,0
0,0
0,0
164,2
0,0
0,0
0,0
16,1
52,1
0,0
0,0
0,0
0,0
52,1
0,0
0,0
240,3
0,0
88,1
0,0
384,3
0,0
566,4
52,1
16,1
221,2
1199,7
221,2
164,2
88,1
579,5
566,4
221,2
52,1
672,5
164,2
0,0
124,1
456,3
572,6
52,1
0,0
0,0
1199,7
0,0
0,0
221,2
107,2
0,0
52,1
765,5
0,0
221,2
0,0
0,0
88,1
16,1
0,0
456,3
278,2
858,5
0,0
1549,10
0,0
1280,6
221,2
0,0
315,4
0,0
858,5
164,2
88,1
0,0
221,2
858,5
399,4
0,0
0,0
221,2
315,4
485,5
124,1
88,1
0,0
0,0
0,0
240,3
0,0
384,3
315,4
0,0
0,0
0,0
16,1
1204,8
566,4
88,1
456,3
164,2
566,4
107,2
875,7
0,0
0,0
0,0
221,2
278,2
107,2
0,0
900,4
0,0
336,2
0,0
164,2
672,5
221,2
312,3
0,0
0,0
107,2
221,2
0,0
88,1
52,1
164,2
221,2
0,0
88,1
528,3
0,0
0,0
240,3
0,0
88,1
88,1
164,2
0,0
0,0
976,6
16,1
124,1
0,0
0,0
107,2
52,1
0,0
528,3
88,1
168,3
16,1
312,3
164,2
765,5
312,3
278,2
0,0
164,2
0,0
278,2
0,0
0,0
650,4
52,1
52,1
168,3
0,0
399,4
0,0
392,5
858,5
528,3
221,2
0,0
0,0
566,4
0,0
384,3
0,0
482,4
124,1
0,0
107,2
0,0
0,0
0,0
0,0
0,0
164,2
0,0
482,4
0,0
0,0
16,1
0,0
50,2
88,1
240,3
278,2
164,2
384,3
0,0
0,0
52,1
650,4
88,1
278,2
0,0
0,0
52,1
0,0
164,2
0,0
278,2
52,1
278,2
0,0
399,4
221,2
240,3
164,2
88,1
0,0
0,0
0,0
399,4
52,1
88,1
52,1
0,0
88,1
164,2
88,1
456,3
456,3
0,0
221,2
164,2
107,2
88,1
221,2
0,0
16,1
88,1
579,5
0,0
0,0
0,0
0,0
0,0
0,0
164,2
0,0
52,1
88,1
221,2
0,0
164,2
88,1
384,3
1199,7
566,4
0,0
16,1
278,2
88,1
384,3
399,4
774,6
107,2
0,0
650,4
16,1
88,1
16,1
0,0
456,3
0,0
0,0
16,1
278,2
52,1
384,3
312,3
0,0
399,4
482,4
566,4
0,0
482,4
0,0
650,4
52,1
164,2
673,6
0,0
0,0
240,3
312,3
278,2
52,1
0,0
312,3
0,0
52,1
16,1
168,3
0,0
384,3
88,1
0,0
16,1
16,1
0,0
0,0
88,1
278,2
16,1
164,2
456,3
221,2
0,0
384,3
221,2
384,3
0,0
0,0
88,1
16,1
164,2
52,1
765,5
672,5
0,0
52,1
221,2
164,2
0,0
164,2
482,4
650,4
579,5
0,0
672,5
672,5
765,5
16,1
0,0
52,1
164,2
0,0
52,1
0,0
52,1
16,1
107,2
16,1
88,1
88,1
0,0
52,1
1583,6
0,0
107,2
659,7
88,1
528,3
221,2
485,5
168,3
456,3
52,1
240,3
16,1
528,3
164,2
107,2
384,3
164,2
0,0
88,1
16,1
0,0
52,1
579,5
0,0
579,5
875,6
0,0
0,0
482,4
0,0
0,0
0,0
765,5
164,2
16,1
0,0
88,1
0,0
221,2
384,3
52,1
164,2
579,5
278,2
52,1
164,2
0,0
52,1
88,1
88,1
52,1
0,0
312,3
0,0
164,2
0,0
2003,8
399,4
52,1
164,2
221,2
88,1
0,0
0,0
0,0
124,1
399,4
0,0
0,0
672,5
88,1
52,1
0,0
16,1
221,2
0,0
0,0
52,1
50,2
0,0
221,2
0,0
16,1
88,1
399,4
164,2
0,0
164,2
52,1
0,0
124,1
221,2
88,1
50,2
168,3
528,3
0,0
0,0
315,4
566,4
52,1
659,7
240,3
384,3
88,1
0,0
0,0
124,1
392,5
0,0
88,1
124,1
278,2
52,1
0,0
221,2
456,3
0,0
0,0
278,2
0,0
0,0
160,1
1044,5
0,0
221,2
566,4
88,1
0,0
0,0
50,2
88,1
52,1
0,0
221,2
164,2
88,1
312,3
221,2
88,1
0,0
16,1
384,3
1415,7
650,4
875,6
52,1
482,4
221,2
0,0
384,3
240,3
0,0
0,0
951,5
221,2
16,1
278,2
528,3
0,0
384,3
88,1
164,2
164,2
0,0
221,2
50,2
107,2
124,1
52,1
0,0
168,3
52,1
16,1
52,1
107,2
124,1
392,5
107,2
168,3
0,0
52,1
52,1
88,1
0,0
0,0
336,2
124,1
52,1
0,0
52,1
0,0
0,0
312,3
0,0
0,0
88,1
579,5
0,0
164,2
221,2
0,0
0,0
0,0
0,0
164,2
88,1
0,0
164,2
52,1
232,4
315,4
733,4
1078,6
0,0
88,1
107,2
0,0
278,2
88,1
221,2
0,0
312,3
0,0
16,1
221,2
0,0
456,3
107,2
52,1
164,2
88,1
16,1
0,0
107,2
0,0
52,1
482,4
0,0
50,2
0,0
0,0
0,0
52,1
88,1
0,0
88,1
16,1
0,0
88,1
107,2
107,2
0,0
0,0
240,3
88,1
88,1
88,1
88,1
384,3
164,2
0,0
164,2
52,1
88,1
0,0
221,2
482,4
88,1
16,1
0,0
0,0
0,0
765,5
315,4
88,1
107,2
88,1
221,2
312,3
0,0
384,3
0,0
221,2
88,1
0,0
312,3
0,0
0,0
983,7
0,0
107,2
278,2
164,2
0,0
0,0
88,1
650,4
88,1
168,3
278,2
52,1
52,1
0,0
384,3
88,1
221,2
733,4
240,3
600,3
88,1
0,0
88,1
88,1
528,3
0,0
88,1
16,1
278,2
482,4
221,2
0,0
456,3
221,2
0,0
164,2
579,5
384,3
0,0
164,2
221,2
16,1
221,2
0,0
240,3
579,5
107,2
240,3
16,1
0,0
0,0
52,1
0,0
88,1
0,0
0,0
312,3
52,1
0,0
0,0
0,0
