#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
96,9,3
2515,24,6
520,15,4
16,4,1
177,5,2
718,21,6
416,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
431,5,2
431,5,2
576,9,3
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
827,20,5
16,4,1
576,12,3
50,7,2
0,0,0
0,0,0
148,16,4
0,0,0
705,16,4
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
576,12,3
50,8,2
0,0,0
0,0,0
269,15,6
50,8,2
943,22,6
16,4,1
256,9,3
96,4,1
0,0,0
16,4,1
96,9,3
177,5,2
0,0,0
0,0,0
96,12,3
256,11,3
16,4,1
334,13,4
0,0,0
16,4,1
0,0,0
206,20,5
0,0,0
16,4,1
0,0,0
0,0,0
304,7,2
16,4,1
0,0,0
0,0,0
50,5,2
50,5,2
334,12,4
736,12,3
96,4,1
50,8,2
96,4,1
96,9,3
1392,21,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
520,13,4
176,4,1
304,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
206,16,5
0,0,0
0,0,0
177,5,2
684,8,2
1535,20,7
148,16,4
0,0,0
176,4,1
938,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
3215,20,7
16,4,1
0,0,0
0,0,0
256,12,3
304,8,2
0,0,0
176,4,1
176,4,1
96,4,1
16,4,1
0,0,0
736,12,3
96,4,1
0,0,0
16,4,1
827,11,5
0,0,0
16,4,1
16,4,1
736,9,3
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
684,8,2
0,0,0
0,0,0
16,4,1
0,0,0
256,4,1
16,4,1
96,9,3
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
336,4,1
50,8,2
50,8,2
177,8,2
2067,17,5
575,18,7
1376,9,3
177,8,2
16,4,1
0,0,0
736,12,3
50,8,2
0,0,0
176,4,1
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
2066,23,6
0,0,0
0,0,0
177,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
557,8,2
16,4,1
0,0,0
16,4,1
896,6,3
96,9,3
0,0,0
0,0,0
0,0,0
256,4,1
50,8,2
0,0,0
0,0,0
334,13,4
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
416,9,3
0,0,0
50,8,2
16,4,1
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1056,12,3
0,0,0
177,8,2
16,4,1
16,4,1
0,0,0
891,13,4
16,4,1
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
96,4,1
0,0,0
575,19,7
431,8,2
16,4,1
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
148,13,4
811,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,12,3
16,4,1
206,14,5
0,0,0
148,16,4
0,0,0
16,4,1
1077,10,4
177,5,2
16,4,1
176,4,1
96,12,3
96,9,3
176,4,1
16,4,1
896,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
1448,16,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
413,17,5
50,7,2
496,4,1
1033,18,5
176,4,1
16,4,1
431,7,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
620,17,5
16,4,1
176,4,1
0,0,0
256,12,3
0,0,0
557,8,2
176,4,1
0,0,0
96,4,1
0,0,0
50,5,2
50,7,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
256,12,3
50,8,2
50,8,2
1654,20,5
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
557,8,2
0,0,0
1654,13,5
413,17,5
16,4,1
0,0,0
891,13,4
0,0,0
50,8,2
0,0,0
1216,12,3
256,8,3
50,8,2
50,5,2
718,16,6
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
576,12,3
148,16,4
0,0,0
50,5,2
1634,16,4
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
148,13,4
304,5,2
0,0,0
0,0,0
256,10,3
148,10,4
176,4,1
177,5,2
50,8,2
256,4,1
520,16,4
1056,12,3
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
736,12,3
177,8,2
256,4,1
0,0,0
16,4,1
177,8,2
50,5,2
96,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
148,13,4
96,4,1
50,5,2
256,4,1
256,6,3
50,8,2
576,9,3
177,8,2
431,5,2
0,0,0
576,6,3
177,8,2
96,4,1
0,0,0
0,0,0
16,4,1
736,12,3
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
148,13,4
0,0,0
256,8,3
16,4,1
0,0,0
416,4,1
336,4,1
557,5,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
576,9,3
718,15,6
16,4,1
96,12,3
177,8,2
16,4,1
16,4,1
0,0,0
96,6,3
0,0,0
16,4,1
16,4,1
256,12,3
520,10,4
0,0,0
0,0,0
304,8,2
50,8,2
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
891,12,4
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
413,17,5
16,4,1
50,8,2
16,4,1
1775,24,7
16,4,1
16,4,1
269,18,6
0,0,0
1056,9,3
16,4,1
0,0,0
0,0,0
0,0,0
336,4,1
96,4,1
96,4,1
176,4,1
96,9,3
148,16,4
684,8,2
0,0,0
206,17,5
16,4,1
943,21,6
416,11,3
16,4,1
96,12,3
177,8,2
0,0,0
431,5,2
16,4,1
176,4,1
176,4,1
16,4,1
0,0,0
0,0,0
1077,13,4
0,0,0
1775,23,7
304,8,2
50,8,2
0,0,0
520,15,4
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
177,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
304,8,2
576,11,3
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
431,8,2
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
16,4,1
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
148,13,4
96,9,3
177,8,2
431,5,2
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
705,16,4
0,0,0
176,4,1
96,8,3
16,4,1
705,10,4
0,0,0
304,8,2
96,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
50,8,2
334,13,4
256,12,3
0,0,0
0,0,0
0,0,0
2434,25,8
16,4,1
0,0,0
16,4,1
0,0,0
269,18,6
0,0,0
256,12,3
0,0,0
256,6,3
16,4,1
0,0,0
176,4,1
16,4,1
177,8,2
0,0,0
0,0,0
50,5,2
0,0,0
304,8,2
0,0,0
256,9,3
896,9,3
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
413,18,5
16,4,1
16,4,1
0,0,0
177,8,2
520,15,4
50,7,2
206,17,5
336,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
520,16,4
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
96,4,1
891,16,4
1216,9,3
177,8,2
177,8,2
206,20,5
96,4,1
304,7,2
256,4,1
96,9,3
176,4,1
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
50,7,2
96,12,3
16,4,1
176,4,1
50,8,2
1033,16,5
304,8,2
16,4,1
177,5,2
0,0,0
256,4,1
50,8,2
16,4,1
891,13,4
1033,19,5
736,9,3
0,0,0
50,8,2
177,8,2
16,4,1
0,0,0
16,4,1
431,5,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
336,4,1
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
176,4,1
0,0,0
304,8,2
0,0,0
176,4,1
0,0,0
256,4,1
0,0,0
334,16,4
96,8,3
416,12,3
176,4,1
256,9,3
413,20,5
1240,20,5
815,27,7
0,0,0
0,0,0
256,9,3
0,0,0
16,4,1
96,4,1
0,0,0
176,4,1
431,8,2
0,0,0
96,4,1
16,4,1
1033,17,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
620,14,5
0,0,0
96,9,3
0,0,0
176,4,1
50,5,2
16,4,1
891,15,4
177,8,2
827,19,5
431,8,2
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
334,16,4
1216,9,3
416,12,3
16,4,1
50,8,2
0,0,0
0,0,0
256,9,3
304,8,2
176,4,1
16,4,1
96,4,1
176,4,1
16,4,1
0,0,0
431,8,2
557,8,2
0,0,0
256,4,1
16,4,1
256,12,3
557,7,2
0,0,0
50,8,2
0,0,0
718,18,6
416,12,3
811,8,2
96,4,1
0,0,0
304,8,2
0,0,0
16,4,1
176,4,1
177,8,2
50,8,2
304,8,2
304,8,2
0,0,0
0,0,0
96,9,3
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
148,13,4
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
148,16,4
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,11,3
0,0,0
50,5,2
334,16,4
16,4,1
96,4,1
336,4,1
256,12,3
50,5,2
0,0,0
336,4,1
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
304,8,2
16,4,1
827,17,5
736,9,3
520,13,4
304,8,2
736,9,3
16,4,1
0,0,0
1673,21,8
50,7,2
16,4,1
50,8,2
16,4,1
176,4,1
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
1295,22,7
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
176,4,1
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
1447,13,5
304,8,2
1216,9,3
0,0,0
336,4,1
16,4,1
256,4,1
0,0,0
520,16,4
416,9,3
16,4,1
0,0,0
416,12,3
96,4,1
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
891,16,4
256,9,3
50,8,2
0,0,0
16,4,1
0,0,0
304,8,2
96,12,3
16,4,1
334,16,4
16,4,1
304,8,2
177,8,2
177,5,2
50,5,2
16,4,1
177,8,2
1376,12,3
256,12,3
1167,20,6
0,0,0
0,0,0
336,4,1
176,4,1
16,4,1
0,0,0
0,0,0
148,10,4
0,0,0
148,10,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
304,8,2
0,0,0
304,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
413,19,5
256,9,3
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
16,4,1
176,4,1
96,4,1
0,0,0
16,4,1
0,0,0
96,12,3
736,6,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
2688,19,8
0,0,0
0,0,0
148,12,4
206,13,5
0,0,0
50,8,2
416,12,3
0,0,0
0,0,0
2290,23,6
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
176,4,1
736,9,3
96,12,3
177,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
256,6,3
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
177,5,2
620,20,5
0,0,0
416,11,3
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
520,12,4
176,4,1
177,5,2
16,4,1
0,0,0
0,0,0
620,20,5
16,4,1
0,0,0
684,5,2
0,0,0
16,4,1
416,9,3
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
177,8,2
176,4,1
0,0,0
176,4,1
96,12,3
96,11,3
0,0,0
0,0,0
96,4,1
0,0,0
576,12,3
0,0,0
50,8,2
520,10,4
0,0,0
0,0,0
684,8,2
16,4,1
0,0,0
50,8,2
0,0,0
96,12,3
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
431,5,2
0,0,0
827,14,5
416,12,3
177,8,2
148,10,4
96,4,1
0,0,0
50,8,2
148,14,4
0,0,0
2066,19,6
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
3966,41,12
0,0,0
96,4,1
304,8,2
1033,17,5
256,12,3
50,8,2
256,4,1
0,0,0
16,4,1
576,9,3
0,0,0
176,4,1
96,4,1
16,4,1
0,0,0
557,5,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
96,12,3
50,5,2
269,17,6
96,11,3
176,4,1
1634,13,4
0,0,0
0,0,0
16,4,1
0,0,0
431,8,2
177,7,2
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
576,12,3
16,4,1
2290,17,6
16,4,1
96,4,1
0,0,0
50,5,2
431,8,2
16,4,1
0,0,0
50,5,2
96,9,3
557,8,2
943,21,6
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
943,21,6
416,12,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
1448,10,4
0,0,0
0,0,0
736,9,3
736,12,3
0,0,0
416,9,3
177,5,2
0,0,0
50,8,2
16,4,1
50,5,2
50,8,2
50,8,2
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
557,8,2
16,4,1
0,0,0
16,4,1
177,8,2
96,11,3
176,4,1
16,4,1
96,6,3
148,15,4
96,4,1
0,0,0
416,12,3
50,8,2
176,4,1
431,8,2
148,14,4
50,8,2
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
96,8,3
336,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
416,12,3
1263,12,4
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
416,9,3
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
1448,13,4
416,11,3
304,8,2
0,0,0
0,0,0
557,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
1634,13,4
16,4,1
736,9,3
16,4,1
16,4,1
0,0,0
148,16,4
1240,19,5
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1820,16,4
0,0,0
705,16,4
177,8,2
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
148,13,4
16,4,1
1056,12,3
431,8,2
520,13,4
1820,13,4
96,4,1
177,5,2
176,4,1
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
176,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
96,12,3
177,7,2
416,12,3
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
0,0,0
1166,26,8
176,4,1
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
576,12,3
16,4,1
0,0,0
736,12,3
16,4,1
576,9,3
0,0,0
0,0,0
1167,21,6
16,4,1
176,4,1
0,0,0
50,5,2
336,4,1
177,8,2
0,0,0
176,4,1
520,13,4
16,4,1
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
620,14,5
0,0,0
304,8,2
96,4,1
431,7,2
0,0,0
16,4,1
416,12,3
176,4,1
0,0,0
0,0,0
1056,11,3
416,11,3
557,5,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
96,8,3
0,0,0
0,0,0
16,4,1
0,0,0
206,11,5
0,0,0
16,4,1
416,12,3
177,8,2
0,0,0
576,12,3
0,0,0
16,4,1
16,4,1
1216,12,3
0,0,0
269,21,6
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
416,8,3
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
96,4,1
50,5,2
50,8,2
16,4,1
16,4,1
16,4,1
50,8,2
96,9,3
0,0,0
304,8,2
0,0,0
177,8,2
575,25,7
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
520,15,4
0,0,0
176,4,1
16,4,1
0,0,0
304,8,2
1295,27,7
16,4,1
736,11,3
576,12,3
0,0,0
938,5,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
50,8,2
96,4,1
416,11,3
16,4,1
16,4,1
431,8,2
0,0,0
96,4,1
416,12,3
0,0,0
50,8,2
0,0,0
16,4,1
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
1033,14,5
413,18,5
206,13,5
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
50,8,2
177,7,2
0,0,0
334,16,4
0,0,0
176,4,1
431,5,2
0,0,0
16,4,1
520,13,4
304,8,2
96,12,3
1448,13,4
0,0,0
50,8,2
176,4,1
0,0,0
334,13,4
416,12,3
0,0,0
416,12,3
557,5,2
0,0,0
16,4,1
50,7,2
256,12,3
0,0,0
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
176,4,1
416,11,3
0,0,0
16,4,1
96,4,1
557,5,2
684,5,2
431,8,2
96,4,1
0,0,0
431,7,2
50,8,2
177,5,2
16,4,1
148,16,4
96,12,3
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
576,12,3
0,0,0
96,4,1
0,0,0
96,12,3
50,8,2
96,8,3
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
1617,17,6
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
177,8,2
0,0,0
96,4,1
0,0,0
0,0,0
1056,6,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
148,13,4
16,4,1
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
304,8,2
177,8,2
938,7,2
256,8,3
0,0,0
176,4,1
494,15,6
16,4,1
431,8,2
256,11,3
0,0,0
0,0,0
256,9,3
304,8,2
304,8,2
16,4,1
304,8,2
177,8,2
431,7,2
416,12,3
16,4,1
96,4,1
16,4,1
0,0,0
416,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
304,8,2
50,5,2
0,0,0
16,4,1
0,0,0
96,4,1
304,8,2
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
416,11,3
16,4,1
416,9,3
96,9,3
431,5,2
96,9,3
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
16,4,1
431,5,2
0,0,0
304,8,2
256,9,3
0,0,0
0,0,0
0,0,0
16,4,1
736,9,3
16,4,1
96,4,1
16,4,1
16,4,1
1056,12,3
148,15,4
16,4,1
16,4,1
0,0,0
891,16,4
0,0,0
176,4,1
177,5,2
16,4,1
16,4,1
96,4,1
148,16,4
96,6,3
206,8,5
50,8,2
0,0,0
0,0,0
256,12,3
0,0,0
96,4,1
16,4,1
620,17,5
0,0,0
0,0,0
16,4,1
176,4,1
557,7,2
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
96,4,1
0,0,0
304,8,2
16,4,1
0,0,0
416,11,3
0,0,0
0,0,0
827,20,5
0,0,0
50,5,2
0,0,0
0,0,0
304,7,2
576,12,3
256,11,3
148,7,4
96,4,1
50,5,2
16,4,1
0,0,0
620,19,5
0,0,0
16,4,1
416,12,3
0,0,0
148,15,4
684,8,2
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
705,16,4
0,0,0
96,4,1
16,4,1
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
16,4,1
256,9,3
96,9,3
336,4,1
16,4,1
0,0,0
0,0,0
96,4,1
304,8,2
1056,12,3
416,12,3
96,12,3
50,8,2
0,0,0
16,4,1
96,4,1
96,9,3
0,0,0
50,5,2
0,0,0
50,8,2
1055,22,7
0,0,0
96,4,1
557,5,2
0,0,0
177,5,2
96,9,3
0,0,0
16,4,1
1617,24,6
16,4,1
96,11,3
736,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
177,7,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
96,12,3
416,4,1
50,8,2
0,0,0
256,9,3
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
148,16,4
431,8,2
0,0,0
16,4,1
256,8,3
0,0,0
96,4,1
176,4,1
16,4,1
96,4,1
520,13,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
576,9,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
16,4,1
16,4,1
0,0,0
256,4,1
176,4,1
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,7,2
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
50,8,2
96,4,1
0,0,0
148,12,4
0,0,0
684,5,2
50,5,2
0,0,0
96,4,1
16,4,1
684,5,2
16,4,1
1841,20,6
0,0,0
269,15,6
304,8,2
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
176,4,1
16,4,1
0,0,0
50,8,2
16,4,1
256,12,3
0,0,0
304,8,2
96,12,3
576,12,3
256,9,3
50,5,2
0,0,0
0,0,0
0,0,0
304,8,2
304,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
96,9,3
0,0,0
96,4,1
416,12,3
896,12,3
0,0,0
557,5,2
0,0,0
16,4,1
1263,13,4
0,0,0
96,9,3
16,4,1
304,8,2
304,8,2
413,20,5
736,12,3
0,0,0
705,16,4
177,8,2
0,0,0
684,8,2
0,0,0
50,5,2
0,0,0
256,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
431,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
891,16,4
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
96,4,1
176,4,1
0,0,0
177,8,2
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
891,16,4
16,4,1
0,0,0
148,13,4
16,4,1
177,8,2
0,0,0
50,8,2
50,8,2
811,5,2
176,4,1
16,4,1
0,0,0
0,0,0
256,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
177,5,2
177,8,2
520,13,4
620,20,5
0,0,0
50,5,2
16,4,1
