#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
494,28,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,28,0,0,7
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
148,9,0,0,4
148,13,0,0,4
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
372,19,1,1,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
335,19,0,0,7
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
817,38,1,1,10
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
341,22,1,1,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
148,16,0,0,4
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
372,19,1,1,4
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
608,32,1,1,7
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
381,22,1,1,5
16,4,0,0,1
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
95,8,1,1,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,19,0,0,6
449,18,1,1,5
0,0,0,0,0
478,21,0,0,9
148,16,0,0,4
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
608,28,1,1,7
690,36,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,15,0,0,5
0,0,0,0,0
527,31,1,1,6
478,33,0,0,9
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
206,18,0,0,5
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,12,0,0,4
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
224,15,1,1,2
16,4,0,0,1
553,31,0,0,10
16,4,0,0,1
310,18,1,1,4
96,12,0,0,3
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
310,21,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,16,0,0,5
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
310,18,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
478,31,0,0,9
449,24,1,1,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
405,28,0,0,8
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,25,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
269,16,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,14,0,0,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
947,38,1,1,11
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
630,39,0,0,11
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
176,12,1,1,2
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
449,21,1,1,5
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
96,11,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,11,0,0,5
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,15,0,0,6
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
335,24,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,31,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
200,11,1,1,2
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
269,15,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
148,9,0,0,4
16,4,0,0,1
16,4,0,0,1
449,21,1,1,5
50,8,0,0,2
269,17,0,0,6
96,12,0,0,3
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
449,24,1,1,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
341,19,1,1,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
449,19,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,13,1,1,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
419,26,1,1,6
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
