#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
965,34,4,4,2
16,4,0,0,1
696,28,3,3,3
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
50,8,0,0,2
269,24,0,0,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
297,18,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
152,9,1,1,2
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
506,22,2,2,3
0,0,0,0,0
1672,52,6,6,6
0,0,0,0,0
148,10,0,0,4
449,23,1,1,5
0,0,0,0,0
1176,45,3,3,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
537,26,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
362,19,2,2,2
152,11,1,1,1
0,0,0,0,0
719,29,2,2,5
0,0,0,0,0
16,4,0,0,1
628,27,2,2,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
417,21,2,2,2
16,4,0,0,1
16,4,0,0,1
527,24,2,2,4
608,29,1,1,7
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
436,18,2,2,2
148,10,0,0,4
537,23,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
16,4,0,0,1
372,16,1,1,4
152,11,1,1,1
506,25,2,2,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
808,33,3,3,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
617,26,2,2,4
0,0,0,0,0
537,26,2,2,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
963,38,3,3,5
352,18,2,2,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
911,37,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
537,26,2,2,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
863,32,3,3,4
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
382,20,2,2,3
16,4,0,0,1
0,0,0,0,0
445,22,2,2,2
1356,44,5,5,5
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
863,32,3,3,4
352,18,2,2,1
0,0,0,0,0
1300,45,4,4,6
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
241,17,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
334,18,2,2,2
200,13,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
599,25,3,3,2
0,0,0,0,0
449,18,1,1,5
0,0,0,0,0
152,9,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
390,20,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
628,26,2,2,4
1116,45,3,3,6
241,14,1,1,3
50,8,0,0,2
0,0,0,0,0
537,26,2,2,3
1812,52,6,6,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
381,19,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
1964,66,5,5,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1761,56,5,5,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
763,30,3,3,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
408,20,2,2,2
152,12,1,1,2
148,9,0,0,4
152,11,1,1,1
1953,55,6,6,6
0,0,0,0,0
774,32,3,3,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
224,15,1,1,2
640,28,3,3,3
0,0,0,0,0
1014,35,3,3,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
96,9,0,0,3
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
224,12,1,1,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
2679,64,9,9,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,23,2,2,3
224,15,1,1,2
213,13,1,1,3
527,25,2,2,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
863,35,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
310,18,1,1,4
436,21,2,2,2
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
887,28,4,4,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
1411,47,5,5,5
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
808,30,3,3,3
971,31,4,4,3
50,5,0,0,2
224,15,1,1,2
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
