#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
320,19,2,2,3
413,19,2,2,3
0,0,0,0,0
16,4,0,0,1
362,19,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
96,12,0,0,3
224,12,1,1,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
729,27,3,3,3
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
436,21,2,2,2
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
719,30,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
527,28,1,1,6
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
152,11,1,1,1
436,18,2,2,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
719,31,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
310,19,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
628,24,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
628,30,2,2,4
206,16,0,0,5
436,21,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
537,25,2,2,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
608,28,1,1,7
0,0,0,0,0
0,0,0,0,0
1001,37,3,3,5
0,0,0,0,0
449,20,1,1,5
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
372,14,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
537,25,2,2,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
527,22,1,1,6
608,28,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
280,15,2,2,1
224,12,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
206,14,0,0,5
213,13,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
133,10,1,1,1
297,19,1,1,3
1102,43,3,3,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1751,56,4,4,9
0,0,0,0,0
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
152,11,1,1,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
213,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,16,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,28,1,1,7
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
304,16,2,2,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
200,14,1,1,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
449,27,1,1,5
297,16,1,1,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2109,69,5,5,9
1191,42,4,4,4
50,7,0,0,2
0,0,0,0,0
1162,40,3,3,7
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
710,33,0,0,12
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
608,30,1,1,7
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
419,19,1,1,6
344,17,2,2,1
16,4,0,0,1
16,4,0,0,1
133,10,1,1,1
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
449,27,1,1,5
537,23,2,2,3
310,21,1,1,4
16,4,0,0,1
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
114,9,1,1,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
527,31,1,1,6
16,4,0,0,1
449,24,1,1,5
224,15,1,1,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
241,14,1,1,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
50,8,0,0,2
241,14,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
783,32,2,2,7
16,4,0,0,1
0,0,0,0,0
269,18,1,1,3
352,18,2,2,1
96,9,0,0,3
213,13,1,1,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
348,21,1,1,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
899,30,3,3,4
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
744,31,2,2,7
628,30,2,2,4
671,29,2,2,5
527,27,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1319,50,3,3,8
50,8,0,0,2
0,0,0,0,0
344,17,2,2,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
1300,48,4,4,6
