#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
630,32,2,2,7
148,9,1,1,2
96,8,1,1,1
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
451,23,3,3,3
206,13,1,1,3
16,4,0,0,1
269,16,2,2,2
311,16,2,2,3
0,0,0,0,0
553,32,2,2,6
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
335,20,2,2,3
50,5,0,0,2
630,33,2,2,7
16,4,0,0,1
553,32,2,2,6
16,4,0,0,1
50,8,0,0,2
478,23,3,3,3
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,27,3,3,4
478,22,2,2,5
0,0,0,0,0
405,23,2,2,4
50,8,0,0,2
148,12,0,0,4
311,18,2,2,3
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
553,27,3,3,4
380,23,2,2,4
2338,78,9,9,12
1046,47,4,4,8
269,17,1,1,4
478,20,3,3,3
96,8,1,1,1
478,23,1,1,7
148,10,2,2,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
405,21,2,2,4
96,8,1,1,1
50,8,0,0,2
269,17,1,1,4
405,21,2,2,4
710,31,4,4,4
1134,43,5,5,7
553,25,3,3,4
0,0,0,0,0
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
335,21,1,1,5
148,12,1,1,2
1313,51,6,6,7
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
761,31,2,2,9
16,4,0,0,1
148,13,0,0,4
50,7,0,0,2
269,20,1,1,4
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
710,34,4,4,5
206,12,2,2,1
335,20,2,2,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
602,29,2,2,7
206,11,2,2,1
0,0,0,0,0
148,12,1,1,2
630,31,2,2,7
96,12,0,0,3
335,20,2,2,3
16,4,0,0,1
553,24,4,4,2
0,0,0,0,0
335,20,2,2,3
630,30,2,2,7
630,26,4,4,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
311,18,2,2,3
875,36,5,5,4
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
335,19,2,2,3
148,12,1,1,2
791,34,4,4,5
451,23,3,3,3
50,8,0,0,2
96,11,0,0,3
478,19,4,4,1
525,25,3,3,4
16,4,0,0,1
1134,43,6,6,5
1046,41,5,5,6
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
791,34,4,4,5
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
96,9,0,0,3
96,8,0,0,3
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
761,30,3,3,7
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
335,16,3,3,1
335,20,2,2,3
710,29,3,3,6
96,8,1,1,1
206,20,0,0,5
1134,48,4,4,9
50,8,0,0,2
80,7,1,1,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
478,22,3,3,3
0,0,0,0,0
478,26,2,2,5
478,28,2,2,5
875,38,4,4,6
0,0,0,0,0
602,29,4,4,4
50,8,0,0,2
16,4,0,0,1
1650,57,7,7,9
0,0,0,0,0
478,24,3,3,3
875,38,3,3,8
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
80,7,1,1,1
1046,37,2,2,12
247,15,2,2,2
1134,44,4,4,9
96,11,0,0,3
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
553,31,2,2,6
761,30,4,4,5
478,24,3,3,3
206,16,1,1,3
2440,84,9,9,13
130,10,1,1,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
761,34,4,4,5
630,26,4,4,3
50,8,0,0,2
960,37,3,3,9
553,25,3,3,4
50,5,0,0,2
630,33,2,2,7
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
335,21,1,1,5
553,27,1,1,8
478,22,2,2,5
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
335,19,2,2,4
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
206,16,0,0,5
0,0,0,0,0
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
602,26,4,4,3
148,9,1,1,2
50,8,0,0,2
1223,48,5,5,8
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
710,31,3,3,6
16,4,0,0,1
1100,43,5,5,7
148,16,0,0,4
206,13,1,1,3
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
335,18,0,0,7
206,16,1,1,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
269,19,0,0,6
96,9,0,0,3
148,10,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
206,13,1,1,3
405,28,1,1,6
0,0,0,0,0
206,15,1,1,3
478,25,2,2,5
96,8,1,1,1
80,7,1,1,1
269,16,2,2,2
206,12,2,2,1
335,20,2,2,3
16,4,0,0,1
405,19,3,3,2
16,4,0,0,1
478,27,2,2,5
206,16,1,1,3
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
843,33,5,5,4
478,27,2,2,5
148,12,1,1,2
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
843,36,4,4,6
0,0,0,0,0
0,0,0,0,0
710,32,4,4,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
1313,49,6,6,7
16,4,0,0,1
0,0,0,0,0
478,21,3,3,3
335,20,2,2,3
478,27,2,2,5
405,25,1,1,6
269,17,1,1,4
269,12,0,0,6
0,0,0,0,0
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
710,31,4,4,4
0,0,0,0,0
553,28,3,3,4
96,9,0,0,3
206,19,0,0,5
0,0,0,0,0
96,8,1,1,1
206,11,2,2,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
405,25,1,1,6
335,15,3,3,1
148,16,0,0,4
875,35,4,4,6
96,8,1,1,1
206,12,2,2,1
50,5,0,0,2
148,16,0,0,4
148,12,1,1,2
96,6,0,0,3
148,12,1,1,2
896,32,6,6,3
206,12,2,2,1
0,0,0,0,0
80,7,1,1,1
405,24,2,2,4
269,16,2,2,2
148,9,1,1,2
602,27,4,4,3
186,14,1,1,3
50,8,0,0,2
50,5,0,0,2
269,17,1,1,4
405,25,1,1,6
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
478,24,3,3,3
405,22,2,2,4
16,4,0,0,1
630,27,4,4,3
0,0,0,0,0
335,16,2,2,3
710,27,5,5,2
148,12,1,1,2
710,31,4,4,4
16,4,0,0,1
2038,62,10,10,7
16,4,0,0,1
0,0,0,0,0
380,21,1,1,6
50,5,0,0,2
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
1370,53,6,6,8
148,13,0,0,4
405,24,2,2,4
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
553,26,3,3,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
791,36,4,4,5
0,0,0,0,0
710,28,4,4,4
478,23,3,3,3
148,12,1,1,2
0,0,0,0,0
405,21,2,2,4
1134,39,6,6,5
311,18,2,2,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
1189,45,4,4,10
130,11,1,1,2
1370,52,6,6,8
206,11,2,2,1
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
335,15,3,3,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
602,32,2,2,7
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
206,12,1,1,3
553,28,3,3,4
478,23,3,3,3
0,0,0,0,0
680,31,4,4,4
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
710,32,4,4,4
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
50,8,0,0,2
96,8,0,0,3
710,31,4,4,4
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
710,36,2,2,8
335,23,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
148,9,1,1,2
96,12,0,0,3
148,12,1,1,2
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
1046,43,5,5,6
0,0,0,0,0
478,24,3,3,3
0,0,0,0,0
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
680,25,5,5,2
148,12,1,1,2
405,18,2,2,4
405,19,3,3,2
148,12,1,1,2
478,29,1,1,7
148,12,1,1,2
206,14,1,1,3
1370,52,4,4,12
269,20,1,1,4
148,12,1,1,2
148,11,1,1,2
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
206,12,2,2,1
761,30,5,5,3
0,0,0,0,0
206,11,2,2,1
1498,57,5,5,11
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,16,2,2,2
269,16,2,2,2
16,4,0,0,1
206,14,1,1,3
50,8,0,0,2
16,4,0,0,1
791,38,3,3,7
0,0,0,0,0
710,36,3,3,6
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
1687,63,6,6,11
0,0,0,0,0
335,20,2,2,3
148,16,0,0,4
16,4,0,0,1
630,26,4,4,3
0,0,0,0,0
335,21,1,1,5
1901,69,8,8,10
269,18,0,0,6
50,8,0,0,2
553,21,3,3,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,23,3,3,3
0,0,0,0,0
553,26,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
186,11,2,2,1
16,4,0,0,1
206,15,1,1,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
50,5,0,0,2
206,12,2,2,1
0,0,0,0,0
206,12,2,2,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,16,2,2,3
96,12,0,0,3
148,16,0,0,4
16,4,0,0,1
311,16,2,2,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
206,14,0,0,5
1134,40,6,6,5
0,0,0,0,0
630,28,4,4,3
630,27,4,4,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
247,15,2,2,2
478,23,3,3,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
553,25,3,3,4
0,0,0,0,0
335,20,2,2,3
478,24,3,3,3
710,30,4,4,4
148,12,1,1,2
50,8,0,0,2
96,10,1,1,2
269,16,2,2,2
269,16,1,1,4
16,4,0,0,1
0,0,0,0,0
710,30,3,3,6
451,21,1,1,7
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
335,20,2,2,3
710,32,4,4,4
525,20,4,4,2
96,8,1,1,1
405,19,3,3,2
148,10,0,0,4
269,16,2,2,2
148,12,1,1,2
206,16,1,1,3
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
791,33,4,4,5
680,27,4,4,4
96,11,0,0,3
405,24,2,2,4
206,12,2,2,1
0,0,0,0,0
96,8,1,1,1
335,17,2,2,3
791,35,4,4,5
875,40,4,4,6
80,7,1,1,1
553,28,3,3,4
478,24,3,3,3
0,0,0,0,0
0,0,0,0,0
478,20,3,3,3
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,20,1,1,4
206,11,2,2,1
0,0,0,0,0
405,18,3,3,2
1922,71,8,8,11
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
553,29,2,2,6
206,12,2,2,1
405,20,3,3,2
553,31,2,2,6
50,8,0,0,2
130,11,1,1,2
0,0,0,0,0
96,8,1,1,1
269,20,1,1,4
186,12,1,1,3
148,12,1,1,2
335,18,1,1,5
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
928,38,5,5,5
50,5,0,0,2
478,25,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
928,34,5,5,5
791,34,2,2,9
96,8,1,1,1
50,8,0,0,2
630,31,3,3,5
1370,53,5,5,10
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
405,23,2,2,4
1370,49,6,6,8
0,0,0,0,0
269,20,1,1,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
960,37,5,5,5
1013,42,4,4,8
206,12,2,2,1
206,14,0,0,5
50,8,0,0,2
50,5,0,0,2
206,12,2,2,1
761,29,5,5,3
451,27,2,2,5
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
148,12,1,1,2
478,25,2,2,5
206,12,1,1,3
269,17,1,1,4
405,21,2,2,4
1405,47,8,8,4
206,11,2,2,1
0,0,0,0,0
206,20,0,0,5
96,11,0,0,3
335,19,2,2,3
405,20,3,3,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
405,20,3,3,2
380,23,2,2,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
311,17,1,1,5
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
96,8,1,1,1
96,8,1,1,1
791,36,4,4,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,19,3,3,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1592,60,6,6,10
16,4,0,0,1
0,0,0,0,0
710,27,4,4,4
16,4,0,0,1
96,8,1,1,1
405,23,2,2,4
96,11,0,0,3
16,4,0,0,1
1046,41,5,5,6
148,13,0,0,4
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
405,18,2,2,4
148,16,0,0,4
206,16,1,1,3
405,21,1,1,6
50,5,0,0,2
206,15,1,1,3
269,14,1,1,4
16,4,0,0,1
206,15,1,1,3
0,0,0,0,0
451,26,2,2,5
405,23,2,2,4
602,26,3,3,5
478,32,1,1,7
148,12,1,1,2
1671,51,9,9,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
553,32,2,2,6
269,19,1,1,4
16,4,0,0,1
405,23,2,2,4
16,4,0,0,1
335,20,2,2,3
335,20,2,2,3
335,19,2,2,3
148,12,1,1,2
335,24,1,1,5
960,39,5,5,5
630,33,2,2,7
335,25,0,0,7
50,8,0,0,2
478,24,3,3,3
0,0,0,0,0
791,32,4,4,5
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
843,29,6,6,2
0,0,0,0,0
50,8,0,0,2
928,40,3,3,9
335,20,2,2,3
553,28,3,3,4
791,34,3,3,7
16,4,0,0,1
1498,53,7,7,7
16,4,0,0,1
50,8,0,0,2
405,19,3,3,2
16,4,0,0,1
0,0,0,0,0
791,36,4,4,5
710,35,3,3,6
269,20,1,1,4
1013,37,5,5,6
335,19,0,0,7
50,8,0,0,2
16,4,0,0,1
186,11,2,2,1
0,0,0,0,0
0,0,0,0,0
405,24,1,1,6
761,32,4,4,5
206,11,2,2,1
630,33,2,2,7
206,16,1,1,3
80,7,1,1,1
602,27,4,4,3
573,29,3,3,5
478,24,3,3,3
710,31,4,4,4
148,12,1,1,2
0,0,0,0,0
206,12,2,2,1
269,20,1,1,4
50,8,0,0,2
148,9,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
960,39,5,5,5
0,0,0,0,0
710,37,2,2,8
380,19,3,3,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
791,29,5,5,3
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,12,2,2,1
206,11,2,2,1
0,0,0,0,0
16,4,0,0,1
451,23,3,3,3
269,19,1,1,4
96,9,0,0,3
335,19,2,2,3
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
269,13,2,2,2
405,24,2,2,4
0,0,0,0,0
186,14,1,1,3
148,12,1,1,2
335,21,1,1,5
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
269,16,2,2,2
96,9,0,0,3
206,12,2,2,1
16,4,0,0,1
206,12,2,2,1
96,9,0,0,3
16,4,0,0,1
130,8,1,1,2
96,9,0,0,3
1100,44,4,4,9
16,4,0,0,1
269,20,1,1,4
269,20,1,1,4
380,17,2,2,4
335,15,3,3,1
630,28,3,3,5
710,33,3,3,6
478,24,3,3,3
206,16,1,1,3
451,23,2,2,5
335,19,2,2,3
16,4,0,0,1
186,11,2,2,1
206,16,1,1,3
1046,44,4,4,8
148,12,1,1,2
50,8,0,0,2
1013,39,2,2,12
96,9,0,0,3
16,4,0,0,1
791,33,4,4,5
50,8,0,0,2
0,0,0,0,0
451,24,2,2,5
96,8,1,1,1
380,19,3,3,2
1880,63,8,8,9
630,24,2,2,7
335,23,1,1,5
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
206,12,2,2,1
960,36,6,6,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,37,3,3,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
2542,84,9,9,14
311,17,1,1,5
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
247,15,2,2,2
553,28,3,3,4
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
928,38,5,5,5
224,14,2,2,2
0,0,0,0,0
680,31,4,4,4
148,12,1,1,2
16,4,0,0,1
478,24,3,3,3
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
96,9,0,0,3
311,14,3,3,1
50,8,0,0,2
525,26,3,3,4
761,33,4,4,5
269,20,1,1,4
405,25,1,1,6
206,16,0,0,5
269,17,1,1,4
148,12,1,1,2
269,15,2,2,2
50,8,0,0,2
148,11,1,1,2
50,8,0,0,2
710,35,3,3,6
630,31,3,3,5
247,13,3,3,1
553,26,3,3,5
478,26,2,2,5
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
50,8,0,0,2
269,19,1,1,4
0,0,0,0,0
16,4,0,0,1
269,15,2,2,2
0,0,0,0,0
206,16,1,1,3
791,37,2,2,9
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
335,20,2,2,3
980,42,5,5,6
206,15,1,1,3
96,8,1,1,1
16,4,0,0,1
335,23,1,1,5
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
206,11,2,2,1
269,17,1,1,4
96,9,0,0,3
269,16,2,2,2
50,8,0,0,2
96,6,0,0,3
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
269,15,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
148,12,1,1,2
478,31,1,1,7
186,11,2,2,1
0,0,0,0,0
710,31,4,4,4
630,33,2,2,7
335,20,2,2,3
0,0,0,0,0
405,24,2,2,4
50,8,0,0,2
50,5,0,0,2
710,28,5,5,2
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
50,5,0,0,2
478,26,1,1,7
130,11,1,1,2
0,0,0,0,0
96,12,0,0,3
602,31,2,2,7
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
553,30,2,2,6
1134,51,4,4,9
335,20,2,2,3
791,31,5,5,3
405,19,3,3,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
553,28,3,3,4
405,19,3,3,2
16,4,0,0,1
0,0,0,0,0
130,8,1,1,2
