#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
27,4,1,0
86,5,2,0
27,4,1,0
164,12,3,2
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
164,9,3,2
0,0,0,0
460,21,6,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
254,16,4,0
0,0,0,0
0,0,0,0
254,12,4,2
177,9,3,1
27,4,1,1
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
460,18,6,0
86,8,2,1
164,9,3,0
27,4,1,0
86,8,2,1
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
353,16,5,0
27,4,1,0
164,12,3,0
86,8,2,0
27,4,1,0
0,0,0,0
86,8,2,1
0,0,0,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
86,8,2,1
86,8,2,0
0,0,0,0
353,16,5,0
27,4,1,0
0,0,0,0
254,13,4,0
86,8,2,0
0,0,0,0
0,0,0,0
86,5,2,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
0,0,0,0
164,6,3,0
27,4,1,0
285,13,4,2
0,0,0,0
27,4,1,0
254,13,4,0
27,4,1,0
0,0,0,0
0,0,0,0
164,11,3,0
27,4,1,0
177,9,3,1
164,12,3,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
164,11,3,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
164,12,3,1
27,4,1,1
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,1
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,1
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
164,9,3,0
254,15,4,0
0,0,0,0
86,8,2,0
0,0,0,0
86,5,2,0
27,4,1,0
177,12,3,2
86,8,2,1
27,4,1,0
0,0,0,0
1078,37,11,1
27,4,1,0
0,0,0,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,1
254,16,4,1
27,4,1,0
164,9,3,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
86,8,2,1
27,4,1,0
0,0,0,0
27,4,1,0
191,12,3,2
0,0,0,0
0,0,0,0
0,0,0,0
86,5,2,0
27,4,1,0
254,13,4,1
460,18,6,0
0,0,0,0
86,8,2,0
388,17,5,1
460,14,6,0
27,4,1,0
254,13,4,0
817,28,9,1
460,24,6,0
164,12,3,1
86,8,2,2
254,16,4,1
0,0,0,0
0,0,0,0
0,0,0,0
254,13,4,0
353,20,5,2
254,10,4,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,0
86,8,2,1
86,5,2,0
86,8,2,0
0,0,0,0
164,12,3,1
0,0,0,0
0,0,0,0
0,0,0,0
164,9,3,0
97,8,2,3
27,4,1,0
86,8,2,0
27,4,1,0
86,7,2,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
676,22,7,2
27,4,1,0
27,4,1,0
27,4,1,1
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
86,7,2,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
254,16,4,1
27,4,1,0
0,0,0,0
460,24,6,0
353,17,5,0
86,8,2,0
27,4,1,0
353,20,5,0
27,4,1,0
164,12,3,0
0,0,0,0
27,4,1,0
27,4,1,0
86,7,2,1
27,4,1,0
164,9,3,0
86,8,2,0
0,0,0,0
254,15,4,1
27,4,1,0
191,9,3,2
353,20,5,0
86,8,2,0
27,4,1,1
499,23,6,1
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,1
86,5,2,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
86,5,2,0
0,0,0,0
164,9,3,1
86,8,2,0
27,4,1,0
574,24,7,0
0,0,0,0
27,4,1,0
269,15,4,2
0,0,0,0
0,0,0,0
164,6,3,0
164,9,3,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
97,5,2,1
27,4,1,0
86,8,2,1
254,14,4,0
27,4,1,0
27,4,1,1
27,4,1,1
86,8,2,3
388,20,5,2
164,9,3,0
353,20,5,0
86,5,2,0
27,4,1,0
27,4,1,0
27,4,1,0
164,6,3,0
0,0,0,0
0,0,0,0
0,0,0,0
460,21,6,0
254,16,4,0
0,0,0,0
0,0,0,0
0,0,0,0
460,21,6,0
164,12,3,0
86,8,2,0
27,4,1,0
86,8,2,2
86,8,2,0
86,8,2,0
86,8,2,0
0,0,0,0
0,0,0,0
86,8,2,0
254,13,4,0
164,12,3,0
635,23,7,3
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
635,24,7,2
0,0,0,0
164,12,3,0
86,8,2,0
27,4,1,0
353,11,5,0
27,4,1,0
254,16,4,0
86,8,2,0
0,0,0,0
317,12,4,2
27,4,1,1
27,4,1,0
0,0,0,0
86,8,2,0
97,5,2,1
0,0,0,0
0,0,0,0
86,8,2,1
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
164,9,3,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
27,4,1,1
27,4,1,0
353,17,5,0
0,0,0,0
27,4,1,0
254,13,4,1
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
460,15,6,0
0,0,0,0
164,12,3,2
86,8,2,0
0,0,0,0
27,4,1,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
574,19,7,1
0,0,0,0
254,13,4,0
164,9,3,2
0,0,0,0
164,12,3,1
86,8,2,0
164,12,3,0
27,4,1,0
353,17,5,0
0,0,0,0
86,8,2,0
164,12,3,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,2
0,0,0,0
164,12,3,2
254,14,4,0
86,8,2,0
27,4,1,1
0,0,0,0
