#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
494,32,6,8
407,28,4,7
148,16,1,4
50,8,0,2
104,12,3,3
0,0,0,0
50,5,1,2
50,5,0,2
336,20,4,6
383,27,4,7
148,16,1,4
237,17,4,5
96,9,0,3
112,11,2,3
112,11,4,3
148,10,1,4
0,0,0,0
104,12,3,3
0,0,0,0
96,9,1,3
237,13,4,5
96,11,2,3
50,8,1,2
507,29,6,8
148,16,2,4
148,13,1,4
16,4,1,1
16,4,1,1
16,4,0,1
104,10,3,3
237,19,3,5
157,15,3,4
443,20,4,7
57,8,4,2
336,18,5,6
206,14,1,5
112,9,4,3
469,28,5,8
227,19,3,5
359,18,5,6
50,5,0,2
0,0,0,0
112,9,3,3
185,16,6,4
16,4,0,1
50,8,1,2
176,16,4,4
206,16,0,5
57,8,2,2
494,28,4,8
16,4,2,1
903,36,6,11
96,9,1,3
431,25,4,7
237,14,4,5
96,11,3,3
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
50,5,0,2
237,14,4,5
0,0,0,0
16,4,0,1
16,4,1,1
371,22,3,7
16,4,1,1
395,22,3,7
16,4,0,1
57,8,3,2
0,0,0,0
50,8,1,2
112,11,2,3
678,31,5,10
157,15,2,4
96,12,2,3
0,0,0,0
167,12,2,4
0,0,0,0
0,0,0,0
157,16,3,4
96,12,1,3
104,12,3,3
16,4,2,1
148,14,1,4
303,19,2,6
0,0,0,0
104,12,4,3
176,15,3,4
16,4,0,1
148,14,3,4
50,8,3,2
96,11,1,3
148,10,1,4
0,0,0,0
16,4,0,1
395,21,3,7
16,4,2,1
1154,41,10,12
176,13,4,4
112,12,4,3
50,8,2,2
0,0,0,0
16,4,1,1
1375,34,7,14
0,0,0,0
314,20,3,6
16,4,0,1
96,12,0,3
1884,61,10,17
0,0,0,0
104,9,3,3
176,12,3,4
50,8,2,2
176,10,2,4
96,9,2,3
96,12,0,3
314,17,3,6
237,13,2,5
16,4,1,1
167,15,3,4
611,28,6,9
0,0,0,0
104,12,3,3
104,12,2,3
16,4,1,1
227,16,3,5
96,9,2,3
148,16,1,4
0,0,0,0
335,24,1,7
336,19,4,6
148,12,1,4
16,4,1,1
16,4,0,1
303,23,5,6
227,20,4,5
167,15,3,4
112,12,3,3
96,12,1,3
96,12,2,3
227,16,2,5
96,12,3,3
16,4,1,1
431,23,5,7
494,23,4,8
16,4,2,1
96,9,2,3
96,12,1,3
96,9,1,3
96,6,1,3
1344,50,6,15
0,0,0,0
96,11,2,3
50,8,1,2
50,8,0,2
395,17,3,7
16,4,0,1
16,4,0,1
407,20,5,7
731,29,5,11
157,16,3,4
431,22,2,8
148,16,2,4
491,32,2,9
557,31,6,8
157,9,3,4
16,4,0,1
16,4,1,1
96,12,3,3
148,16,2,4
16,4,1,1
237,13,3,5
691,33,4,10
112,12,3,3
0,0,0,0
96,12,1,3
185,11,5,4
148,12,0,4
16,4,1,1
16,4,1,1
96,12,1,3
16,4,1,1
0,0,0,0
16,4,1,1
112,11,2,3
96,12,0,3
717,31,9,9
0,0,0,0
157,11,2,4
336,17,4,6
157,13,4,4
176,13,4,4
16,4,0,1
407,25,6,7
248,14,4,5
16,4,3,1
248,18,6,5
206,20,3,5
96,6,0,3
50,8,2,2
96,12,3,3
269,21,3,6
148,10,2,4
148,14,1,4
0,0,0,0
57,8,2,2
167,13,4,4
157,12,2,4
96,12,1,3
104,12,4,3
157,15,3,4
0,0,0,0
96,9,2,3
1136,36,6,15
16,4,1,1
258,15,4,5
16,4,0,1
716,32,4,11
96,12,1,3
16,4,2,1
96,9,1,3
0,0,0,0
0,0,0,0
258,17,4,5
0,0,0,0
112,8,3,3
176,16,4,4
206,17,1,5
57,5,2,2
291,23,3,6
0,0,0,0
269,21,2,6
227,16,4,5
227,19,3,5
50,8,1,2
96,11,0,3
148,16,3,4
0,0,0,0
50,7,1,2
206,20,1,5
50,8,1,2
0,0,0,0
96,9,0,3
303,21,2,6
16,4,1,1
167,15,5,4
16,4,2,1
148,16,2,4
96,12,3,3
206,16,2,5
383,25,4,7
96,12,1,3
1144,45,3,16
258,16,4,5
269,17,0,6
157,16,4,4
16,4,2,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
407,27,4,7
96,11,1,3
481,26,3,8
431,25,2,8
597,26,4,9
443,26,4,8
248,19,4,5
104,9,2,3
16,4,1,1
16,4,0,1
16,4,2,1
16,4,0,1
16,4,0,1
50,8,1,2
269,18,3,6
96,6,1,3
227,16,3,5
0,0,0,0
176,16,4,4
185,15,4,4
96,12,2,3
96,12,1,3
248,17,5,5
167,14,3,4
248,20,5,5
96,11,2,3
481,24,5,8
227,17,5,5
96,12,1,3
16,4,1,1
314,15,4,6
0,0,0,0
624,26,5,9
325,20,6,6
104,11,2,3
16,4,0,1
16,4,1,1
0,0,0,0
50,8,2,2
0,0,0,0
248,17,3,5
359,23,6,6
395,21,4,7
50,8,1,2
504,31,4,9
50,5,0,2
519,26,5,8
0,0,0,0
227,16,3,5
455,17,4,7
0,0,0,0
96,9,2,3
96,12,2,3
16,4,2,1
57,5,2,2
258,16,4,5
314,17,3,6
96,12,2,3
291,18,2,6
96,11,2,3
335,25,1,7
0,0,0,0
16,4,0,1
325,18,4,6
659,23,7,8
50,8,1,2
16,4,0,1
217,17,2,5
148,13,2,4
227,13,3,5
96,12,1,3
359,19,3,7
57,7,2,2
960,33,7,11
227,20,4,5
258,19,4,5
148,10,1,4
0,0,0,0
431,26,2,8
431,25,3,8
291,16,2,6
314,19,5,6
206,17,2,5
16,4,1,1
50,8,2,2
395,22,4,7
455,24,5,7
370,18,5,6
96,12,0,3
932,34,4,12
16,4,1,1
419,20,5,7
96,9,1,3
148,15,2,4
57,8,2,2
148,11,2,4
467,24,5,7
148,13,2,4
50,8,1,2
584,22,5,9
104,11,3,3
16,4,1,1
1124,38,9,12
112,8,2,3
16,4,1,1
567,33,4,10
443,21,4,7
167,12,2,4
571,27,4,9
16,4,1,1
16,4,1,1
611,27,5,9
96,9,2,3
50,5,1,2
167,15,3,4
50,5,2,2
104,12,3,3
0,0,0,0
57,5,2,2
774,32,6,11
227,14,2,5
206,20,3,5
104,9,2,3
50,8,3,2
104,8,2,3
975,32,10,11
314,17,4,6
774,43,4,11
336,20,6,6
104,12,2,3
176,14,3,4
16,4,1,1
269,23,1,6
597,24,4,9
503,23,7,7
50,8,2,2
96,11,1,3
16,4,2,1
797,33,9,9
167,14,2,4
148,16,1,4
96,12,2,3
50,7,2,2
16,4,0,1
237,16,4,5
314,19,4,6
50,5,0,2
50,8,1,2
0,0,0,0
545,21,4,8
456,31,3,8
16,4,2,1
50,8,1,2
407,20,4,7
0,0,0,0
217,20,3,5
0,0,0,0
359,25,3,7
148,16,1,4
57,7,2,2
157,13,2,4
16,4,0,1
227,20,3,5
96,12,1,3
16,4,0,1
206,14,0,5
50,5,1,2
104,12,2,3
16,4,1,1
57,8,2,2
167,13,4,4
336,17,4,6
96,9,1,3
237,17,3,5
16,4,0,1
185,14,4,4
16,4,0,1
96,12,2,3
16,4,1,1
50,8,0,2
16,4,1,1
206,20,1,5
50,8,1,2
96,12,1,3
96,9,2,3
303,21,4,6
112,9,2,3
50,8,1,2
583,24,7,8
494,21,5,8
0,0,0,0
50,8,1,2
148,13,0,4
348,16,5,6
280,16,2,6
112,9,2,3
206,11,1,5
248,20,4,5
16,4,1,1
314,20,3,6
206,14,1,5
571,33,3,9
269,15,1,6
16,4,0,1
347,18,2,7
557,29,7,8
336,21,4,6
16,4,0,1
16,4,0,1
860,35,7,11
1006,37,9,12
50,5,1,2
50,8,0,2
0,0,0,0
269,18,1,6
0,0,0,0
50,8,1,2
747,25,6,10
16,4,1,1
1104,33,11,11
268,19,8,5
407,20,5,7
104,12,2,3
348,17,5,6
96,9,1,3
157,13,3,4
50,7,2,2
217,14,2,5
291,21,2,6
16,4,1,1
176,13,4,4
359,27,3,7
167,15,4,4
50,8,1,2
359,25,3,7
96,9,0,3
348,21,4,6
817,35,4,11
148,15,1,4
0,0,0,0
431,28,3,8
248,19,3,5
96,9,1,3
50,8,0,2
383,24,3,7
16,4,0,1
0,0,0,0
237,15,2,5
50,8,1,2
418,19,2,8
96,9,1,3
557,31,5,8
50,8,1,2
217,16,2,5
383,18,2,7
16,4,1,1
237,19,2,5
325,16,5,6
206,14,2,5
50,8,3,2
227,20,4,5
248,16,3,5
104,11,3,3
507,27,5,8
0,0,0,0
325,20,4,6
50,8,2,2
157,9,2,4
16,4,2,1
571,24,6,9
167,12,3,4
167,10,2,4
96,11,1,3
0,0,0,0
16,4,0,1
370,21,7,6
336,19,5,6
16,4,1,1
716,32,3,11
571,29,5,9
195,15,5,4
237,17,4,5
269,21,1,6
57,8,2,2
96,9,1,3
314,21,3,6
303,19,4,6
96,12,2,3
96,12,2,3
16,4,1,1
112,11,3,3
96,12,2,3
303,19,4,6
50,5,1,2
57,8,2,2
104,12,4,3
96,12,2,3
148,10,0,4
258,20,5,5
176,13,4,4
443,17,4,7
16,4,2,1
148,16,2,4
481,31,5,8
50,7,1,2
383,18,3,7
467,26,6,7
157,16,3,4
50,5,1,2
227,19,2,5
148,12,0,4
237,17,3,5
50,7,1,2
112,9,4,3
16,4,2,1
50,8,2,2
227,18,4,5
148,12,1,4
0,0,0,0
503,21,7,7
0,0,0,0
157,13,2,4
112,11,4,3
104,12,3,3
431,23,4,7
176,16,3,4
50,7,1,2
16,4,1,1
370,20,6,6
280,15,3,6
96,9,0,3
507,26,5,8
0,0,0,0
96,12,2,3
16,4,1,1
504,25,2,9
16,4,0,1
291,18,4,6
217,11,2,5
16,4,0,1
96,9,1,3
314,23,4,6
96,6,1,3
268,16,5,5
0,0,0,0
112,11,4,3
148,13,1,4
816,24,8,10
431,21,4,7
185,16,4,4
237,18,4,5
112,6,3,3
96,12,1,3
0,0,0,0
248,16,6,5
112,12,2,3
148,13,1,4
0,0,0,0
57,8,3,2
157,15,2,4
314,18,3,6
303,21,3,6
50,8,2,2
16,4,1,1
0,0,0,0
96,12,1,3
467,28,7,7
359,24,4,7
0,0,0,0
167,15,2,4
217,14,2,5
50,8,2,2
167,13,2,4
269,21,0,6
269,12,1,6
157,13,2,4
157,16,2,4
176,15,4,4
518,26,5,9
325,22,4,6
303,18,2,6
148,10,0,4
50,8,1,2
269,19,1,6
314,18,3,6
443,25,6,7
237,17,4,5
678,32,4,10
104,9,2,3
16,4,0,1
50,8,0,2
148,13,1,4
227,14,4,5
176,16,2,4
16,4,1,1
57,7,3,2
96,12,1,3
0,0,0,0
0,0,0,0
112,9,4,3
157,13,3,4
0,0,0,0
584,26,5,9
96,9,2,3
16,4,2,1
469,25,4,8
50,8,2,2
176,9,3,4
57,8,4,2
650,22,4,10
747,30,6,10
0,0,0,0
104,12,3,3
248,11,3,5
268,17,5,5
50,8,3,2
104,12,2,3
104,9,2,3
206,17,0,5
494,28,4,8
0,0,0,0
481,28,4,8
268,17,4,5
962,34,5,12
96,11,2,3
0,0,0,0
50,5,1,2
185,12,5,4
237,17,3,5
16,4,2,1
0,0,0,0
57,8,2,2
148,16,2,4
303,17,2,6
16,4,1,1
50,5,0,2
418,28,3,8
96,11,1,3
237,13,2,5
50,8,3,2
96,9,0,3
237,17,4,5
16,4,0,1
185,16,4,4
16,4,0,1
50,8,1,2
96,11,1,3
0,0,0,0
314,21,3,6
395,20,3,7
280,18,2,6
0,0,0,0
16,4,0,1
291,20,3,6
0,0,0,0
0,0,0,0
50,8,0,2
57,5,2,2
347,25,2,7
16,4,1,1
395,20,4,7
96,9,2,3
0,0,0,0
494,20,4,8
481,25,2,8
50,8,0,2
167,16,3,4
112,11,3,3
16,4,1,1
0,0,0,0
206,18,2,5
96,11,2,3
597,23,5,9
206,16,1,5
0,0,0,0
269,24,1,6
0,0,0,0
16,4,1,1
96,8,1,3
237,16,4,5
50,5,0,2
16,4,2,1
1203,46,6,14
0,0,0,0
96,8,2,3
50,8,1,2
0,0,0,0
157,15,3,4
104,9,2,3
469,25,4,8
50,8,1,2
774,37,6,11
50,5,1,2
16,4,0,1
532,28,6,8
325,22,5,6
0,0,0,0
16,4,1,1
50,8,1,2
16,4,1,1
269,24,1,6
50,5,2,2
16,4,2,1
206,14,0,5
16,4,0,1
0,0,0,0
227,16,2,5
50,8,1,2
16,4,2,1
112,9,2,3
443,25,4,8
50,5,0,2
456,27,2,8
167,16,2,4
237,13,3,5
237,13,3,5
16,4,0,1
16,4,1,1
50,8,1,2
96,9,2,3
0,0,0,0
96,12,3,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,2,2
518,30,2,9
0,0,0,0
96,9,1,3
50,7,2,2
227,20,4,5
16,4,1,1
206,20,1,5
50,8,1,2
206,16,0,5
348,18,4,6
258,19,7,5
227,20,4,5
206,14,2,5
303,15,3,6
325,18,4,6
112,9,2,3
96,12,1,3
104,12,2,3
303,23,3,6
16,4,0,1
112,12,2,3
16,4,1,1
167,16,2,4
248,19,4,5
50,8,1,2
148,15,2,4
16,4,2,1
96,12,2,3
96,12,1,3
248,13,4,5
0,0,0,0
237,20,2,5
16,4,0,1
16,4,1,1
148,10,1,4
50,8,2,2
481,24,5,8
227,17,4,5
16,4,0,1
96,12,1,3
57,8,3,2
637,25,6,9
395,26,6,7
112,10,2,3
16,4,0,1
0,0,0,0
237,17,2,5
303,20,2,6
1203,40,10,13
0,0,0,0
167,11,3,4
469,28,3,8
518,28,3,9
0,0,0,0
611,33,4,9
148,15,1,4
431,28,4,7
148,15,2,4
167,13,3,4
104,9,2,3
0,0,0,0
16,4,1,1
157,13,2,4
0,0,0,0
112,12,4,3
531,24,2,9
57,7,2,2
359,28,2,7
774,35,5,11
206,14,0,5
383,18,3,7
325,18,3,6
0,0,0,0
157,16,3,4
584,29,5,9
544,33,5,9
16,4,0,1
50,8,1,2
0,0,0,0
157,15,3,4
557,24,6,8
802,26,7,10
176,13,3,4
16,4,0,1
0,0,0,0
57,8,2,2
167,14,3,4
50,8,1,2
443,20,3,8
314,21,4,6
157,14,2,4
624,34,5,9
195,15,4,4
148,13,1,4
16,4,0,1
227,10,3,5
348,24,4,6
96,6,0,3
50,8,1,2
624,22,4,9
747,32,6,10
16,4,1,1
0,0,0,0
348,24,5,6
237,17,3,5
280,23,3,6
206,17,2,5
112,9,3,3
0,0,0,0
16,4,0,1
50,8,2,2
407,21,4,7
494,25,5,8
407,16,4,7
325,21,4,6
0,0,0,0
383,27,3,7
167,13,2,4
206,17,1,5
157,16,3,4
167,16,3,4
16,4,1,1
227,18,2,5
314,23,5,6
269,21,2,6
16,4,0,1
16,4,1,1
96,9,1,3
50,8,1,2
650,30,6,10
157,12,3,4
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
395,19,3,7
16,4,0,1
16,4,2,1
0,0,0,0
227,20,4,5
0,0,0,0
325,20,6,6
50,5,1,2
148,16,2,4
57,7,3,2
0,0,0,0
148,13,1,4
16,4,0,1
148,13,0,4
50,5,0,2
0,0,0,0
719,29,5,10
148,15,3,4
16,4,1,1
335,19,2,7
371,25,2,7
0,0,0,0
50,7,2,2
104,12,2,3
112,6,3,3
0,0,0,0
874,34,6,11
148,13,2,4
651,34,7,9
16,4,1,1
630,32,1,11
206,14,1,5
50,5,0,2
167,13,4,4
50,8,1,2
148,15,1,4
348,19,5,6
16,4,1,1
57,8,2,2
50,8,1,2
57,5,2,2
148,15,1,4
148,10,1,4
336,20,4,6
112,12,4,3
50,5,1,2
148,13,0,4
0,0,0,0
50,8,0,2
112,12,2,3
96,12,2,3
237,16,4,5
96,12,2,3
279,15,6,5
443,26,6,7
0,0,0,0
96,9,1,3
16,4,2,1
16,4,1,1
16,4,1,1
0,0,0,0
96,11,1,3
0,0,0,0
96,12,1,3
16,4,0,1
303,18,2,6
50,8,1,2
50,8,0,2
407,27,5,7
237,17,2,5
217,14,3,5
50,8,1,2
50,8,2,2
16,4,1,1
96,12,1,3
291,17,2,6
469,23,5,8
16,4,1,1
206,18,1,5
291,16,2,6
0,0,0,0
303,21,3,6
50,8,2,2
0,0,0,0
148,16,2,4
419,19,5,7
269,20,1,6
157,16,2,4
16,4,1,1
336,17,5,6
279,16,5,5
325,20,4,6
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,2,1
50,8,0,2
50,5,2,2
269,17,1,6
148,16,2,4
16,4,1,1
50,5,1,2
803,29,6,11
291,23,3,6
96,8,3,3
157,13,3,4
469,28,5,8
788,39,6,11
0,0,0,0
0,0,0,0
494,20,4,8
96,6,0,3
237,17,3,5
50,8,1,2
50,8,1,2
371,25,3,7
50,8,1,2
185,16,6,4
50,8,1,2
16,4,1,1
16,4,1,1
96,12,0,3
419,24,5,7
50,5,1,2
112,12,4,3
50,5,2,2
873,30,4,12
16,4,0,1
16,4,1,1
280,20,2,6
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
96,12,1,3
167,16,4,4
303,24,3,6
733,28,6,10
325,21,3,6
96,12,1,3
418,28,3,8
217,20,3,5
50,8,2,2
16,4,0,1
0,0,0,0
314,24,4,6
280,21,2,6
873,37,4,12
96,6,1,3
16,4,0,1
148,15,1,4
16,4,0,1
456,23,2,8
16,4,0,1
557,26,7,8
50,8,0,2
217,13,3,5
0,0,0,0
50,8,1,2
148,9,1,4
16,4,2,1
96,12,0,3
57,8,5,2
50,8,3,2
314,24,3,6
157,13,2,4
96,12,1,3
96,12,2,3
395,26,3,7
104,11,3,3
1021,36,6,12
0,0,0,0
104,11,3,3
395,22,3,7
481,25,4,8
16,4,1,1
16,4,0,1
96,12,1,3
50,8,1,2
16,4,0,1
0,0,0,0
443,21,4,8
0,0,0,0
50,7,0,2
104,12,2,3
96,12,1,3
248,15,4,5
16,4,0,1
50,8,1,2
16,4,1,1
50,8,3,2
96,9,0,3
0,0,0,0
16,4,1,1
96,9,1,3
50,8,2,2
237,16,4,5
16,4,1,1
217,19,2,5
148,13,2,4
227,17,2,5
96,11,1,3
16,4,2,1
50,5,0,2
314,17,2,6
50,8,1,2
50,8,1,2
206,17,2,5
481,19,4,8
50,8,2,2
0,0,0,0
96,12,1,3
96,9,1,3
96,11,1,3
148,16,2,4
50,7,0,2
50,8,1,2
50,8,2,2
96,9,1,3
16,4,0,1
57,8,2,2
16,4,1,1
359,21,6,6
176,15,5,4
96,12,1,3
761,38,7,10
705,34,5,10
16,4,1,1
456,22,5,8
157,12,2,4
335,22,1,7
325,17,3,6
50,8,1,2
248,20,7,5
248,15,2,5
112,8,2,3
167,9,2,4
157,12,3,4
0,0,0,0
16,4,2,1
469,26,3,8
469,29,7,8
16,4,0,1
112,12,4,3
269,24,2,6
597,25,4,9
206,20,1,5
16,4,1,1
431,21,6,7
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
314,18,4,6
57,5,2,2
50,8,2,2
96,11,1,3
303,23,2,6
227,20,2,5
544,28,5,9
268,18,5,5
237,20,3,5
761,27,6,10
104,12,2,3
16,4,1,1
148,10,1,4
57,8,3,2
651,29,6,9
217,14,5,5
104,11,3,3
664,29,7,9
571,28,6,9
176,14,4,4
960,31,7,11
16,4,0,1
157,16,2,4
50,8,0,2
50,8,2,2
206,13,1,5
16,4,2,1
50,8,1,2
431,18,6,7
167,13,3,4
96,9,2,3
371,23,3,7
148,10,2,4
96,12,0,3
167,10,3,4
16,4,0,1
50,8,1,2
303,21,2,6
16,4,0,1
104,11,2,3
258,14,4,5
227,17,4,5
227,20,3,5
148,16,2,4
50,8,2,2
227,17,3,5
96,12,1,3
96,8,1,3
217,19,2,5
637,27,8,9
419,25,6,7
96,12,1,3
0,0,0,0
248,15,3,5
96,12,1,3
515,27,8,7
96,12,2,3
206,17,2,5
148,15,2,4
303,21,5,6
314,18,5,6
120,9,4,3
16,4,1,1
104,12,3,3
120,12,4,3
96,11,1,3
50,8,0,2
0,0,0,0
673,30,4,11
16,4,1,1
57,8,3,2
112,11,4,3
167,12,3,4
335,22,1,7
0,0,0,0
0,0,0,0
157,13,3,4
16,4,1,1
96,12,0,3
348,20,5,6
359,21,6,6
157,15,3,4
206,17,1,5
96,12,2,3
16,4,1,1
227,17,3,5
16,4,1,1
303,20,3,6
237,18,5,5
112,11,2,3
16,4,0,1
16,4,1,1
148,16,1,4
456,26,4,8
419,22,4,7
469,26,3,8
50,8,2,2
96,12,2,3
50,8,1,2
16,4,1,1
176,16,4,4
167,15,2,4
16,4,0,1
50,8,2,2
16,4,1,1
664,32,4,10
50,8,0,2
176,13,4,4
16,4,0,1
16,4,1,1
217,18,2,5
157,16,3,4
0,0,0,0
50,5,2,2
630,35,1,11
248,17,3,5
96,12,2,3
167,15,4,4
167,13,3,4
50,8,2,2
176,16,4,4
96,8,2,3
96,9,0,3
96,12,1,3
16,4,0,1
50,8,2,2
148,11,1,4
16,4,0,1
96,9,0,3
50,8,1,2
16,4,0,1
570,24,5,8
16,4,0,1
50,8,2,2
50,8,2,2
16,4,0,1
217,17,3,5
148,13,3,4
167,15,5,4
227,14,3,5
157,15,2,4
469,26,4,8
227,17,2,5
16,4,2,1
16,4,0,1
419,18,5,7
0,0,0,0
57,5,2,2
570,28,7,8
478,30,1,9
176,12,4,4
50,8,0,2
258,15,4,5
16,4,0,1
148,13,1,4
407,19,5,7
112,11,2,3
148,15,1,4
104,9,3,3
50,7,1,2
50,8,2,2
716,28,4,11
50,8,1,2
157,12,3,4
258,14,5,5
570,24,6,8
50,8,1,2
359,24,4,7
1258,38,10,12
16,4,2,1
96,12,3,3
104,12,4,3
0,0,0,0
176,12,5,4
16,4,0,1
148,12,3,4
0,0,0,0
50,5,0,2
0,0,0,0
176,11,4,4
16,4,1,1
57,8,3,2
96,9,1,3
50,8,1,2
303,24,3,6
50,8,1,2
148,13,2,4
0,0,0,0
16,4,1,1
104,8,2,3
16,4,0,1
347,22,4,7
303,20,4,6
96,12,1,3
96,12,2,3
