#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: √
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
20,5,1
120,12,3
0,0,0
185,20,4
0,0,0
120,15,3
120,12,3
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
120,14,3
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
120,9,3
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
185,11,4
0,0,0
0,0,0
0,0,0
20,5,1
63,7,2
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
336,26,6
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
185,17,4
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
120,12,3
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
20,5,1
336,22,6
20,5,1
0,0,0
0,0,0
185,19,4
0,0,0
120,15,3
0,0,0
0,0,0
120,15,3
63,10,2
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
185,20,4
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,7,2
0,0,0
185,18,4
120,12,3
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
120,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,13,3
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
63,7,2
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
185,11,4
258,22,5
0,0,0
120,15,3
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
258,24,5
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
185,15,4
0,0,0
20,5,1
120,12,3
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,15,4
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
120,12,3
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
63,7,2
0,0,0
120,14,3
120,15,3
120,15,3
20,5,1
63,10,2
258,22,5
120,15,3
0,0,0
120,12,3
0,0,0
258,22,5
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
63,8,2
63,10,2
0,0,0
63,10,2
0,0,0
185,20,4
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
63,9,2
0,0,0
63,7,2
20,5,1
63,10,2
120,13,3
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
120,15,3
63,10,2
20,5,1
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
63,7,2
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
120,13,3
20,5,1
0,0,0
63,10,2
0,0,0
63,7,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
63,7,2
0,0,0
63,10,2
63,10,2
120,12,3
597,36,9
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
120,11,3
185,17,4
120,13,3
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
0,0,0
120,11,3
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,8,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
120,15,3
20,5,1
0,0,0
120,12,3
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
120,12,3
0,0,0
120,12,3
0,0,0
20,5,1
63,10,2
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
185,17,4
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
336,24,6
0,0,0
0,0,0
0,0,0
63,7,2
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
185,20,4
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,13,3
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
63,10,2
20,5,1
63,10,2
0,0,0
185,20,4
0,0,0
0,0,0
0,0,0
258,21,5
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,7,2
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
120,14,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
336,28,6
20,5,1
63,7,2
0,0,0
20,5,1
20,5,1
336,24,6
0,0,0
63,10,2
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
185,18,4
120,15,3
20,5,1
20,5,1
20,5,1
63,10,2
63,10,2
63,10,2
20,5,1
120,14,3
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
120,15,3
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
258,19,5
185,17,4
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
120,15,3
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
63,10,2
20,5,1
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
63,10,2
63,10,2
20,5,1
20,5,1
63,10,2
0,0,0
63,7,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
63,10,2
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
185,16,4
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
258,24,5
20,5,1
0,0,0
0,0,0
20,5,1
185,20,4
63,10,2
20,5,1
0,0,0
120,15,3
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
20,5,1
120,15,3
20,5,1
120,15,3
185,17,4
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
185,18,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
63,10,2
336,24,6
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
20,5,1
63,7,2
0,0,0
0,0,0
185,20,4
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
419,33,7
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,20,4
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
120,15,3
185,17,4
0,0,0
185,14,4
20,5,1
63,10,2
20,5,1
120,15,3
120,15,3
20,5,1
258,17,5
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
63,7,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,15,3
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
258,19,5
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
0,0,0
63,8,2
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
336,30,6
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
20,5,1
258,22,5
63,10,2
0,0,0
120,15,3
0,0,0
63,10,2
0,0,0
0,0,0
258,19,5
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
120,15,3
63,10,2
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
0,0,0
120,15,3
120,12,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
63,10,2
0,0,0
0,0,0
120,15,3
63,10,2
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
120,14,3
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
120,12,3
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
185,17,4
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
20,5,1
120,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
185,12,4
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,18,4
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
63,9,2
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
120,15,3
0,0,0
120,15,3
0,0,0
63,10,2
20,5,1
120,15,3
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,7,2
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,12,3
63,10,2
20,5,1
63,7,2
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
258,18,5
120,15,3
20,5,1
20,5,1
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
120,13,3
20,5,1
63,10,2
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
185,17,4
20,5,1
20,5,1
63,7,2
0,0,0
63,7,2
258,25,5
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
336,30,6
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
63,10,2
20,5,1
0,0,0
63,7,2
20,5,1
20,5,1
63,10,2
0,0,0
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
63,7,2
20,5,1
185,13,4
63,10,2
0,0,0
63,10,2
63,10,2
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,15,4
63,10,2
20,5,1
0,0,0
0,0,0
185,15,4
258,21,5
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
258,22,5
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
0,0,0
185,17,4
20,5,1
0,0,0
20,5,1
185,17,4
0,0,0
63,10,2
336,24,6
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
120,12,3
63,10,2
20,5,1
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
0,0,0
120,12,3
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
120,12,3
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
258,25,5
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
63,10,2
185,20,4
0,0,0
20,5,1
258,22,5
0,0,0
63,7,2
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
63,7,2
0,0,0
419,30,7
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
120,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,20,4
20,5,1
20,5,1
258,22,5
0,0,0
120,12,3
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
63,10,2
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
120,15,3
0,0,0
120,15,3
120,14,3
63,10,2
0,0,0
0,0,0
120,12,3
0,0,0
258,19,5
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
120,15,3
120,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
258,21,5
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
0,0,0
120,15,3
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,7,2
0,0,0
185,20,4
63,10,2
185,14,4
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
20,5,1
120,15,3
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
63,7,2
63,10,2
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,7,2
0,0,0
0,0,0
63,10,2
0,0,0
258,22,5
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
63,10,2
63,10,2
0,0,0
20,5,1
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
120,15,3
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
63,7,2
120,12,3
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
120,15,3
63,10,2
120,12,3
0,0,0
20,5,1
63,10,2
120,15,3
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
185,17,4
120,14,3
0,0,0
20,5,1
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
258,25,5
63,9,2
63,10,2
20,5,1
185,20,4
63,7,2
63,10,2
120,12,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
120,15,3
120,15,3
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
185,17,4
20,5,1
120,14,3
120,15,3
63,7,2
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
63,7,2
0,0,0
120,10,3
63,10,2
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
258,22,5
63,10,2
0,0,0
63,10,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
120,12,3
0,0,0
0,0,0
20,5,1
0,0,0
63,9,2
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,7,2
63,10,2
0,0,0
63,10,2
20,5,1
63,7,2
0,0,0
20,5,1
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
120,14,3
0,0,0
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
63,9,2
63,7,2
0,0,0
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
120,12,3
20,5,1
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
63,10,2
0,0,0
120,15,3
0,0,0
20,5,1
20,5,1
63,9,2
63,10,2
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,7,2
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
63,7,2
120,12,3
185,17,4
63,10,2
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
120,15,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
63,7,2
120,15,3
63,10,2
0,0,0
0,0,0
0,0,0
0,0,0
120,12,3
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
258,24,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
120,15,3
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
185,20,4
63,10,2
0,0,0
20,5,1
120,15,3
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
20,5,1
20,5,1
0,0,0
258,24,5
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
20,5,1
63,10,2
0,0,0
0,0,0
63,10,2
0,0,0
120,12,3
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
63,7,2
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
185,20,4
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
185,17,4
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
20,5,1
63,10,2
20,5,1
63,10,2
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
120,12,3
0,0,0
20,5,1
120,12,3
20,5,1
63,10,2
185,17,4
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
0,0,0
0,0,0
20,5,1
63,10,2
120,12,3
0,0,0
0,0,0
0,0,0
0,0,0
63,10,2
63,7,2
0,0,0
20,5,1
63,10,2
63,9,2
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
20,5,1
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
63,7,2
0,0,0
120,12,3
0,0,0
0,0,0
0,0,0
20,5,1
0,0,0
185,16,4
0,0,0
63,10,2
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
20,5,1
63,10,2
0,0,0
0,0,0
0,0,0
120,13,3
20,5,1
0,0,0
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
0,0,0
63,10,2
20,5,1
20,5,1
20,5,1
0,0,0
0,0,0
63,10,2
120,15,3
120,15,3
20,5,1
0,0,0
0,0,0
63,7,2
258,19,5
63,10,2
63,10,2
20,5,1
0,0,0
0,0,0
20,5,1
0,0,0
120,14,3
0,0,0
20,5,1
120,10,3
0,0,0
20,5,1
0,0,0
0,0,0
185,14,4
0,0,0
0,0,0
0,0,0
0,0,0
20,5,1
20,5,1
0,0,0
0,0,0
0,0,0
0,0,0
419,23,7
0,0,0
0,0,0
120,15,3
63,10,2
20,5,1
0,0,0
0,0,0
185,20,4
0,0,0
0,0,0
20,5,1
0,0,0
63,10,2
0,0,0
20,5,1
0,0,0
20,5,1
0,0,0
63,10,2
63,10,2
0,0,0
