#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
328,17,2,2,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
496,24,2,2,3
224,12,1,1,2
176,13,1,1,2
96,12,0,0,3
200,14,1,1,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
617,29,2,2,4
0,0,0,0,0
611,25,2,2,5
16,4,0,0,1
95,8,1,1,1
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
297,16,1,1,3
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
718,29,3,3,3
449,27,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
241,17,1,1,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,14,0,0,4
96,9,0,0,3
213,13,1,1,3
774,40,1,1,9
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
408,20,2,2,2
661,27,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
176,13,1,1,2
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
719,31,2,2,5
0,0,0,0,0
1079,38,4,4,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
527,27,2,2,4
152,11,1,1,1
152,11,1,1,1
1425,48,4,4,6
50,8,0,0,2
996,41,3,3,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,26,1,1,5
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1003,44,3,3,8
50,5,0,0,2
16,4,0,0,1
671,32,2,2,5
16,4,0,0,1
455,29,1,1,6
50,8,0,0,2
516,23,3,3,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
381,24,1,1,5
0,0,0,0,0
176,12,1,1,2
661,27,3,3,2
491,24,1,1,6
352,18,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
537,23,2,2,3
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,28,2,2,5
1089,47,2,2,9
50,8,0,0,2
996,38,3,3,6
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
344,17,2,2,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
445,22,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
449,21,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
537,23,2,2,3
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
200,14,1,1,2
341,19,1,1,4
0,0,0,0,0
445,22,2,2,2
449,24,1,1,5
628,30,2,2,4
96,9,0,0,3
413,22,2,2,3
628,30,2,2,4
0,0,0,0,0
661,27,3,3,2
224,12,1,1,2
50,5,0,0,2
224,15,1,1,2
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
297,16,1,1,3
16,4,0,0,1
50,8,0,0,2
911,37,3,3,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
617,26,2,2,4
152,11,1,1,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
148,16,0,0,4
50,5,0,0,2
200,14,1,1,2
16,4,0,0,1
595,26,2,2,4
148,10,0,0,4
224,15,1,1,2
672,25,3,3,2
0,0,0,0,0
16,4,0,0,1
449,27,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
362,19,2,2,2
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
449,27,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
206,20,0,0,5
1465,55,4,4,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
320,16,2,2,1
148,16,0,0,4
224,15,1,1,2
152,11,1,1,1
537,23,2,2,3
0,0,0,0,0
269,15,1,1,3
50,8,0,0,2
372,23,1,1,4
224,15,1,1,2
279,17,1,1,4
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
911,31,3,3,4
465,23,2,2,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
1522,52,3,3,10
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
811,38,2,2,6
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
682,27,3,3,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
1089,40,3,3,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
269,16,1,1,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
241,16,1,1,3
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
445,21,2,2,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
148,14,0,0,4
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
628,29,2,2,4
608,29,1,1,7
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
566,24,3,3,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
1406,55,3,3,9
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
662,27,3,3,3
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
148,15,0,0,4
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
1405,45,4,4,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
269,18,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
773,36,2,2,6
95,8,1,1,1
96,11,0,0,3
96,9,0,0,3
224,15,1,1,2
224,15,1,1,2
475,24,2,2,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
786,35,3,3,5
152,11,1,1,1
1235,40,5,5,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
617,28,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
241,14,1,1,3
1420,57,3,3,9
1304,49,3,3,8
50,8,0,0,2
0,0,0,0,0
114,9,1,1,1
152,11,1,1,1
50,8,0,0,2
200,14,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
628,27,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1147,46,3,3,8
537,26,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
449,23,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
729,30,3,3,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
449,18,1,1,5
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
774,31,1,1,9
417,21,2,2,2
0,0,0,0,0
1055,38,4,4,3
0,0,0,0,0
16,4,0,0,1
672,28,3,3,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
537,23,2,2,3
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
444,23,2,2,3
628,27,2,2,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
537,23,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
719,34,2,2,5
527,22,2,2,3
200,14,1,1,2
1524,54,4,4,8
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
696,29,3,3,3
0,0,0,0,0
0,0,0,0,0
608,32,1,1,7
269,17,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1315,41,4,4,5
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
50,7,0,0,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,15,1,1,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
362,16,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
148,14,0,0,4
911,36,3,3,4
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
1520,51,4,4,7
0,0,0,0,0
16,4,0,0,1
617,25,2,2,4
0,0,0,0,0
152,11,1,1,1
976,34,4,4,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
269,20,0,0,6
16,4,0,0,1
341,16,1,1,4
537,23,2,2,3
16,4,0,0,1
297,18,1,1,3
1203,47,3,3,7
352,18,2,2,2
0,0,0,0,0
537,26,2,2,3
537,26,2,2,3
114,9,1,1,1
0,0,0,0,0
1720,57,5,5,6
280,15,2,2,1
16,4,0,0,1
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
683,33,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
224,12,1,1,2
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
50,7,0,0,2
1037,40,3,3,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
719,31,2,2,5
50,7,0,0,2
0,0,0,0,0
344,17,2,2,1
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
561,28,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
206,17,0,0,5
213,13,1,1,3
444,23,2,2,3
0,0,0,0,0
224,15,1,1,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
719,34,2,2,5
