#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
50,5,2
0,0,0
16,4,1
0,0,0
177,8,2
50,5,2
16,4,1
96,12,3
0,0,0
269,18,6
50,7,2
269,15,6
0,0,0
0,0,0
416,12,3
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
269,18,6
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
148,16,4
148,16,4
0,0,0
520,16,4
269,21,6
0,0,0
96,12,3
50,8,2
206,20,5
0,0,0
0,0,0
16,4,1
891,16,4
50,8,2
176,4,1
0,0,0
16,4,1
176,4,1
96,8,3
206,17,5
0,0,0
557,5,2
0,0,0
304,8,2
206,17,5
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
416,9,3
50,7,2
50,5,2
148,13,4
0,0,0
96,9,3
16,4,1
148,16,4
16,4,1
16,4,1
16,4,1
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
50,8,2
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
96,9,3
1447,17,5
16,4,1
96,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,20,5
304,8,2
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
304,8,2
96,11,3
0,0,0
576,9,3
16,4,1
96,12,3
96,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
96,12,3
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
705,13,4
50,8,2
16,4,1
16,4,1
576,9,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
827,17,5
0,0,0
891,13,4
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
148,12,4
1536,9,3
16,4,1
16,4,1
256,9,3
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
96,9,3
50,7,2
0,0,0
96,6,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
576,12,3
0,0,0
50,8,2
0,0,0
96,11,3
0,0,0
16,4,1
206,16,5
0,0,0
50,5,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
177,8,2
96,11,3
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
177,8,2
16,4,1
0,0,0
50,5,2
96,4,1
16,4,1
0,0,0
0,0,0
96,6,3
269,18,6
0,0,0
16,4,1
96,11,3
0,0,0
16,4,1
335,25,7
96,12,3
16,4,1
912,28,8
96,12,3
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
96,11,3
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
16,4,1
0,0,0
256,12,3
557,8,2
96,12,3
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
50,7,2
16,4,1
16,4,1
50,8,2
0,0,0
431,8,2
16,4,1
0,0,0
16,4,1
269,12,6
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
16,4,1
16,4,1
50,5,2
148,13,4
206,11,5
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
334,13,4
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
206,14,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,6,3
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
269,17,6
416,9,3
16,4,1
0,0,0
0,0,0
96,11,3
269,20,6
50,8,2
557,5,2
0,0,0
334,13,4
16,4,1
176,4,1
16,4,1
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
520,16,4
50,8,2
0,0,0
148,13,4
148,16,4
96,8,3
16,4,1
148,13,4
148,10,4
96,11,3
0,0,0
96,12,3
0,0,0
50,5,2
520,16,4
0,0,0
0,0,0
206,14,5
1275,24,9
176,4,1
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
96,12,3
520,16,4
16,4,1
50,5,2
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
177,5,2
0,0,0
0,0,0
16,4,1
206,17,5
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
334,13,4
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
96,9,3
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
557,5,2
0,0,0
50,8,2
148,13,4
96,11,3
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
50,7,2
16,4,1
148,16,4
0,0,0
148,16,4
50,5,2
557,8,2
96,12,3
16,4,1
96,12,3
50,8,2
413,14,5
16,4,1
16,4,1
413,17,5
0,0,0
50,8,2
206,17,5
16,4,1
50,8,2
50,8,2
96,12,3
96,12,3
50,8,2
0,0,0
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
334,13,4
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
494,21,6
943,20,6
96,12,3
0,0,0
148,16,4
256,12,3
50,8,2
0,0,0
148,13,4
96,4,1
177,8,2
96,12,3
334,13,4
16,4,1
0,0,0
1055,22,7
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
0,0,0
334,13,4
50,8,2
148,10,4
0,0,0
0,0,0
16,4,1
148,13,4
50,8,2
0,0,0
16,4,1
0,0,0
335,22,7
96,12,3
50,5,2
269,20,6
0,0,0
148,13,4
50,8,2
0,0,0
96,12,3
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
50,5,2
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
520,13,4
50,5,2
177,8,2
148,16,4
0,0,0
16,4,1
96,9,3
96,9,3
0,0,0
553,30,10
0,0,0
96,12,3
148,13,4
256,12,3
177,5,2
0,0,0
96,11,3
96,9,3
16,4,1
16,4,1
96,8,3
334,12,4
0,0,0
16,4,1
148,10,4
0,0,0
176,4,1
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
416,12,3
0,0,0
50,8,2
50,5,2
16,4,1
50,5,2
50,7,2
0,0,0
148,16,4
659,23,8
148,16,4
0,0,0
50,5,2
16,4,1
96,9,3
0,0,0
177,8,2
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
1077,16,4
16,4,1
50,8,2
0,0,0
50,8,2
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
405,29,8
50,8,2
0,0,0
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
206,20,5
176,4,1
16,4,1
0,0,0
575,28,7
0,0,0
405,29,8
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
148,10,4
50,8,2
206,19,5
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
177,7,2
0,0,0
0,0,0
0,0,0
96,9,3
96,9,3
943,21,6
0,0,0
50,8,2
148,15,4
50,5,2
50,8,2
96,12,3
16,4,1
50,8,2
575,22,7
148,13,4
16,4,1
16,4,1
148,10,4
304,8,2
16,4,1
50,5,2
256,12,3
1392,18,6
50,8,2
96,9,3
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
148,10,4
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
96,9,3
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
148,16,4
50,8,2
16,4,1
1654,16,5
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
269,21,6
96,9,3
96,9,3
50,7,2
96,9,3
0,0,0
0,0,0
148,10,4
148,16,4
416,12,3
0,0,0
50,8,2
206,16,5
177,8,2
16,4,1
16,4,1
50,5,2
96,8,3
96,4,1
1654,14,5
0,0,0
0,0,0
206,14,5
96,11,3
16,4,1
148,13,4
16,4,1
177,8,2
50,8,2
0,0,0
0,0,0
16,4,1
334,16,4
413,17,5
335,22,7
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
269,15,6
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
1077,10,4
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
50,8,2
416,9,3
50,8,2
0,0,0
96,12,3
50,8,2
50,7,2
0,0,0
0,0,0
16,4,1
0,0,0
206,19,5
0,0,0
50,8,2
557,8,2
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
177,8,2
0,0,0
0,0,0
177,8,2
96,9,3
148,16,4
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
416,11,3
0,0,0
206,14,5
16,4,1
16,4,1
50,8,2
16,4,1
50,5,2
50,8,2
16,4,1
0,0,0
50,8,2
206,14,5
16,4,1
0,0,0
96,9,3
0,0,0
256,12,3
50,5,2
50,5,2
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
177,8,2
0,0,0
256,4,1
50,8,2
16,4,1
50,8,2
148,16,4
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
405,25,8
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
96,9,3
16,4,1
96,9,3
176,4,1
50,8,2
96,12,3
0,0,0
148,16,4
16,4,1
50,8,2
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
304,8,2
0,0,0
50,8,2
0,0,0
416,12,3
148,14,4
148,13,4
413,16,5
16,4,1
557,8,2
148,16,4
0,0,0
0,0,0
96,8,3
206,20,5
50,8,2
0,0,0
16,4,1
148,15,4
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
896,9,3
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
176,4,1
50,8,2
520,16,4
16,4,1
16,4,1
16,4,1
304,8,2
334,15,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
148,13,4
96,9,3
269,17,6
416,11,3
0,0,0
176,4,1
0,0,0
256,11,3
16,4,1
16,4,1
50,8,2
50,5,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
520,16,4
16,4,1
620,16,5
334,16,4
96,9,3
96,9,3
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
304,8,2
0,0,0
50,8,2
50,8,2
416,12,3
148,13,4
16,4,1
413,20,5
0,0,0
206,16,5
16,4,1
96,12,3
148,13,4
494,22,6
50,8,2
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
148,12,4
50,8,2
334,16,4
0,0,0
96,12,3
335,22,7
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
148,16,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
334,13,4
304,8,2
0,0,0
16,4,1
50,8,2
50,8,2
50,5,2
0,0,0
553,31,10
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
148,12,4
0,0,0
16,4,1
0,0,0
16,4,1
206,19,5
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
96,9,3
50,8,2
148,11,4
0,0,0
50,8,2
256,12,3
0,0,0
16,4,1
16,4,1
206,17,5
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
96,11,3
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
96,9,3
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
334,13,4
0,0,0
576,12,3
16,4,1
304,8,2
0,0,0
256,9,3
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
269,21,6
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
576,12,3
50,8,2
0,0,0
16,4,1
50,8,2
620,14,5
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
827,17,5
16,4,1
206,20,5
148,16,4
96,4,1
16,4,1
334,16,4
0,0,0
50,8,2
96,4,1
0,0,0
16,4,1
891,13,4
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
148,14,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
96,6,3
0,0,0
0,0,0
96,12,3
50,5,2
0,0,0
16,4,1
50,5,2
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,15,5
176,4,1
0,0,0
50,8,2
148,16,4
50,8,2
304,8,2
96,9,3
1033,16,5
16,4,1
148,10,4
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
50,8,2
96,9,3
416,12,3
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
148,16,4
148,16,4
96,12,3
148,10,4
0,0,0
50,8,2
0,0,0
206,19,5
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
304,8,2
50,8,2
50,8,2
256,12,3
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
177,8,2
206,20,5
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
148,13,4
50,8,2
96,9,3
16,4,1
50,5,2
50,8,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
148,13,4
96,4,1
50,8,2
50,5,2
304,8,2
334,15,4
0,0,0
176,4,1
0,0,0
557,5,2
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
269,21,6
148,10,4
334,16,4
0,0,0
148,13,4
50,8,2
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
0,0,0
148,10,4
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
177,8,2
50,8,2
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
304,8,2
16,4,1
431,8,2
0,0,0
50,8,2
0,0,0
16,4,1
148,13,4
50,5,2
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
576,9,3
16,4,1
0,0,0
269,17,6
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
96,11,3
16,4,1
0,0,0
148,13,4
335,16,7
405,19,8
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
96,12,3
16,4,1
148,15,4
0,0,0
16,4,1
0,0,0
177,8,2
148,16,4
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
620,19,5
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
1617,18,6
96,9,3
0,0,0
16,4,1
256,4,1
0,0,0
620,14,5
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
575,23,7
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
177,8,2
96,8,3
0,0,0
0,0,0
0,0,0
148,16,4
16,4,1
304,8,2
0,0,0
256,12,3
50,8,2
0,0,0
269,12,6
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,8,3
50,8,2
176,4,1
0,0,0
0,0,0
96,12,3
96,11,3
50,5,2
0,0,0
16,4,1
96,9,3
896,6,3
16,4,1
50,8,2
177,8,2
256,9,3
50,8,2
0,0,0
50,8,2
520,13,4
520,16,4
0,0,0
96,9,3
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
206,17,5
50,8,2
16,4,1
96,12,3
148,16,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
16,4,1
96,9,3
620,20,5
16,4,1
16,4,1
16,4,1
50,5,2
96,9,3
335,25,7
16,4,1
50,5,2
16,4,1
96,9,3
269,18,6
0,0,0
96,9,3
96,4,1
0,0,0
718,24,6
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
269,20,6
96,12,3
0,0,0
96,9,3
16,4,1
96,9,3
148,13,4
50,8,2
0,0,0
50,5,2
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
206,19,5
50,8,2
16,4,1
50,8,2
334,13,4
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
16,4,1
96,9,3
0,0,0
16,4,1
256,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
335,22,7
50,5,2
0,0,0
50,5,2
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
206,17,5
96,12,3
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
96,12,3
96,12,3
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
413,17,5
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
416,9,3
0,0,0
0,0,0
50,8,2
148,12,4
0,0,0
16,4,1
269,23,6
148,13,4
16,4,1
176,4,1
575,28,7
1420,25,8
96,12,3
0,0,0
0,0,0
16,4,1
269,20,6
16,4,1
206,20,5
815,25,7
96,9,3
0,0,0
206,16,5
96,11,3
148,13,4
0,0,0
176,4,1
0,0,0
16,4,1
96,4,1
0,0,0
96,9,3
96,9,3
16,4,1
50,8,2
1166,25,8
0,0,0
1077,13,4
0,0,0
206,17,5
206,17,5
0,0,0
96,12,3
16,4,1
