#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
335,25,0,7
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
791,36,0,13
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
515,13,1,4
148,13,0,4
1247,16,2,7
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
335,19,0,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
206,17,0,5
16,4,0,1
16,4,0,1
269,21,0,6
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
335,25,0,7
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
206,11,0,5
148,13,0,4
301,8,1,2
50,8,0,2
96,9,0,3
269,21,0,6
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
96,9,0,3
174,4,1,1
50,8,0,2
148,13,0,4
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
630,35,0,11
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
206,17,0,5
0,0,0,0
50,8,0,2
16,4,0,1
206,20,0,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
206,14,0,5
0,0,0,0
96,12,0,3
148,10,0,4
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
405,31,0,8
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
206,11,0,5
50,5,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
96,9,0,3
96,9,0,3
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
704,18,1,6
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
335,22,0,7
0,0,0,0
0,0,0,0
96,9,0,3
269,17,0,6
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
412,8,1,3
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
206,17,0,5
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
206,19,0,5
148,16,0,4
0,0,0,0
148,10,0,4
50,8,0,2
206,20,0,5
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
206,20,0,5
16,4,0,1
0,0,0,0
96,9,0,3
515,11,1,4
174,4,1,1
50,5,0,2
16,4,0,1
50,5,0,2
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
96,8,0,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
335,19,0,7
96,12,0,3
50,8,0,2
96,9,0,3
412,12,1,3
50,8,0,2
515,16,1,4
50,7,0,2
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
515,10,1,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
296,5,1,2
96,8,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
301,7,1,2
96,9,0,3
50,5,0,2
16,4,0,1
615,20,1,5
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
50,5,0,2
50,8,0,2
301,8,1,2
96,8,0,3
16,4,0,1
96,12,0,3
50,8,0,2
96,6,0,3
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
206,14,0,5
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
335,22,0,7
0,0,0,0
96,8,0,3
16,4,0,1
50,5,0,2
0,0,0,0
335,28,0,7
96,9,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
335,21,0,7
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
615,14,1,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
96,12,0,3
296,5,1,2
50,8,0,2
800,16,1,7
50,8,0,2
50,7,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1100,29,1,10
0,0,0,0
16,4,0,1
206,17,0,5
96,9,0,3
16,4,0,1
335,25,0,7
16,4,0,1
906,29,1,8
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
412,12,1,3
809,28,1,7
50,8,0,2
96,12,0,3
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,7,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
50,5,0,2
96,12,0,3
96,12,0,3
50,5,0,2
0,0,0,0
96,9,0,3
269,15,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
412,12,1,3
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,7,0,2
148,15,0,4
16,4,0,1
96,12,0,3
50,8,0,2
206,19,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
269,19,0,6
0,0,0,0
16,4,0,1
96,11,0,3
615,17,1,5
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
206,20,0,5
0,0,0,0
96,9,0,3
206,14,0,5
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
96,12,0,3
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
206,14,0,5
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
148,10,0,4
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,14,0,5
96,12,0,3
405,24,0,8
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
50,7,0,2
515,15,1,4
96,9,0,3
0,0,0,0
16,4,0,1
96,12,0,3
501,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
50,8,0,2
96,12,0,3
148,16,0,4
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
412,9,1,3
405,20,0,8
0,0,0,0
50,8,0,2
269,20,0,6
16,4,0,1
412,12,1,3
0,0,0,0
96,12,0,3
704,18,1,6
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
96,11,0,3
148,13,0,4
50,5,0,2
269,20,0,6
50,5,0,2
50,8,0,2
50,8,0,2
174,4,1,1
96,9,0,3
16,4,0,1
269,20,0,6
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
206,20,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,8,0,3
412,12,1,3
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
515,15,1,4
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
148,13,0,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
515,10,1,4
96,12,0,3
50,5,0,2
96,12,0,3
148,16,0,4
16,4,0,1
148,13,0,4
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
615,17,1,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
269,15,0,6
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,15,0,4
96,9,0,3
0,0,0,0
148,10,0,4
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
148,13,0,4
508,13,1,4
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
615,20,1,5
96,9,0,3
515,15,1,4
206,20,0,5
206,16,0,5
0,0,0,0
0,0,0,0
148,14,0,4
16,4,0,1
148,13,0,4
96,9,0,3
301,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
405,25,0,8
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
269,20,0,6
16,4,0,1
50,8,0,2
406,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
704,19,1,6
96,9,0,3
96,12,0,3
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
206,14,0,5
16,4,0,1
412,12,1,3
50,8,0,2
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
206,19,0,5
704,21,1,6
206,14,0,5
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
148,13,0,4
16,4,0,1
16,4,0,1
96,12,0,3
615,14,1,5
96,11,0,3
50,5,0,2
206,13,0,5
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
615,14,1,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
335,22,0,7
508,10,1,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
174,4,1,1
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
269,14,0,6
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
0,0,0,0
50,5,0,2
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
269,18,0,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
206,17,0,5
269,17,0,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
335,27,0,7
96,12,0,3
607,17,1,5
50,8,0,2
16,4,0,1
50,8,0,2
515,16,1,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
553,37,0,10
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
148,13,0,4
50,8,0,2
412,9,1,3
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
50,8,0,2
16,4,0,1
269,21,0,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
704,15,1,6
0,0,0,0
515,16,1,4
615,19,1,5
148,16,0,4
148,13,0,4
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
882,16,2,4
206,20,0,5
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
1265,25,2,7
50,7,0,2
0,0,0,0
0,0,0,0
206,19,0,5
96,9,0,3
50,8,0,2
148,16,0,4
0,0,0,0
615,13,1,5
50,8,0,2
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
405,19,0,8
0,0,0,0
50,5,0,2
50,7,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
716,9,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
96,6,0,3
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
206,11,0,5
50,8,0,2
148,16,0,4
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
96,12,0,3
206,19,0,5
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
713,21,1,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
269,23,0,6
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
50,8,0,2
148,15,0,4
50,5,0,2
148,16,0,4
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
206,16,0,5
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
96,12,0,3
50,7,0,2
0,0,0,0
96,12,0,3
50,5,0,2
50,5,0,2
148,16,0,4
0,0,0,0
478,32,0,9
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
301,8,1,2
50,5,0,2
148,13,0,4
0,0,0,0
412,9,1,3
96,6,0,3
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
148,16,0,4
96,9,0,3
50,5,0,2
148,16,0,4
515,12,1,4
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
96,12,0,3
50,5,0,2
148,16,0,4
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
148,14,0,4
16,4,0,1
16,4,0,1
96,9,0,3
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
50,7,0,2
16,4,0,1
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
174,4,1,1
148,12,0,4
50,8,0,2
148,16,0,4
0,0,0,0
148,10,0,4
405,19,0,8
1003,23,1,9
96,12,0,3
96,9,0,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
148,16,0,4
0,0,0,0
335,24,0,7
174,4,1,1
16,4,0,1
206,11,0,5
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
148,12,0,4
0,0,0,0
96,12,0,3
50,7,0,2
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,8,0,3
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
405,20,0,8
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
412,9,1,3
50,8,0,2
0,0,0,0
206,20,0,5
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
269,21,0,6
269,18,0,6
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
405,28,0,8
615,17,1,5
615,17,1,5
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
515,10,1,4
501,12,1,4
0,0,0,0
412,11,1,3
148,10,0,4
50,5,0,2
96,9,0,3
148,16,0,4
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
615,19,1,5
0,0,0,0
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
607,14,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
704,18,1,6
50,7,0,2
0,0,0,0
335,16,0,7
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
206,14,0,5
50,8,0,2
50,7,0,2
615,17,1,5
0,0,0,0
50,8,0,2
607,14,1,5
0,0,0,0
50,8,0,2
50,5,0,2
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
96,12,0,3
0,0,0,0
96,12,0,3
269,20,0,6
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
50,7,0,2
16,4,0,1
50,8,0,2
148,14,0,4
0,0,0,0
16,4,0,1
615,17,1,5
148,10,0,4
16,4,0,1
50,5,0,2
96,9,0,3
50,8,0,2
206,17,0,5
50,8,0,2
50,8,0,2
206,20,0,5
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
809,25,1,7
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,10,0,3
50,7,0,2
