#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
0,0
0,0
0,0
286,1
636,3
0,0
0,0
106,1
0,0
106,1
0,0
0,0
0,0
1402,4
1820,4
196,1
2029,4
456,3
0,0
106,1
0,0
16,1
106,1
336,2
996,3
336,2
1176,3
621,2
0,0
478,2
0,0
0,0
1835,5
0,0
0,0
16,1
106,1
336,2
196,1
0,0
336,2
0,0
0,0
196,1
193,2
0,0
0,0
621,2
193,2
0,0
478,2
193,2
0,0
0,0
106,1
1356,3
456,3
0,0
0,0
0,0
286,1
336,2
775,4
276,3
336,2
775,4
196,1
0,0
478,2
196,1
0,0
106,1
336,2
0,0
1611,4
478,2
0,0
0,0
0,0
336,2
196,1
16,1
286,1
1835,5
456,3
336,2
456,3
106,1
196,1
196,1
0,0
621,2
276,3
0,0
0,0
456,3
0,0
0,0
0,0
0,0
106,1
286,1
478,2
636,3
456,3
1685,7
0,0
193,2
16,1
286,1
196,1
1193,4
196,1
106,1
636,3
286,1
0,0
456,3
1835,5
50,2
0,0
478,2
2038,6
0,0
106,1
0,0
1356,3
0,0
276,3
0,0
0,0
336,2
478,2
106,1
106,1
0,0
0,0
2067,5
0,0
16,1
0,0
0,0
636,3
621,2
478,2
0,0
621,2
0,0
196,1
0,0
636,3
621,2
196,1
478,2
106,1
276,3
0,0
1356,3
0,0
816,3
286,1
0,0
1820,4
196,1
478,2
16,1
50,2
478,2
621,2
336,2
0,0
336,2
0,0
106,1
1176,3
196,1
1176,3
106,1
3044,10
0,0
0,0
478,2
0,0
478,2
1370,5
16,1
0,0
478,2
0,0
0,0
0,0
478,2
0,0
984,4
0,0
106,1
996,3
0,0
0,0
0,0
286,1
0,0
636,3
196,1
0,0
196,1
106,1
0,0
16,1
0,0
193,2
478,2
478,2
0,0
621,2
106,1
193,2
276,3
106,1
904,5
193,2
0,0
0,0
0,0
0,0
106,1
286,1
193,2
984,4
16,1
193,2
816,3
1176,3
286,1
0,0
816,3
1402,4
0,0
636,3
1176,3
0,0
196,1
16,1
0,0
106,1
1820,4
16,1
0,0
16,1
106,1
196,1
0,0
0,0
106,1
0,0
196,1
106,1
336,2
336,2
106,1
196,1
106,1
0,0
0,0
0,0
193,2
0,0
106,1
286,1
336,2
0,0
16,1
1835,5
478,2
456,3
0,0
193,2
0,0
16,1
196,1
478,2
196,1
106,1
106,1
0,0
106,1
336,2
196,1
1820,4
0,0
336,2
16,1
763,2
0,0
1955,7
636,3
106,1
106,1
984,4
196,1
1193,4
0,0
816,3
621,2
636,3
0,0
106,1
276,3
636,3
984,4
0,0
16,1
106,1
193,2
193,2
0,0
2543,6
1785,6
0,0
0,0
0,0
0,0
0,0
0,0
193,2
0,0
0,0
478,2
196,1
336,2
636,3
193,2
193,2
286,1
0,0
996,3
16,1
621,2
106,1
106,1
456,3
106,1
0,0
106,1
106,1
0,0
16,1
0,0
0,0
50,2
16,1
636,3
336,2
636,3
196,1
0,0
456,3
0,0
0,0
1137,5
0,0
16,1
196,1
106,1
763,2
106,1
0,0
0,0
0,0
0,0
904,5
984,4
0,0
0,0
196,1
196,1
0,0
50,2
478,2
621,2
196,1
0,0
50,2
50,2
276,3
478,2
2300,5
763,2
336,2
0,0
1820,4
0,0
50,2
1176,3
0,0
106,1
106,1
0,0
1356,3
2038,6
193,2
996,3
0,0
336,2
0,0
16,1
106,1
775,4
196,1
0,0
336,2
196,1
1193,4
3468,9
0,0
336,2
621,2
0,0
196,1
106,1
286,1
0,0
196,1
336,2
196,1
0,0
1193,4
996,3
763,2
1955,7
478,2
1356,3
0,0
16,1
106,1
0,0
193,2
196,1
0,0
196,1
106,1
1176,3
193,2
16,1
336,2
456,3
0,0
0,0
196,1
816,3
0,0
106,1
106,1
636,3
0,0
50,2
196,1
0,0
0,0
0,0
196,1
0,0
196,1
456,3
0,0
106,1
0,0
0,0
0,0
621,2
0,0
0,0
16,1
0,0
2543,6
904,5
336,2
276,3
0,0
0,0
106,1
1356,3
478,2
16,1
1402,4
636,3
478,2
16,1
196,1
16,1
0,0
816,3
0,0
0,0
1402,4
336,2
0,0
106,1
0,0
0,0
336,2
106,1
0,0
636,3
816,3
0,0
0,0
193,2
816,3
0,0
0,0
0,0
1370,5
106,1
763,2
16,1
636,3
336,2
0,0
0,0
0,0
566,4
106,1
106,1
621,2
196,1
196,1
0,0
775,4
286,1
1402,4
0,0
621,2
0,0
478,2
0,0
106,1
478,2
0,0
0,0
1973,9
16,1
196,1
193,2
1176,3
763,2
106,1
0,0
196,1
193,2
904,5
996,3
775,4
0,0
1176,3
456,3
0,0
0,0
0,0
196,1
0,0
193,2
996,3
775,4
478,2
376,1
0,0
196,1
816,3
50,2
16,1
196,1
106,1
286,1
16,1
816,3
1611,4
196,1
106,1
566,4
16,1
5246,13
0,0
0,0
0,0
16,1
196,1
106,1
1835,5
106,1
0,0
456,3
196,1
0,0
0,0
106,1
0,0
0,0
50,2
16,1
193,2
0,0
0,0
1193,4
196,1
2973,8
106,1
1280,6
106,1
1176,3
0,0
1402,4
2300,5
816,3
148,4
196,1
3845,7
0,0
0,0
478,2
456,3
196,1
336,2
0,0
0,0
336,2
0,0
0,0
478,2
0,0
286,1
16,1
16,1
286,1
106,1
0,0
1193,4
0,0
376,1
106,1
106,1
0,0
16,1
0,0
816,3
2067,5
0,0
621,2
276,3
196,1
0,0
0,0
16,1
0,0
196,1
775,4
0,0
816,3
0,0
478,2
996,3
0,0
0,0
0,0
106,1
0,0
0,0
1176,3
0,0
276,3
286,1
904,5
2038,6
196,1
0,0
0,0
336,2
276,3
0,0
996,3
336,2
0,0
1193,4
196,1
336,2
106,1
106,1
0,0
106,1
196,1
106,1
0,0
50,2
336,2
0,0
193,2
0,0
763,2
0,0
1820,4
0,0
0,0
0,0
984,4
196,1
106,1
196,1
478,2
16,1
106,1
0,0
3305,7
0,0
0,0
0,0
196,1
16,1
196,1
106,1
0,0
1532,6
336,2
0,0
106,1
0,0
478,2
984,4
1820,4
0,0
106,1
336,2
0,0
2067,5
0,0
0,0
0,0
0,0
0,0
106,1
0,0
196,1
0,0
0,0
0,0
621,2
1611,4
0,0
478,2
0,0
106,1
106,1
0,0
0,0
2495,7
0,0
96,3
106,1
636,3
0,0
2290,6
0,0
0,0
0,0
336,2
2300,5
106,1
0,0
336,2
106,1
0,0
0,0
0,0
16,1
0,0
0,0
1835,5
336,2
621,2
478,2
0,0
0,0
196,1
16,1
636,3
16,1
0,0
16,1
816,3
0,0
1176,3
0,0
0,0
456,3
984,4
196,1
196,1
0,0
996,3
1602,5
336,2
0,0
456,3
478,2
478,2
16,1
621,2
0,0
0,0
193,2
816,3
106,1
456,3
621,2
984,4
636,3
1176,3
636,3
0,0
106,1
106,1
196,1
0,0
16,1
196,1
106,1
478,2
0,0
16,1
336,2
106,1
0,0
336,2
0,0
996,3
775,4
1402,4
763,2
1370,5
1532,6
286,1
1370,5
0,0
816,3
636,3
336,2
0,0
0,0
286,1
16,1
621,2
621,2
0,0
336,2
456,3
196,1
196,1
0,0
0,0
636,3
196,1
478,2
106,1
0,0
196,1
0,0
1835,5
0,0
336,2
3767,9
196,1
196,1
106,1
1602,5
775,4
1785,6
196,1
816,3
106,1
193,2
106,1
196,1
286,1
1370,5
1193,4
1280,6
196,1
621,2
621,2
0,0
196,1
106,1
0,0
0,0
286,1
0,0
0,0
336,2
816,3
196,1
763,2
0,0
0,0
816,3
336,2
2543,6
286,1
0,0
196,1
478,2
2038,6
193,2
106,1
336,2
286,1
0,0
16,1
636,3
50,2
16,1
106,1
0,0
0,0
478,2
0,0
106,1
775,4
456,3
106,1
106,1
478,2
0,0
276,3
193,2
816,3
193,2
50,2
336,2
336,2
336,2
0,0
0,0
336,2
106,1
0,0
0,0
0,0
196,1
0,0
1602,5
0,0
357,4
0,0
106,1
16,1
193,2
621,2
16,1
636,3
196,1
478,2
106,1
0,0
0,0
0,0
4066,9
336,2
106,1
1716,3
286,1
193,2
1832,8
196,1
106,1
636,3
0,0
0,0
0,0
763,2
286,1
0,0
1402,4
478,2
196,1
0,0
336,2
16,1
636,3
0,0
2300,5
50,2
984,4
196,1
996,3
478,2
16,1
106,1
0,0
286,1
775,4
0,0
106,1
286,1
816,3
0,0
106,1
2447,4
0,0
106,1
276,3
0,0
0,0
0,0
196,1
106,1
0,0
636,3
816,3
193,2
2688,8
1402,4
0,0
336,2
0,0
106,1
1402,4
2290,6
0,0
106,1
196,1
193,2
0,0
196,1
0,0
0,0
196,1
276,3
0,0
816,3
1193,4
1402,4
196,1
0,0
636,3
336,2
1370,5
0,0
1370,5
106,1
2290,6
1602,5
3301,6
193,2
193,2
0,0
984,4
193,2
106,1
106,1
2117,8
478,2
0,0
1193,4
0,0
1602,5
0,0
193,2
0,0
478,2
193,2
0,0
106,1
621,2
0,0
16,1
0,0
16,1
196,1
0,0
193,2
196,1
196,1
193,2
1716,3
286,1
106,1
775,4
106,1
636,3
0,0
478,2
621,2
2029,4
0,0
1193,4
16,1
106,1
106,1
0,0
996,3
0,0
763,2
1415,7
0,0
0,0
336,2
763,2
996,3
2038,6
0,0
0,0
1602,5
0,0
50,2
1193,4
984,4
1835,5
478,2
0,0
196,1
566,4
636,3
478,2
16,1
636,3
0,0
106,1
478,2
0,0
1785,6
286,1
286,1
0,0
621,2
2688,8
196,1
775,4
106,1
0,0
0,0
106,1
16,1
636,3
0,0
196,1
0,0
996,3
0,0
0,0
0,0
106,1
193,2
106,1
106,1
0,0
0,0
16,1
621,2
16,1
0,0
196,1
0,0
456,3
478,2
906,2
106,1
357,4
0,0
478,2
196,1
1402,4
0,0
106,1
106,1
621,2
336,2
1785,6
1193,4
775,4
196,1
0,0
0,0
3305,7
478,2
16,1
621,2
196,1
0,0
196,1
336,2
276,3
16,1
196,1
816,3
193,2
286,1
621,2
0,0
816,3
336,2
0,0
16,1
106,1
621,2
0,0
336,2
984,4
106,1
0,0
106,1
816,3
0,0
1820,4
0,0
0,0
996,3
276,3
0,0
1176,3
193,2
196,1
816,3
336,2
0,0
286,1
621,2
196,1
196,1
0,0
193,2
196,1
16,1
196,1
0,0
336,2
621,2
106,1
106,1
478,2
672,5
636,3
336,2
106,1
0,0
0,0
106,1
478,2
106,1
336,2
621,2
2038,6
196,1
193,2
478,2
0,0
106,1
0,0
16,1
0,0
196,1
0,0
106,1
196,1
3169,9
336,2
106,1
0,0
775,4
196,1
1402,4
286,1
276,3
336,2
0,0
2238,4
0,0
106,1
106,1
16,1
0,0
196,1
478,2
1835,5
16,1
0,0
336,2
0,0
0,0
196,1
106,1
336,2
0,0
456,3
357,4
0,0
0,0
286,1
0,0
106,1
196,1
16,1
106,1
478,2
0,0
106,1
456,3
0,0
336,2
984,4
0,0
0,0
0,0
336,2
16,1
286,1
478,2
0,0
621,2
193,2
763,2
106,1
106,1
456,3
196,1
621,2
196,1
50,2
621,2
0,0
0,0
286,1
621,2
106,1
0,0
816,3
621,2
996,3
478,2
196,1
336,2
0,0
196,1
106,1
16,1
0,0
106,1
16,1
0,0
478,2
196,1
336,2
621,2
0,0
1785,6
0,0
106,1
106,1
336,2
0,0
0,0
621,2
2543,6
621,2
478,2
816,3
0,0
336,2
0,0
336,2
1176,3
0,0
0,0
1402,4
336,2
336,2
478,2
621,2
193,2
0,0
775,4
106,1
16,1
0,0
106,1
0,0
621,2
0,0
106,1
0,0
0,0
106,1
336,2
2038,6
196,1
106,1
0,0
0,0
456,3
1137,5
0,0
0,0
0,0
0,0
106,1
0,0
0,0
816,3
775,4
0,0
2038,6
2038,6
16,1
16,1
16,1
106,1
0,0
984,4
336,2
196,1
106,1
0,0
1602,5
286,1
336,2
96,3
106,1
0,0
286,1
478,2
106,1
106,1
196,1
196,1
1532,6
636,3
286,1
621,2
196,1
996,3
196,1
456,3
456,3
196,1
1193,4
0,0
0,0
196,1
286,1
0,0
0,0
2973,8
50,2
0,0
0,0
763,2
106,1
0,0
478,2
996,3
984,4
196,1
0,0
336,2
0,0
106,1
0,0
16,1
816,3
193,2
336,2
0,0
0,0
196,1
106,1
16,1
196,1
336,2
336,2
1532,6
478,2
1193,4
478,2
3575,7
336,2
16,1
636,3
336,2
0,0
478,2
106,1
0,0
196,1
196,1
456,3
336,2
106,1
196,1
0,0
816,3
0,0
0,0
193,2
621,2
0,0
478,2
0,0
193,2
0,0
478,2
106,1
106,1
196,1
0,0
0,0
478,2
1602,5
106,1
0,0
1176,3
0,0
196,1
0,0
478,2
106,1
0,0
106,1
196,1
193,2
193,2
816,3
904,5
106,1
106,1
193,2
0,0
0,0
196,1
0,0
1611,4
0,0
0,0
816,3
1356,3
106,1
0,0
0,0
196,1
106,1
336,2
0,0
0,0
0,0
0,0
478,2
0,0
0,0
904,5
1402,4
0,0
106,1
106,1
16,1
0,0
196,1
0,0
996,3
0,0
16,1
106,1
106,1
621,2
286,1
478,2
0,0
336,2
1785,6
196,1
106,1
16,1
0,0
621,2
106,1
336,2
50,2
996,3
0,0
193,2
106,1
336,2
621,2
478,2
2765,7
0,0
0,0
336,2
1356,3
1602,5
775,4
196,1
0,0
816,3
775,4
0,0
0,0
816,3
106,1
0,0
106,1
0,0
336,2
1193,4
636,3
566,4
106,1
106,1
636,3
0,0
0,0
0,0
0,0
16,1
106,1
0,0
16,1
336,2
0,0
0,0
984,4
478,2
0,0
196,1
1370,5
0,0
0,0
0,0
3035,7
1402,4
196,1
2038,6
0,0
276,3
106,1
0,0
0,0
478,2
478,2
106,1
1602,5
106,1
193,2
621,2
2225,7
816,3
0,0
376,1
286,1
193,2
478,2
16,1
0,0
0,0
0,0
1193,4
106,1
336,2
106,1
0,0
1611,4
816,3
0,0
763,2
0,0
276,3
996,3
0,0
286,1
16,1
16,1
336,2
0,0
906,2
478,2
106,1
0,0
106,1
0,0
0,0
286,1
196,1
196,1
0,0
106,1
0,0
816,3
16,1
0,0
621,2
0,0
621,2
286,1
0,0
2225,7
16,1
1027,6
106,1
3035,7
1280,6
566,4
0,0
196,1
196,1
456,3
1370,5
621,2
106,1
984,4
196,1
50,2
2495,7
566,4
106,1
1137,5
0,0
1415,7
0,0
0,0
16,1
478,2
0,0
816,3
0,0
0,0
106,1
0,0
0,0
478,2
0,0
336,2
0,0
0,0
1193,4
336,2
0,0
0,0
336,2
1370,5
106,1
4289,10
566,4
336,2
0,0
621,2
0,0
816,3
0,0
636,3
106,1
0,0
775,4
336,2
816,3
636,3
621,2
904,5
106,1
336,2
106,1
0,0
193,2
1193,4
336,2
996,3
478,2
478,2
0,0
0,0
0,0
0,0
196,1
984,4
0,0
763,2
193,2
336,2
1137,5
0,0
196,1
636,3
0,0
50,2
0,0
0,0
336,2
106,1
336,2
16,1
196,1
1402,4
106,1
0,0
336,2
906,2
816,3
478,2
196,1
196,1
106,1
621,2
478,2
0,0
336,2
1176,3
16,1
0,0
0,0
106,1
1176,3
106,1
984,4
478,2
196,1
904,5
106,1
193,2
0,0
0,0
106,1
0,0
478,2
1602,5
0,0
0,0
816,3
336,2
0,0
196,1
984,4
106,1
106,1
636,3
0,0
0,0
1835,5
478,2
1955,7
621,2
0,0
196,1
196,1
336,2
0,0
0,0
0,0
0,0
456,3
16,1
196,1
193,2
336,2
904,5
0,0
1820,4
0,0
478,2
16,1
336,2
984,4
0,0
336,2
50,2
636,3
0,0
106,1
336,2
106,1
0,0
636,3
0,0
636,3
16,1
763,2
0,0
0,0
0,0
16,1
196,1
0,0
2290,6
276,3
196,1
106,1
0,0
1176,3
1137,5
0,0
16,1
193,2
621,2
0,0
196,1
106,1
0,0
775,4
336,2
984,4
196,1
775,4
0,0
1602,5
16,1
0,0
0,0
16,1
636,3
2038,6
816,3
996,3
1176,3
0,0
196,1
0,0
478,2
106,1
106,1
336,2
1193,4
1370,5
0,0
816,3
0,0
478,2
0,0
106,1
0,0
336,2
636,3
816,3
0,0
16,1
0,0
1402,4
193,2
984,4
0,0
636,3
0,0
148,4
0,0
16,1
0,0
196,1
106,1
996,3
1370,5
984,4
196,1
106,1
0,0
193,2
106,1
376,1
984,4
478,2
0,0
276,3
106,1
816,3
0,0
106,1
1602,5
106,1
50,2
478,2
0,0
621,2
106,1
0,0
1137,5
106,1
193,2
763,2
106,1
0,0
1611,4
336,2
1370,5
0,0
775,4
478,2
478,2
0,0
2038,6
336,2
193,2
336,2
0,0
0,0
106,1
2300,5
0,0
1611,4
196,1
0,0
0,0
0,0
193,2
763,2
16,1
286,1
621,2
106,1
0,0
0,0
106,1
196,1
984,4
1402,4
0,0
775,4
0,0
0,0
1611,4
0,0
0,0
106,1
456,3
1137,5
106,1
478,2
106,1
196,1
193,2
196,1
193,2
0,0
193,2
478,2
0,0
0,0
0,0
336,2
0,0
0,0
1137,5
478,2
0,0
336,2
196,1
0,0
196,1
106,1
636,3
2038,6
904,5
0,0
0,0
3258,8
1602,5
0,0
0,0
478,2
0,0
0,0
106,1
1193,4
0,0
106,1
478,2
456,3
2543,6
0,0
478,2
0,0
1611,4
196,1
1370,5
636,3
193,2
456,3
193,2
0,0
336,2
1370,5
0,0
196,1
286,1
106,1
1176,3
336,2
336,2
106,1
276,3
456,3
1402,4
16,1
0,0
336,2
478,2
996,3
336,2
106,1
106,1
106,1
0,0
636,3
478,2
106,1
984,4
456,3
0,0
106,1
286,1
0,0
16,1
816,3
16,1
336,2
16,1
636,3
0,0
0,0
106,1
106,1
1602,5
0,0
816,3
106,1
16,1
816,3
0,0
106,1
0,0
0,0
0,0
478,2
0,0
16,1
1193,4
0,0
106,1
0,0
0,0
1370,5
1835,5
816,3
336,2
106,1
376,1
0,0
456,3
566,4
1602,5
336,2
1193,4
106,1
286,1
0,0
0,0
196,1
148,4
1402,4
621,2
0,0
0,0
106,1
1193,4
0,0
0,0
193,2
106,1
0,0
106,1
16,1
196,1
636,3
621,2
196,1
816,3
2067,5
336,2
478,2
196,1
336,2
286,1
1193,4
0,0
0,0
0,0
621,2
0,0
636,3
0,0
0,0
106,1
0,0
193,2
1415,7
775,4
0,0
0,0
0,0
193,2
984,4
106,1
0,0
0,0
106,1
816,3
456,3
0,0
0,0
16,1
16,1
196,1
816,3
0,0
621,2
106,1
478,2
621,2
0,0
478,2
1176,3
0,0
106,1
1193,4
0,0
196,1
1176,3
106,1
0,0
478,2
196,1
0,0
0,0
775,4
816,3
0,0
196,1
4399,8
96,3
0,0
636,3
50,2
0,0
0,0
106,1
196,1
763,2
0,0
0,0
193,2
0,0
16,1
621,2
478,2
1402,4
286,1
4066,9
196,1
0,0
106,1
106,1
106,1
0,0
196,1
196,1
0,0
1137,5
1402,4
478,2
286,1
0,0
0,0
906,2
763,2
1193,4
0,0
478,2
106,1
636,3
196,1
0,0
106,1
16,1
193,2
106,1
1193,4
276,3
0,0
336,2
996,3
106,1
196,1
196,1
0,0
0,0
996,3
0,0
193,2
1611,4
1602,5
193,2
106,1
775,4
636,3
996,3
106,1
50,2
196,1
0,0
0,0
276,3
0,0
0,0
1402,4
0,0
1193,4
621,2
106,1
336,2
0,0
106,1
621,2
357,4
984,4
1193,4
0,0
0,0
106,1
336,2
106,1
0,0
336,2
196,1
0,0
0,0
984,4
478,2
106,1
376,1
106,1
636,3
106,1
0,0
0,0
0,0
106,1
904,5
16,1
196,1
0,0
816,3
196,1
0,0
0,0
193,2
1602,5
996,3
106,1
193,2
996,3
0,0
1532,6
193,2
196,1
636,3
106,1
106,1
0,0
106,1
193,2
0,0
996,3
0,0
816,3
0,0
106,1
0,0
456,3
0,0
566,4
0,0
50,2
0,0
336,2
566,4
1402,4
196,1
1532,6
0,0
16,1
0,0
984,4
1785,6
196,1
16,1
286,1
336,2
0,0
0,0
0,0
0,0
16,1
1835,5
0,0
106,1
0,0
0,0
106,1
196,1
336,2
0,0
0,0
0,0
196,1
478,2
193,2
336,2
193,2
196,1
0,0
0,0
0,0
286,1
336,2
621,2
1176,3
0,0
196,1
0,0
0,0
193,2
456,3
478,2
16,1
2290,6
0,0
816,3
0,0
0,0
196,1
3169,9
196,1
1193,4
0,0
336,2
0,0
106,1
193,2
0,0
0,0
456,3
0,0
106,1
106,1
196,1
0,0
193,2
336,2
0,0
0,0
478,2
0,0
196,1
0,0
1193,4
286,1
0,0
1402,4
0,0
286,1
2973,8
106,1
193,2
996,3
196,1
0,0
193,2
16,1
0,0
0,0
0,0
636,3
0,0
50,2
106,1
106,1
196,1
336,2
106,1
336,2
196,1
0,0
286,1
357,4
16,1
16,1
0,0
0,0
193,2
0,0
621,2
193,2
0,0
2765,7
336,2
0,0
816,3
0,0
1370,5
0,0
984,4
478,2
1176,3
196,1
456,3
193,2
621,2
0,0
0,0
478,2
336,2
478,2
984,4
196,1
0,0
478,2
621,2
0,0
0,0
1176,3
0,0
0,0
336,2
621,2
816,3
1532,6
106,1
636,3
336,2
1176,3
0,0
0,0
336,2
621,2
0,0
0,0
16,1
286,1
106,1
478,2
478,2
456,3
1145,7
2225,7
816,3
196,1
0,0
196,1
775,4
336,2
106,1
0,0
456,3
196,1
193,2
2067,5
0,0
336,2
0,0
0,0
478,2
1835,5
336,2
1176,3
106,1
0,0
106,1
336,2
106,1
478,2
357,4
816,3
1356,3
478,2
193,2
904,5
193,2
1193,4
0,0
286,1
193,2
816,3
0,0
0,0
196,1
106,1
1193,4
106,1
196,1
478,2
984,4
0,0
1193,4
775,4
566,4
193,2
996,3
0,0
196,1
336,2
763,2
196,1
0,0
478,2
16,1
478,2
0,0
193,2
336,2
286,1
0,0
0,0
996,3
193,2
0,0
478,2
336,2
193,2
336,2
0,0
16,1
996,3
0,0
1785,6
106,1
0,0
0,0
106,1
816,3
16,1
996,3
106,1
196,1
996,3
478,2
0,0
3301,6
0,0
196,1
16,1
0,0
336,2
336,2
16,1
193,2
816,3
1137,5
196,1
16,1
0,0
775,4
196,1
1955,7
286,1
775,4
816,3
0,0
0,0
0,0
196,1
0,0
0,0
196,1
984,4
478,2
478,2
1820,4
1280,6
763,2
106,1
1176,3
621,2
0,0
0,0
193,2
286,1
636,3
196,1
196,1
276,3
816,3
636,3
0,0
0,0
0,0
206,5
2290,6
16,1
0,0
286,1
336,2
106,1
478,2
1370,5
50,2
0,0
0,0
196,1
106,1
106,1
775,4
1193,4
456,3
0,0
0,0
193,2
193,2
0,0
196,1
0,0
336,2
1193,4
2067,5
196,1
0,0
996,3
106,1
106,1
276,3
106,1
336,2
196,1
106,1
0,0
16,1
196,1
0,0
0,0
0,0
0,0
4373,12
636,3
0,0
196,1
336,2
0,0
636,3
1176,3
1176,3
0,0
106,1
193,2
456,3
106,1
775,4
0,0
1356,3
1785,6
106,1
106,1
196,1
0,0
0,0
1402,4
2067,5
775,4
196,1
196,1
0,0
16,1
193,2
16,1
566,4
196,1
621,2
193,2
196,1
50,2
193,2
0,0
196,1
106,1
984,4
636,3
16,1
0,0
478,2
0,0
636,3
3035,7
1402,4
106,1
196,1
106,1
286,1
336,2
0,0
904,5
984,4
106,1
336,2
636,3
456,3
996,3
621,2
106,1
0,0
0,0
984,4
0,0
336,2
196,1
636,3
0,0
1415,7
456,3
0,0
1785,6
0,0
106,1
0,0
0,0
1536,3
1716,3
286,1
0,0
0,0
763,2
106,1
1536,3
478,2
0,0
193,2
0,0
636,3
566,4
816,3
0,0
106,1
336,2
996,3
0,0
0,0
16,1
196,1
0,0
816,3
0,0
0,0
0,0
0,0
0,0
196,1
0,0
16,1
1532,6
0,0
336,2
0,0
286,1
193,2
286,1
193,2
4502,11
984,4
478,2
16,1
0,0
196,1
456,3
0,0
0,0
106,1
1193,4
0,0
0,0
106,1
0,0
106,1
286,1
0,0
196,1
0,0
621,2
336,2
0,0
478,2
0,0
196,1
478,2
1356,3
106,1
763,2
106,1
106,1
0,0
904,5
0,0
0,0
984,4
0,0
0,0
193,2
0,0
336,2
106,1
106,1
196,1
0,0
0,0
193,2
106,1
621,2
286,1
196,1
106,1
1193,4
16,1
984,4
763,2
1402,4
996,3
2765,7
0,0
1402,4
106,1
336,2
196,1
478,2
478,2
196,1
0,0
0,0
336,2
196,1
16,1
1193,4
336,2
2038,6
0,0
106,1
0,0
621,2
478,2
106,1
196,1
0,0
0,0
0,0
196,1
0,0
16,1
0,0
106,1
636,3
478,2
376,1
106,1
106,1
16,1
0,0
996,3
478,2
193,2
0,0
0,0
0,0
478,2
16,1
106,1
16,1
106,1
816,3
0,0
0,0
106,1
763,2
478,2
336,2
763,2
0,0
0,0
106,1
193,2
0,0
1370,5
16,1
196,1
106,1
336,2
0,0
336,2
0,0
196,1
106,1
0,0
0,0
106,1
636,3
0,0
0,0
0,0
196,1
0,0
1785,6
3575,7
286,1
984,4
0,0
336,2
16,1
106,1
106,1
106,1
0,0
336,2
0,0
478,2
456,3
0,0
904,5
456,3
621,2
0,0
336,2
106,1
0,0
0,0
336,2
621,2
193,2
816,3
336,2
196,1
0,0
196,1
672,5
0,0
478,2
336,2
456,3
106,1
816,3
106,1
106,1
984,4
196,1
196,1
1536,3
196,1
106,1
336,2
286,1
566,4
0,0
336,2
456,3
1602,5
763,2
0,0
2067,5
336,2
0,0
816,3
478,2
775,4
0,0
0,0
336,2
193,2
0,0
0,0
478,2
196,1
2117,8
0,0
106,1
478,2
106,1
106,1
50,2
106,1
196,1
0,0
336,2
1835,5
