#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,7,1,2
335,21,1,7
16,4,0,1
50,8,0,2
206,16,0,5
96,12,1,3
16,4,0,1
0,0,0,0
630,37,1,11
16,4,0,1
0,0,0,0
50,5,1,2
16,4,0,1
16,4,1,1
50,5,1,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
269,21,0,6
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
96,9,0,3
96,9,0,3
50,8,1,2
50,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
96,12,0,3
0,0,0,0
50,5,0,2
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
335,22,1,7
16,4,1,1
16,4,1,1
0,0,0,0
96,12,0,3
269,19,1,6
50,8,1,2
148,16,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
206,18,0,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
96,8,1,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,16,1,5
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,8,1,2
16,4,0,1
269,16,1,6
567,27,2,10
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
148,14,1,4
0,0,0,0
0,0,0,0
96,12,1,3
405,26,1,8
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,16,1,5
206,17,0,5
0,0,0,0
0,0,0,0
50,5,0,2
148,13,0,4
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
16,4,1,1
148,10,0,4
206,16,1,5
50,8,1,2
50,8,2,2
16,4,0,1
0,0,0,0
50,8,0,2
206,19,0,5
0,0,0,0
50,8,0,2
148,10,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,1,1
96,12,1,3
0,0,0,0
96,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
148,13,1,4
50,8,1,2
0,0,0,0
96,11,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
148,16,1,4
206,13,1,5
16,4,0,1
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
595,31,2,10
16,4,1,1
50,8,1,2
269,21,2,6
16,4,1,1
0,0,0,0
16,4,0,1
96,9,1,3
96,9,0,3
96,12,1,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,2,1
0,0,0,0
50,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,18,1,6
0,0,0,0
50,8,0,2
16,4,0,1
206,14,0,5
16,4,0,1
16,4,0,1
148,12,0,4
206,14,0,5
0,0,0,0
96,12,1,3
50,8,0,2
96,9,0,3
206,16,1,5
16,4,0,1
50,8,1,2
16,4,0,1
96,9,1,3
478,23,0,9
206,16,0,5
0,0,0,0
148,13,1,4
96,11,1,3
96,11,1,3
16,4,0,1
50,8,2,2
148,16,0,4
148,10,1,4
96,11,0,3
0,0,0,0
0,0,0,0
217,14,2,5
50,8,1,2
50,8,0,2
148,12,0,4
16,4,0,1
50,7,1,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
206,14,0,5
50,7,1,2
0,0,0,0
96,11,0,3
0,0,0,0
269,16,1,6
0,0,0,0
16,4,0,1
16,4,1,1
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
335,22,0,7
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,16,1,5
0,0,0,0
148,16,0,4
0,0,0,0
148,16,1,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
50,8,1,2
50,8,1,2
148,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,1,2
148,15,0,4
269,18,1,6
16,4,1,1
0,0,0,0
50,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
148,15,0,4
0,0,0,0
148,16,1,4
16,4,1,1
237,15,2,5
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
148,16,1,4
0,0,0,0
96,9,0,3
50,8,1,2
16,4,0,1
50,5,1,2
50,8,0,2
206,16,0,5
50,8,1,2
0,0,0,0
206,15,0,5
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
96,9,1,3
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
206,20,1,5
0,0,0,0
16,4,0,1
96,9,2,3
50,8,1,2
148,13,0,4
50,8,1,2
16,4,1,1
148,13,0,4
96,9,0,3
0,0,0,0
96,12,1,3
16,4,1,1
206,14,0,5
50,5,0,2
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
96,12,1,3
335,27,1,7
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,1,1
96,12,0,3
96,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
636,28,3,10
50,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
96,9,0,3
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
269,17,1,6
0,0,0,0
0,0,0,0
96,6,1,3
16,4,0,1
50,8,1,2
96,11,1,3
50,8,1,2
50,5,0,2
148,13,1,4
269,21,0,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
96,12,1,3
16,4,0,1
269,18,0,6
16,4,1,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
16,4,1,1
148,13,0,4
227,14,2,5
16,4,0,1
206,17,1,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
206,13,0,5
50,8,0,2
96,12,0,3
50,8,1,2
50,8,1,2
0,0,0,0
96,12,1,3
217,14,2,5
16,4,0,1
50,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,2,2
16,4,0,1
206,14,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
335,22,1,7
16,4,0,1
405,26,2,8
0,0,0,0
16,4,1,1
50,8,1,2
96,9,0,3
148,13,0,4
50,8,1,2
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
335,22,1,7
405,19,1,8
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
96,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
50,8,1,2
148,13,1,4
50,8,1,2
16,4,0,1
16,4,0,1
96,12,1,3
16,4,0,1
148,13,1,4
0,0,0,0
148,13,0,4
269,19,0,6
148,13,1,4
96,12,0,3
50,5,0,2
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
96,9,2,3
269,21,1,6
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
96,12,1,3
50,7,0,2
0,0,0,0
16,4,0,1
206,18,1,5
0,0,0,0
0,0,0,0
50,8,1,2
50,8,1,2
237,14,2,5
0,0,0,0
96,10,1,3
16,4,1,1
16,4,0,1
96,12,1,3
0,0,0,0
148,12,1,4
148,16,0,4
96,12,1,3
206,17,0,5
0,0,0,0
16,4,1,1
16,4,1,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,16,0,4
96,11,0,3
148,13,1,4
0,0,0,0
96,12,1,3
50,8,1,2
0,0,0,0
335,22,1,7
206,16,2,5
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,1,4
50,5,0,2
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
157,15,2,4
148,14,1,4
50,8,1,2
0,0,0,0
0,0,0,0
206,16,1,5
791,43,1,13
0,0,0,0
0,0,0,0
206,13,1,5
217,17,2,5
0,0,0,0
0,0,0,0
206,19,1,5
50,8,1,2
269,21,1,6
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
57,8,2,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
0,0,0,0
96,11,0,3
50,8,0,2
50,5,0,2
16,4,0,1
206,14,0,5
16,4,0,1
206,20,1,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
206,17,1,5
0,0,0,0
16,4,1,1
50,5,0,2
0,0,0,0
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
96,9,1,3
148,12,2,4
50,8,1,2
50,8,0,2
50,8,0,2
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
148,15,1,4
50,8,1,2
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,8,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
50,5,0,2
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
16,4,0,1
50,7,1,2
16,4,0,1
96,11,0,3
16,4,1,1
96,9,1,3
50,8,1,2
50,5,0,2
0,0,0,0
96,9,1,3
96,12,0,3
96,12,0,3
0,0,0,0
50,5,0,2
206,17,1,5
0,0,0,0
50,8,0,2
96,8,0,3
553,34,0,10
0,0,0,0
16,4,0,1
206,13,1,5
148,16,2,4
148,13,0,4
0,0,0,0
206,17,0,5
148,15,1,4
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
206,17,1,5
0,0,0,0
50,8,1,2
96,9,1,3
478,26,0,9
16,4,0,1
0,0,0,0
148,13,0,4
96,9,1,3
16,4,0,1
16,4,0,1
148,11,0,4
157,13,2,4
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
50,8,1,2
148,12,1,4
269,21,1,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,8,0,3
335,23,2,7
0,0,0,0
50,7,1,2
96,9,0,3
16,4,0,1
0,0,0,0
206,19,1,5
96,9,1,3
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
335,19,0,7
16,4,1,1
206,19,1,5
96,9,0,3
0,0,0,0
50,5,0,2
96,9,0,3
50,8,0,2
50,8,1,2
335,20,0,7
96,12,2,3
206,20,2,5
0,0,0,0
16,4,0,1
50,5,1,2
148,16,1,4
16,4,0,1
16,4,0,1
148,12,0,4
206,20,1,5
16,4,0,1
0,0,0,0
50,5,1,2
269,18,0,6
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
335,22,1,7
96,9,0,3
96,12,1,3
96,11,0,3
16,4,0,1
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
148,13,1,4
0,0,0,0
269,21,1,6
16,4,0,1
96,11,1,3
16,4,1,1
50,5,1,2
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,18,0,6
0,0,0,0
96,11,0,3
50,5,1,2
206,17,0,5
0,0,0,0
50,8,1,2
96,12,1,3
0,0,0,0
50,7,0,2
16,4,0,1
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
148,13,0,4
50,5,0,2
50,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
478,24,1,9
269,21,1,6
50,8,0,2
50,8,0,2
405,23,1,8
148,13,0,4
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,1,1
269,21,1,6
50,8,1,2
148,13,1,4
0,0,0,0
96,8,1,3
50,5,0,2
16,4,0,1
0,0,0,0
291,21,2,6
269,20,1,6
335,22,0,7
148,13,1,4
96,12,1,3
50,7,1,2
148,13,0,4
206,17,1,5
335,27,2,7
50,8,0,2
16,4,0,1
269,18,1,6
96,12,0,3
16,4,0,1
206,19,2,5
0,0,0,0
16,4,0,1
96,12,0,3
148,16,1,4
148,10,1,4
50,5,0,2
206,20,1,5
206,15,1,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
148,10,1,4
269,18,0,6
16,4,0,1
16,4,0,1
96,9,0,3
96,9,0,3
206,20,2,5
148,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
148,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,6,1,3
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
269,21,1,6
148,13,1,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,1,2
96,6,0,3
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
148,13,0,4
0,0,0,0
96,11,0,3
96,9,0,3
0,0,0,0
0,0,0,0
50,5,2,2
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
148,15,1,4
0,0,0,0
0,0,0,0
0,0,0,0
148,16,1,4
0,0,0,0
157,16,2,4
148,10,0,4
0,0,0,0
16,4,0,1
50,8,1,2
148,16,0,4
206,19,1,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,1,3
148,16,1,4
148,16,0,4
50,8,1,2
50,8,1,2
50,7,0,2
405,23,1,8
0,0,0,0
0,0,0,0
0,0,0,0
291,17,2,6
96,6,0,3
104,9,2,3
148,16,2,4
50,8,0,2
96,9,0,3
50,8,0,2
148,13,0,4
96,12,1,3
206,17,1,5
0,0,0,0
96,9,2,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,11,1,3
148,13,0,4
418,29,2,8
50,8,0,2
50,8,1,2
16,4,0,1
50,8,0,2
148,12,0,4
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
148,12,1,4
16,4,0,1
96,12,0,3
96,11,0,3
0,0,0,0
148,13,0,4
148,13,0,4
96,9,0,3
96,12,0,3
16,4,0,1
280,20,2,6
148,16,0,4
16,4,0,1
335,28,0,7
50,8,1,2
405,26,1,8
206,18,1,5
206,20,1,5
0,0,0,0
50,8,0,2
16,4,0,1
148,12,0,4
148,13,1,4
0,0,0,0
16,4,0,1
50,8,0,2
96,11,2,3
50,8,1,2
16,4,0,1
217,12,2,5
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
206,19,1,5
50,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
96,12,1,3
478,29,0,9
16,4,1,1
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
148,15,1,4
0,0,0,0
96,12,0,3
96,8,0,3
206,16,1,5
50,8,0,2
96,9,0,3
16,4,1,1
50,8,2,2
16,4,0,1
50,5,0,2
50,8,1,2
16,4,0,1
96,12,1,3
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
148,13,1,4
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
104,9,2,3
96,12,1,3
335,21,1,7
50,5,0,2
148,16,1,4
96,11,2,3
16,4,1,1
16,4,1,1
269,23,0,6
16,4,0,1
0,0,0,0
206,17,0,5
16,4,1,1
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
0,0,0,0
148,13,1,4
16,4,0,1
96,12,0,3
0,0,0,0
157,13,2,4
0,0,0,0
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
96,11,1,3
96,9,1,3
206,14,0,5
0,0,0,0
16,4,0,1
16,4,1,1
206,13,0,5
269,20,0,6
148,13,0,4
148,15,1,4
50,8,1,2
50,8,0,2
16,4,0,1
157,16,2,4
50,8,0,2
630,34,0,11
0,0,0,0
50,8,0,2
478,32,1,9
0,0,0,0
16,4,0,1
50,8,0,2
16,4,2,1
16,4,0,1
148,16,0,4
96,12,1,3
237,14,2,5
148,10,2,4
96,9,0,3
16,4,1,1
50,8,0,2
16,4,0,1
96,9,1,3
50,7,0,2
16,4,0,1
148,13,0,4
16,4,0,1
269,20,1,6
0,0,0,0
50,7,0,2
50,5,0,2
16,4,0,1
50,8,1,2
50,7,0,2
96,12,0,3
96,12,1,3
112,8,2,3
16,4,1,1
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
148,13,1,4
16,4,1,1
16,4,0,1
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
167,9,2,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,1,2
50,7,0,2
50,8,1,2
148,13,2,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
157,13,2,4
50,8,0,2
50,8,0,2
50,7,0,2
0,0,0,0
50,8,1,2
335,23,1,7
50,8,0,2
0,0,0,0
16,4,0,1
206,11,1,5
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
206,19,1,5
0,0,0,0
16,4,0,1
0,0,0,0
405,23,0,8
96,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
148,13,1,4
16,4,1,1
50,8,1,2
96,12,1,3
269,21,0,6
50,7,0,2
16,4,1,1
148,10,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
96,12,1,3
96,12,0,3
50,5,1,2
50,7,0,2
148,15,1,4
50,5,0,2
50,8,0,2
50,8,1,2
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
148,16,2,4
0,0,0,0
206,18,1,5
50,8,0,2
50,8,1,2
148,16,0,4
206,17,2,5
96,11,1,3
96,12,0,3
96,9,0,3
206,14,1,5
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
50,8,1,2
148,13,0,4
50,8,0,2
50,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,1,3
16,4,0,1
0,0,0,0
96,12,0,3
96,11,0,3
148,12,1,4
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,1,4
16,4,0,1
96,9,0,3
16,4,0,1
96,9,0,3
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,16,0,4
206,17,0,5
0,0,0,0
405,22,1,8
50,8,0,2
16,4,0,1
50,7,2,2
