#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
334,18,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
1522,56,3,3,10
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
449,23,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
527,27,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
152,12,1,1,2
206,13,0,0,5
50,7,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,18,1,1,3
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
224,12,1,1,2
415,26,1,1,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
224,15,1,1,2
148,16,0,0,4
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
152,11,1,1,1
449,26,1,1,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
608,32,1,1,7
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
621,32,2,2,6
50,8,0,0,2
297,15,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
200,14,1,1,2
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,15,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
763,31,3,3,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
352,18,2,2,1
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
773,34,2,2,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,5,0,0,2
390,20,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
494,20,1,1,7
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
707,32,2,2,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
128,8,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
224,15,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,27,0,0,10
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
503,28,2,2,5
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
445,22,2,2,2
50,8,0,0,2
213,16,1,1,3
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
690,36,1,1,8
0,0,0,0,0
224,15,1,1,2
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
372,23,1,1,4
152,12,1,1,2
152,11,1,1,1
152,11,1,1,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
128,11,1,1,2
148,16,0,0,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
585,24,3,3,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
950,38,3,3,5
297,16,1,1,3
152,11,1,1,1
0,0,0,0,0
527,28,1,1,6
50,5,0,0,2
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
224,12,1,1,2
50,5,0,0,2
297,19,1,1,3
0,0,0,0,0
224,15,1,1,2
690,30,1,1,8
96,12,0,0,3
415,20,1,1,5
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,11,0,0,3
96,11,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
148,16,0,0,4
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
444,19,2,2,3
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,18,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
279,20,1,1,4
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
297,16,1,1,3
16,4,0,0,1
95,8,1,1,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
297,15,1,1,3
297,16,1,1,3
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
372,22,1,1,4
16,4,0,0,1
16,4,0,0,1
996,39,2,2,8
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
449,20,1,1,5
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
996,37,2,2,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
595,26,2,2,4
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
224,12,1,1,2
50,8,0,0,2
148,10,0,0,4
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
449,21,1,1,5
96,11,0,0,3
372,20,1,1,4
16,4,0,0,1
996,42,2,2,8
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
152,12,1,1,2
628,30,2,2,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
703,29,3,3,2
436,18,2,2,2
50,7,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
478,15,0,0,9
16,4,0,0,1
595,29,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
372,22,1,1,4
96,12,0,0,3
152,11,1,1,1
269,18,0,0,6
0,0,0,0,0
50,8,0,0,2
415,17,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
334,18,2,2,2
50,8,0,0,2
527,25,1,1,6
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
449,27,1,1,5
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
449,26,1,1,5
16,4,0,0,1
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
200,11,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
863,35,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
269,14,0,0,6
206,20,0,0,5
96,11,0,0,3
996,40,2,2,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,23,0,0,7
16,4,0,0,1
16,4,0,0,1
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
628,27,2,2,4
16,4,0,0,1
341,16,1,1,4
213,13,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
415,23,1,1,5
0,0,0,0,0
16,4,0,0,1
527,27,1,1,6
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
95,8,1,1,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
206,14,0,0,5
50,8,0,0,2
152,12,1,1,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
608,35,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
608,34,1,1,7
16,4,0,0,1
176,10,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
417,21,2,2,2
