#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave
#Swaps: 0
Score,Matched
50,2
34,1
193,2
107,2
107,2
107,2
0,0
164,2
0,0
273,4
0,0
312,3
204,3
0,0
399,4
0,0
240,3
34,1
299,5
193,2
0,0
70,1
16,1
34,1
34,1
34,1
16,1
0,0
136,2
0,0
193,2
0,0
0,0
164,2
34,1
107,2
34,1
0,0
357,4
204,3
240,3
52,1
52,1
273,4
107,2
34,1
52,1
774,6
0,0
52,1
79,2
276,3
273,4
136,2
79,2
70,1
52,1
34,1
79,2
0,0
232,4
482,4
168,3
52,1
16,1
70,1
190,4
0,0
52,1
52,1
0,0
0,0
79,2
399,4
0,0
204,3
0,0
34,1
34,1
0,0
34,1
52,1
107,2
240,3
0,0
204,3
0,0
348,3
16,1
107,2
315,4
0,0
0,0
0,0
482,4
348,3
79,2
0,0
0,0
659,7
0,0
0,0
16,1
50,2
0,0
204,3
34,1
0,0
70,1
0,0
439,5
79,2
0,0
0,0
273,4
240,3
0,0
52,1
70,1
136,2
34,1
34,1
240,3
168,3
16,1
34,1
0,0
204,3
16,1
16,1
52,1
312,3
0,0
136,2
50,2
0,0
532,5
34,1
439,5
0,0
0,0
0,0
392,5
16,1
107,2
164,2
0,0
273,4
240,3
136,2
16,1
164,2
52,1
0,0
50,2
673,6
34,1
0,0
34,1
16,1
0,0
0,0
52,1
34,1
0,0
273,4
0,0
136,2
16,1
107,2
0,0
0,0
240,3
0,0
34,1
34,1
34,1
107,2
312,3
522,6
0,0
441,4
16,1
52,1
312,3
34,1
441,4
0,0
0,0
52,1
1549,10
240,3
392,5
107,2
0,0
16,1
276,3
34,1
0,0
34,1
52,1
70,1
767,7
164,2
276,3
0,0
52,1
107,2
0,0
34,1
52,1
34,1
132,3
0,0
168,3
79,2
52,1
0,0
348,3
16,1
439,5
0,0
0,0
52,1
0,0
52,1
70,1
273,4
107,2
0,0
190,4
204,3
0,0
0,0
107,2
0,0
204,3
276,3
107,2
0,0
240,3
315,4
34,1
672,5
168,3
0,0
0,0
273,4
52,1
16,1
0,0
34,1
204,3
34,1
0,0
204,3
164,2
136,2
107,2
34,1
136,2
0,0
52,1
168,3
34,1
52,1
16,1
204,3
136,2
0,0
34,1
0,0
204,3
0,0
0,0
107,2
34,1
34,1
0,0
164,2
34,1
240,3
0,0
623,6
164,2
0,0
0,0
34,1
204,3
232,4
875,7
240,3
384,3
52,1
70,1
34,1
79,2
0,0
204,3
0,0
0,0
52,1
52,1
132,3
724,6
0,0
204,3
0,0
52,1
52,1
0,0
204,3
136,2
0,0
79,2
16,1
0,0
34,1
107,2
52,1
34,1
193,2
357,4
0,0
70,1
0,0
532,5
0,0
204,3
312,3
0,0
232,4
0,0
0,0
204,3
50,2
164,2
52,1
34,1
193,2
0,0
0,0
16,1
0,0
0,0
0,0
164,2
168,3
0,0
0,0
276,3
0,0
312,3
232,4
605,7
70,1
34,1
34,1
0,0
240,3
315,4
107,2
34,1
579,5
439,5
34,1
0,0
34,1
0,0
34,1
0,0
0,0
34,1
0,0
0,0
79,2
50,2
168,3
0,0
0,0
312,3
34,1
107,2
0,0
273,4
0,0
79,2
50,2
633,8
52,1
346,5
52,1
276,3
0,0
0,0
136,2
34,1
52,1
357,4
136,2
164,2
471,6
0,0
439,5
0,0
34,1
240,3
107,2
204,3
132,3
107,2
0,0
34,1
240,3
34,1
34,1
0,0
70,1
713,7
52,1
107,2
70,1
522,6
168,3
34,1
0,0
136,2
0,0
441,4
16,1
0,0
70,1
107,2
79,2
70,1
0,0
107,2
875,7
34,1
0,0
357,4
240,3
0,0
136,2
52,1
34,1
34,1
132,3
136,2
107,2
52,1
276,3
0,0
0,0
16,1
52,1
79,2
136,2
0,0
34,1
52,1
572,6
52,1
168,3
34,1
0,0
193,2
0,0
132,3
0,0
34,1
52,1
34,1
52,1
0,0
0,0
0,0
34,1
0,0
276,3
34,1
625,5
132,3
50,2
168,3
713,7
0,0
34,1
312,3
471,6
240,3
34,1
34,1
70,1
805,8
136,2
52,1
34,1
0,0
79,2
0,0
34,1
34,1
34,1
52,1
0,0
240,3
0,0
0,0
0,0
0,0
0,0
16,1
34,1
0,0
34,1
52,1
190,4
136,2
572,6
0,0
276,3
0,0
52,1
34,1
136,2
0,0
0,0
0,0
136,2
0,0
0,0
312,3
168,3
0,0
357,4
441,4
0,0
132,3
0,0
168,3
16,1
107,2
136,2
204,3
767,7
16,1
0,0
136,2
34,1
0,0
34,1
107,2
16,1
0,0
0,0
34,1
0,0
0,0
0,0
52,1
0,0
0,0
168,3
107,2
34,1
312,3
107,2
0,0
52,1
107,2
164,2
168,3
70,1
0,0
52,1
0,0
136,2
0,0
52,1
0,0
34,1
204,3
52,1
16,1
522,6
276,3
441,4
0,0
357,4
0,0
136,2
164,2
204,3
240,3
52,1
79,2
52,1
34,1
0,0
164,2
136,2
399,4
0,0
240,3
50,2
0,0
0,0
273,4
240,3
79,2
107,2
34,1
136,2
88,1
399,4
0,0
579,5
0,0
399,4
273,4
79,2
70,1
485,5
204,3
34,1
52,1
79,2
16,1
0,0
0,0
34,1
16,1
168,3
0,0
522,6
0,0
485,5
136,2
0,0
136,2
70,1
0,0
0,0
0,0
107,2
273,4
107,2
107,2
312,3
439,5
273,4
34,1
0,0
0,0
107,2
532,5
204,3
136,2
34,1
52,1
107,2
0,0
164,2
0,0
52,1
164,2
1261,8
193,2
70,1
52,1
16,1
532,5
52,1
16,1
34,1
0,0
0,0
572,6
0,0
52,1
16,1
52,1
34,1
983,7
107,2
276,3
16,1
273,4
0,0
136,2
34,1
0,0
16,1
34,1
392,5
276,3
0,0
0,0
16,1
52,1
52,1
0,0
0,0
34,1
34,1
0,0
0,0
0,0
0,0
193,2
16,1
0,0
485,5
34,1
441,4
70,1
0,0
164,2
16,1
0,0
399,4
204,3
70,1
240,3
79,2
34,1
240,3
34,1
0,0
0,0
357,4
312,3
232,4
0,0
0,0
0,0
148,4
70,1
52,1
0,0
107,2
136,2
50,2
70,1
875,7
136,2
1261,8
193,2
240,3
136,2
16,1
52,1
107,2
70,1
136,2
1363,10
34,1
0,0
0,0
52,1
204,3
0,0
441,4
232,4
0,0
0,0
0,0
0,0
276,3
0,0
0,0
0,0
34,1
204,3
0,0
88,1
70,1
240,3
136,2
399,4
164,2
136,2
0,0
0,0
0,0
0,0
34,1
315,4
0,0
34,1
0,0
16,1
79,2
0,0
357,4
16,1
357,4
16,1
34,1
136,2
34,1
357,4
34,1
0,0
79,2
0,0
70,1
52,1
52,1
0,0
0,0
107,2
34,1
240,3
34,1
16,1
168,3
312,3
34,1
0,0
34,1
346,5
240,3
532,5
0,0
0,0
0,0
0,0
79,2
88,1
0,0
0,0
16,1
346,5
204,3
204,3
52,1
276,3
357,4
0,0
0,0
276,3
0,0
52,1
0,0
136,2
168,3
79,2
164,2
439,5
0,0
0,0
107,2
0,0
0,0
0,0
0,0
136,2
52,1
0,0
240,3
164,2
52,1
34,1
0,0
0,0
0,0
0,0
168,3
0,0
136,2
471,6
107,2
52,1
0,0
107,2
0,0
136,2
52,1
52,1
0,0
136,2
240,3
399,4
79,2
221,2
16,1
136,2
929,7
0,0
240,3
357,4
34,1
392,5
0,0
0,0
52,1
0,0
168,3
0,0
0,0
164,2
204,3
276,3
0,0
0,0
70,1
107,2
0,0
0,0
0,0
107,2
204,3
0,0
107,2
34,1
315,4
0,0
0,0
312,3
34,1
136,2
748,8
16,1
70,1
315,4
0,0
312,3
79,2
0,0
0,0
0,0
52,1
52,1
34,1
107,2
204,3
0,0
107,2
315,4
240,3
204,3
0,0
52,1
276,3
204,3
0,0
357,4
136,2
34,1
0,0
16,1
34,1
164,2
0,0
1033,8
0,0
168,3
232,4
52,1
107,2
16,1
0,0
52,1
204,3
204,3
0,0
0,0
79,2
88,1
315,4
52,1
0,0
52,1
70,1
34,1
70,1
52,1
0,0
0,0
0,0
357,4
0,0
168,3
315,4
204,3
16,1
532,5
136,2
240,3
0,0
107,2
1375,9
221,2
0,0
276,3
240,3
0,0
0,0
0,0
164,2
34,1
34,1
357,4
392,5
0,0
312,3
0,0
16,1
0,0
357,4
439,5
136,2
315,4
70,1
240,3
0,0
315,4
34,1
34,1
136,2
0,0
0,0
79,2
240,3
136,2
370,6
107,2
132,3
107,2
579,5
34,1
52,1
52,1
164,2
0,0
204,3
16,1
0,0
0,0
441,4
0,0
168,3
16,1
107,2
52,1
0,0
875,6
0,0
16,1
0,0
0,0
70,1
34,1
34,1
276,3
70,1
0,0
16,1
16,1
0,0
0,0
0,0
132,3
0,0
204,3
0,0
34,1
0,0
441,4
107,2
0,0
240,3
132,3
16,1
240,3
70,1
50,2
572,6
485,5
107,2
16,1
0,0
52,1
672,5
204,3
70,1
0,0
34,1
52,1
0,0
0,0
0,0
0,0
52,1
240,3
0,0
136,2
16,1
623,6
52,1
0,0
315,4
399,4
52,1
0,0
136,2
276,3
0,0
52,1
168,3
79,2
79,2
193,2
79,2
164,2
107,2
0,0
107,2
0,0
0,0
34,1
357,4
1195,9
34,1
0,0
240,3
0,0
34,1
0,0
767,7
0,0
0,0
52,1
16,1
52,1
0,0
204,3
52,1
0,0
0,0
34,1
164,2
52,1
232,4
240,3
0,0
572,6
34,1
136,2
34,1
107,2
34,1
0,0
34,1
168,3
0,0
0,0
0,0
0,0
107,2
384,3
0,0
164,2
273,4
136,2
136,2
441,4
441,4
482,4
168,3
70,1
52,1
315,4
0,0
168,3
0,0
221,2
136,2
0,0
276,3
0,0
315,4
34,1
50,2
276,3
0,0
0,0
0,0
0,0
0,0
34,1
0,0
273,4
79,2
193,2
164,2
976,8
16,1
204,3
0,0
0,0
107,2
875,7
16,1
0,0
52,1
673,6
0,0
34,1
399,4
240,3
79,2
34,1
346,5
193,2
193,2
0,0
0,0
0,0
0,0
0,0
399,4
132,3
16,1
0,0
136,2
136,2
79,2
136,2
240,3
0,0
52,1
0,0
164,2
204,3
240,3
107,2
107,2
164,2
16,1
273,4
34,1
0,0
232,4
164,2
16,1
204,3
0,0
0,0
107,2
0,0
0,0
52,1
232,4
0,0
16,1
204,3
0,0
204,3
52,1
132,3
0,0
276,3
107,2
204,3
107,2
232,4
0,0
52,1
16,1
0,0
136,2
34,1
136,2
0,0
34,1
107,2
16,1
0,0
193,2
0,0
34,1
107,2
659,7
16,1
0,0
52,1
136,2
164,2
392,5
136,2
0,0
315,4
34,1
0,0
0,0
633,8
34,1
774,6
0,0
0,0
0,0
312,3
0,0
0,0
52,1
240,3
0,0
34,1
348,3
0,0
107,2
164,2
240,3
190,4
132,3
0,0
136,2
0,0
50,2
34,1
107,2
136,2
312,3
399,4
136,2
0,0
315,4
441,4
52,1
0,0
136,2
482,4
399,4
579,5
16,1
107,2
276,3
0,0
273,4
0,0
136,2
0,0
34,1
0,0
52,1
399,4
136,2
204,3
52,1
0,0
0,0
384,3
439,5
0,0
16,1
767,7
821,7
107,2
34,1
16,1
0,0
240,3
34,1
0,0
107,2
34,1
240,3
16,1
52,1
0,0
0,0
193,2
204,3
136,2
34,1
0,0
107,2
164,2
193,2
34,1
50,2
34,1
34,1
34,1
0,0
0,0
34,1
52,1
34,1
79,2
485,5
168,3
164,2
34,1
34,1
107,2
0,0
0,0
164,2
0,0
312,3
34,1
52,1
0,0
168,3
52,1
0,0
79,2
107,2
34,1
240,3
0,0
168,3
0,0
70,1
0,0
0,0
659,7
0,0
52,1
204,3
16,1
34,1
0,0
0,0
0,0
107,2
70,1
0,0
767,7
0,0
240,3
34,1
52,1
276,3
0,0
240,3
0,0
79,2
16,1
273,4
0,0
485,5
34,1
79,2
132,3
240,3
623,6
52,1
0,0
0,0
524,4
240,3
605,7
136,2
0,0
136,2
392,5
0,0
52,1
0,0
168,3
107,2
136,2
164,2
0,0
204,3
0,0
240,3
0,0
0,0
79,2
0,0
0,0
164,2
0,0
204,3
34,1
0,0
0,0
0,0
276,3
136,2
164,2
16,1
52,1
240,3
0,0
0,0
0,0
34,1
348,3
107,2
0,0
79,2
0,0
52,1
16,1
485,5
52,1
79,2
0,0
0,0
0,0
70,1
240,3
52,1
52,1
34,1
16,1
136,2
16,1
315,4
193,2
52,1
52,1
34,1
107,2
0,0
0,0
107,2
34,1
79,2
0,0
136,2
107,2
34,1
193,2
0,0
0,0
16,1
52,1
16,1
168,3
34,1
392,5
276,3
107,2
0,0
0,0
0,0
50,2
0,0
929,7
164,2
0,0
34,1
0,0
164,2
399,4
164,2
240,3
34,1
357,4
79,2
392,5
204,3
34,1
522,6
392,5
0,0
79,2
132,3
107,2
79,2
34,1
204,3
0,0
0,0
625,5
0,0
399,4
107,2
52,1
0,0
392,5
315,4
52,1
204,3
276,3
0,0
204,3
0,0
16,1
315,4
0,0
0,0
0,0
0,0
107,2
240,3
0,0
0,0
572,6
240,3
232,4
0,0
315,4
0,0
34,1
485,5
572,6
52,1
0,0
107,2
532,5
0,0
0,0
439,5
50,2
107,2
70,1
34,1
315,4
0,0
399,4
70,1
532,5
572,6
0,0
482,4
34,1
0,0
52,1
136,2
136,2
221,2
0,0
0,0
0,0
204,3
439,5
0,0
0,0
164,2
623,6
357,4
164,2
439,5
0,0
107,2
357,4
919,8
312,3
0,0
34,1
52,1
0,0
399,4
240,3
232,4
34,1
0,0
52,1
0,0
16,1
52,1
79,2
34,1
107,2
0,0
34,1
16,1
107,2
0,0
136,2
439,5
0,0
52,1
168,3
70,1
1255,9
16,1
52,1
52,1
0,0
52,1
34,1
164,2
0,0
485,5
70,1
16,1
315,4
273,4
240,3
52,1
399,4
273,4
0,0
107,2
0,0
204,3
34,1
276,3
52,1
605,7
399,4
34,1
136,2
0,0
52,1
0,0
0,0
0,0
579,5
0,0
441,4
0,0
0,0
439,5
34,1
52,1
315,4
0,0
52,1
168,3
0,0
0,0
0,0
50,2
346,5
0,0
34,1
0,0
357,4
16,1
193,2
0,0
70,1
0,0
168,3
52,1
34,1
88,1
0,0
70,1
79,2
168,3
276,3
107,2
0,0
34,1
136,2
240,3
312,3
107,2
240,3
0,0
0,0
0,0
0,0
136,2
34,1
16,1
399,4
399,4
0,0
0,0
0,0
276,3
315,4
0,0
862,8
136,2
136,2
16,1
919,8
34,1
52,1
276,3
0,0
0,0
34,1
34,1
0,0
0,0
240,3
0,0
107,2
79,2
312,3
0,0
0,0
0,0
0,0
107,2
34,1
0,0
52,1
34,1
34,1
52,1
0,0
34,1
79,2
164,2
0,0
34,1
357,4
16,1
439,5
0,0
0,0
0,0
0,0
34,1
70,1
168,3
0,0
312,3
107,2
34,1
673,6
0,0
273,4
136,2
50,2
34,1
346,5
136,2
107,2
0,0
357,4
34,1
204,3
34,1
193,2
0,0
107,2
0,0
0,0
0,0
79,2
0,0
232,4
70,1
16,1
767,7
315,4
0,0
299,5
164,2
0,0
88,1
522,6
107,2
0,0
0,0
50,2
240,3
0,0
136,2
34,1
713,7
0,0
204,3
52,1
0,0
204,3
0,0
70,1
0,0
107,2
34,1
273,4
52,1
0,0
273,4
107,2
52,1
34,1
441,4
70,1
0,0
0,0
52,1
34,1
136,2
0,0
107,2
0,0
0,0
16,1
52,1
0,0
52,1
0,0
136,2
0,0
357,4
34,1
16,1
52,1
88,1
0,0
34,1
34,1
50,2
164,2
0,0
107,2
34,1
16,1
136,2
579,5
0,0
0,0
605,7
136,2
471,6
136,2
0,0
623,6
16,1
312,3
0,0
0,0
34,1
348,3
70,1
132,3
50,2
0,0
240,3
276,3
52,1
0,0
136,2
673,6
0,0
0,0
34,1
0,0
0,0
16,1
16,1
221,2
384,3
34,1
52,1
659,7
136,2
0,0
0,0
0,0
52,1
0,0
485,5
34,1
164,2
673,6
107,2
52,1
399,4
441,4
16,1
79,2
136,2
136,2
16,1
132,3
0,0
52,1
276,3
52,1
0,0
52,1
240,3
107,2
136,2
34,1
0,0
0,0
0,0
0,0
96,3
107,2
0,0
0,0
107,2
485,5
276,3
312,3
34,1
136,2
52,1
52,1
204,3
0,0
0,0
34,1
240,3
0,0
315,4
107,2
0,0
107,2
34,1
52,1
79,2
204,3
16,1
107,2
240,3
0,0
204,3
16,1
0,0
0,0
193,2
34,1
0,0
0,0
52,1
1211,11
0,0
0,0
204,3
441,4
0,0
0,0
168,3
0,0
34,1
34,1
0,0
34,1
136,2
0,0
0,0
0,0
0,0
0,0
0,0
34,1
204,3
0,0
34,1
204,3
0,0
0,0
0,0
50,2
0,0
164,2
34,1
0,0
52,1
34,1
0,0
164,2
482,4
240,3
0,0
52,1
34,1
52,1
482,4
0,0
16,1
0,0
532,5
0,0
384,3
0,0
0,0
52,1
0,0
240,3
0,0
0,0
164,2
0,0
0,0
52,1
0,0
0,0
482,4
767,7
0,0
399,4
52,1
107,2
193,2
0,0
0,0
132,3
0,0
34,1
34,1
79,2
34,1
34,1
357,4
34,1
79,2
34,1
399,4
34,1
16,1
0,0
52,1
204,3
52,1
0,0
0,0
79,2
34,1
0,0
34,1
1037,7
34,1
0,0
136,2
0,0
392,5
276,3
16,1
34,1
0,0
34,1
276,3
399,4
357,4
805,8
439,5
0,0
0,0
204,3
276,3
0,0
0,0
0,0
0,0
392,5
79,2
168,3
0,0
0,0
0,0
0,0
107,2
164,2
0,0
240,3
34,1
79,2
52,1
0,0
168,3
107,2
482,4
0,0
52,1
0,0
52,1
315,4
0,0
276,3
276,3
0,0
0,0
70,1
0,0
79,2
16,1
1016,9
34,1
70,1
79,2
16,1
52,1
0,0
79,2
240,3
52,1
399,4
0,0
52,1
0,0
441,4
16,1
346,5
88,1
0,0
357,4
0,0
0,0
79,2
34,1
0,0
34,1
0,0
0,0
0,0
0,0
164,2
204,3
441,4
34,1
0,0
52,1
34,1
0,0
52,1
136,2
16,1
0,0
348,3
34,1
52,1
0,0
862,8
605,7
315,4
34,1
52,1
0,0
79,2
471,6
346,5
485,5
0,0
0,0
240,3
34,1
0,0
204,3
485,5
107,2
193,2
34,1
0,0
1090,8
164,2
273,4
107,2
273,4
168,3
357,4
204,3
50,2
0,0
168,3
16,1
0,0
0,0
