#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
519,24,6,8
96,12,2,3
112,12,4,3
16,4,1,1
348,20,4,6
494,27,4,8
57,8,3,2
269,18,0,6
96,8,1,3
774,28,8,10
16,4,1,1
206,18,3,5
456,32,4,8
624,28,4,9
651,36,7,9
206,19,1,5
494,31,4,8
16,4,1,1
237,16,4,5
96,12,2,3
50,7,1,2
481,20,3,8
206,17,2,5
96,9,0,3
227,19,4,5
50,8,1,2
611,29,4,9
167,12,3,4
650,28,4,10
16,4,2,1
16,4,0,1
0,0,0,0
336,17,4,6
227,16,4,5
50,8,0,2
167,15,4,4
1324,36,10,13
176,16,6,4
120,6,4,3
104,12,3,3
50,8,0,2
280,18,3,6
0,0,0,0
16,4,0,1
112,12,3,3
325,21,5,6
237,16,3,5
16,4,1,1
0,0,0,0
167,16,3,4
96,9,1,3
519,25,4,8
443,22,4,7
16,4,1,1
947,31,5,12
16,4,1,1
57,8,4,2
50,5,1,2
0,0,0,0
148,16,1,4
740,41,2,12
291,22,2,6
50,8,1,2
96,8,0,3
148,16,1,4
57,7,3,2
112,10,2,3
0,0,0,0
104,12,4,3
227,20,3,5
50,8,3,2
57,8,3,2
227,16,4,5
419,27,5,7
50,8,3,2
0,0,0,0
348,18,5,6
0,0,0,0
148,13,2,4
269,21,2,6
206,16,1,5
0,0,0,0
0,0,0,0
96,9,3,3
57,8,2,2
167,15,3,4
50,5,0,2
237,16,2,5
96,9,1,3
50,8,2,2
206,14,1,5
50,8,2,2
456,28,3,8
0,0,0,0
269,17,1,6
148,16,2,4
314,21,4,6
50,8,2,2
50,8,0,2
50,8,1,2
157,16,3,4
157,16,2,4
112,8,3,3
0,0,0,0
584,30,6,9
336,23,7,6
0,0,0,0
0,0,0,0
0,0,0,0
112,12,3,3
217,13,2,5
217,12,2,5
96,9,2,3
148,15,1,4
96,12,2,3
167,12,3,4
50,8,1,2
314,23,2,6
831,32,8,11
558,29,5,9
148,13,1,4
303,24,4,6
176,14,3,4
16,4,2,1
57,5,3,2
16,4,0,1
291,20,2,6
104,12,3,3
16,4,1,1
16,4,1,1
443,22,3,8
0,0,0,0
50,8,1,2
50,5,0,2
104,9,2,3
96,12,1,3
206,17,0,5
280,18,2,6
227,13,4,5
50,8,2,2
314,20,2,6
16,4,1,1
148,16,0,4
16,4,2,1
50,8,1,2
50,8,1,2
431,22,5,7
148,16,2,4
112,12,3,3
50,7,2,2
469,26,6,8
803,36,5,11
0,0,0,0
157,13,2,4
248,17,2,5
176,14,3,4
0,0,0,0
50,8,2,2
157,12,3,4
167,13,2,4
16,4,0,1
57,8,2,2
932,45,6,12
227,17,5,5
176,16,6,4
325,22,5,6
478,27,2,9
291,17,3,6
16,4,1,1
1003,36,10,11
16,4,2,1
167,12,4,4
96,12,3,3
104,12,3,3
0,0,0,0
291,15,2,6
96,12,0,3
50,8,1,2
1139,38,7,12
176,15,4,4
16,4,1,1
269,12,1,6
112,9,4,3
227,20,3,5
57,8,3,2
104,9,2,3
206,19,1,5
112,8,3,3
16,4,0,1
16,4,2,1
335,19,2,7
50,8,1,2
148,15,1,4
314,23,5,6
383,25,3,7
206,14,2,5
96,12,2,3
16,4,2,1
50,8,0,2
227,14,3,5
291,19,3,6
237,17,3,5
50,8,2,2
347,16,2,7
50,8,1,2
325,20,6,6
96,8,1,3
16,4,1,1
96,8,1,3
383,27,6,7
268,17,5,5
16,4,0,1
96,12,1,3
96,11,1,3
50,8,1,2
157,10,2,4
16,4,0,1
96,12,1,3
0,0,0,0
195,16,4,4
383,22,5,7
96,12,1,3
16,4,2,1
167,15,3,4
248,16,5,5
50,8,1,2
348,17,4,6
167,16,2,4
185,14,4,4
50,8,0,2
419,26,6,7
0,0,0,0
50,8,2,2
50,8,1,2
336,19,5,6
57,8,3,2
217,17,2,5
583,27,7,8
844,30,8,10
176,10,4,4
268,13,5,5
50,8,2,2
176,15,4,4
104,12,2,3
217,20,3,5
206,17,1,5
544,32,3,9
0,0,0,0
217,16,4,5
157,12,3,4
237,19,4,5
50,8,1,2
16,4,1,1
167,13,4,4
491,29,3,9
395,24,3,7
50,5,0,2
336,20,5,6
16,4,0,1
336,14,7,6
664,32,5,10
50,8,1,2
104,9,2,3
96,12,1,3
664,25,4,9
314,20,4,6
314,20,4,6
419,22,4,7
96,12,2,3
0,0,0,0
176,10,3,4
96,12,2,3
104,11,3,3
96,12,1,3
96,12,1,3
167,16,2,4
16,4,1,1
0,0,0,0
16,4,0,1
50,8,2,2
50,5,1,2
148,13,2,4
96,8,2,3
112,9,4,3
395,25,4,7
383,22,4,7
185,16,4,4
395,22,3,7
96,9,1,3
96,12,2,3
50,8,2,2
50,8,2,2
104,12,2,3
104,12,4,3
50,8,2,2
167,16,3,4
407,25,4,7
494,26,3,8
50,8,2,2
314,19,4,6
148,16,1,4
0,0,0,0
50,8,1,2
248,18,4,5
50,8,1,2
176,10,4,4
407,24,4,7
664,39,5,10
206,17,1,5
157,13,3,4
16,4,2,1
50,8,3,2
96,9,1,3
50,5,1,2
50,8,2,2
157,13,3,4
269,15,2,6
494,29,4,8
167,16,3,4
96,12,2,3
0,0,0,0
570,27,5,8
0,0,0,0
280,22,3,6
443,26,7,7
16,4,1,1
217,19,3,5
112,9,3,3
50,8,1,2
50,8,1,2
57,8,4,2
167,16,3,4
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
50,5,1,2
50,8,0,2
347,24,2,7
217,14,2,5
443,19,3,8
167,12,2,4
325,22,4,6
57,8,3,2
157,14,3,4
443,26,3,8
584,24,5,9
258,16,4,5
50,8,2,2
636,30,5,10
1392,34,7,15
227,16,2,5
469,27,5,8
96,12,0,3
303,21,3,6
227,17,3,5
677,33,7,9
104,12,3,3
491,29,3,9
16,4,1,1
947,42,7,12
50,8,1,2
157,15,2,4
0,0,0,0
774,33,7,10
148,13,1,4
314,18,4,6
0,0,0,0
16,4,1,1
16,4,1,1
104,12,2,3
16,4,1,1
237,17,4,5
16,4,1,1
50,8,0,2
0,0,0,0
280,20,3,6
96,12,2,3
50,5,2,2
50,8,0,2
419,21,5,7
112,12,3,3
359,19,2,7
268,17,5,5
395,19,2,7
96,12,0,3
16,4,1,1
227,16,2,5
16,4,2,1
50,8,4,2
167,12,5,4
50,8,2,2
167,11,3,4
96,11,2,3
148,10,1,4
280,20,2,6
50,8,2,2
0,0,0,0
112,12,4,3
553,35,1,10
50,8,3,2
237,16,4,5
16,4,1,1
206,17,2,5
217,20,5,5
148,15,1,4
50,8,2,2
148,12,1,4
157,16,3,4
50,8,2,2
0,0,0,0
0,0,0,0
291,22,3,6
16,4,2,1
112,12,5,3
148,13,2,4
314,19,3,6
0,0,0,0
258,16,5,5
0,0,0,0
167,14,3,4
16,4,2,1
176,13,3,4
843,26,4,12
803,28,4,11
0,0,0,0
96,9,1,3
16,4,1,1
206,17,2,5
314,24,2,6
50,8,2,2
167,16,4,4
518,25,4,9
336,20,4,6
104,12,3,3
407,21,5,7
16,4,1,1
494,24,3,8
395,24,4,7
96,9,1,3
16,4,0,1
16,4,0,1
50,8,2,2
0,0,0,0
148,12,2,4
0,0,0,0
0,0,0,0
206,20,2,5
148,12,1,4
176,15,5,4
157,12,3,4
860,38,5,11
96,12,1,3
481,27,4,8
268,13,5,5
303,18,4,6
348,20,5,6
16,4,2,1
104,10,2,3
57,8,4,2
104,12,2,3
157,13,2,4
16,4,0,1
16,4,1,1
248,18,4,5
50,5,0,2
50,8,0,2
16,4,1,1
185,15,5,4
104,9,3,3
0,0,0,0
157,16,3,4
730,27,8,9
96,10,2,3
237,19,2,5
57,7,2,2
16,4,1,1
532,29,5,8
370,21,5,6
248,20,5,5
50,8,1,2
50,8,1,2
1111,43,5,13
167,15,3,4
206,16,1,5
50,8,1,2
157,16,3,4
248,16,4,5
96,11,1,3
383,19,3,7
50,5,1,2
16,4,2,1
206,20,2,5
788,35,7,11
291,24,3,6
176,12,3,4
532,28,6,8
0,0,0,0
16,4,0,1
96,12,2,3
0,0,0,0
50,8,1,2
148,12,2,4
50,8,2,2
545,29,5,8
799,37,3,12
664,23,6,9
206,17,0,5
0,0,0,0
217,14,3,5
248,20,4,5
50,8,1,2
50,8,1,2
846,30,6,11
16,4,2,1
157,16,2,4
96,11,1,3
16,4,1,1
104,11,3,3
167,14,3,4
96,11,0,3
167,13,3,4
176,12,3,4
50,8,1,2
104,9,2,3
50,8,1,2
148,10,1,4
611,28,4,9
370,20,5,6
185,13,4,4
291,19,3,6
16,4,0,1
545,24,7,8
280,20,3,6
50,8,1,2
303,18,4,6
227,20,3,5
314,20,5,6
0,0,0,0
303,20,3,6
50,8,1,2
157,16,3,4
237,17,2,5
16,4,2,1
167,16,2,4
303,20,3,6
269,20,3,6
50,8,1,2
0,0,0,0
50,5,1,2
112,6,3,3
325,19,6,6
148,13,1,4
176,12,4,4
227,11,2,5
303,16,3,6
50,8,1,2
148,16,2,4
0,0,0,0
0,0,0,0
558,26,3,9
57,8,4,2
268,14,5,5
96,12,2,3
248,19,6,5
50,8,1,2
0,0,0,0
50,8,1,2
185,14,4,4
16,4,1,1
16,4,1,1
383,27,5,7
50,8,2,2
157,13,2,4
291,21,3,6
258,16,4,5
57,7,2,2
16,4,1,1
50,8,0,2
96,11,1,3
217,14,2,5
96,11,1,3
16,4,1,1
431,24,6,7
0,0,0,0
0,0,0,0
1218,46,8,14
237,13,4,5
112,12,3,3
148,15,0,4
237,20,4,5
167,13,4,4
395,21,2,7
443,20,5,7
206,17,1,5
0,0,0,0
57,5,3,2
185,13,5,4
206,16,2,5
57,8,4,2
16,4,0,1
50,8,3,2
206,19,3,5
16,4,1,1
96,12,0,3
50,8,1,2
336,24,5,6
112,9,4,3
16,4,0,1
50,8,0,2
371,25,4,7
96,9,1,3
217,20,4,5
50,8,0,2
291,21,3,6
206,16,1,5
96,9,3,3
50,8,2,2
167,15,3,4
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
227,16,3,5
148,13,1,4
269,24,2,6
237,15,4,5
57,5,2,2
0,0,0,0
217,16,2,5
932,35,7,12
405,23,0,8
407,21,2,7
50,8,2,2
50,8,3,2
50,8,1,2
0,0,0,0
157,16,2,4
407,22,5,7
50,8,2,2
0,0,0,0
16,4,1,1
747,31,5,10
16,4,0,1
104,9,3,3
96,12,3,3
50,5,1,2
16,4,3,1
148,15,2,4
50,8,1,2
314,21,5,6
176,12,4,4
0,0,0,0
314,19,4,6
0,0,0,0
167,12,2,4
120,9,5,3
336,24,5,6
57,5,3,2
268,18,5,5
227,19,3,5
157,15,3,4
0,0,0,0
237,17,5,5
16,4,1,1
16,4,0,1
303,17,5,6
237,14,3,5
325,18,3,6
456,24,2,8
96,9,1,3
16,4,0,1
148,13,1,4
96,12,0,3
57,8,4,2
733,32,6,10
558,30,3,9
280,18,4,6
0,0,0,0
268,18,5,5
0,0,0,0
314,21,3,6
206,17,1,5
16,4,1,1
303,19,3,6
16,4,1,1
157,13,3,4
788,34,7,10
96,12,1,3
336,18,4,6
248,17,3,5
719,34,6,10
16,4,1,1
148,13,0,4
248,17,2,5
50,8,2,2
50,8,1,2
507,25,4,8
50,8,2,2
860,35,9,11
16,4,0,1
469,16,4,8
248,19,6,5
50,8,3,2
50,7,1,2
479,24,7,7
50,8,0,2
16,4,0,1
112,7,2,3
112,12,4,3
16,4,3,1
16,4,1,1
50,8,2,2
96,12,1,3
50,7,2,2
176,13,4,4
16,4,2,1
0,0,0,0
303,17,4,6
50,8,1,2
325,21,4,6
50,8,2,2
96,9,1,3
611,27,6,9
112,9,3,3
96,11,2,3
16,4,0,1
96,9,1,3
157,15,3,4
817,28,5,11
608,26,3,10
347,22,3,7
50,8,0,2
16,4,1,1
104,11,3,3
481,27,3,8
96,12,2,3
96,11,1,3
335,24,2,7
50,8,4,2
395,26,4,7
96,12,0,3
96,12,1,3
381,23,8,6
268,18,5,5
761,40,7,10
393,19,7,6
50,8,2,2
359,20,5,6
0,0,0,0
269,22,2,6
291,20,2,6
248,13,3,5
176,12,6,4
0,0,0,0
16,4,2,1
96,12,1,3
16,4,0,1
16,4,1,1
431,20,4,7
104,11,2,3
96,9,1,3
0,0,0,0
16,4,0,1
96,12,4,3
96,9,3,3
206,14,0,5
248,17,4,5
104,9,3,3
157,14,3,4
217,17,2,5
167,12,3,4
148,11,2,4
185,14,6,4
747,35,7,10
96,12,2,3
0,0,0,0
303,13,3,6
491,24,2,9
248,14,2,5
248,20,3,5
348,22,4,6
112,12,4,3
1869,50,8,18
104,12,2,3
359,20,6,6
50,8,1,2
469,29,3,8
167,11,3,4
167,14,2,4
291,13,2,6
16,4,0,1
519,29,5,8
383,18,3,7
104,11,3,3
494,32,5,8
104,12,2,3
494,22,5,8
16,4,2,1
584,29,5,9
370,19,5,6
269,20,2,6
269,17,2,6
258,20,4,5
0,0,0,0
206,19,1,5
96,8,2,3
16,4,1,1
157,13,3,4
16,4,2,1
57,8,2,2
248,17,4,5
157,16,2,4
704,31,8,9
258,17,4,5
325,18,3,6
157,14,2,4
469,24,5,8
237,17,4,5
16,4,2,1
96,12,2,3
947,35,7,12
96,12,1,3
185,15,5,4
148,15,2,4
0,0,0,0
50,5,2,2
405,20,1,8
16,4,2,1
104,12,4,3
248,19,6,5
57,7,3,2
469,18,5,8
16,4,1,1
16,4,1,1
650,31,4,10
157,15,3,4
50,8,1,2
0,0,0,0
717,27,8,9
148,13,1,4
0,0,0,0
104,12,4,3
50,8,0,2
50,8,1,2
16,4,2,1
157,16,5,4
50,7,2,2
303,17,4,6
269,21,4,6
0,0,0,0
932,42,6,11
50,8,3,2
507,27,4,8
291,21,4,6
395,22,3,7
237,19,5,5
167,16,3,4
227,20,3,5
314,21,5,6
50,5,1,2
167,14,3,4
227,16,3,5
206,19,1,5
558,26,5,9
303,20,3,6
747,29,6,10
57,8,2,2
167,16,3,4
16,4,2,1
50,8,1,2
0,0,0,0
383,28,5,7
104,8,2,3
359,25,3,7
96,12,0,3
443,25,3,8
195,15,4,4
176,16,3,4
0,0,0,0
1265,44,6,14
57,8,4,2
237,20,5,5
96,12,1,3
104,11,3,3
336,21,4,6
16,4,1,1
1032,35,8,11
96,11,1,3
0,0,0,0
637,28,6,9
677,32,6,9
50,8,0,2
50,8,0,2
16,4,2,1
518,31,4,9
148,16,1,4
57,7,3,2
16,4,0,1
0,0,0,0
104,12,3,3
544,25,4,9
148,16,2,4
0,0,0,0
336,19,4,6
584,30,4,9
16,4,0,1
467,23,7,7
104,12,3,3
50,5,0,2
503,13,6,7
227,20,2,5
96,12,1,3
1065,43,8,12
494,26,5,8
303,20,2,6
50,8,1,2
96,8,1,3
50,8,2,2
50,8,2,2
16,4,1,1
176,12,3,4
431,24,4,7
206,16,3,5
157,15,2,4
96,9,0,3
50,5,1,2
303,17,2,6
16,4,0,1
0,0,0,0
96,9,1,3
96,9,1,3
0,0,0,0
248,16,4,5
57,8,3,2
843,44,5,12
112,11,3,3
50,8,1,2
325,14,4,6
96,9,1,3
797,32,9,9
148,13,1,4
664,37,5,10
325,22,4,6
16,4,2,1
16,4,0,1
157,16,5,4
50,5,1,2
96,9,2,3
16,4,0,1
96,12,3,3
478,26,2,9
50,8,1,2
104,12,2,3
1075,37,13,11
206,17,2,5
0,0,0,0
50,8,1,2
104,12,4,3
1169,39,9,12
494,23,3,8
467,24,8,7
383,21,4,7
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
217,17,2,5
1424,39,9,15
0,0,0,0
545,16,5,8
185,14,6,4
50,7,1,2
0,0,0,0
50,8,0,2
206,17,1,5
16,4,2,1
148,9,1,4
50,8,1,2
336,20,4,6
112,11,4,3
104,11,3,3
621,23,7,8
96,12,1,3
157,13,3,4
104,11,2,3
96,9,1,3
148,16,2,4
176,12,3,4
50,7,1,2
269,18,3,6
57,7,2,2
455,27,7,7
104,12,3,3
96,9,1,3
157,16,3,4
50,8,1,2
268,20,5,5
148,16,3,4
0,0,0,0
112,12,3,3
104,12,3,3
16,4,0,1
96,12,2,3
269,15,1,6
268,19,5,5
50,8,0,2
96,12,2,3
280,18,2,6
148,13,1,4
50,5,1,2
112,12,4,3
289,17,6,5
336,21,4,6
0,0,0,0
157,16,3,4
16,4,2,1
50,7,1,2
788,23,7,10
148,13,3,4
57,8,2,2
50,5,2,2
0,0,0,0
531,31,3,9
303,18,4,6
370,19,5,6
371,25,2,7
418,29,2,8
303,14,4,6
157,15,2,4
157,15,2,4
348,17,4,6
16,4,1,1
268,19,6,5
217,16,3,5
16,4,1,1
167,12,2,4
0,0,0,0
0,0,0,0
359,25,4,7
0,0,0,0
167,10,3,4
148,16,2,4
195,16,4,4
206,19,2,5
16,4,0,1
104,9,3,3
167,16,4,4
0,0,0,0
96,12,0,3
747,31,5,10
248,20,4,5
16,4,1,1
50,5,0,2
597,28,5,9
50,7,1,2
148,16,2,4
467,22,6,7
558,35,4,9
50,7,1,2
16,4,0,1
371,24,4,7
858,42,4,12
50,8,0,2
50,8,2,2
0,0,0,0
269,17,1,6
469,25,4,8
50,8,1,2
348,19,5,6
443,21,5,7
0,0,0,0
50,8,1,2
227,20,2,5
50,8,2,2
104,9,2,3
16,4,3,1
112,11,2,3
50,8,0,2
50,7,2,2
395,25,4,7
280,15,2,6
258,18,5,5
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
481,21,3,8
873,32,4,12
112,9,3,3
104,9,3,3
104,12,3,3
104,12,2,3
50,8,1,2
167,13,2,4
237,19,4,5
831,30,6,11
570,28,7,8
104,9,3,3
248,17,3,5
195,16,5,4
176,15,5,4
50,8,2,2
664,30,5,9
407,25,5,7
788,32,7,11
237,19,4,5
57,7,3,2
50,5,0,2
469,26,3,8
16,4,0,1
104,12,3,3
0,0,0,0
1385,40,9,13
624,26,5,9
16,4,1,1
57,5,2,2
50,8,1,2
16,4,0,1
148,13,3,4
314,20,4,6
0,0,0,0
280,21,3,6
50,8,1,2
405,25,1,8
395,20,5,7
50,8,1,2
0,0,0,0
227,19,2,5
50,8,3,2
16,4,1,1
519,25,7,8
