#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut, IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
348,30,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
292,22,1,1,4
122,10,1,1,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
370,28,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
172,18,1,1,2
579,43,3,3,2
499,34,2,2,4
50,8,0,0,2
182,19,1,1,2
16,4,0,0,1
0,0,0,0,0
377,30,2,2,3
479,30,1,1,6
0,0,0,0,0
96,11,0,0,3
152,16,1,1,2
16,4,0,0,1
148,13,0,0,4
479,30,1,1,6
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
389,24,1,1,6
263,21,1,1,4
96,9,0,0,3
454,36,2,2,3
0,0,0,0,0
0,0,0,0,0
336,29,2,2,2
16,4,0,0,1
260,24,1,1,3
16,4,0,0,1
16,4,0,0,1
371,31,2,2,2
16,4,0,0,1
401,27,1,1,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
199,15,1,1,3
96,12,0,0,3
475,28,1,1,7
16,4,0,0,1
0,0,0,0,0
643,43,2,2,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
182,19,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
330,22,1,1,4
0,0,0,0,0
132,14,1,1,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
118,15,1,1,1
148,13,0,0,4
301,26,2,2,2
192,20,1,1,2
79,10,1,1,1
206,20,0,0,5
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
863,47,2,2,9
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
132,14,1,1,2
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
260,24,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
553,25,0,0,10
557,37,1,1,7
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
206,17,0,0,5
0,0,0,0,0
527,36,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
140,13,1,1,2
421,30,3,3,3
290,25,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
563,40,2,2,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
190,18,1,1,3
478,31,1,1,7
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
96,12,0,0,3
79,10,1,1,1
63,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
899,45,2,2,9
0,0,0,0,0
206,11,0,0,5
50,8,0,0,2
96,12,0,0,3
192,20,1,1,2
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
79,10,1,1,1
16,4,0,0,1
0,0,0,0,0
260,21,1,1,3
148,10,0,0,4
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
71,9,1,1,1
16,4,0,0,1
50,8,0,0,2
479,33,1,1,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
260,21,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
79,10,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
190,18,1,1,3
79,10,1,1,1
79,10,1,1,1
148,13,0,0,4
404,29,1,1,5
1132,65,3,3,9
16,4,0,0,1
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
202,19,1,1,3
178,17,1,1,3
50,5,0,0,2
168,16,2,2,1
0,0,0,0,0
0,0,0,0,0
2196,104,5,5,13
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,13,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
409,29,3,3,3
206,20,0,0,5
190,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
182,19,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
118,15,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
192,20,1,1,2
331,25,1,1,5
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
126,16,1,1,1
0,0,0,0,0
269,21,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
