#Board Size: 30x10(300 cells)
#Red: 120, Orange: 120, Green: 120, Blue: 120, Magenta: 120, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
Score,Eliminated,Matched
146,23,6
0,0,0
224,28,7
0,0,0
36,9,3
0,0,0
127,20,5
0,0,0
114,18,6
0,0,0
352,44,12
0,0,0
184,29,8
0,0,0
80,20,5
0,0,0
272,34,11
0,0,0
209,33,9
0,0,0
16,4,1
0,0,0
192,24,6
0,0,0
52,13,4
0,0,0
320,40,14
0,0,0
190,30,10
0,0,0
104,26,8
0,0,0
64,16,4
0,0,0
264,33,10
0,0,0
120,19,5
0,0,0
0,0,0
0,0,0
127,20,5
0,0,0
600,58,17
0,0,0
247,39,12
0,0,0
96,24,6
0,0,0
32,8,2
0,0,0
64,16,4
0,0,0
120,19,5
0,0,0
68,17,5
0,0,0
152,24,10
0,0,0
184,29,8
0,0,0
216,34,11
0,0,0
64,16,4
0,0,0
36,9,3
0,0,0
178,28,7
0,0,0
474,51,18
0,0,0
204,22,6
0,0,0
133,21,6
0,0,0
76,19,5
0,0,0
328,41,12
0,0,0
80,20,5
0,0,0
241,38,11
0,0,0
72,18,6
0,0,0
16,4,1
0,0,0
384,48,16
0,0,0
248,24,6
0,0,0
133,21,6
0,0,0
200,25,7
0,0,0
89,14,5
0,0,0
209,33,9
0,0,0
32,8,2
0,0,0
32,8,2
0,0,0
171,27,8
0,0,0
200,25,7
0,0,0
222,35,9
0,0,0
480,60,18
0,0,0
304,38,11
0,0,0
16,4,1
0,0,0
32,8,2
0,0,0
68,17,5
0,0,0
120,19,5
0,0,0
36,9,3
0,0,0
48,12,3
0,0,0
133,21,6
0,0,0
641,62,18
0,0,0
101,16,4
0,0,0
32,8,2
0,0,0
328,41,11
0,0,0
184,23,6
0,0,0
0,0,0
0,0,0
57,9,3
0,0,0
288,36,9
0,0,0
48,12,3
0,0,0
36,9,3
0,0,0
120,30,10
0,0,0
342,54,17
0,0,0
216,34,11
0,0,0
51,8,2
0,0,0
76,12,3
0,0,0
228,36,10
0,0,0
32,8,2
0,0,0
95,15,4
0,0,0
197,31,8
0,0,0
820,73,19
0,0,0
36,9,3
0,0,0
152,24,7
0,0,0
60,15,4
0,0,0
269,29,8
0,0,0
216,27,7
0,0,0
52,13,4
0,0,0
124,31,10
0,0,0
622,67,21
0,0,0
80,20,5
0,0,0
68,17,5
0,0,0
178,28,7
0,0,0
32,8,2
0,0,0
222,35,9
0,0,0
88,22,7
0,0,0
139,22,7
0,0,0
139,22,7
0,0,0
304,38,11
0,0,0
178,28,8
0,0,0
178,28,8
0,0,0
209,33,9
0,0,0
222,35,12
0,0,0
32,8,2
0,0,0
80,20,5
0,0,0
64,16,4
0,0,0
269,29,8
0,0,0
72,18,6
0,0,0
240,30,9
0,0,0
209,33,9
0,0,0
16,4,1
0,0,0
292,46,14
0,0,0
216,27,7
0,0,0
101,16,4
0,0,0
455,49,14
0,0,0
165,26,8
0,0,0
190,30,9
0,0,0
36,9,3
0,0,0
165,26,8
0,0,0
133,21,6
0,0,0
40,10,4
0,0,0
32,8,2
0,0,0
190,30,9
0,0,0
64,16,4
0,0,0
235,37,12
0,0,0
160,20,5
0,0,0
82,13,4
0,0,0
197,31,10
0,0,0
16,4,1
0,0,0
82,13,4
0,0,0
32,8,2
0,0,0
16,4,1
0,0,0
127,20,5
0,0,0
165,26,8
0,0,0
133,21,6
0,0,0
96,24,6
0,0,0
266,42,12
0,0,0
16,4,1
0,0,0
228,36,9
0,0,0
393,38,11
0,0,0
165,26,10
0,0,0
16,4,1
0,0,0
20,5,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
248,31,9
0,0,0
269,29,8
0,0,0
44,11,3
0,0,0
312,39,11
0,0,0
84,21,6
0,0,0
184,23,6
0,0,0
186,20,5
0,0,0
171,27,10
0,0,0
32,8,2
0,0,0
127,20,5
0,0,0
92,23,6
0,0,0
20,5,2
0,0,0
228,36,10
0,0,0
247,39,11
0,0,0
52,13,4
0,0,0
372,36,10
0,0,0
80,20,5
0,0,0
52,13,4
0,0,0
171,27,8
0,0,0
16,4,1
0,0,0
216,27,7
0,0,0
108,27,9
0,0,0
89,14,5
0,0,0
178,28,8
0,0,0
232,29,8
0,0,0
64,16,4
0,0,0
272,34,10
0,0,0
306,33,9
0,0,0
52,13,4
0,0,0
260,41,13
0,0,0
16,4,1
0,0,0
197,31,10
0,0,0
16,4,1
0,0,0
127,20,5
0,0,0
235,37,10
0,0,0
101,16,4
0,0,0
32,8,2
0,0,0
89,14,5
0,0,0
222,35,12
0,0,0
36,9,3
0,0,0
247,39,11
0,0,0
127,20,5
0,0,0
222,35,12
0,0,0
279,44,13
0,0,0
160,20,5
0,0,0
254,40,13
0,0,0
80,20,5
0,0,0
127,20,5
0,0,0
184,29,8
0,0,0
247,39,12
0,0,0
190,30,10
0,0,0
178,28,7
0,0,0
96,24,9
0,0,0
251,27,7
0,0,0
127,20,5
0,0,0
264,33,12
0,0,0
197,31,9
0,0,0
165,26,9
0,0,0
32,8,2
0,0,0
101,16,4
0,0,0
440,55,18
0,0,0
127,20,5
0,0,0
409,44,14
0,0,0
