#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
574,18,7,0
0,0,0,0
353,17,5,1
0,0,0,0
164,12,3,2
0,0,0,0
254,9,4,0
0,0,0,0
86,8,2,0
254,16,4,0
27,4,1,0
86,8,2,0
27,4,1,0
254,15,4,0
254,13,4,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
164,6,3,0
0,0,0,0
0,0,0,0
353,20,5,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,1
97,8,2,1
254,11,4,0
0,0,0,0
0,0,0,0
86,8,2,0
353,17,5,0
86,5,2,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,6,3,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
27,4,1,0
164,9,3,0
86,8,2,0
86,5,2,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,1
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
86,7,2,0
0,0,0,0
164,9,3,0
254,10,4,1
479,21,6,1
0,0,0,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
97,8,2,1
86,8,2,0
86,5,2,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
353,17,5,1
0,0,0,0
164,12,3,0
27,4,1,0
164,9,3,0
164,12,3,0
0,0,0,0
86,8,2,0
86,8,2,0
86,5,2,0
0,0,0,0
254,10,4,0
27,4,1,0
254,13,4,1
27,4,1,0
0,0,0,0
254,13,4,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
946,32,10,0
27,4,1,0
254,16,4,0
0,0,0,0
164,12,3,0
27,4,1,0
164,12,3,0
86,8,2,0
0,0,0,0
164,9,3,0
164,8,3,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
254,16,4,0
27,4,1,0
353,16,5,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
254,13,4,0
0,0,0,0
27,4,1,0
86,5,2,0
0,0,0,0
0,0,0,0
86,8,2,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
460,24,6,0
27,4,1,0
353,11,5,0
254,10,4,0
0,0,0,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
164,12,3,0
27,4,1,0
86,5,2,0
27,4,1,0
86,8,2,0
460,20,6,1
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
86,5,2,0
86,8,2,0
0,0,0,0
86,8,2,0
164,9,3,0
254,15,4,0
0,0,0,0
164,9,3,0
353,20,5,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
254,10,4,0
164,12,3,1
0,0,0,0
27,4,1,0
27,4,1,1
27,4,1,0
0,0,0,0
27,4,1,0
254,13,4,0
0,0,0,0
86,8,2,0
0,0,0,0
353,14,5,1
