#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
0,0,0,0
164,11,3,1
460,12,6,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,0
269,16,4,1
0,0,0,0
27,4,1,0
353,14,5,0
