#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
#Modifiers: red_bouns_i: 2
Score,Eliminated,Matched
16,4,1
206,17,5
96,9,3
16,4,1
167,16,4
50,8,2
63,8,2
167,15,4
50,8,2
167,13,4
248,19,5
0,0,0
63,8,2
148,16,4
16,4,1
0,0,0
50,5,2
148,12,4
16,4,1
148,9,4
0,0,0
50,8,2
0,0,0
16,4,1
144,9,3
0,0,0
50,8,2
24,4,1
0,0,0
24,4,1
0,0,0
16,4,1
148,13,4
112,12,3
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
456,31,8
50,5,2
148,13,4
24,4,1
0,0,0
16,4,1
167,13,4
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
112,12,3
128,11,3
0,0,0
16,4,1
0,0,0
359,20,6
24,4,1
167,13,4
0,0,0
269,16,6
0,0,0
148,12,4
24,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
148,11,4
0,0,0
456,28,8
0,0,0
0,0,0
16,4,1
24,4,1
50,8,2
16,4,1
76,5,2
16,4,1
185,10,4
148,10,4
16,4,1
0,0,0
50,5,2
50,5,2
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
50,5,2
50,8,2
0,0,0
50,5,2
16,4,1
96,9,3
0,0,0
148,13,4
16,4,1
185,10,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
291,24,6
16,4,1
50,8,2
16,4,1
50,8,2
269,12,6
0,0,0
63,8,2
63,8,2
96,12,3
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
63,8,2
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
204,10,4
16,4,1
96,9,3
16,4,1
63,8,2
0,0,0
16,4,1
96,9,3
112,12,3
63,8,2
206,11,5
16,4,1
405,31,8
0,0,0
227,20,5
112,12,3
16,4,1
24,4,1
63,8,2
336,20,6
0,0,0
269,19,6
16,4,1
24,4,1
50,8,2
0,0,0
0,0,0
0,0,0
269,18,6
16,4,1
148,10,4
291,24,6
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
63,8,2
76,5,2
63,8,2
24,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
310,13,5
112,9,3
16,4,1
0,0,0
0,0,0
359,25,7
24,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
112,12,3
24,4,1
50,8,2
16,4,1
63,8,2
16,4,1
63,8,2
167,15,4
50,8,2
112,11,3
148,15,4
269,12,6
50,8,2
96,9,3
50,8,2
0,0,0
96,9,3
0,0,0
16,4,1
148,13,4
96,12,3
0,0,0
227,17,5
269,20,6
63,8,2
0,0,0
16,4,1
0,0,0
50,8,2
96,9,3
206,20,5
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
24,4,1
16,4,1
16,4,1
0,0,0
16,4,1
63,8,2
0,0,0
314,21,6
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
24,4,1
16,4,1
269,15,6
24,4,1
24,4,1
148,15,4
96,12,3
24,4,1
0,0,0
227,20,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
206,13,5
16,4,1
148,12,4
63,8,2
128,12,3
50,5,2
16,4,1
144,6,3
16,4,1
0,0,0
148,16,4
96,9,3
50,8,2
0,0,0
24,4,1
144,8,3
16,4,1
16,4,1
16,4,1
24,4,1
63,8,2
112,12,3
96,11,3
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
407,23,7
96,9,3
0,0,0
50,5,2
24,4,1
16,4,1
16,4,1
50,8,2
0,0,0
359,21,7
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
291,21,6
0,0,0
50,8,2
112,12,3
167,13,4
167,16,4
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
206,16,5
63,8,2
0,0,0
16,4,1
24,4,1
24,4,1
16,4,1
24,4,1
335,19,7
0,0,0
335,25,7
63,8,2
16,4,1
112,12,3
0,0,0
112,9,3
50,8,2
50,8,2
431,23,8
16,4,1
0,0,0
148,7,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
112,12,3
16,4,1
16,4,1
50,8,2
148,12,4
167,13,4
24,4,1
0,0,0
148,12,4
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
167,13,4
16,4,1
16,4,1
167,10,4
0,0,0
16,4,1
16,4,1
148,12,4
0,0,0
16,4,1
50,5,2
167,13,4
16,4,1
0,0,0
0,0,0
128,9,3
76,8,2
112,12,3
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
204,10,4
112,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,7,2
0,0,0
24,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
63,8,2
16,4,1
16,4,1
0,0,0
24,4,1
359,22,7
0,0,0
0,0,0
24,4,1
0,0,0
50,8,2
24,4,1
50,8,2
16,4,1
148,12,4
0,0,0
0,0,0
0,0,0
96,9,3
128,12,3
0,0,0
0,0,0
0,0,0
16,4,1
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
206,11,5
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
63,8,2
16,4,1
50,8,2
16,4,1
0,0,0
268,14,5
227,17,5
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
206,17,5
0,0,0
96,9,3
16,4,1
112,12,3
24,4,1
16,4,1
148,10,4
0,0,0
0,0,0
50,8,2
50,5,2
128,12,3
50,8,2
16,4,1
50,7,2
24,4,1
0,0,0
16,4,1
16,4,1
50,5,2
24,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
63,8,2
50,8,2
16,4,1
148,13,4
50,5,2
76,5,2
16,4,1
16,4,1
96,12,3
167,10,4
16,4,1
0,0,0
50,8,2
63,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
128,9,3
0,0,0
0,0,0
0,0,0
24,4,1
0,0,0
227,16,5
148,13,4
456,32,8
0,0,0
50,8,2
63,8,2
63,8,2
16,4,1
96,9,3
0,0,0
16,4,1
24,4,1
63,8,2
50,8,2
0,0,0
0,0,0
50,8,2
291,20,6
227,19,5
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
24,4,1
16,4,1
63,8,2
96,12,3
0,0,0
16,4,1
359,22,7
269,23,6
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
24,4,1
206,14,5
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
291,21,6
0,0,0
167,13,4
16,4,1
0,0,0
24,4,1
112,12,3
504,25,9
16,4,1
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
335,21,7
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
206,14,5
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
63,8,2
206,14,5
0,0,0
0,0,0
50,5,2
24,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
185,15,4
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
24,4,1
16,4,1
50,8,2
16,4,1
206,13,5
0,0,0
16,4,1
0,0,0
248,14,5
50,5,2
50,8,2
16,4,1
16,4,1
291,21,6
0,0,0
0,0,0
0,0,0
63,8,2
50,8,2
24,4,1
148,15,4
63,8,2
50,5,2
16,4,1
0,0,0
24,4,1
24,4,1
0,0,0
0,0,0
0,0,0
206,11,5
16,4,1
96,12,3
148,12,4
0,0,0
50,8,2
248,20,5
63,8,2
24,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
269,16,6
0,0,0
148,12,4
96,9,3
0,0,0
63,8,2
24,4,1
16,4,1
227,19,5
16,4,1
16,4,1
0,0,0
167,16,4
16,4,1
50,5,2
63,8,2
16,4,1
112,12,3
16,4,1
16,4,1
16,4,1
24,4,1
24,4,1
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
76,5,2
0,0,0
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
148,13,4
0,0,0
16,4,1
63,8,2
0,0,0
112,9,3
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
268,16,5
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
24,4,1
50,8,2
24,4,1
0,0,0
50,8,2
148,13,4
24,4,1
0,0,0
24,4,1
16,4,1
0,0,0
431,23,8
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
16,4,1
96,9,3
0,0,0
24,4,1
63,8,2
16,4,1
63,8,2
0,0,0
24,4,1
96,9,3
0,0,0
50,7,2
96,12,3
50,8,2
0,0,0
112,12,3
24,4,1
0,0,0
148,9,4
16,4,1
24,4,1
63,8,2
0,0,0
50,8,2
128,12,3
227,20,5
63,8,2
0,0,0
148,10,4
314,23,6
167,13,4
148,15,4
0,0,0
0,0,0
16,4,1
112,12,3
16,4,1
63,8,2
24,4,1
0,0,0
0,0,0
16,4,1
314,23,6
63,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
76,7,2
50,8,2
0,0,0
63,8,2
148,15,4
0,0,0
0,0,0
96,12,3
50,8,2
227,14,5
112,12,3
0,0,0
185,13,4
63,8,2
16,4,1
112,12,3
0,0,0
227,17,5
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
148,16,4
16,4,1
50,8,2
63,8,2
50,8,2
16,4,1
0,0,0
16,4,1
185,13,4
50,8,2
206,14,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
24,4,1
24,4,1
0,0,0
0,0,0
0,0,0
16,4,1
24,4,1
0,0,0
16,4,1
63,8,2
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
456,23,8
50,8,2
50,8,2
16,4,1
359,19,6
0,0,0
24,4,1
0,0,0
16,4,1
50,8,2
24,4,1
0,0,0
148,13,4
96,9,3
16,4,1
148,15,4
16,4,1
50,8,2
63,8,2
16,4,1
0,0,0
24,4,1
16,4,1
50,5,2
24,4,1
16,4,1
16,4,1
63,8,2
0,0,0
112,12,3
148,16,4
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
50,8,2
185,16,4
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
24,4,1
16,4,1
227,17,5
0,0,0
63,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
335,22,7
0,0,0
222,13,4
63,8,2
148,12,4
289,13,5
96,6,3
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
112,12,3
16,4,1
0,0,0
112,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
148,9,4
50,8,2
16,4,1
50,7,2
50,8,2
50,5,2
96,9,3
0,0,0
0,0,0
206,14,5
16,4,1
0,0,0
0,0,0
16,4,1
63,8,2
96,12,3
167,16,4
167,16,4
16,4,1
16,4,1
24,4,1
24,4,1
50,8,2
24,4,1
50,5,2
0,0,0
0,0,0
112,9,3
96,6,3
0,0,0
16,4,1
0,0,0
24,4,1
0,0,0
24,4,1
0,0,0
0,0,0
16,4,1
112,12,3
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
206,16,5
50,8,2
0,0,0
359,16,7
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,13,4
269,15,6
144,12,3
63,8,2
24,4,1
0,0,0
630,37,11
63,8,2
0,0,0
96,9,3
50,8,2
0,0,0
96,12,3
63,8,2
0,0,0
16,4,1
0,0,0
96,12,3
63,8,2
16,4,1
0,0,0
63,8,2
24,4,1
50,5,2
0,0,0
0,0,0
112,12,3
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
204,16,4
24,4,1
0,0,0
112,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
63,8,2
0,0,0
50,8,2
128,9,3
96,12,3
0,0,0
112,12,3
0,0,0
0,0,0
16,4,1
185,10,4
128,9,3
291,18,6
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
167,13,4
112,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
63,8,2
16,4,1
112,12,3
50,8,2
16,4,1
16,4,1
50,7,2
50,8,2
50,5,2
50,8,2
359,25,7
0,0,0
24,4,1
0,0,0
50,8,2
185,15,4
0,0,0
16,4,1
206,14,5
0,0,0
0,0,0
63,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
248,20,5
0,0,0
128,12,3
24,4,1
24,4,1
128,12,3
0,0,0
50,5,2
16,4,1
50,8,2
148,13,4
16,4,1
0,0,0
0,0,0
112,12,3
50,8,2
0,0,0
167,16,4
63,8,2
112,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
144,9,3
50,8,2
0,0,0
405,20,8
0,0,0
0,0,0
0,0,0
185,15,4
16,4,1
0,0,0
63,8,2
96,12,3
16,4,1
112,9,3
0,0,0
148,13,4
16,4,1
148,15,4
96,9,3
478,25,9
50,8,2
0,0,0
112,12,3
0,0,0
50,5,2
96,12,3
50,5,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
0,0,0
16,4,1
0,0,0
63,8,2
63,8,2
16,4,1
16,4,1
96,12,3
269,15,6
0,0,0
268,17,5
50,8,2
63,8,2
50,8,2
24,4,1
0,0,0
0,0,0
112,9,3
16,4,1
248,17,5
0,0,0
0,0,0
24,4,1
24,4,1
24,4,1
16,4,1
50,8,2
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
96,12,3
0,0,0
0,0,0
24,4,1
16,4,1
148,13,4
0,0,0
50,5,2
0,0,0
96,12,3
0,0,0
112,12,3
16,4,1
50,8,2
0,0,0
335,19,7
24,4,1
148,12,4
63,8,2
50,8,2
96,12,3
16,4,1
0,0,0
96,12,3
248,16,5
0,0,0
63,8,2
50,5,2
431,29,8
0,0,0
50,8,2
16,4,1
227,17,5
63,8,2
96,11,3
148,10,4
16,4,1
63,8,2
0,0,0
0,0,0
112,12,3
24,4,1
227,20,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
96,9,3
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
248,20,5
16,4,1
50,8,2
16,4,1
50,5,2
167,16,4
206,17,5
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
24,4,1
63,8,2
0,0,0
50,8,2
268,14,5
50,5,2
0,0,0
0,0,0
50,8,2
16,4,1
63,8,2
0,0,0
0,0,0
96,12,3
24,4,1
148,10,4
148,13,4
0,0,0
0,0,0
96,12,3
96,9,3
0,0,0
0,0,0
112,12,3
456,20,8
16,4,1
63,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
112,9,3
50,8,2
291,21,6
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
167,13,4
24,4,1
0,0,0
227,19,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
185,13,4
0,0,0
24,4,1
0,0,0
185,13,4
269,17,6
96,9,3
16,4,1
50,8,2
16,4,1
76,8,2
112,12,3
112,9,3
50,8,2
50,5,2
0,0,0
63,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
167,13,4
0,0,0
16,4,1
16,4,1
50,8,2
128,9,3
50,5,2
50,5,2
63,8,2
96,12,3
24,4,1
16,4,1
16,4,1
227,17,5
268,14,5
148,13,4
0,0,0
0,0,0
96,9,3
0,0,0
50,5,2
148,7,4
0,0,0
608,27,10
291,20,6
96,9,3
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
24,4,1
0,0,0
248,19,5
0,0,0
63,8,2
148,16,4
269,21,6
16,4,1
112,11,3
0,0,0
24,4,1
63,8,2
16,4,1
76,8,2
0,0,0
0,0,0
314,24,6
0,0,0
0,0,0
0,0,0
0,0,0
24,4,1
16,4,1
289,14,5
431,22,7
206,17,5
16,4,1
0,0,0
50,5,2
268,16,5
0,0,0
112,12,3
0,0,0
167,15,4
0,0,0
167,16,4
96,9,3
112,9,3
0,0,0
63,8,2
24,4,1
16,4,1
50,7,2
50,8,2
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
206,17,5
148,16,4
0,0,0
558,27,9
16,4,1
0,0,0
0,0,0
335,21,7
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
96,9,3
16,4,1
16,4,1
50,7,2
24,4,1
0,0,0
799,44,12
16,4,1
167,13,4
16,4,1
0,0,0
0,0,0
0,0,0
24,4,1
16,4,1
0,0,0
96,6,3
24,4,1
16,4,1
50,5,2
0,0,0
50,8,2
24,4,1
16,4,1
248,20,5
0,0,0
63,8,2
0,0,0
50,8,2
50,8,2
0,0,0
248,17,5
63,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
128,12,3
112,12,3
0,0,0
185,15,4
16,4,1
478,28,9
0,0,0
63,8,2
16,4,1
0,0,0
50,8,2
0,0,0
167,13,4
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
50,7,2
96,9,3
96,12,3
16,4,1
63,8,2
0,0,0
227,16,5
50,8,2
0,0,0
148,15,4
76,5,2
96,12,3
16,4,1
0,0,0
16,4,1
24,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
227,17,5
112,12,3
24,4,1
63,8,2
16,4,1
0,0,0
227,17,5
0,0,0
0,0,0
16,4,1
0,0,0
206,17,5
96,12,3
0,0,0
63,8,2
167,16,4
0,0,0
63,8,2
16,4,1
96,12,3
50,8,2
50,5,2
0,0,0
148,13,4
16,4,1
336,17,6
112,12,3
0,0,0
16,4,1
24,4,1
16,4,1
0,0,0
16,4,1
185,15,4
148,12,4
16,4,1
63,8,2
291,24,6
112,12,3
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,5,2
148,7,4
0,0,0
0,0,0
96,9,3
16,4,1
167,13,4
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
144,6,3
16,4,1
0,0,0
0,0,0
128,11,3
63,8,2
148,10,4
112,12,3
359,19,7
50,8,2
63,8,2
50,8,2
16,4,1
50,8,2
0,0,0
167,15,4
0,0,0
76,7,2
