#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
86,8,2,0
164,9,3,2
27,4,1,0
0,0,0,0
574,25,7,1
164,12,3,1
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,2
27,4,1,0
0,0,0,0
518,15,6,2
86,8,2,1
27,4,1,0
86,5,2,0
0,0,0,0
254,16,4,1
0,0,0,0
86,7,2,0
86,8,2,0
594,25,7,3
353,14,5,1
1522,45,14,2
840,35,9,1
164,12,3,0
254,15,4,3
27,4,1,1
86,5,2,0
993,36,10,1
97,8,2,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
479,21,6,1
840,23,9,2
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
164,11,3,0
1158,29,9,4
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
164,12,3,0
254,13,4,0
86,8,2,0
164,6,3,0
205,9,3,2
0,0,0,0
460,20,6,0
86,8,2,0
86,7,2,0
0,0,0,0
86,8,2,1
86,5,2,0
0,0,0,0
0,0,0,0
269,15,4,1
0,0,0,0
164,9,3,0
0,0,0,0
86,8,2,1
164,8,3,0
574,18,7,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
27,4,1,1
164,9,3,0
0,0,0,0
269,10,4,1
27,4,1,0
0,0,0,0
574,22,7,0
86,8,2,0
353,20,5,0
27,4,1,0
191,9,3,2
301,12,4,2
164,12,3,0
164,12,3,0
254,13,4,1
27,4,1,0
164,12,3,0
0,0,0,0
191,6,3,2
0,0,0,0
119,7,2,3
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,1
86,7,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
164,9,3,0
97,7,2,2
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
254,13,4,1
27,4,1,0
86,8,2,0
254,16,4,1
0,0,0,0
164,12,3,0
164,12,3,0
164,9,3,0
164,12,3,2
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
254,16,4,0
177,12,3,1
164,12,3,0
164,10,3,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
164,12,3,0
575,18,6,4
0,0,0,0
86,5,2,0
371,19,5,3
164,9,3,0
0,0,0,0
86,8,2,0
27,4,1,0
86,8,2,1
27,4,1,0
254,16,4,0
0,0,0,0
27,4,1,0
353,17,5,1
164,9,3,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
86,7,2,0
0,0,0,0
164,12,3,0
0,0,0,0
86,8,2,0
86,8,2,0
0,0,0,0
0,0,0,0
353,17,5,2
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
353,13,5,1
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
164,12,3,0
388,14,5,1
0,0,0,0
254,16,4,0
86,8,2,0
27,4,1,0
353,17,5,1
86,8,2,1
27,4,1,0
86,8,2,1
0,0,0,0
27,4,1,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
656,22,7,2
0,0,0,0
27,4,1,1
27,4,1,0
353,19,5,1
164,12,3,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
86,5,2,0
0,0,0,0
254,16,4,0
27,4,1,0
86,8,2,0
86,8,2,1
0,0,0,0
27,4,1,0
27,4,1,0
353,17,5,2
27,4,1,1
353,15,5,0
27,4,1,1
86,8,2,1
27,4,1,0
254,16,4,0
0,0,0,0
86,8,2,2
86,8,2,0
86,8,2,0
0,0,0,0
86,8,2,2
86,8,2,0
254,16,4,1
27,4,1,1
27,4,1,0
0,0,0,0
27,4,1,1
27,4,1,0
86,5,2,0
317,12,4,3
27,4,1,0
86,8,2,1
27,4,1,2
108,5,2,2
0,0,0,0
86,8,2,3
27,4,1,0
574,25,7,0
86,8,2,1
86,8,2,0
86,8,2,2
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
164,12,3,1
0,0,0,0
0,0,0,0
27,4,1,0
254,13,4,0
86,8,2,1
164,12,3,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
254,10,4,0
27,4,1,0
27,4,1,0
164,9,3,0
0,0,0,0
0,0,0,0
177,12,3,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,7,2,0
460,19,6,0
0,0,0,0
86,8,2,0
0,0,0,0
254,10,4,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,1
0,0,0,0
86,8,2,0
0,0,0,0
86,8,2,0
86,8,2,0
0,0,0,0
0,0,0,0
460,20,6,0
97,5,2,1
27,4,1,0
0,0,0,0
27,4,1,1
254,15,4,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
460,21,6,0
353,20,5,2
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,7,2,0
574,28,7,0
0,0,0,0
0,0,0,0
164,12,3,0
353,20,5,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
353,20,5,0
86,5,2,0
86,8,2,1
353,14,5,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
164,9,3,2
0,0,0,0
254,16,4,1
27,4,1,1
0,0,0,0
97,5,2,1
86,8,2,0
86,8,2,0
254,13,4,0
164,12,3,1
0,0,0,0
86,8,2,0
27,4,1,0
269,15,4,1
177,9,3,1
0,0,0,0
27,4,1,1
371,16,5,2
164,9,3,2
86,8,2,0
164,9,3,2
27,4,1,0
0,0,0,0
27,4,1,0
353,17,5,0
27,4,1,0
164,12,3,0
0,0,0,0
27,4,1,0
254,16,4,0
86,7,2,0
285,13,4,1
0,0,0,0
164,12,3,1
27,4,1,0
164,9,3,1
0,0,0,0
301,13,4,3
164,12,3,1
191,8,3,2
0,0,0,0
108,7,2,2
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,0
86,7,2,0
86,8,2,0
86,8,2,0
86,8,2,0
86,8,2,1
86,5,2,0
269,16,4,1
460,24,6,0
27,4,1,0
97,5,2,1
0,0,0,0
86,8,2,0
0,0,0,0
254,13,4,1
27,4,1,0
86,8,2,0
27,4,1,0
164,12,3,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
285,10,4,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,1
97,8,2,1
0,0,0,0
27,4,1,0
27,4,1,0
86,8,2,1
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,16,4,0
349,12,4,4
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
269,16,4,1
254,13,4,0
27,4,1,0
0,0,0,0
0,0,0,0
97,5,2,1
27,4,1,0
0,0,0,0
27,4,1,1
86,8,2,0
254,13,4,1
499,16,6,2
0,0,0,0
0,0,0,0
333,13,4,5
86,7,2,0
27,4,1,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
254,13,4,0
0,0,0,0
254,16,4,0
0,0,0,0
0,0,0,0
574,25,7,1
27,4,1,0
27,4,1,1
27,4,1,0
27,4,1,1
27,4,1,0
164,12,3,2
254,10,4,0
164,12,3,2
164,9,3,1
164,9,3,0
0,0,0,0
27,4,1,1
164,12,3,3
86,8,2,1
27,4,1,0
86,8,2,1
353,18,5,1
27,4,1,0
27,4,1,2
27,4,1,0
27,4,1,1
27,4,1,0
27,4,1,0
27,4,1,1
164,12,3,0
406,16,5,3
0,0,0,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
164,9,3,0
254,16,4,0
86,8,2,0
254,9,4,0
27,4,1,1
86,8,2,0
164,11,3,1
0,0,0,0
164,8,3,0
27,4,1,0
164,11,3,0
86,5,2,0
254,13,4,1
349,13,4,4
164,12,3,0
27,4,1,0
86,5,2,0
27,4,1,2
164,8,3,0
717,27,7,3
164,12,3,0
0,0,0,0
27,4,1,0
27,4,1,0
164,8,3,0
86,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
269,13,4,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
27,4,1,0
27,4,1,0
164,11,3,0
518,18,6,2
0,0,0,0
0,0,0,0
27,4,1,0
254,16,4,1
86,8,2,1
86,5,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
254,16,4,1
27,4,1,3
191,12,3,2
0,0,0,0
353,17,5,0
406,16,5,1
164,9,3,0
177,12,3,2
27,4,1,0
254,13,4,0
0,0,0,0
27,4,1,2
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
353,14,5,0
27,4,1,1
0,0,0,0
164,12,3,0
27,4,1,0
164,11,3,0
27,4,1,0
574,24,7,1
0,0,0,0
27,4,1,1
424,13,5,1
27,4,1,0
164,12,3,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
269,13,4,1
301,13,4,3
0,0,0,0
108,8,2,3
269,12,4,1
27,4,1,0
0,0,0,0
86,8,2,0
574,24,7,0
86,8,2,1
27,4,1,0
86,8,2,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,1
0,0,0,0
86,8,2,1
479,20,6,2
177,12,3,3
371,17,5,1
27,4,1,1
164,11,3,0
27,4,1,0
27,4,1,0
86,5,2,0
27,4,1,0
27,4,1,1
0,0,0,0
0,0,0,0
86,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
460,14,6,0
0,0,0,0
27,4,1,1
86,8,2,0
27,4,1,0
177,12,3,2
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
269,13,4,1
0,0,0,0
86,8,2,0
27,4,1,0
86,7,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
177,11,3,2
0,0,0,0
27,4,1,0
27,4,1,0
254,15,4,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
333,16,4,5
27,4,1,0
86,5,2,0
86,7,2,0
353,14,5,0
27,4,1,0
0,0,0,0
254,10,4,0
27,4,1,1
27,4,1,2
0,0,0,0
0,0,0,0
164,9,3,0
164,12,3,0
27,4,1,0
86,8,2,1
27,4,1,0
0,0,0,0
0,0,0,0
479,24,6,2
86,5,2,0
27,4,1,0
86,8,2,0
27,4,1,0
86,7,2,0
86,8,2,0
0,0,0,0
0,0,0,0
164,12,3,0
460,23,6,0
27,4,1,0
27,4,1,2
27,4,1,0
97,8,2,1
86,8,2,0
27,4,1,0
0,0,0,0
254,16,4,0
27,4,1,0
97,7,2,1
0,0,0,0
460,18,6,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,1
0,0,0,0
27,4,1,0
254,13,4,0
0,0,0,0
499,24,6,3
164,12,3,0
353,17,5,0
254,12,4,1
27,4,1,0
0,0,0,0
0,0,0,0
254,12,4,0
254,16,4,2
86,8,2,1
27,4,1,1
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
164,12,3,1
0,0,0,0
0,0,0,0
27,4,1,0
177,12,3,2
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
86,7,2,0
27,4,1,0
285,10,4,1
27,4,1,0
254,10,4,0
27,4,1,0
0,0,0,0
27,4,1,1
0,0,0,0
0,0,0,0
27,4,1,2
86,8,2,0
0,0,0,0
27,4,1,1
86,8,2,0
27,4,1,0
0,0,0,0
86,8,2,2
164,12,3,0
353,14,5,0
27,4,1,0
479,23,6,1
27,4,1,1
164,6,3,0
86,8,2,2
86,8,2,0
27,4,1,0
0,0,0,0
27,4,1,2
0,0,0,0
27,4,1,0
0,0,0,0
381,10,4,3
27,4,1,0
86,8,2,0
86,7,2,0
583,15,5,4
97,5,2,1
254,13,4,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,1
27,4,1,0
269,16,4,2
285,16,4,4
254,12,4,0
86,8,2,0
86,8,2,1
86,5,2,0
