#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
217,17,2,5
16,4,1,1
50,8,3,2
50,5,0,2
0,0,0,0
167,12,3,4
0,0,0,0
0,0,0,0
50,8,0,2
96,6,0,3
50,5,0,2
16,4,0,1
16,4,1,1
50,8,1,2
280,18,2,6
16,4,0,1
0,0,0,0
248,20,4,5
96,9,1,3
148,13,1,4
16,4,1,1
176,13,2,4
50,8,1,2
50,5,0,2
50,8,0,2
0,0,0,0
148,13,1,4
50,8,0,2
16,4,1,1
96,9,1,3
148,16,2,4
0,0,0,0
104,11,3,3
16,4,1,1
148,12,0,4
148,13,2,4
120,12,5,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
248,17,4,5
50,8,0,2
50,8,1,2
206,20,0,5
16,4,1,1
16,4,0,1
0,0,0,0
96,9,1,3
16,4,0,1
104,9,2,3
50,8,1,2
57,8,3,2
0,0,0,0
96,11,1,3
325,16,3,6
16,4,1,1
16,4,1,1
50,8,1,2
16,4,0,1
50,8,0,2
176,13,2,4
0,0,0,0
50,7,2,2
50,8,2,2
50,8,1,2
16,4,0,1
16,4,2,1
16,4,0,1
303,17,2,6
0,0,0,0
96,9,0,3
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
176,13,3,4
96,12,0,3
148,12,1,4
50,8,1,2
50,8,2,2
96,12,1,3
469,26,4,8
96,12,1,3
50,8,1,2
50,8,1,2
16,4,0,1
96,9,2,3
0,0,0,0
96,12,0,3
227,16,4,5
148,13,0,4
227,14,3,5
96,12,1,3
157,13,3,4
0,0,0,0
395,24,3,7
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
50,8,0,2
478,31,1,9
16,4,0,1
217,16,3,5
16,4,1,1
50,8,1,2
16,4,1,1
16,4,1,1
237,16,2,5
335,24,0,7
16,4,0,1
50,8,0,2
16,4,1,1
50,8,0,2
148,13,0,4
16,4,1,1
16,4,0,1
0,0,0,0
217,19,2,5
0,0,0,0
16,4,0,1
0,0,0,0
237,20,3,5
206,16,0,5
16,4,0,1
0,0,0,0
248,17,2,5
50,8,0,2
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
96,9,2,3
16,4,1,1
50,8,1,2
50,5,0,2
16,4,0,1
50,8,1,2
50,8,1,2
258,19,4,5
0,0,0,0
0,0,0,0
544,34,3,9
50,5,0,2
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
96,12,1,3
0,0,0,0
157,15,2,4
16,4,1,1
96,12,1,3
16,4,0,1
0,0,0,0
16,4,1,1
167,13,2,4
148,15,2,4
57,5,2,2
0,0,0,0
0,0,0,0
167,13,2,4
104,12,3,3
50,8,1,2
217,20,2,5
16,4,0,1
206,13,1,5
206,20,1,5
419,20,5,7
50,8,0,2
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
50,8,1,2
0,0,0,0
104,12,2,3
280,11,2,6
50,8,1,2
148,13,1,4
57,5,2,2
50,8,1,2
217,16,2,5
0,0,0,0
50,8,1,2
96,12,1,3
157,12,2,4
16,4,0,1
167,15,2,4
50,8,0,2
185,12,4,4
0,0,0,0
96,12,1,3
50,8,1,2
96,12,1,3
16,4,0,1
57,8,3,2
104,12,3,3
96,12,1,3
0,0,0,0
148,13,0,4
16,4,0,1
148,10,0,4
206,19,1,5
16,4,0,1
96,12,1,3
16,4,0,1
96,11,1,3
227,16,2,5
0,0,0,0
50,5,1,2
148,15,0,4
335,25,0,7
148,15,1,4
57,8,3,2
50,8,0,2
16,4,0,1
104,12,3,3
269,18,1,6
0,0,0,0
248,15,3,5
50,8,0,2
269,15,2,6
96,12,2,3
50,8,2,2
96,12,1,3
418,28,2,8
96,9,0,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,1,1
148,16,1,4
96,9,0,3
148,16,1,4
16,4,1,1
725,40,2,12
227,13,3,5
227,18,3,5
96,12,1,3
481,25,3,8
206,14,1,5
148,10,1,4
96,12,1,3
148,13,1,4
96,9,1,3
0,0,0,0
16,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
50,7,0,2
50,8,2,2
57,7,3,2
431,26,3,8
148,12,1,4
148,16,1,4
16,4,0,1
148,16,1,4
0,0,0,0
217,19,3,5
16,4,0,1
16,4,0,1
96,11,2,3
96,12,1,3
148,10,0,4
206,17,2,5
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
269,21,1,6
0,0,0,0
0,0,0,0
16,4,1,1
96,12,0,3
16,4,0,1
50,8,2,2
16,4,1,1
16,4,1,1
96,12,1,3
50,8,1,2
383,22,5,7
0,0,0,0
148,13,2,4
50,8,1,2
0,0,0,0
206,16,0,5
16,4,0,1
167,14,4,4
148,16,0,4
481,21,3,8
148,13,0,4
50,8,1,2
50,8,1,2
96,12,0,3
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
96,12,2,3
148,13,1,4
280,18,2,6
96,11,0,3
622,31,3,10
96,12,0,3
0,0,0,0
148,15,0,4
206,20,1,5
395,24,3,7
314,23,3,6
50,8,0,2
16,4,1,1
0,0,0,0
157,13,3,4
405,26,1,8
50,8,1,2
148,13,2,4
157,13,3,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
314,18,2,6
96,12,1,3
0,0,0,0
16,4,0,1
96,8,0,3
291,20,2,6
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
57,5,2,2
494,24,2,8
112,12,3,3
148,13,2,4
148,16,1,4
206,16,1,5
206,11,1,5
16,4,0,1
50,8,1,2
96,12,1,3
50,8,0,2
269,17,1,6
148,13,1,4
157,13,2,4
50,8,0,2
16,4,2,1
50,8,1,2
16,4,1,1
0,0,0,0
335,24,0,7
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
227,17,3,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,15,1,4
50,8,0,2
443,24,2,8
0,0,0,0
148,13,1,4
148,15,1,4
104,9,3,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
176,12,3,4
608,34,2,10
167,13,2,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
504,26,2,9
157,15,4,4
206,19,2,5
96,9,1,3
16,4,1,1
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
494,29,4,8
176,10,3,4
217,19,3,5
96,11,1,3
50,5,1,2
16,4,0,1
16,4,0,1
148,9,2,4
96,12,1,3
96,9,0,3
347,19,2,7
206,15,2,5
50,8,0,2
443,24,2,8
325,21,3,6
206,16,0,5
280,17,2,6
50,8,1,2
16,4,1,1
0,0,0,0
50,7,1,2
50,8,0,2
16,4,0,1
104,12,2,3
16,4,0,1
148,15,1,4
567,24,2,10
50,8,2,2
16,4,0,1
16,4,0,1
16,4,1,1
167,16,3,4
269,21,2,6
50,5,1,2
50,8,0,2
148,10,1,4
96,11,0,3
206,14,0,5
481,24,3,8
112,6,3,3
96,12,0,3
16,4,1,1
303,18,2,6
0,0,0,0
0,0,0,0
16,4,0,1
96,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,1,2
96,12,0,3
50,8,2,2
0,0,0,0
104,11,3,3
16,4,0,1
0,0,0,0
148,16,1,4
50,5,1,2
50,8,1,2
96,9,0,3
16,4,1,1
347,20,2,7
227,17,3,5
50,8,1,2
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
469,20,2,8
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
769,46,3,12
16,4,0,1
0,0,0,0
148,13,1,4
16,4,1,1
167,16,3,4
148,13,1,4
96,12,2,3
0,0,0,0
50,8,1,2
104,9,2,3
0,0,0,0
16,4,1,1
407,22,5,7
237,20,2,5
16,4,0,1
16,4,0,1
269,24,1,6
57,8,2,2
0,0,0,0
303,19,3,6
96,12,2,3
16,4,0,1
50,8,1,2
227,16,2,5
0,0,0,0
0,0,0,0
57,7,2,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,2,1
16,4,1,1
0,0,0,0
478,24,3,9
16,4,0,1
50,8,0,2
96,8,0,3
148,13,0,4
16,4,0,1
16,4,1,1
405,19,1,8
96,12,1,3
0,0,0,0
16,4,0,1
16,4,1,1
227,14,3,5
96,12,3,3
347,24,3,7
50,8,1,2
0,0,0,0
280,15,2,6
16,4,1,1
148,16,1,4
206,14,1,5
16,4,0,1
16,4,1,1
96,11,0,3
96,9,1,3
0,0,0,0
280,19,2,6
50,8,0,2
50,8,1,2
16,4,1,1
50,5,2,2
50,5,0,2
237,19,4,5
96,9,2,3
96,12,0,3
206,17,2,5
269,14,1,6
0,0,0,0
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
96,12,2,3
456,28,2,8
167,13,3,4
280,18,2,6
0,0,0,0
431,27,7,7
96,12,1,3
16,4,2,1
0,0,0,0
16,4,0,1
16,4,1,1
50,8,1,2
50,5,1,2
303,15,2,6
50,8,2,2
50,8,0,2
96,9,1,3
148,15,2,4
96,12,1,3
50,8,0,2
269,19,1,6
50,8,1,2
0,0,0,0
112,8,2,3
157,9,2,4
227,17,3,5
96,9,1,3
50,8,0,2
50,8,0,2
16,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
395,22,3,7
96,12,1,3
16,4,0,1
50,8,1,2
16,4,2,1
50,8,0,2
96,11,0,3
50,8,0,2
96,11,1,3
0,0,0,0
291,20,2,6
206,18,1,5
504,33,3,9
16,4,2,1
50,8,1,2
50,8,0,2
96,11,2,3
0,0,0,0
148,13,1,4
16,4,0,1
50,5,1,2
50,8,1,2
269,21,1,6
335,18,2,7
269,21,1,6
50,8,0,2
0,0,0,0
16,4,0,1
303,20,3,6
148,13,1,4
16,4,0,1
148,12,1,4
50,7,3,2
0,0,0,0
16,4,0,1
0,0,0,0
57,5,3,2
206,19,0,5
16,4,0,1
148,14,1,4
50,5,1,2
96,9,2,3
157,14,2,4
50,8,2,2
0,0,0,0
50,5,1,2
16,4,1,1
325,20,4,6
50,8,1,2
269,18,1,6
50,8,1,2
0,0,0,0
112,8,3,3
16,4,0,1
0,0,0,0
148,16,3,4
96,10,1,3
206,15,2,5
0,0,0,0
148,16,1,4
206,16,0,5
148,16,2,4
469,21,5,8
96,12,2,3
16,4,0,1
16,4,0,1
96,12,1,3
50,5,1,2
0,0,0,0
873,38,4,12
0,0,0,0
206,16,2,5
16,4,0,1
0,0,0,0
50,8,1,2
269,18,1,6
96,12,2,3
0,0,0,0
431,21,2,8
50,8,2,2
0,0,0,0
280,20,2,6
0,0,0,0
16,4,0,1
96,9,0,3
206,19,2,5
96,12,1,3
0,0,0,0
148,10,0,4
16,4,1,1
383,25,3,7
148,12,0,4
96,12,2,3
217,20,2,5
269,24,1,6
0,0,0,0
0,0,0,0
50,5,0,2
96,12,1,3
50,8,2,2
50,7,1,2
50,8,0,2
50,8,0,2
206,17,0,5
16,4,0,1
217,14,2,5
50,8,1,2
491,25,2,9
148,12,1,4
0,0,0,0
96,12,1,3
206,14,2,5
50,8,1,2
16,4,2,1
50,7,0,2
104,6,2,3
157,16,3,4
16,4,1,1
195,12,4,4
16,4,0,1
206,14,0,5
157,14,2,4
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
50,5,1,2
50,8,0,2
16,4,3,1
553,34,1,10
148,16,0,4
96,9,1,3
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
0,0,0,0
50,5,0,2
96,11,1,3
50,8,1,2
571,27,4,9
16,4,0,1
50,5,0,2
50,8,1,2
96,12,1,3
405,25,2,8
206,15,1,5
96,10,1,3
96,9,0,3
57,8,3,2
227,16,3,5
50,8,0,2
104,9,2,3
148,12,0,4
16,4,1,1
50,8,2,2
507,32,6,8
16,4,1,1
16,4,1,1
774,35,3,11
280,21,2,6
16,4,1,1
0,0,0,0
206,20,1,5
0,0,0,0
335,22,1,7
0,0,0,0
50,8,0,2
50,8,1,2
269,18,0,6
112,12,2,3
0,0,0,0
0,0,0,0
371,23,2,7
269,15,1,6
50,8,2,2
148,15,1,4
16,4,2,1
16,4,1,1
383,26,3,7
96,9,1,3
57,8,3,2
50,8,1,2
16,4,1,1
96,9,0,3
16,4,0,1
96,12,1,3
50,8,1,2
16,4,0,1
104,11,2,3
148,13,1,4
50,8,0,2
371,19,2,7
96,6,0,3
16,4,0,1
50,5,1,2
50,7,2,2
96,6,1,3
148,15,1,4
96,12,2,3
888,46,4,12
16,4,1,1
50,8,0,2
96,12,0,3
16,4,0,1
96,12,0,3
50,8,1,2
0,0,0,0
567,24,2,10
0,0,0,0
50,8,1,2
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
335,22,1,7
0,0,0,0
96,12,2,3
16,4,0,1
314,21,3,6
157,11,3,4
50,8,1,2
0,0,0,0
96,12,1,3
0,0,0,0
405,20,0,8
96,9,0,3
50,8,0,2
0,0,0,0
16,4,1,1
335,19,1,7
50,8,1,2
96,9,1,3
96,12,2,3
96,12,1,3
0,0,0,0
96,12,2,3
50,8,0,2
0,0,0,0
96,12,2,3
16,4,0,1
469,25,4,8
50,8,1,2
96,12,0,3
96,12,1,3
280,18,2,6
104,12,2,3
303,24,3,6
50,8,1,2
50,8,1,2
16,4,1,1
0,0,0,0
50,8,1,2
96,9,1,3
280,23,4,6
0,0,0,0
16,4,2,1
96,12,1,3
50,8,1,2
0,0,0,0
96,12,1,3
96,12,1,3
395,28,2,7
16,4,0,1
96,12,1,3
96,12,0,3
157,16,3,4
0,0,0,0
167,13,2,4
336,21,4,6
16,4,0,1
50,5,1,2
96,9,1,3
50,7,1,2
50,8,1,2
16,4,1,1
148,16,0,4
16,4,0,1
148,16,1,4
0,0,0,0
16,4,1,1
167,16,2,4
96,12,1,3
96,12,1,3
96,9,1,3
16,4,1,1
0,0,0,0
96,8,1,3
96,11,1,3
96,12,1,3
96,9,0,3
167,13,2,4
206,17,1,5
16,4,1,1
50,8,0,2
206,17,1,5
167,11,2,4
0,0,0,0
16,4,0,1
16,4,0,1
57,8,2,2
16,4,1,1
16,4,0,1
678,31,4,10
664,24,3,10
0,0,0,0
96,12,0,3
50,5,1,2
16,4,0,1
167,11,2,4
96,12,1,3
50,8,1,2
16,4,0,1
217,14,2,5
314,20,4,6
16,4,1,1
206,20,0,5
16,4,1,1
16,4,0,1
269,20,1,6
217,19,2,5
148,13,0,4
16,4,0,1
237,17,2,5
335,22,0,7
0,0,0,0
206,13,2,5
0,0,0,0
96,12,0,3
16,4,1,1
167,13,3,4
16,4,0,1
96,12,1,3
469,24,3,8
96,12,1,3
0,0,0,0
16,4,1,1
176,13,2,4
0,0,0,0
50,8,0,2
16,4,0,1
96,11,0,3
148,15,1,4
206,13,1,5
96,12,1,3
148,15,2,4
50,8,1,2
157,15,3,4
0,0,0,0
518,27,3,9
112,12,2,3
395,21,2,7
206,20,1,5
248,17,2,5
395,19,4,7
269,23,2,6
50,8,2,2
96,8,1,3
0,0,0,0
206,18,1,5
16,4,1,1
50,7,2,2
16,4,0,1
16,4,1,1
16,4,1,1
469,28,3,8
96,12,2,3
0,0,0,0
16,4,0,1
96,9,0,3
50,8,4,2
16,4,1,1
16,4,0,1
16,4,0,1
280,21,2,6
206,14,2,5
237,17,4,5
104,9,2,3
176,13,3,4
148,13,2,4
0,0,0,0
148,16,2,4
0,0,0,0
335,25,2,7
16,4,1,1
0,0,0,0
269,14,1,6
0,0,0,0
96,12,2,3
96,12,2,3
148,13,2,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
148,10,0,4
395,25,3,7
50,5,1,2
371,25,3,7
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
157,16,3,4
16,4,1,1
96,12,1,3
0,0,0,0
148,15,2,4
50,8,1,2
0,0,0,0
96,9,2,3
96,12,2,3
0,0,0,0
50,5,0,2
167,15,3,4
335,19,0,7
0,0,0,0
167,13,4,4
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
405,25,0,8
50,8,1,2
157,16,3,4
0,0,0,0
16,4,1,1
206,14,0,5
167,13,2,4
96,12,1,3
16,4,0,1
148,13,0,4
96,8,1,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
269,21,2,6
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
269,18,1,6
148,15,1,4
16,4,2,1
157,16,2,4
0,0,0,0
269,20,2,6
50,8,1,2
96,11,1,3
227,17,2,5
405,25,2,8
96,12,1,3
504,33,2,9
96,9,1,3
96,9,1,3
50,7,1,2
325,24,4,6
0,0,0,0
148,15,2,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
974,42,3,13
16,4,0,1
50,8,0,2
50,8,2,2
50,8,0,2
50,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
50,8,1,2
50,7,2,2
167,13,3,4
0,0,0,0
50,8,1,2
359,26,2,7
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
96,11,0,3
96,12,1,3
269,20,1,6
16,4,1,1
16,4,0,1
96,12,2,3
902,39,4,12
50,8,1,2
50,8,0,2
0,0,0,0
269,20,2,6
50,8,2,2
50,8,3,2
57,8,2,2
96,11,1,3
104,12,3,3
206,20,1,5
104,11,2,3
50,8,1,2
50,7,1,2
206,14,2,5
176,12,2,4
0,0,0,0
57,5,2,2
50,8,0,2
16,4,1,1
16,4,1,1
50,8,0,2
16,4,0,1
148,12,1,4
50,8,2,2
581,30,2,10
148,16,1,4
269,17,1,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
206,17,1,5
57,8,2,2
16,4,0,1
0,0,0,0
157,13,3,4
96,12,2,3
16,4,2,1
0,0,0,0
504,27,2,9
16,4,0,1
0,0,0,0
148,13,1,4
50,8,0,2
112,12,3,3
0,0,0,0
167,15,3,4
96,9,0,3
50,8,0,2
206,14,2,5
96,12,2,3
16,4,1,1
280,17,2,6
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
456,27,3,8
50,8,1,2
519,31,4,8
206,17,0,5
0,0,0,0
148,13,2,4
16,4,1,1
50,8,1,2
16,4,1,1
16,4,0,1
148,13,1,4
0,0,0,0
50,5,0,2
50,5,1,2
481,29,2,8
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
96,12,1,3
50,8,1,2
0,0,0,0
16,4,1,1
16,4,0,1
418,31,2,8
148,13,2,4
16,4,0,1
104,11,2,3
206,17,1,5
50,8,1,2
269,21,1,6
50,7,1,2
0,0,0,0
50,8,0,2
206,17,1,5
217,15,2,5
96,9,0,3
50,8,1,2
50,5,0,2
96,12,1,3
148,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,2,2
148,10,1,4
16,4,1,1
325,23,3,6
395,21,2,7
16,4,0,1
148,13,0,4
50,8,2,2
0,0,0,0
0,0,0,0
407,22,2,7
148,16,1,4
383,22,2,7
237,18,3,5
148,16,1,4
16,4,0,1
16,4,1,1
57,8,2,2
96,9,0,3
0,0,0,0
227,16,3,5
96,12,2,3
96,11,1,3
96,9,0,3
0,0,0,0
96,9,0,3
494,29,4,8
185,16,4,4
96,12,0,3
16,4,0,1
16,4,0,1
50,8,1,2
206,18,1,5
96,9,1,3
16,4,1,1
148,13,1,4
383,22,3,7
96,12,3,3
0,0,0,0
217,17,2,5
96,9,0,3
148,14,1,4
16,4,0,1
50,8,2,2
96,9,0,3
803,37,4,11
