#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
478,24,3,3,3
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
16,4,0,0,1
630,29,3,3,5
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
269,18,0,0,6
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
130,11,1,1,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
269,20,1,1,4
96,8,1,1,1
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
269,17,1,1,4
16,4,0,0,1
50,8,0,0,2
269,18,0,0,6
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
405,19,3,3,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
553,28,3,3,4
16,4,0,0,1
1210,40,8,8,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
553,33,1,1,8
525,30,2,2,6
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
96,8,1,1,1
335,21,1,1,5
96,8,1,1,1
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
405,18,2,2,4
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
405,24,2,2,4
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
405,24,2,2,4
148,12,1,1,2
335,23,1,1,5
96,12,0,0,3
206,16,1,1,3
269,14,1,1,4
16,4,0,0,1
311,19,2,2,3
16,4,0,0,1
843,32,3,3,8
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
186,11,2,2,1
16,4,0,0,1
16,4,0,0,1
680,31,4,4,4
269,17,1,1,4
478,32,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
602,28,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
380,23,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
148,11,1,1,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
206,13,0,0,5
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
335,20,2,2,3
335,17,2,2,3
16,4,0,0,1
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
148,16,0,0,4
96,11,0,0,3
0,0,0,0,0
478,25,2,2,5
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
553,25,3,3,4
16,4,0,0,1
50,8,0,0,2
405,28,1,1,6
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
525,27,3,3,4
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
335,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,22,1,1,6
960,40,4,4,7
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
875,41,2,2,10
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,18,1,1,5
16,4,0,0,1
451,27,2,2,5
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
843,39,3,3,8
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
478,28,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
247,16,1,1,4
0,0,0,0,0
96,8,1,1,1
148,16,0,0,4
148,12,1,1,2
311,18,2,2,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
206,16,1,1,3
478,29,1,1,7
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
269,20,1,1,4
50,5,0,0,2
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
269,20,1,1,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
96,8,1,1,1
335,20,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
630,28,3,3,5
96,8,1,1,1
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
405,23,2,2,4
206,11,2,2,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,24,2,2,4
96,8,1,1,1
148,12,1,1,2
875,39,2,2,10
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
380,19,3,3,2
50,8,0,0,2
148,12,1,1,2
16,4,0,0,1
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
269,17,1,1,4
96,8,1,1,1
186,14,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
186,11,2,2,1
50,8,0,0,2
206,14,0,0,5
50,8,0,0,2
206,16,1,1,3
269,14,1,1,4
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
553,27,1,1,8
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,40,2,2,8
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
553,30,1,1,8
148,10,0,0,4
335,20,2,2,3
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,22,2,2,4
269,20,1,1,4
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,11,0,0,3
553,29,1,1,8
269,24,0,0,6
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
