#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
0,0,0
96,12,3
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
96,11,3
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
148,16,4
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
148,16,4
16,4,1
304,8,2
0,0,0
148,10,4
0,0,0
50,8,2
16,4,1
177,8,2
96,9,3
0,0,0
96,12,3
0,0,0
16,4,1
269,20,6
176,4,1
0,0,0
148,12,4
16,4,1
0,0,0
16,4,1
96,12,3
96,9,3
16,4,1
0,0,0
50,5,2
520,16,4
16,4,1
50,8,2
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
96,11,3
0,0,0
16,4,1
494,21,6
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
96,12,3
50,5,2
0,0,0
1447,20,5
269,18,6
0,0,0
148,10,4
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
50,5,2
0,0,0
148,13,4
16,4,1
405,23,8
148,16,4
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
335,23,7
16,4,1
16,4,1
50,8,2
16,4,1
50,7,2
0,0,0
148,15,4
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
206,17,5
269,15,6
0,0,0
148,10,4
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
206,17,5
96,9,3
96,9,3
16,4,1
16,4,1
96,9,3
206,20,5
16,4,1
148,16,4
0,0,0
0,0,0
96,9,3
96,12,3
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
206,16,5
16,4,1
16,4,1
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,16,4
50,7,2
827,14,5
0,0,0
16,4,1
334,13,4
50,8,2
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
148,16,4
0,0,0
16,4,1
50,8,2
50,8,2
50,8,2
148,13,4
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
50,5,2
830,32,10
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
206,8,5
0,0,0
0,0,0
16,4,1
148,10,4
0,0,0
206,11,5
16,4,1
50,8,2
50,8,2
16,4,1
630,35,11
16,4,1
50,5,2
0,0,0
50,8,2
96,12,3
0,0,0
16,4,1
177,8,2
206,20,5
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
256,12,3
96,9,3
16,4,1
96,9,3
96,12,3
16,4,1
0,0,0
256,11,3
16,4,1
0,0,0
16,4,1
1077,16,4
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
50,8,2
148,16,4
16,4,1
50,8,2
96,12,3
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
705,12,4
206,20,5
50,5,2
0,0,0
148,12,4
269,18,6
50,8,2
96,9,3
96,9,3
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
50,8,2
50,7,2
0,0,0
96,9,3
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
16,4,1
416,9,3
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
96,8,3
0,0,0
148,10,4
16,4,1
16,4,1
16,4,1
0,0,0
1033,14,5
16,4,1
148,13,4
50,5,2
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
50,7,2
96,12,3
96,9,3
50,8,2
269,23,6
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
148,15,4
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
269,18,6
148,12,4
50,8,2
416,12,3
50,5,2
206,13,5
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
96,9,3
50,5,2
0,0,0
16,4,1
0,0,0
620,20,5
50,8,2
50,8,2
335,25,7
16,4,1
50,8,2
148,13,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
148,16,4
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
256,9,3
176,4,1
206,16,5
256,12,3
50,8,2
0,0,0
50,8,2
96,12,3
148,15,4
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
206,17,5
0,0,0
206,17,5
0,0,0
148,13,4
16,4,1
16,4,1
269,20,6
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
96,9,3
177,8,2
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
431,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
16,4,1
50,7,2
0,0,0
148,13,4
96,9,3
50,8,2
0,0,0
96,12,3
0,0,0
576,9,3
0,0,0
50,8,2
0,0,0
96,9,3
50,8,2
50,8,2
96,9,3
557,5,2
0,0,0
269,15,6
96,12,3
176,4,1
16,4,1
96,9,3
16,4,1
96,12,3
206,16,5
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
256,11,3
0,0,0
96,12,3
16,4,1
206,20,5
0,0,0
0,0,0
96,12,3
50,5,2
50,8,2
96,9,3
50,5,2
16,4,1
96,6,3
16,4,1
0,0,0
148,10,4
256,9,3
16,4,1
50,8,2
16,4,1
0,0,0
620,17,5
16,4,1
335,15,7
0,0,0
50,8,2
0,0,0
148,10,4
50,8,2
50,8,2
416,12,3
148,16,4
148,15,4
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
335,28,7
50,5,2
148,13,4
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
96,12,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
576,9,3
50,8,2
96,11,3
148,12,4
16,4,1
16,4,1
16,4,1
148,10,4
0,0,0
16,4,1
16,4,1
176,4,1
50,8,2
16,4,1
50,8,2
620,17,5
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
148,10,4
16,4,1
148,12,4
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
206,14,5
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
50,8,2
16,4,1
96,12,3
0,0,0
96,6,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
335,24,7
0,0,0
0,0,0
206,14,5
96,9,3
0,0,0
50,8,2
557,8,2
0,0,0
96,12,3
50,8,2
0,0,0
50,8,2
494,12,6
0,0,0
16,4,1
718,20,6
96,9,3
16,4,1
96,6,3
0,0,0
0,0,0
0,0,0
96,9,3
50,8,2
96,12,3
620,17,5
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
148,16,4
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,5,2
1033,16,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
620,16,5
206,19,5
16,4,1
16,4,1
0,0,0
96,8,3
0,0,0
0,0,0
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
206,14,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
269,20,6
256,12,3
0,0,0
0,0,0
96,11,3
1447,16,5
96,4,1
50,8,2
269,21,6
0,0,0
0,0,0
96,12,3
50,8,2
16,4,1
96,4,1
96,6,3
16,4,1
16,4,1
50,7,2
50,8,2
50,8,2
96,12,3
0,0,0
96,9,3
0,0,0
50,7,2
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
413,20,5
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
148,15,4
50,8,2
50,5,2
96,12,3
0,0,0
16,4,1
16,4,1
96,12,3
50,5,2
96,9,3
16,4,1
16,4,1
1841,18,6
50,8,2
0,0,0
148,11,4
0,0,0
520,16,4
0,0,0
206,16,5
0,0,0
206,14,5
50,8,2
148,13,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
50,8,2
206,14,5
0,0,0
96,12,3
50,8,2
0,0,0
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
148,13,4
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
96,12,3
148,16,4
96,9,3
16,4,1
148,16,4
50,8,2
148,10,4
0,0,0
96,9,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
206,17,5
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
96,9,3
96,9,3
0,0,0
176,4,1
335,18,7
16,4,1
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
50,8,2
304,8,2
50,8,2
575,25,7
0,0,0
148,10,4
557,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
148,15,4
0,0,0
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
96,11,3
269,21,6
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
148,16,4
0,0,0
50,8,2
50,5,2
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
943,23,6
0,0,0
0,0,0
176,4,1
50,8,2
206,17,5
0,0,0
0,0,0
148,13,4
269,15,6
206,17,5
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
256,12,3
0,0,0
16,4,1
0,0,0
50,5,2
148,13,4
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,12,3
0,0,0
0,0,0
96,9,3
405,25,8
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
96,9,3
206,11,5
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
335,19,7
96,12,3
0,0,0
96,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
148,13,4
16,4,1
177,7,2
16,4,1
304,8,2
16,4,1
50,8,2
16,4,1
96,12,3
0,0,0
413,11,5
16,4,1
0,0,0
50,7,2
16,4,1
16,4,1
96,9,3
148,15,4
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
148,7,4
269,15,6
827,16,5
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
177,8,2
0,0,0
50,7,2
0,0,0
304,8,2
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
96,9,3
96,9,3
16,4,1
0,0,0
16,4,1
16,4,1
335,24,7
16,4,1
0,0,0
96,11,3
16,4,1
50,8,2
96,12,3
0,0,0
16,4,1
50,5,2
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
206,17,5
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
96,9,3
718,24,6
0,0,0
0,0,0
50,8,2
177,7,2
16,4,1
478,27,9
0,0,0
16,4,1
16,4,1
50,7,2
736,12,3
16,4,1
0,0,0
50,8,2
50,8,2
148,16,4
0,0,0
96,9,3
50,5,2
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
206,19,5
256,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
148,13,4
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
96,12,3
148,16,4
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
630,37,11
16,4,1
416,12,3
0,0,0
620,14,5
16,4,1
0,0,0
148,15,4
0,0,0
630,37,11
0,0,0
557,7,2
335,19,7
148,15,4
50,8,2
50,8,2
50,5,2
304,8,2
891,12,4
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
413,13,5
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
96,11,3
0,0,0
148,15,4
148,16,4
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
148,10,4
0,0,0
416,12,3
0,0,0
478,32,9
0,0,0
206,14,5
50,5,2
0,0,0
50,8,2
16,4,1
96,12,3
16,4,1
148,13,4
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
206,17,5
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
620,20,5
2015,22,7
148,15,4
96,12,3
0,0,0
50,8,2
176,4,1
0,0,0
96,12,3
96,12,3
148,10,4
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
50,7,2
50,8,2
0,0,0
50,8,2
96,9,3
50,8,2
16,4,1
16,4,1
269,20,6
50,5,2
16,4,1
96,12,3
16,4,1
206,16,5
16,4,1
405,30,8
0,0,0
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
50,5,2
0,0,0
206,20,5
16,4,1
50,8,2
269,24,6
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
177,5,2
50,8,2
16,4,1
96,9,3
148,16,4
0,0,0
0,0,0
206,14,5
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
96,9,3
50,8,2
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
96,11,3
0,0,0
50,8,2
16,4,1
16,4,1
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
553,31,10
148,15,4
0,0,0
0,0,0
16,4,1
50,5,2
148,13,4
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
96,9,3
50,8,2
206,17,5
576,12,3
16,4,1
405,28,8
0,0,0
0,0,0
557,5,2
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
148,13,4
405,28,8
16,4,1
148,15,4
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
50,5,2
0,0,0
50,8,2
0,0,0
96,9,3
16,4,1
96,9,3
50,8,2
335,24,7
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,11,3
206,17,5
50,5,2
0,0,0
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
50,5,2
96,11,3
96,4,1
96,9,3
16,4,1
50,5,2
50,5,2
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
148,13,4
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
405,22,8
0,0,0
50,7,2
16,4,1
96,11,3
50,5,2
96,4,1
16,4,1
0,0,0
148,12,4
50,8,2
0,0,0
50,8,2
0,0,0
50,5,2
176,4,1
96,12,3
269,21,6
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
50,8,2
177,8,2
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
50,8,2
96,10,3
16,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
148,10,4
50,8,2
50,8,2
16,4,1
431,5,2
96,12,3
494,24,6
96,6,3
16,4,1
148,10,4
0,0,0
96,12,3
0,0,0
0,0,0
478,33,9
0,0,0
50,7,2
148,13,4
16,4,1
0,0,0
1535,21,7
0,0,0
0,0,0
16,4,1
16,4,1
206,17,5
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
96,12,3
0,0,0
96,12,3
50,8,2
0,0,0
96,9,3
148,12,4
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,12,4
0,0,0
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
96,9,3
96,9,3
96,12,3
16,4,1
50,5,2
16,4,1
50,7,2
96,12,3
16,4,1
0,0,0
736,12,3
176,4,1
16,4,1
0,0,0
334,15,4
16,4,1
16,4,1
176,4,1
736,12,3
16,4,1
334,13,4
50,5,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
50,8,2
16,4,1
96,12,3
0,0,0
16,4,1
206,17,5
50,8,2
50,8,2
16,4,1
304,8,2
16,4,1
16,4,1
50,8,2
1654,14,5
50,8,2
0,0,0
50,7,2
416,12,3
96,9,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
269,20,6
50,5,2
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
416,12,3
96,9,3
148,13,4
96,12,3
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
96,11,3
148,13,4
0,0,0
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,5,2
50,5,2
148,12,4
50,8,2
0,0,0
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
96,4,1
96,12,3
16,4,1
16,4,1
16,4,1
16,4,1
50,5,2
148,13,4
304,8,2
16,4,1
50,8,2
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
206,13,5
0,0,0
0,0,0
50,8,2
148,13,4
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
148,13,4
16,4,1
96,9,3
0,0,0
0,0,0
912,29,8
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
206,19,5
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
148,12,4
269,20,6
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
177,8,2
16,4,1
0,0,0
494,21,6
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
96,6,3
0,0,0
0,0,0
16,4,1
16,4,1
520,13,4
0,0,0
334,13,4
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,6,3
736,12,3
0,0,0
0,0,0
1077,13,4
0,0,0
16,4,1
1937,36,10
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
206,20,5
16,4,1
815,24,7
0,0,0
50,5,2
16,4,1
269,23,6
0,0,0
0,0,0
96,11,3
0,0,0
96,4,1
50,8,2
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
269,24,6
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
148,10,4
16,4,1
50,8,2
96,12,3
0,0,0
50,5,2
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
50,5,2
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
206,15,5
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
148,13,4
718,21,6
96,11,3
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
1033,17,5
16,4,1
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
576,6,3
256,9,3
16,4,1
269,21,6
16,4,1
16,4,1
0,0,0
50,8,2
206,20,5
96,9,3
0,0,0
16,4,1
0,0,0
177,8,2
16,4,1
0,0,0
50,5,2
96,12,3
96,12,3
176,4,1
431,5,2
16,4,1
16,4,1
16,4,1
50,8,2
576,9,3
50,5,2
256,11,3
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
96,12,3
0,0,0
148,12,4
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
50,8,2
50,8,2
206,14,5
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
256,11,3
16,4,1
0,0,0
0,0,0
0,0,0
148,10,4
50,8,2
50,8,2
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
206,11,5
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
