#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
206,17,1,5
702,31,4,11
96,6,1,3
0,0,0,0
0,0,0,0
227,17,4,5
291,18,4,6
237,17,3,5
50,8,1,2
50,5,1,2
96,10,1,3
383,24,3,7
16,4,2,1
393,21,6,6
148,16,0,4
148,13,1,4
469,24,3,8
96,12,1,3
419,24,6,7
50,8,2,2
16,4,2,1
570,25,7,8
217,20,3,5
16,4,0,1
16,4,0,1
50,8,1,2
96,11,0,3
96,12,1,3
157,16,2,4
50,8,0,2
16,4,0,1
507,27,5,8
227,19,2,5
16,4,0,1
359,21,2,7
96,9,1,3
16,4,1,1
335,17,1,7
57,8,2,2
383,22,4,7
50,8,0,2
898,39,4,13
16,4,2,1
0,0,0,0
481,28,4,8
774,30,4,11
157,13,2,4
860,32,7,11
0,0,0,0
0,0,0,0
16,4,1,1
57,7,3,2
96,12,2,3
96,12,2,3
217,19,2,5
803,36,4,11
0,0,0,0
383,21,4,7
325,20,3,6
494,30,6,8
176,13,2,4
269,20,2,6
157,16,3,4
16,4,0,1
148,16,1,4
57,8,2,2
291,24,2,6
0,0,0,0
206,17,2,5
104,12,2,3
50,5,0,2
16,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
96,12,1,3
678,30,3,10
148,16,1,4
104,12,3,3
405,26,1,8
407,20,3,7
96,9,0,3
148,13,1,4
217,20,3,5
16,4,2,1
167,16,4,4
237,17,3,5
597,29,5,9
268,15,4,5
702,25,3,11
104,11,3,3
303,16,2,6
16,4,1,1
314,20,4,6
96,9,1,3
96,9,1,3
532,27,6,8
104,12,3,3
597,31,4,9
395,21,3,7
336,21,4,6
50,8,2,2
50,8,1,2
112,12,2,3
217,19,3,5
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,3,3
148,15,3,4
494,24,4,8
359,19,5,6
96,12,1,3
50,8,1,2
16,4,0,1
148,12,1,4
469,24,4,8
359,25,2,7
157,15,3,4
16,4,0,1
157,16,3,4
96,12,3,3
96,9,1,3
507,25,4,8
16,4,1,1
148,16,0,4
248,17,4,5
57,8,3,2
16,4,0,1
96,12,2,3
50,8,2,2
0,0,0,0
227,19,4,5
531,28,3,9
325,17,4,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,14,1,5
50,8,3,2
148,16,1,4
96,9,1,3
16,4,2,1
148,16,0,4
112,9,3,3
279,19,4,5
0,0,0,0
157,13,2,4
0,0,0,0
731,31,4,11
467,24,6,7
16,4,0,1
50,5,1,2
50,5,0,2
469,19,2,8
237,17,4,5
96,11,0,3
0,0,0,0
112,11,3,3
50,8,1,2
248,19,2,5
16,4,1,1
96,9,2,3
227,17,2,5
16,4,1,1
50,8,1,2
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
269,20,3,6
96,12,2,3
248,20,5,5
50,8,2,2
443,23,3,8
96,9,1,3
678,24,3,10
16,4,0,1
419,28,4,7
157,13,3,4
248,20,4,5
0,0,0,0
16,4,1,1
336,17,4,6
104,11,2,3
50,8,0,2
148,12,0,4
167,12,2,4
371,22,2,7
148,9,1,4
217,17,3,5
443,27,5,8
237,19,4,5
50,8,2,2
50,8,2,2
248,17,5,5
167,13,3,4
96,9,1,3
336,23,4,6
167,12,3,4
104,11,2,3
96,12,2,3
0,0,0,0
104,9,2,3
16,4,1,1
0,0,0,0
0,0,0,0
167,13,3,4
469,31,4,8
481,17,2,8
112,9,2,3
0,0,0,0
167,10,2,4
227,19,3,5
96,11,3,3
303,21,3,6
303,24,3,6
104,12,3,3
50,8,1,2
57,8,2,2
0,0,0,0
16,4,2,1
227,20,5,5
50,7,1,2
50,8,0,2
545,24,4,8
157,13,4,4
167,15,3,4
148,13,2,4
148,12,1,4
16,4,1,1
112,10,2,3
96,10,1,3
0,0,0,0
148,16,0,4
16,4,0,1
258,16,4,5
104,9,2,3
16,4,1,1
0,0,0,0
383,19,2,7
148,16,2,4
96,12,1,3
0,0,0,0
719,28,6,10
0,0,0,0
0,0,0,0
258,17,5,5
0,0,0,0
16,4,0,1
148,13,2,4
120,11,5,3
16,4,1,1
50,5,1,2
0,0,0,0
50,8,1,2
148,15,1,4
16,4,1,1
16,4,0,1
16,4,1,1
419,25,6,7
57,8,2,2
217,17,2,5
16,4,1,1
405,28,1,8
96,12,2,3
96,9,0,3
16,4,1,1
195,15,4,4
157,16,3,4
16,4,0,1
96,12,1,3
0,0,0,0
371,25,3,7
148,16,2,4
50,8,1,2
96,9,1,3
50,8,1,2
16,4,2,1
185,16,6,4
291,18,3,6
50,8,0,2
325,20,5,6
148,15,2,4
50,5,1,2
148,12,3,4
227,20,4,5
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
104,11,2,3
418,25,3,8
248,19,4,5
96,12,1,3
148,13,3,4
227,17,4,5
0,0,0,0
50,8,0,2
148,16,2,4
185,16,5,4
96,9,3,3
0,0,0,0
104,11,2,3
148,13,1,4
405,19,1,8
0,0,0,0
248,16,4,5
291,20,2,6
176,13,2,4
112,9,2,3
148,13,1,4
157,16,3,4
16,4,1,1
96,12,2,3
0,0,0,0
0,0,0,0
96,9,1,3
112,8,2,3
50,8,0,2
157,12,2,4
16,4,0,1
16,4,0,1
227,16,2,5
803,32,6,11
481,24,3,8
104,12,3,3
902,44,5,12
558,19,3,9
217,19,3,5
0,0,0,0
50,8,1,2
148,15,1,4
148,10,1,4
16,4,0,1
16,4,1,1
269,18,2,6
544,27,4,9
57,8,2,2
16,4,2,1
104,11,2,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
217,19,4,5
227,18,3,5
481,23,3,8
16,4,1,1
206,13,1,5
157,13,3,4
0,0,0,0
96,9,0,3
96,12,2,3
206,17,1,5
57,8,2,2
237,17,5,5
104,12,5,3
167,14,3,4
96,9,1,3
148,13,1,4
16,4,1,1
16,4,0,1
248,19,3,5
280,17,4,6
50,8,1,2
104,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
325,24,5,6
0,0,0,0
148,15,1,4
469,29,4,8
0,0,0,0
16,4,0,1
237,16,5,5
112,10,3,3
16,4,1,1
0,0,0,0
269,16,1,6
16,4,0,1
227,17,3,5
50,8,0,2
112,6,2,3
104,8,2,3
96,12,1,3
16,4,2,1
57,8,2,2
96,12,2,3
96,12,1,3
0,0,0,0
0,0,0,0
50,5,0,2
167,13,3,4
383,17,2,7
96,9,3,3
16,4,1,1
206,11,1,5
96,12,1,3
157,12,2,4
206,17,1,5
96,9,1,3
217,16,3,5
237,17,2,5
57,5,2,2
325,24,4,6
407,22,5,7
16,4,1,1
289,18,7,5
96,11,0,3
269,18,1,6
0,0,0,0
16,4,0,1
258,15,4,5
16,4,1,1
314,14,4,6
237,20,2,5
50,7,2,2
148,12,0,4
104,11,3,3
50,8,1,2
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
280,18,4,6
167,13,2,4
1020,37,7,13
96,8,0,3
227,16,4,5
96,12,2,3
50,7,1,2
112,8,3,3
325,21,4,6
478,35,2,9
303,21,3,6
96,9,1,3
148,10,1,4
104,12,2,3
16,4,1,1
0,0,0,0
148,14,1,4
383,24,4,7
50,8,0,2
325,12,3,6
16,4,0,1
348,15,4,6
148,16,0,4
50,8,0,2
148,16,0,4
0,0,0,0
248,20,4,5
167,13,2,4
347,25,3,7
206,17,0,5
16,4,0,1
112,11,5,3
0,0,0,0
148,16,1,4
16,4,1,1
269,21,2,6
96,9,3,3
148,15,1,4
0,0,0,0
50,8,2,2
50,8,1,2
0,0,0,0
96,9,2,3
50,8,1,2
431,21,5,7
532,26,6,8
104,12,2,3
206,16,2,5
395,24,4,7
16,4,2,1
16,4,0,1
50,8,1,2
494,25,5,8
314,21,3,6
16,4,3,1
104,12,3,3
258,18,5,5
16,4,0,1
148,13,1,4
269,23,1,6
733,30,5,10
227,16,3,5
176,15,5,4
104,12,2,3
16,4,2,1
407,28,4,7
96,12,2,3
16,4,0,1
383,23,3,7
16,4,0,1
50,8,1,2
148,10,1,4
50,8,2,2
50,8,1,2
16,4,1,1
455,17,5,7
96,12,1,3
419,24,4,7
303,23,3,6
96,12,1,3
788,27,7,10
664,34,7,10
431,31,3,8
0,0,0,0
50,8,0,2
248,13,3,5
50,5,0,2
16,4,0,1
50,8,1,2
16,4,1,1
157,12,2,4
16,4,2,1
16,4,1,1
269,23,1,6
0,0,0,0
50,8,1,2
0,0,0,0
325,18,3,6
248,20,5,5
16,4,0,1
50,8,1,2
148,16,1,4
57,7,2,2
237,15,3,5
96,9,1,3
50,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,2,2
96,12,3,3
637,22,4,9
148,13,1,4
206,16,1,5
96,9,1,3
96,11,0,3
456,23,2,8
167,14,2,4
50,8,1,2
148,10,1,4
50,7,2,2
0,0,0,0
237,20,4,5
50,8,2,2
50,8,1,2
519,27,5,8
57,8,2,2
383,24,2,7
50,8,1,2
0,0,0,0
0,0,0,0
157,16,3,4
157,16,3,4
148,16,1,4
148,13,2,4
50,8,0,2
227,17,2,5
148,10,2,4
104,11,2,3
237,19,2,5
157,13,2,4
50,5,1,2
50,8,0,2
96,11,2,3
206,20,1,5
0,0,0,0
50,7,1,2
16,4,0,1
405,25,1,8
443,22,4,8
96,12,2,3
157,9,2,4
148,10,1,4
16,4,0,1
359,20,6,6
227,17,3,5
50,8,1,2
0,0,0,0
50,8,2,2
0,0,0,0
50,8,2,2
227,16,4,5
50,8,2,2
0,0,0,0
148,16,1,4
269,15,1,6
16,4,1,1
0,0,0,0
227,13,3,5
50,8,0,2
96,12,2,3
16,4,0,1
651,26,7,9
16,4,1,1
0,0,0,0
157,16,5,4
269,18,2,6
395,22,2,7
16,4,0,1
50,7,1,2
148,16,2,4
206,14,0,5
0,0,0,0
167,9,2,4
279,17,6,5
96,9,2,3
148,16,0,4
157,14,2,4
96,9,0,3
0,0,0,0
50,8,1,2
303,21,2,6
0,0,0,0
148,13,2,4
104,12,4,3
0,0,0,0
16,4,0,1
237,18,2,5
16,4,0,1
0,0,0,0
479,26,6,7
314,20,4,6
269,18,3,6
96,12,1,3
803,33,6,11
16,4,1,1
0,0,0,0
157,15,2,4
96,8,3,3
16,4,0,1
405,26,2,8
16,4,0,1
16,4,0,1
407,22,5,7
148,10,1,4
16,4,0,1
237,17,3,5
314,20,5,6
167,14,3,4
0,0,0,0
16,4,0,1
96,12,1,3
96,12,1,3
636,26,2,10
148,10,2,4
96,9,1,3
57,7,2,2
96,9,0,3
347,21,2,7
112,12,2,3
16,4,1,1
0,0,0,0
291,24,3,6
0,0,0,0
16,4,1,1
50,8,1,2
303,21,4,6
0,0,0,0
16,4,1,1
731,38,4,11
104,9,2,3
50,7,2,2
0,0,0,0
50,8,1,2
148,13,3,4
96,9,0,3
0,0,0,0
0,0,0,0
157,16,4,4
359,19,5,6
206,20,2,5
481,32,4,8
96,12,1,3
96,9,0,3
0,0,0,0
206,20,1,5
148,15,1,4
50,8,1,2
16,4,0,1
16,4,2,1
16,4,2,1
50,8,2,2
148,16,1,4
16,4,2,1
112,8,2,3
16,4,0,1
50,8,2,2
16,4,1,1
96,8,1,3
0,0,0,0
157,16,3,4
50,8,2,2
16,4,0,1
57,7,2,2
280,20,2,6
325,24,2,6
280,21,2,6
148,13,1,4
96,12,1,3
148,16,2,4
167,12,3,4
16,4,0,1
167,16,4,4
206,20,0,5
112,10,2,3
148,14,0,4
325,23,4,6
16,4,0,1
96,9,0,3
167,10,2,4
335,19,2,7
16,4,0,1
96,8,1,3
96,12,1,3
395,24,5,7
16,4,0,1
112,9,3,3
50,8,1,2
148,13,1,4
206,20,1,5
291,20,2,6
148,11,1,4
336,22,6,6
96,12,2,3
16,4,1,1
50,8,3,2
50,8,2,2
0,0,0,0
0,0,0,0
50,8,2,2
16,4,0,1
176,7,2,4
16,4,1,1
227,17,3,5
104,12,2,3
0,0,0,0
16,4,0,1
507,28,5,8
622,29,4,10
50,8,1,2
383,27,3,7
157,11,4,4
176,10,3,4
217,19,2,5
16,4,0,1
50,8,1,2
57,7,2,2
258,12,4,5
96,12,2,3
50,7,2,2
50,8,0,2
206,20,1,5
104,9,2,3
504,34,2,9
467,26,5,7
50,8,1,2
176,13,3,4
206,19,1,5
16,4,2,1
0,0,0,0
57,8,3,2
50,5,1,2
50,8,1,2
16,4,0,1
104,12,3,3
0,0,0,0
16,4,1,1
0,0,0,0
50,8,1,2
531,26,3,9
206,14,2,5
16,4,1,1
0,0,0,0
96,11,2,3
206,11,0,5
148,10,1,4
269,20,2,6
0,0,0,0
16,4,0,1
206,19,1,5
112,8,2,3
16,4,1,1
227,16,3,5
16,4,0,1
16,4,0,1
335,21,1,7
314,24,6,6
104,12,4,3
889,36,7,11
50,7,0,2
237,15,3,5
148,13,3,4
858,33,3,12
16,4,1,1
148,16,2,4
50,8,2,2
148,16,0,4
0,0,0,0
96,12,2,3
314,18,3,6
395,21,5,7
280,20,2,6
325,19,4,6
481,28,2,8
96,8,1,3
405,23,3,8
167,16,3,4
96,12,1,3
0,0,0,0
217,15,2,5
50,8,1,2
405,26,2,8
206,14,0,5
0,0,0,0
206,17,1,5
50,8,3,2
176,10,2,4
227,14,2,5
16,4,1,1
16,4,0,1
303,18,3,6
148,12,1,4
50,8,1,2
96,9,0,3
0,0,0,0
167,11,2,4
50,8,2,2
148,10,0,4
50,8,1,2
185,13,4,4
96,9,0,3
16,4,1,1
50,8,2,2
50,8,1,2
0,0,0,0
418,23,3,8
217,16,2,5
148,10,3,4
50,8,1,2
50,8,0,2
96,11,1,3
16,4,0,1
16,4,0,1
456,28,4,8
370,19,7,6
104,11,2,3
50,8,0,2
291,14,2,6
206,16,0,5
16,4,0,1
16,4,2,1
104,11,3,3
96,9,1,3
206,12,1,5
96,9,2,3
112,9,4,3
112,12,4,3
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
431,22,6,7
456,27,3,8
176,13,3,4
157,10,2,4
50,8,1,2
96,12,2,3
383,20,3,7
16,4,1,1
96,9,1,3
16,4,2,1
206,17,1,5
857,33,8,10
176,11,3,4
96,12,1,3
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
567,37,2,10
148,13,1,4
0,0,0,0
237,14,3,5
96,12,2,3
50,8,0,2
507,25,5,8
96,12,1,3
148,15,2,4
0,0,0,0
16,4,1,1
678,29,4,10
303,21,3,6
96,12,1,3
50,8,1,2
148,16,1,4
96,12,0,3
760,36,6,11
148,10,2,4
16,4,0,1
96,9,1,3
148,13,1,4
112,12,3,3
16,4,1,1
50,8,2,2
269,18,1,6
371,25,4,7
96,12,1,3
16,4,3,1
16,4,0,1
50,8,1,2
0,0,0,0
50,7,2,2
16,4,0,1
50,8,0,2
148,16,3,4
1035,37,6,13
50,8,3,2
104,11,3,3
206,17,1,5
112,12,3,3
443,21,5,7
16,4,1,1
148,15,0,4
16,4,0,1
335,25,1,7
370,17,4,6
96,6,1,3
217,17,2,5
518,30,3,9
280,21,2,6
0,0,0,0
0,0,0,0
418,29,2,8
104,9,2,3
57,5,2,2
50,5,1,2
206,16,3,5
96,11,1,3
0,0,0,0
96,12,3,3
206,17,2,5
359,24,3,7
248,14,4,5
0,0,0,0
112,9,3,3
16,4,0,1
0,0,0,0
167,15,2,4
50,5,0,2
148,13,2,4
148,10,0,4
0,0,0,0
664,34,6,9
148,13,1,4
16,4,1,1
57,8,2,2
16,4,1,1
16,4,0,1
157,16,3,4
148,15,0,4
148,16,4,4
50,8,2,2
50,8,0,2
16,4,1,1
16,4,0,1
258,19,6,5
96,9,1,3
50,8,1,2
16,4,0,1
148,13,0,4
443,22,5,7
0,0,0,0
50,8,0,2
314,23,2,6
303,20,4,6
16,4,0,1
148,16,1,4
57,8,3,2
157,16,2,4
0,0,0,0
148,13,2,4
336,21,4,6
206,17,3,5
16,4,0,1
371,22,2,7
16,4,2,1
16,4,1,1
314,24,5,6
176,16,4,4
206,17,1,5
16,4,0,1
217,20,3,5
237,17,5,5
112,11,3,3
217,14,3,5
185,12,4,4
359,25,4,7
279,15,6,5
16,4,1,1
481,26,5,8
157,16,3,4
206,13,1,5
176,14,5,4
167,14,4,4
651,21,5,9
96,9,0,3
104,12,2,3
50,8,1,2
16,4,1,1
157,15,2,4
176,10,3,4
0,0,0,0
16,4,1,1
0,0,0,0
303,18,3,6
16,4,0,1
269,21,2,6
217,17,3,5
217,19,3,5
0,0,0,0
167,13,3,4
1093,44,6,14
280,17,2,6
383,23,3,7
248,20,4,5
50,8,1,2
227,14,4,5
157,15,2,4
335,15,2,7
50,8,1,2
104,11,3,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,2,2
206,17,1,5
50,8,0,2
269,15,0,6
96,12,2,3
148,10,1,4
148,15,1,4
104,11,3,3
237,18,2,5
557,28,5,8
16,4,1,1
0,0,0,0
16,4,0,1
96,9,1,3
50,8,2,2
57,8,4,2
280,24,2,6
57,8,2,2
407,25,4,7
0,0,0,0
16,4,1,1
120,9,4,3
0,0,0,0
16,4,2,1
185,15,4,4
16,4,0,1
148,12,2,4
16,4,1,1
50,5,0,2
325,17,4,6
16,4,1,1
0,0,0,0
157,13,2,4
258,19,5,5
0,0,0,0
50,8,1,2
16,4,1,1
16,4,1,1
206,14,1,5
57,7,2,2
431,28,3,8
0,0,0,0
50,8,0,2
148,13,1,4
96,12,0,3
280,18,2,6
148,16,1,4
96,6,1,3
50,5,0,2
16,4,2,1
112,12,2,3
96,9,1,3
104,12,4,3
112,8,2,3
50,8,0,2
16,4,0,1
16,4,0,1
237,17,3,5
0,0,0,0
227,16,4,5
325,22,5,6
96,8,1,3
16,4,2,1
104,9,2,3
96,8,1,3
148,13,1,4
0,0,0,0
96,11,1,3
395,22,3,7
112,11,3,3
112,12,2,3
104,9,2,3
50,8,2,2
507,27,5,8
50,8,1,2
0,0,0,0
0,0,0,0
16,4,2,1
518,33,3,9
237,19,3,5
148,13,0,4
16,4,0,1
16,4,0,1
217,18,2,5
50,5,0,2
50,8,1,2
50,8,2,2
478,26,1,9
50,8,3,2
206,16,2,5
443,25,4,8
1312,49,6,14
395,27,5,7
96,9,1,3
248,17,3,5
206,16,2,5
96,12,2,3
258,19,4,5
0,0,0,0
96,12,0,3
50,8,2,2
16,4,1,1
176,12,4,4
16,4,2,1
16,4,1,1
50,8,2,2
16,4,1,1
745,26,5,11
637,25,6,9
96,11,2,3
395,23,3,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,2,4
774,28,7,10
0,0,0,0
237,18,4,5
157,16,4,4
16,4,2,1
371,19,2,7
335,16,2,7
50,7,1,2
50,8,0,2
383,24,4,7
16,4,1,1
50,8,1,2
16,4,0,1
50,8,2,2
16,4,2,1
206,17,1,5
57,7,3,2
0,0,0,0
96,12,0,3
237,18,4,5
176,16,3,4
104,12,2,3
167,10,2,4
96,9,0,3
0,0,0,0
96,12,1,3
50,8,0,2
206,14,1,5
148,13,2,4
50,8,2,2
16,4,0,1
50,7,1,2
50,8,1,2
16,4,1,1
104,11,2,3
16,4,1,1
650,32,3,10
104,11,2,3
104,9,3,3
1343,50,9,14
16,4,1,1
16,4,2,1
16,4,1,1
57,5,2,2
227,14,3,5
16,4,1,1
248,16,3,5
0,0,0,0
96,12,1,3
157,16,3,4
176,13,3,4
50,5,1,2
419,18,4,7
104,12,2,3
96,11,1,3
16,4,0,1
206,10,0,5
96,12,1,3
96,12,1,3
50,8,0,2
148,16,1,4
16,4,1,1
104,12,3,3
157,13,2,4
50,8,2,2
148,16,3,4
50,7,2,2
227,17,2,5
16,4,0,1
348,23,5,6
16,4,0,1
16,4,2,1
0,0,0,0
96,12,2,3
874,32,7,11
50,5,0,2
611,30,6,9
157,16,2,4
206,16,3,5
0,0,0,0
148,10,0,4
96,12,1,3
104,12,2,3
237,14,3,5
112,11,4,3
16,4,0,1
157,9,2,4
96,12,2,3
50,7,1,2
16,4,0,1
494,25,5,8
206,16,1,5
16,4,0,1
335,20,3,7
148,13,1,4
303,21,2,6
16,4,0,1
157,13,2,4
104,11,3,3
0,0,0,0
383,18,3,7
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
0,0,0,0
50,7,1,2
104,12,2,3
167,16,3,4
96,9,2,3
314,17,3,6
371,24,2,7
206,17,0,5
96,9,1,3
0,0,0,0
96,8,1,3
419,19,4,7
359,22,2,7
96,12,1,3
50,8,0,2
347,21,3,7
50,8,0,2
519,27,5,8
558,23,3,9
16,4,1,1
217,16,2,5
227,19,4,5
0,0,0,0
96,12,2,3
419,27,5,7
336,17,4,6
50,5,1,2
0,0,0,0
16,4,0,1
148,13,1,4
325,23,3,6
0,0,0,0
269,24,1,6
57,8,2,2
637,23,4,9
0,0,0,0
248,13,5,5
50,5,1,2
96,12,1,3
359,20,2,7
50,8,0,2
0,0,0,0
325,16,5,6
595,26,7,8
50,8,2,2
176,13,3,4
50,8,1,2
269,20,1,6
112,12,4,3
16,4,1,1
96,11,1,3
148,10,1,4
112,11,4,3
50,7,1,2
237,17,5,5
16,4,1,1
167,12,3,4
16,4,1,1
112,8,4,3
456,31,5,8
597,30,4,9
50,8,1,2
0,0,0,0
443,23,3,8
0,0,0,0
303,21,2,6
157,12,2,4
0,0,0,0
148,14,1,4
571,30,3,9
167,16,2,4
16,4,0,1
50,8,2,2
112,11,3,3
16,4,0,1
50,8,1,2
383,27,4,7
407,25,5,7
760,36,7,11
104,10,2,3
431,21,5,7
50,7,2,2
0,0,0,0
959,48,3,13
148,13,0,4
50,5,0,2
443,23,3,8
16,4,1,1
636,29,3,10
50,8,1,2
636,29,5,10
335,22,2,7
112,12,3,3
16,4,1,1
96,8,2,3
96,6,1,3
157,13,3,4
0,0,0,0
16,4,0,1
176,11,3,4
16,4,0,1
96,12,1,3
57,8,2,2
16,4,1,1
96,11,1,3
112,12,3,3
206,11,1,5
176,16,2,4
50,5,0,2
167,16,3,4
258,17,4,5
571,31,4,9
50,8,0,2
705,24,4,10
104,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
227,13,2,5
50,8,1,2
50,5,1,2
611,28,5,9
248,20,4,5
50,8,1,2
104,12,2,3
314,18,3,6
258,13,4,5
104,12,3,3
16,4,1,1
50,8,1,2
96,12,0,3
370,21,6,6
50,8,2,2
96,12,2,3
16,4,0,1
16,4,1,1
50,5,1,2
50,8,2,2
50,8,3,2
50,8,1,2
227,15,3,5
96,12,3,3
96,12,2,3
157,16,3,4
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
50,8,1,2
291,21,5,6
104,12,3,3
112,12,3,3
57,7,2,2
16,4,2,1
96,12,2,3
761,23,5,10
0,0,0,0
291,24,4,6
348,24,4,6
303,20,4,6
16,4,2,1
336,23,5,6
50,8,2,2
57,8,3,2
148,14,2,4
0,0,0,0
