#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,9,0,0,3
16,4,0,0,1
405,28,1,1,6
50,8,0,0,2
16,4,0,0,1
761,35,3,3,7
50,8,0,0,2
16,4,0,0,1
451,19,3,3,3
16,4,0,0,1
96,12,0,0,3
148,15,0,0,4
335,23,1,1,5
50,8,0,0,2
269,16,2,2,2
96,12,0,0,3
269,14,1,1,4
16,4,0,0,1
791,37,3,3,7
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
602,28,3,3,5
0,0,0,0,0
130,11,1,1,2
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
405,21,2,2,4
206,12,2,2,1
80,7,1,1,1
269,24,0,0,6
206,16,1,1,3
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
710,32,4,4,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
16,4,0,0,1
269,19,1,1,4
206,17,0,0,5
630,33,2,2,7
335,20,2,2,3
50,5,0,0,2
380,22,2,2,4
247,16,1,1,4
405,24,2,2,4
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
478,27,2,2,5
16,4,0,0,1
478,25,1,1,7
148,13,0,0,4
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
269,17,1,1,4
928,43,3,3,9
0,0,0,0,0
16,4,0,0,1
206,15,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
478,24,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
80,7,1,1,1
206,20,0,0,5
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
130,8,1,1,2
478,28,1,1,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
680,32,3,3,6
206,16,1,1,3
96,9,0,0,3
0,0,0,0,0
206,12,2,2,1
269,16,1,1,4
478,25,2,2,5
335,20,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,16,1,1,3
16,4,0,0,1
630,31,3,3,5
16,4,0,0,1
269,20,1,1,4
335,16,0,0,7
16,4,0,0,1
148,15,0,0,4
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,28,2,2,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
630,33,1,1,9
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
680,34,3,3,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
553,27,3,3,4
0,0,0,0,0
96,12,0,0,3
335,16,2,2,3
335,24,1,1,5
335,20,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
875,37,4,4,6
269,17,1,1,4
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
96,12,0,0,3
148,9,1,1,2
791,34,4,4,5
16,4,0,0,1
96,8,1,1,1
630,40,1,1,9
16,4,0,0,1
1046,43,4,4,8
96,8,1,1,1
16,4,0,0,1
928,36,5,5,5
478,24,3,3,3
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
206,13,1,1,3
405,21,2,2,4
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
96,6,0,0,3
96,9,0,0,3
335,16,3,3,1
50,8,0,0,2
96,11,0,0,3
269,17,1,1,4
148,12,1,1,2
16,4,0,0,1
148,16,0,0,4
148,16,0,0,4
148,12,1,1,2
148,12,1,1,2
206,15,1,1,3
96,8,1,1,1
269,16,2,2,2
96,12,0,0,3
269,16,2,2,2
148,12,1,1,2
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
50,8,0,0,2
630,28,3,3,5
96,8,1,1,1
16,4,0,0,1
206,12,2,2,1
148,13,0,0,4
96,12,0,0,3
148,12,1,1,2
16,4,0,0,1
335,24,1,1,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,25,1,1,6
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
875,40,4,4,6
1370,49,7,7,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
206,16,1,1,3
269,17,1,1,4
96,9,0,0,3
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
311,15,3,3,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
553,30,1,1,8
791,33,4,4,5
525,30,1,1,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
206,15,1,1,3
50,8,0,0,2
148,13,0,0,4
96,12,0,0,3
269,20,1,1,4
16,4,0,0,1
96,12,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
630,28,4,4,3
0,0,0,0,0
928,38,5,5,5
50,5,0,0,2
96,8,1,1,1
148,11,1,1,2
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
80,7,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
405,24,1,1,6
148,10,0,0,4
1046,42,4,4,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
206,12,2,2,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
405,24,2,2,4
96,8,1,1,1
791,41,2,2,9
0,0,0,0,0
0,0,0,0,0
630,30,2,2,7
710,32,3,3,6
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,18,1,1,5
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
335,19,1,1,5
16,4,0,0,1
960,44,4,4,7
0,0,0,0,0
875,43,3,3,8
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
335,21,1,1,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
186,15,1,1,3
1100,45,3,3,11
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
96,8,1,1,1
335,24,1,1,5
50,8,0,0,2
335,19,2,2,3
875,40,3,3,8
269,20,1,1,4
16,4,0,0,1
405,26,0,0,8
50,8,0,0,2
16,4,0,0,1
247,14,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
148,12,1,1,2
0,0,0,0,0
710,31,4,4,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
478,24,3,3,3
96,8,1,1,1
710,36,3,3,6
96,9,0,0,3
247,14,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
791,38,2,2,9
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
1498,51,7,7,7
96,9,0,0,3
630,33,2,2,7
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
478,23,3,3,3
16,4,0,0,1
335,21,1,1,5
50,8,0,0,2
16,4,0,0,1
269,17,1,1,4
247,15,2,2,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
148,12,1,1,2
148,16,0,0,4
16,4,0,0,1
710,34,1,1,10
206,17,0,0,5
0,0,0,0,0
710,31,4,4,4
148,12,1,1,2
206,16,1,1,3
206,12,2,2,1
1134,47,5,5,7
50,5,0,0,2
0,0,0,0,0
478,24,2,2,5
0,0,0,0,0
335,18,1,1,5
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
247,18,1,1,4
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
710,31,4,4,4
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
478,25,2,2,5
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
761,31,3,3,7
148,13,0,0,4
148,9,1,1,2
96,8,1,1,1
186,11,2,2,1
380,19,3,3,2
50,8,0,0,2
96,9,0,0,3
1313,46,6,6,7
0,0,0,0,0
335,23,1,1,5
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
553,27,3,3,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
630,34,1,1,9
269,17,1,1,4
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
269,16,2,2,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
405,28,1,1,6
16,4,0,0,1
269,19,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
335,19,1,1,5
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
478,23,3,3,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
206,12,2,2,1
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
269,20,1,1,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
130,11,1,1,2
405,21,2,2,4
630,28,3,3,5
0,0,0,0,0
311,16,2,2,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
791,34,3,3,7
0,0,0,0,0
148,13,0,0,4
206,20,0,0,5
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
148,12,1,1,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
50,5,0,0,2
148,12,1,1,2
630,31,3,3,5
206,16,1,1,3
130,11,1,1,2
269,17,1,1,4
0,0,0,0,0
96,8,1,1,1
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
206,13,1,1,3
206,13,0,0,5
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
148,10,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
451,25,2,2,5
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
1223,47,5,5,8
96,12,0,0,3
710,32,3,3,6
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
269,18,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
478,27,2,2,5
206,13,1,1,3
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
478,24,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
269,15,2,2,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,16,1,1,3
16,4,0,0,1
206,17,0,0,5
630,25,1,1,9
269,20,0,0,6
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
206,12,2,2,1
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
269,19,1,1,4
380,23,2,2,4
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
875,36,5,5,4
96,8,1,1,1
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
478,28,2,2,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,19,1,1,4
960,39,3,3,9
630,24,4,4,3
335,20,1,1,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
206,16,1,1,3
335,21,1,1,5
148,12,1,1,2
148,12,0,0,4
148,12,1,1,2
269,15,2,2,3
148,13,0,0,4
0,0,0,0,0
335,24,1,1,5
206,14,0,0,5
50,8,0,0,2
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
710,40,2,2,8
0,0,0,0,0
405,19,1,1,6
96,9,0,0,3
50,8,0,0,2
269,15,2,2,2
630,33,2,2,7
16,4,0,0,1
405,17,3,3,2
630,30,2,2,7
269,15,2,2,2
96,9,0,0,3
405,24,2,2,4
478,25,2,2,5
405,24,2,2,4
710,35,3,3,6
50,5,0,0,2
96,6,0,0,3
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,26,1,1,7
16,4,0,0,1
791,34,3,3,7
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,16,1,1,4
16,4,0,0,1
50,8,0,0,2
791,44,2,2,9
0,0,0,0,0
269,20,0,0,6
148,12,1,1,2
130,11,1,1,2
206,19,0,0,5
96,8,1,1,1
16,4,0,0,1
553,30,1,1,8
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
206,16,1,1,3
335,19,2,2,3
16,4,0,0,1
0,0,0,0,0
630,29,3,3,5
0,0,0,0,0
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
206,11,2,2,1
1121,44,6,6,6
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
206,17,0,0,5
0,0,0,0,0
96,8,1,1,1
269,17,1,1,4
335,17,2,2,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
206,13,1,1,3
0,0,0,0,0
630,30,2,2,7
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
405,23,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,23,3,3,3
405,25,1,1,6
1134,45,4,4,9
16,4,0,0,1
269,20,1,1,4
148,10,0,0,4
0,0,0,0,0
311,19,2,2,3
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
525,23,3,3,4
0,0,0,0,0
0,0,0,0,0
553,32,2,2,6
16,4,0,0,1
478,24,3,3,3
16,4,0,0,1
478,26,2,2,5
96,12,0,0,3
16,4,0,0,1
380,25,1,1,6
0,0,0,0,0
148,15,0,0,4
269,17,1,1,4
335,24,1,1,5
206,16,1,1,3
96,8,1,1,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
335,20,2,2,3
602,33,2,2,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
130,11,1,1,2
148,11,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
311,20,1,1,5
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
311,15,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
247,15,2,2,2
148,11,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
478,24,3,3,3
206,16,1,1,3
16,4,0,0,1
478,24,2,2,5
96,12,0,0,3
206,16,1,1,3
206,15,1,1,3
335,21,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
96,10,0,0,3
1134,46,3,3,11
247,15,2,2,2
50,8,0,0,2
1223,49,5,5,8
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
405,19,3,3,2
269,16,2,2,2
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
206,16,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
50,5,0,0,2
96,8,1,1,1
335,20,2,2,3
96,8,1,1,1
405,19,3,3,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
553,29,2,2,6
0,0,0,0,0
148,12,1,1,2
50,7,0,0,2
0,0,0,0,0
928,36,5,5,5
451,23,3,3,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
206,16,1,1,3
16,4,0,0,1
206,13,1,1,3
1013,38,6,6,4
206,12,2,2,1
335,19,2,2,3
16,4,0,0,1
96,9,0,0,3
335,17,2,2,3
478,28,2,2,5
0,0,0,0,0
96,12,0,0,3
335,21,1,1,5
96,8,1,1,1
405,19,3,3,2
478,25,2,2,5
50,8,0,0,2
206,11,2,2,1
335,19,2,2,3
791,35,2,2,9
0,0,0,0,0
16,4,0,0,1
960,42,4,4,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
247,19,1,1,4
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
148,12,0,0,4
875,36,4,4,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
