#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
148,13,3,4
148,13,1,4
57,8,2,2
227,17,2,5
227,20,4,5
16,4,0,1
431,28,3,8
16,4,0,1
0,0,0,0
16,4,2,1
50,8,1,2
0,0,0,0
148,12,2,4
16,4,0,1
148,16,2,4
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
248,18,4,5
50,8,2,2
206,19,3,5
0,0,0,0
558,23,5,9
96,12,1,3
16,4,0,1
148,16,3,4
50,8,0,2
16,4,0,1
16,4,1,1
167,13,3,4
148,15,1,4
303,24,3,6
50,8,2,2
50,8,0,2
96,12,1,3
148,13,1,4
57,7,2,2
227,19,2,5
335,21,1,7
645,37,3,11
50,8,1,2
50,5,1,2
16,4,1,1
395,27,5,7
50,7,2,2
148,16,0,4
0,0,0,0
148,13,1,4
50,8,1,2
50,8,1,2
50,8,0,2
148,16,1,4
0,0,0,0
0,0,0,0
280,21,2,6
148,13,1,4
50,8,0,2
96,11,0,3
16,4,1,1
16,4,0,1
96,11,2,3
50,8,1,2
16,4,2,1
558,33,2,9
16,4,2,1
104,12,3,3
96,12,1,3
16,4,1,1
50,8,0,2
176,12,4,4
16,4,2,1
0,0,0,0
227,17,3,5
0,0,0,0
50,8,0,2
104,11,2,3
50,8,0,2
96,12,1,3
176,15,2,4
16,4,1,1
96,10,1,3
16,4,0,1
96,11,1,3
206,16,2,5
16,4,0,1
217,16,2,5
291,18,3,6
148,16,1,4
96,11,2,3
50,8,1,2
518,29,2,9
258,16,5,5
16,4,0,1
456,20,2,8
57,8,4,2
16,4,0,1
148,15,1,4
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
16,4,1,1
96,8,0,3
50,5,1,2
0,0,0,0
96,9,1,3
148,13,2,4
0,0,0,0
237,16,2,5
50,8,2,2
96,12,3,3
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
148,15,2,4
206,16,3,5
280,20,3,6
148,10,2,4
0,0,0,0
104,12,2,3
227,19,3,5
57,5,2,2
96,12,2,3
206,17,2,5
148,15,1,4
16,4,0,1
227,20,3,5
0,0,0,0
16,4,1,1
291,23,2,6
280,24,3,6
227,16,2,5
104,8,3,3
16,4,1,1
16,4,0,1
16,4,1,1
157,12,3,4
16,4,1,1
50,8,1,2
16,4,0,1
269,18,1,6
16,4,0,1
50,5,1,2
0,0,0,0
50,5,0,2
395,23,3,7
0,0,0,0
314,20,4,6
544,22,3,9
50,5,1,2
0,0,0,0
0,0,0,0
96,9,1,3
16,4,2,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
688,31,2,11
237,14,3,5
227,17,3,5
237,20,3,5
96,12,0,3
16,4,2,1
0,0,0,0
16,4,1,1
405,23,1,8
237,16,2,5
104,9,2,3
167,13,3,4
248,20,3,5
258,19,4,5
0,0,0,0
16,4,1,1
348,18,5,6
104,9,3,3
16,4,1,1
269,21,1,6
50,8,1,2
16,4,1,1
0,0,0,0
157,13,2,4
16,4,0,1
148,10,0,4
217,16,3,5
206,17,1,5
50,5,0,2
0,0,0,0
50,5,2,2
16,4,1,1
50,8,1,2
112,12,2,3
303,17,3,6
359,27,3,7
148,13,1,4
50,8,1,2
96,8,1,3
0,0,0,0
0,0,0,0
16,4,0,1
371,23,3,7
206,16,1,5
176,15,2,4
883,34,5,13
16,4,1,1
57,8,2,2
148,12,1,4
16,4,0,1
148,16,2,4
788,22,5,10
269,18,3,6
16,4,1,1
16,4,1,1
96,11,1,3
50,8,1,2
50,5,0,2
269,24,1,6
50,7,1,2
237,17,2,5
269,21,2,6
104,12,3,3
50,8,1,2
167,16,4,4
269,24,2,6
0,0,0,0
0,0,0,0
237,19,4,5
50,8,0,2
50,8,1,2
50,5,0,2
167,16,3,4
395,24,3,7
16,4,0,1
395,21,4,7
57,8,3,2
16,4,1,1
104,9,3,3
0,0,0,0
16,4,1,1
104,12,3,3
176,14,3,4
50,8,2,2
104,12,2,3
50,8,2,2
206,16,1,5
50,8,2,2
407,23,3,7
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,1,2
407,21,4,7
16,4,0,1
96,12,1,3
16,4,1,1
50,8,1,2
16,4,0,1
16,4,0,1
104,12,3,3
50,7,0,2
16,4,0,1
227,20,4,5
237,11,2,5
176,10,4,4
50,8,0,2
148,15,2,4
96,9,1,3
148,13,0,4
176,13,2,4
217,19,3,5
50,5,1,2
371,24,3,7
291,16,3,6
16,4,1,1
544,34,3,9
50,5,1,2
0,0,0,0
395,20,4,7
206,17,1,5
16,4,0,1
371,15,2,7
96,9,0,3
16,4,0,1
314,24,4,6
96,12,3,3
50,8,1,2
57,8,2,2
16,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
96,11,2,3
104,12,4,3
185,16,4,4
16,4,0,1
217,17,3,5
0,0,0,0
227,16,4,5
96,12,1,3
96,8,1,3
16,4,1,1
148,16,3,4
467,23,5,7
96,6,0,3
0,0,0,0
0,0,0,0
50,8,2,2
50,8,0,2
1818,60,8,18
96,12,1,3
558,28,3,9
217,20,2,5
237,16,2,5
16,4,1,1
0,0,0,0
195,13,4,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
774,43,5,11
16,4,0,1
206,17,1,5
50,8,2,2
16,4,1,1
96,12,1,3
469,21,3,8
0,0,0,0
96,9,1,3
50,8,2,2
291,24,3,6
50,8,2,2
50,8,3,2
0,0,0,0
96,8,1,3
0,0,0,0
16,4,1,1
383,22,3,7
148,10,1,4
96,9,1,3
112,9,2,3
96,9,0,3
50,8,1,2
50,8,1,2
237,19,3,5
269,24,1,6
16,4,1,1
148,15,1,4
217,20,3,5
269,21,2,6
0,0,0,0
0,0,0,0
96,12,2,3
157,16,3,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
57,5,2,2
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
96,12,2,3
50,5,1,2
898,40,3,13
50,5,0,2
0,0,0,0
258,18,4,5
148,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
104,11,2,3
148,10,1,4
325,20,2,6
148,16,1,4
167,9,3,4
314,23,4,6
50,8,1,2
176,15,2,4
206,19,2,5
248,16,3,5
16,4,0,1
167,16,2,4
16,4,0,1
176,15,3,4
16,4,1,1
96,11,0,3
148,12,1,4
0,0,0,0
206,12,1,5
50,5,1,2
50,5,2,2
0,0,0,0
112,9,2,3
325,20,2,6
16,4,0,1
148,16,0,4
0,0,0,0
157,16,3,4
16,4,1,1
104,11,2,3
595,31,3,10
418,25,2,8
176,12,3,4
96,12,2,3
96,12,1,3
104,9,2,3
50,8,0,2
269,17,1,6
248,17,4,5
314,23,3,6
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
57,7,2,2
176,10,3,4
104,12,3,3
0,0,0,0
16,4,0,1
291,21,2,6
50,5,0,2
0,0,0,0
50,7,1,2
0,0,0,0
148,13,0,4
0,0,0,0
96,11,2,3
395,25,2,7
0,0,0,0
370,19,4,6
16,4,1,1
16,4,0,1
0,0,0,0
269,20,1,6
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
148,12,1,4
50,8,0,2
507,23,5,8
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
50,8,2,2
50,8,2,2
16,4,1,1
206,15,1,5
0,0,0,0
50,5,1,2
0,0,0,0
176,10,3,4
532,19,5,8
50,8,0,2
104,9,2,3
16,4,0,1
50,8,2,2
50,5,2,2
16,4,0,1
57,8,3,2
314,15,3,6
96,9,1,3
16,4,0,1
96,11,0,3
16,4,2,1
16,4,1,1
335,28,2,7
0,0,0,0
16,4,1,1
157,14,3,4
494,26,4,8
16,4,2,1
96,9,1,3
50,5,1,2
217,19,2,5
120,11,5,3
0,0,0,0
237,15,3,5
0,0,0,0
16,4,0,1
148,13,2,4
96,11,1,3
157,16,2,4
148,16,1,4
383,25,3,7
96,11,1,3
16,4,1,1
0,0,0,0
50,8,0,2
733,38,7,10
325,17,3,6
96,11,1,3
50,8,1,2
0,0,0,0
227,17,3,5
544,32,5,9
0,0,0,0
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
217,19,3,5
16,4,1,1
50,8,1,2
148,16,1,4
16,4,0,1
280,20,2,6
57,8,2,2
50,8,2,2
112,12,4,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
544,32,5,9
16,4,0,1
16,4,1,1
176,16,3,4
16,4,0,1
16,4,0,1
167,15,2,4
291,24,3,6
16,4,0,1
507,26,5,8
96,11,1,3
57,8,4,2
0,0,0,0
558,28,3,9
50,8,0,2
206,16,2,5
227,17,3,5
167,13,3,4
0,0,0,0
50,8,0,2
96,12,1,3
112,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
157,14,3,4
0,0,0,0
16,4,0,1
57,8,3,2
148,10,1,4
405,21,2,8
664,29,4,10
0,0,0,0
96,11,2,3
280,24,2,6
0,0,0,0
50,5,0,2
0,0,0,0
405,23,1,8
16,4,1,1
50,5,1,2
431,24,2,8
148,16,1,4
16,4,2,1
50,8,1,2
268,14,5,5
50,8,0,2
0,0,0,0
0,0,0,0
359,22,3,7
50,8,1,2
148,13,1,4
96,12,2,3
456,26,2,8
148,10,1,4
0,0,0,0
57,5,2,2
96,11,0,3
0,0,0,0
148,13,1,4
96,12,1,3
405,23,1,8
248,19,2,5
57,5,3,2
148,12,1,4
0,0,0,0
0,0,0,0
50,8,2,2
157,15,2,4
50,5,1,2
50,8,1,2
0,0,0,0
167,13,2,4
0,0,0,0
16,4,2,1
50,8,1,2
50,8,2,2
303,16,3,6
407,25,3,7
0,0,0,0
96,11,1,3
553,32,1,10
148,16,1,4
0,0,0,0
16,4,0,1
112,12,3,3
0,0,0,0
50,8,0,2
148,10,1,4
167,11,3,4
16,4,0,1
303,20,3,6
96,11,1,3
96,11,0,3
50,8,1,2
16,4,1,1
96,9,0,3
0,0,0,0
167,12,3,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,12,2,3
148,16,2,4
0,0,0,0
314,18,5,6
96,12,1,3
96,9,1,3
932,36,7,11
335,24,2,7
206,17,1,5
206,17,3,5
269,18,1,6
50,8,1,2
269,20,1,6
50,8,1,2
50,8,0,2
0,0,0,0
248,20,3,5
0,0,0,0
50,8,2,2
16,4,0,1
491,22,6,7
96,12,1,3
544,28,3,9
237,19,4,5
50,8,1,2
96,12,1,3
0,0,0,0
157,16,2,4
645,28,2,11
148,15,1,4
280,14,2,6
148,13,1,4
16,4,0,1
16,4,1,1
227,16,3,5
359,28,2,7
96,12,0,3
518,29,3,9
148,16,1,4
371,23,4,7
303,15,2,6
16,4,0,1
50,8,0,2
206,17,1,5
0,0,0,0
96,9,3,3
733,31,6,10
50,7,1,2
0,0,0,0
50,7,1,2
545,24,5,8
16,4,1,1
16,4,1,1
96,8,1,3
50,8,2,2
50,8,1,2
157,14,3,4
50,8,4,2
407,26,3,7
227,19,3,5
206,14,0,5
16,4,1,1
0,0,0,0
96,12,1,3
148,12,0,4
50,8,0,2
16,4,0,1
0,0,0,0
96,8,2,3
325,18,4,6
0,0,0,0
0,0,0,0
0,0,0,0
112,11,3,3
237,14,2,5
50,5,1,2
16,4,0,1
50,8,3,2
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
104,8,2,3
269,17,1,6
519,21,5,8
16,4,1,1
16,4,0,1
507,31,6,8
0,0,0,0
112,11,4,3
157,13,3,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,17,1,5
16,4,0,1
167,16,3,4
16,4,0,1
50,8,0,2
167,15,4,4
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
325,23,3,6
96,12,0,3
57,8,2,2
371,24,2,7
176,15,2,4
0,0,0,0
206,17,2,5
217,17,2,5
1265,44,7,14
269,18,2,6
494,26,4,8
16,4,0,1
16,4,1,1
269,20,1,6
0,0,0,0
50,8,0,2
16,4,1,1
57,7,2,2
0,0,0,0
0,0,0,0
50,5,2,2
395,15,4,7
597,30,5,9
112,11,3,3
0,0,0,0
395,19,3,7
50,5,2,2
325,19,4,6
217,20,2,5
16,4,2,1
0,0,0,0
16,4,0,1
96,6,0,3
16,4,0,1
456,26,5,8
269,15,2,6
16,4,1,1
50,5,0,2
50,8,1,2
104,12,3,3
325,21,3,6
167,15,3,4
16,4,0,1
16,4,0,1
371,17,4,7
347,24,2,7
50,5,0,2
112,9,4,3
16,4,1,1
176,15,2,4
0,0,0,0
237,19,2,5
167,16,4,4
16,4,0,1
407,21,2,7
96,12,2,3
157,15,2,4
269,22,0,6
50,8,0,2
185,10,4,4
50,8,1,2
96,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
112,9,2,3
96,12,2,3
57,7,2,2
571,26,4,9
157,16,2,4
0,0,0,0
148,16,2,4
0,0,0,0
16,4,0,1
104,10,2,3
50,8,0,2
96,12,2,3
407,19,3,7
280,21,4,6
16,4,2,1
57,8,2,2
407,24,4,7
167,13,3,4
50,8,1,2
16,4,1,1
96,12,1,3
57,8,3,2
148,16,1,4
0,0,0,0
217,11,2,5
455,27,6,7
0,0,0,0
314,21,3,6
0,0,0,0
206,17,0,5
16,4,0,1
96,9,0,3
50,7,2,2
16,4,1,1
206,20,2,5
0,0,0,0
157,12,2,4
50,8,1,2
148,12,1,4
0,0,0,0
96,12,2,3
104,11,3,3
16,4,1,1
57,6,2,2
16,4,0,1
932,39,4,12
96,9,2,3
456,27,3,8
650,38,3,10
206,14,0,5
314,18,3,6
664,34,4,10
167,13,4,4
96,11,2,3
407,23,5,7
57,5,2,2
325,22,2,6
903,34,6,11
335,23,0,7
96,12,1,3
16,4,0,1
237,19,2,5
96,9,1,3
104,11,2,3
112,12,2,3
50,8,1,2
176,10,3,4
104,12,4,3
237,20,2,5
148,16,2,4
96,10,1,3
16,4,0,1
167,13,3,4
16,4,1,1
157,13,2,4
148,15,2,4
0,0,0,0
431,28,5,7
148,13,1,4
491,29,3,9
167,12,2,4
0,0,0,0
325,18,4,6
50,8,0,2
371,24,3,7
0,0,0,0
96,12,1,3
16,4,0,1
622,27,4,10
96,11,2,3
112,12,4,3
112,12,2,3
291,21,3,6
269,21,0,6
0,0,0,0
16,4,2,1
16,4,0,1
407,26,3,7
50,8,1,2
291,15,2,6
96,9,1,3
16,4,0,1
157,13,2,4
148,12,3,4
104,12,2,3
16,4,0,1
112,12,3,3
57,5,3,2
50,8,0,2
157,13,4,4
248,20,4,5
57,7,3,2
291,19,2,6
16,4,1,1
50,8,0,2
157,12,2,4
0,0,0,0
16,4,1,1
0,0,0,0
347,22,3,7
455,22,5,7
248,19,5,5
96,12,2,3
148,13,2,4
359,19,2,7
148,16,1,4
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
383,22,3,7
50,5,1,2
206,20,1,5
50,8,1,2
176,15,3,4
206,17,2,5
50,8,3,2
50,7,1,2
96,6,0,3
0,0,0,0
553,36,1,10
50,5,1,2
359,19,3,7
747,38,5,10
16,4,1,1
148,9,1,4
50,5,0,2
16,4,0,1
96,9,3,3
314,20,3,6
419,23,4,7
148,13,1,4
50,8,1,2
16,4,1,1
50,7,3,2
443,31,3,8
16,4,0,1
359,22,3,7
206,14,3,5
148,16,2,4
96,9,2,3
50,8,1,2
206,14,2,5
0,0,0,0
96,12,1,3
50,8,1,2
104,8,2,3
16,4,0,1
50,8,0,2
335,22,1,7
50,5,0,2
96,10,2,3
50,7,1,2
0,0,0,0
206,17,2,5
0,0,0,0
50,8,1,2
0,0,0,0
206,19,2,5
206,14,0,5
16,4,1,1
258,16,4,5
50,8,0,2
719,31,4,10
