#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
96,12,3
416,12,3
0,0,0
0,0,0
0,0,0
96,9,3
176,4,1
96,9,3
0,0,0
620,20,5
50,8,2
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
334,13,4
16,4,1
0,0,0
96,4,1
96,6,3
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
96,9,3
0,0,0
718,15,6
1775,19,7
148,16,4
0,0,0
1216,12,3
16,4,1
50,5,2
50,8,2
256,10,3
50,8,2
148,16,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
16,4,1
0,0,0
206,17,5
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
96,11,3
0,0,0
705,16,4
0,0,0
335,25,7
1167,21,6
50,8,2
177,8,2
96,12,3
96,4,1
576,11,3
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
176,4,1
96,8,3
50,8,2
0,0,0
96,4,1
16,4,1
0,0,0
177,8,2
0,0,0
96,11,3
50,8,2
96,4,1
96,4,1
0,0,0
0,0,0
148,12,4
16,4,1
0,0,0
50,7,2
0,0,0
334,15,4
16,4,1
736,9,3
16,4,1
0,0,0
0,0,0
176,4,1
177,8,2
50,5,2
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
334,13,4
50,8,2
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
304,8,2
0,0,0
416,12,3
176,4,1
50,8,2
96,4,1
0,0,0
0,0,0
2067,14,5
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
50,8,2
50,5,2
96,4,1
256,12,3
16,4,1
50,8,2
96,9,3
50,8,2
736,12,3
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
16,4,1
96,4,1
176,4,1
494,15,6
50,5,2
0,0,0
0,0,0
96,12,3
96,9,3
16,4,1
96,6,3
0,0,0
16,4,1
431,8,2
0,0,0
176,4,1
16,4,1
0,0,0
96,4,1
736,12,3
206,13,5
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
304,8,2
256,9,3
16,4,1
520,13,4
0,0,0
416,12,3
177,8,2
0,0,0
96,4,1
16,4,1
96,6,3
0,0,0
0,0,0
50,8,2
0,0,0
494,14,6
16,4,1
0,0,0
0,0,0
896,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
177,8,2
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
96,9,3
176,4,1
16,4,1
256,12,3
96,12,3
0,0,0
50,5,2
0,0,0
335,25,7
0,0,0
431,5,2
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
256,9,3
50,8,2
0,0,0
206,17,5
0,0,0
736,12,3
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
557,5,2
304,8,2
16,4,1
16,4,1
96,9,3
50,5,2
304,8,2
50,5,2
736,12,3
96,4,1
176,4,1
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
576,11,3
0,0,0
50,8,2
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
736,11,3
16,4,1
50,8,2
0,0,0
148,10,4
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
177,8,2
176,4,1
16,4,1
0,0,0
0,0,0
1420,20,8
16,4,1
815,21,7
96,12,3
1077,10,4
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
335,24,7
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
827,14,5
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
148,13,4
413,17,5
16,4,1
0,0,0
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
50,5,2
1263,16,4
50,5,2
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
176,4,1
96,4,1
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
96,11,3
0,0,0
16,4,1
0,0,0
520,13,4
96,9,3
50,8,2
256,9,3
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
96,6,3
431,8,2
0,0,0
176,4,1
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
256,12,3
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
0,0,0
0,0,0
1056,12,3
16,4,1
0,0,0
177,8,2
0,0,0
96,4,1
50,8,2
0,0,0
148,16,4
0,0,0
520,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
736,9,3
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
50,7,2
0,0,0
50,8,2
0,0,0
50,5,2
705,16,4
0,0,0
334,16,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
1056,12,3
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
576,12,3
96,12,3
0,0,0
96,9,3
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
206,16,5
304,8,2
0,0,0
0,0,0
304,8,2
206,14,5
0,0,0
0,0,0
0,0,0
576,12,3
576,12,3
0,0,0
815,24,7
413,16,5
0,0,0
0,0,0
1167,18,6
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
96,4,1
50,8,2
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
50,8,2
96,11,3
16,4,1
304,8,2
0,0,0
416,12,3
0,0,0
304,8,2
0,0,0
0,0,0
148,16,4
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
176,4,1
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
891,13,4
0,0,0
50,8,2
148,12,4
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
176,4,1
96,6,3
16,4,1
177,8,2
96,4,1
50,8,2
0,0,0
0,0,0
177,8,2
0,0,0
96,12,3
177,8,2
96,8,3
148,16,4
0,0,0
50,8,2
0,0,0
0,0,0
520,16,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,7,2
16,4,1
50,8,2
431,5,2
0,0,0
16,4,1
50,8,2
96,9,3
50,8,2
177,8,2
304,8,2
0,0,0
0,0,0
0,0,0
896,6,3
50,8,2
96,9,3
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
416,12,3
413,17,5
431,8,2
0,0,0
50,5,2
0,0,0
50,5,2
16,4,1
50,8,2
177,8,2
0,0,0
177,8,2
16,4,1
148,13,4
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
96,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,9,3
50,8,2
50,8,2
413,13,5
0,0,0
16,4,1
0,0,0
16,4,1
206,13,5
16,4,1
16,4,1
0,0,0
96,12,3
176,4,1
1392,21,6
557,8,2
176,4,1
416,12,3
16,4,1
815,19,7
334,15,4
16,4,1
50,8,2
256,8,3
0,0,0
176,4,1
16,4,1
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
705,15,4
520,16,4
705,16,4
0,0,0
0,0,0
16,4,1
0,0,0
736,12,3
0,0,0
0,0,0
520,16,4
50,7,2
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
413,14,5
0,0,0
0,0,0
0,0,0
2688,13,5
176,4,1
177,8,2
431,8,2
0,0,0
1263,15,4
50,8,2
50,8,2
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
1447,13,5
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
1033,14,5
16,4,1
96,4,1
520,13,4
0,0,0
16,4,1
413,14,5
0,0,0
413,14,5
16,4,1
576,9,3
0,0,0
705,15,4
16,4,1
1056,9,3
176,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
256,9,3
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
413,17,5
176,4,1
50,8,2
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
620,14,5
416,12,3
0,0,0
50,8,2
943,20,6
0,0,0
0,0,0
0,0,0
1820,10,4
96,9,3
896,12,3
50,7,2
0,0,0
416,11,3
0,0,0
1263,10,4
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
416,9,3
334,10,4
1167,23,6
0,0,0
148,16,4
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
520,11,4
0,0,0
16,4,1
416,11,3
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
96,4,1
50,8,2
16,4,1
0,0,0
148,13,4
176,4,1
0,0,0
256,4,1
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
177,8,2
16,4,1
148,15,4
0,0,0
16,4,1
0,0,0
50,8,2
1447,14,5
16,4,1
0,0,0
50,8,2
0,0,0
416,12,3
16,4,1
96,12,3
16,4,1
0,0,0
177,5,2
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
1077,13,4
0,0,0
304,8,2
50,8,2
520,13,4
0,0,0
0,0,0
96,6,3
0,0,0
176,4,1
96,12,3
0,0,0
148,10,4
416,12,3
304,8,2
0,0,0
96,9,3
148,12,4
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
520,13,4
16,4,1
16,4,1
520,15,4
334,16,4
176,4,1
16,4,1
176,4,1
96,9,3
16,4,1
815,22,7
148,16,4
177,8,2
16,4,1
576,12,3
0,0,0
148,15,4
0,0,0
416,12,3
0,0,0
304,8,2
16,4,1
413,20,5
1056,11,3
0,0,0
557,8,2
50,5,2
0,0,0
50,7,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,6,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
413,10,5
811,8,2
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
416,12,3
0,0,0
0,0,0
0,0,0
815,28,7
0,0,0
416,12,3
736,12,3
96,4,1
0,0,0
557,8,2
96,4,1
0,0,0
16,4,1
50,5,2
431,8,2
96,6,3
16,4,1
50,5,2
176,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
1295,20,7
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
256,9,3
744,30,9
0,0,0
16,4,1
16,4,1
256,9,3
16,4,1
16,4,1
206,17,5
50,8,2
16,4,1
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
705,13,4
96,4,1
0,0,0
0,0,0
304,8,2
16,4,1
576,12,3
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
177,5,2
96,12,3
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
705,16,4
416,12,3
705,16,4
0,0,0
0,0,0
16,4,1
1167,24,6
50,8,2
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
50,7,2
148,16,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
50,5,2
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
336,4,1
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
148,10,4
16,4,1
96,12,3
896,12,3
2735,25,7
576,11,3
0,0,0
0,0,0
334,16,4
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
256,9,3
0,0,0
96,4,1
1033,17,5
50,8,2
148,10,4
0,0,0
16,4,1
620,20,5
16,4,1
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
620,20,5
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
520,13,4
256,4,1
0,0,0
16,4,1
176,4,1
177,8,2
96,4,1
50,8,2
0,0,0
16,4,1
334,16,4
304,8,2
0,0,0
0,0,0
0,0,0
1167,18,6
0,0,0
0,0,0
557,5,2
16,4,1
148,12,4
891,10,4
0,0,0
16,4,1
304,8,2
50,8,2
16,4,1
0,0,0
0,0,0
50,5,2
304,8,2
96,4,1
16,4,1
0,0,0
148,16,4
0,0,0
557,8,2
50,8,2
0,0,0
50,5,2
16,4,1
0,0,0
304,8,2
50,8,2
50,8,2
0,0,0
16,4,1
50,5,2
827,17,5
304,8,2
896,12,3
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,9,3
16,4,1
334,16,4
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
557,5,2
256,12,3
50,5,2
815,25,7
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
206,11,5
96,12,3
0,0,0
896,11,3
620,17,5
0,0,0
16,4,1
256,11,3
431,8,2
96,9,3
177,8,2
304,8,2
16,4,1
96,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
256,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
1240,17,5
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
736,9,3
16,4,1
148,10,4
0,0,0
206,16,5
1240,14,5
1056,6,3
148,13,4
96,11,3
96,4,1
96,9,3
96,11,3
891,16,4
0,0,0
50,8,2
0,0,0
334,13,4
96,12,3
96,12,3
0,0,0
16,4,1
50,8,2
177,7,2
0,0,0
206,14,5
304,8,2
177,8,2
16,4,1
0,0,0
304,8,2
148,13,4
0,0,0
50,8,2
815,22,7
96,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
96,4,1
96,4,1
0,0,0
177,8,2
148,15,4
416,11,3
0,0,0
256,4,1
16,4,1
0,0,0
96,9,3
1447,17,5
50,5,2
16,4,1
206,16,5
16,4,1
177,8,2
96,8,3
0,0,0
416,9,3
520,16,4
0,0,0
431,5,2
177,8,2
96,12,3
148,16,4
176,4,1
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
891,13,4
0,0,0
736,12,3
0,0,0
96,12,3
0,0,0
16,4,1
557,8,2
96,4,1
16,4,1
176,4,1
16,4,1
177,5,2
96,9,3
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
413,14,5
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
1077,13,4
256,12,3
0,0,0
96,9,3
176,4,1
0,0,0
96,9,3
50,8,2
0,0,0
304,8,2
557,8,2
0,0,0
50,8,2
50,8,2
0,0,0
256,12,3
269,21,6
0,0,0
16,4,1
96,8,3
176,4,1
50,8,2
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
0,0,0
334,12,4
705,12,4
0,0,0
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
1033,17,5
96,8,3
620,20,5
256,12,3
0,0,0
177,8,2
50,5,2
416,12,3
0,0,0
0,0,0
16,4,1
96,12,3
811,7,2
50,5,2
304,8,2
16,4,1
0,0,0
620,14,5
431,8,2
16,4,1
16,4,1
148,13,4
96,6,3
176,4,1
0,0,0
891,15,4
176,4,1
50,8,2
50,5,2
0,0,0
0,0,0
736,12,3
256,12,3
16,4,1
1447,16,5
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
811,8,2
557,5,2
16,4,1
736,9,3
96,12,3
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
576,12,3
256,12,3
16,4,1
16,4,1
96,4,1
96,4,1
96,8,3
176,4,1
557,8,2
0,0,0
0,0,0
96,4,1
576,9,3
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
891,13,4
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
1447,20,5
50,5,2
0,0,0
0,0,0
557,8,2
50,7,2
16,4,1
0,0,0
557,5,2
16,4,1
705,12,4
50,5,2
16,4,1
50,8,2
16,4,1
0,0,0
148,15,4
16,4,1
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
576,9,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
736,9,3
177,8,2
576,9,3
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
16,4,1
256,4,1
0,0,0
96,9,3
16,4,1
50,5,2
416,12,3
0,0,0
96,9,3
50,8,2
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
96,9,3
0,0,0
0,0,0
96,12,3
705,10,4
0,0,0
16,4,1
0,0,0
16,4,1
1807,27,9
0,0,0
304,8,2
50,8,2
0,0,0
416,9,3
416,11,3
16,4,1
576,12,3
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
256,9,3
0,0,0
478,30,9
50,5,2
0,0,0
827,19,5
16,4,1
0,0,0
0,0,0
494,12,6
206,19,5
96,12,3
557,5,2
0,0,0
50,5,2
0,0,0
96,6,3
177,5,2
0,0,0
50,8,2
50,5,2
96,9,3
16,4,1
50,8,2
16,4,1
0,0,0
256,8,3
16,4,1
304,8,2
0,0,0
16,4,1
718,21,6
16,4,1
256,4,1
0,0,0
176,4,1
148,12,4
0,0,0
50,5,2
96,4,1
0,0,0
0,0,0
176,4,1
1166,26,8
416,12,3
16,4,1
16,4,1
50,8,2
431,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
256,9,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
896,10,3
177,8,2
0,0,0
16,4,1
891,10,4
520,13,4
0,0,0
50,8,2
50,8,2
16,4,1
176,4,1
16,4,1
50,8,2
96,12,3
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
96,12,3
50,8,2
176,4,1
96,4,1
304,8,2
0,0,0
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
206,19,5
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
256,11,3
50,8,2
96,9,3
96,12,3
0,0,0
16,4,1
0,0,0
1634,13,4
16,4,1
16,4,1
177,8,2
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
96,8,3
416,11,3
177,8,2
0,0,0
50,7,2
0,0,0
0,0,0
413,17,5
0,0,0
148,13,4
0,0,0
176,4,1
815,19,7
16,4,1
943,16,6
96,9,3
16,4,1
0,0,0
416,12,3
1240,16,5
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
16,4,1
177,8,2
0,0,0
334,15,4
176,4,1
96,4,1
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
736,9,3
256,12,3
0,0,0
0,0,0
16,4,1
50,8,2
206,14,5
0,0,0
50,5,2
50,8,2
896,12,3
912,24,8
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
736,12,3
177,5,2
16,4,1
50,8,2
50,5,2
334,16,4
16,4,1
0,0,0
177,8,2
0,0,0
1077,16,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
304,8,2
256,12,3
416,9,3
176,4,1
705,16,4
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
176,4,1
304,8,2
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
96,11,3
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
2180,23,8
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
96,9,3
0,0,0
176,4,1
148,16,4
16,4,1
575,18,7
16,4,1
96,12,3
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
96,4,1
718,20,6
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
50,7,2
177,8,2
