#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
301,8,1,2
16,4,0,1
332,4,2,1
0,0,0,0
332,4,2,1
713,21,1,6
96,6,0,3
16,4,0,1
335,28,0,7
16,4,0,1
515,16,1,4
301,8,1,2
0,0,0,0
296,5,1,2
412,12,1,3
490,4,3,1
412,11,1,3
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
861,11,2,4
50,8,0,2
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
1023,19,2,5
0,0,0,0
0,0,0,0
148,16,0,4
551,8,2,2
96,9,0,3
0,0,0,0
551,8,2,2
174,4,1,1
16,4,0,1
96,12,0,3
50,8,0,2
96,6,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
546,5,2,2
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
1148,21,2,6
0,0,0,0
332,4,2,1
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
148,12,0,4
301,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
882,13,2,4
50,8,0,2
406,9,1,3
50,5,0,2
0,0,0,0
0,0,0,0
301,7,1,2
16,4,0,1
515,13,1,4
16,4,0,1
551,8,2,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
615,13,1,5
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
148,11,0,4
50,8,0,2
615,14,1,5
722,9,2,3
50,8,0,2
174,4,1,1
96,9,0,3
16,4,0,1
269,20,0,6
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
1023,20,2,5
412,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
1283,18,2,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
206,8,0,5
412,11,1,3
96,12,0,3
1020,8,3,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
296,7,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
2109,47,2,14
50,8,0,2
335,21,0,7
301,8,1,2
96,9,0,3
0,0,0,0
615,20,1,5
206,14,0,5
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
515,10,1,4
0,0,0,0
412,12,1,3
412,6,1,3
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
412,12,1,3
16,4,0,1
301,8,1,2
16,4,0,1
728,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
148,16,0,4
174,4,1,1
50,8,0,2
1038,11,3,3
332,4,2,1
96,12,0,3
16,4,0,1
301,5,1,2
515,16,1,4
16,4,0,1
551,8,2,2
96,9,0,3
174,4,1,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
1528,30,2,9
508,13,1,4
16,4,0,1
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
615,19,1,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
301,8,1,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
206,13,0,5
0,0,0,0
16,4,0,1
713,24,1,6
96,9,0,3
50,5,0,2
412,9,1,3
301,8,1,2
0,0,0,0
50,5,0,2
335,20,0,7
16,4,0,1
96,12,0,3
206,17,0,5
174,4,1,1
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
0,0,0,0
301,5,1,2
1242,13,3,4
615,16,1,5
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
728,9,2,3
412,9,1,3
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,8,0,3
296,5,1,2
50,8,0,2
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
615,15,1,5
174,4,1,1
551,8,2,2
50,5,0,2
0,0,0,0
16,4,0,1
332,4,2,1
412,12,1,3
16,4,0,1
412,12,1,3
332,4,2,1
174,4,1,1
16,4,0,1
96,6,0,3
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
615,14,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
508,10,1,4
0,0,0,0
16,4,0,1
412,12,1,3
148,10,0,4
0,0,0,0
96,8,0,3
96,9,0,3
1044,12,3,3
0,0,0,0
713,21,1,6
50,5,0,2
96,12,0,3
96,12,0,3
96,9,0,3
728,12,2,3
515,15,1,4
0,0,0,0
0,0,0,0
206,14,0,5
174,4,1,1
0,0,0,0
206,20,0,5
800,23,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
551,8,2,2
1023,19,2,5
1616,15,4,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
868,12,2,4
0,0,0,0
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
551,8,2,2
301,8,1,2
0,0,0,0
148,13,0,4
50,8,0,2
174,4,1,1
0,0,0,0
332,4,2,1
0,0,0,0
0,0,0,0
615,16,1,5
0,0,0,0
551,7,2,2
148,15,0,4
50,8,0,2
174,4,1,1
16,4,0,1
1249,15,3,4
16,4,0,1
875,12,2,4
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
301,8,1,2
16,4,0,1
148,16,0,4
174,4,1,1
50,8,0,2
16,4,0,1
206,17,0,5
50,8,0,2
406,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
412,12,1,3
0,0,0,0
16,4,0,1
301,8,1,2
722,8,2,3
551,8,2,2
332,4,2,1
0,0,0,0
301,8,1,2
50,5,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
615,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
515,10,1,4
206,17,0,5
515,13,1,4
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
332,4,2,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
1023,19,2,5
0,0,0,0
50,8,0,2
96,8,0,3
16,4,0,1
50,8,0,2
16,4,0,1
96,10,0,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
301,8,1,2
615,20,1,5
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
1156,23,2,6
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
50,7,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
148,10,0,4
174,4,1,1
16,4,0,1
1008,17,2,5
713,15,1,6
206,14,0,5
1408,13,3,5
615,19,1,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
412,12,1,3
96,8,0,3
716,6,2,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,5,1,2
50,8,0,2
50,8,0,2
801,7,3,2
615,17,1,5
0,0,0,0
16,4,0,1
546,7,2,2
174,4,1,1
148,13,0,4
551,8,2,2
0,0,0,0
269,18,0,6
16,4,0,1
16,4,0,1
1139,15,2,6
301,8,1,2
174,4,1,1
16,4,0,1
16,4,0,1
148,12,0,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
728,8,2,3
50,7,0,2
1156,23,2,6
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
296,5,1,2
148,13,0,4
50,8,0,2
615,14,1,5
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
148,16,0,4
1583,20,3,6
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
2241,19,5,5
96,9,0,3
1235,12,3,4
0,0,0,0
508,9,1,4
148,9,0,4
551,8,2,2
551,8,2,2
50,5,0,2
0,0,0,0
16,4,0,1
1023,18,2,5
515,15,1,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
50,5,0,2
301,7,1,2
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
174,4,1,1
16,4,0,1
1038,9,3,3
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
704,21,1,6
546,7,2,2
1283,19,2,7
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
296,5,1,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
