#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfWave, PaintingOfWave, PaintingOfWave
#Swaps: 0
Score,Matched
572,6
2117,8
775,4
0,0
775,4
1145,7
0,0
178,1
420,3
0,0
124,1
124,1
900,4
393,2
0,0
0,0
528,3
478,2
1044,5
0,0
636,3
393,2
124,1
636,3
650,4
124,1
124,1
904,5
0,0
178,1
0,0
16,1
393,2
0,0
70,1
16,1
312,3
70,1
420,3
136,2
393,2
393,2
528,3
178,1
178,1
50,2
420,3
0,0
0,0
0,0
0,0
420,3
312,3
420,3
1277,4
70,1
0,0
70,1
70,1
0,0
420,3
312,3
307,2
0,0
70,1
650,4
744,3
775,4
0,0
775,4
70,1
0,0
528,3
50,2
124,1
0,0
136,2
0,0
124,1
744,3
0,0
221,2
0,0
70,1
136,2
124,1
221,2
528,3
528,3
70,1
0,0
124,1
70,1
904,5
0,0
221,2
478,2
528,3
0,0
70,1
0,0
1026,4
528,3
70,1
70,1
232,1
346,5
0,0
1026,4
0,0
70,1
420,3
124,1
70,1
0,0
0,0
0,0
0,0
0,0
136,2
124,1
528,3
0,0
178,1
478,2
0,0
16,1
528,3
178,1
0,0
765,5
204,3
524,4
393,2
136,2
0,0
70,1
124,1
124,1
650,4
420,3
16,1
0,0
478,2
136,2
0,0
221,2
0,0
0,0
0,0
900,4
16,1
221,2
0,0
0,0
124,1
485,5
70,1
0,0
0,0
16,1
178,1
70,1
528,3
399,4
136,2
0,0
221,2
124,1
2117,8
0,0
307,2
136,2
136,2
650,4
0,0
307,2
307,2
0,0
124,1
0,0
136,2
528,3
70,1
70,1
0,0
124,1
0,0
136,2
0,0
0,0
70,1
70,1
0,0
70,1
136,2
0,0
0,0
136,2
70,1
1151,4
1482,6
70,1
136,2
1026,4
124,1
0,0
0,0
485,5
0,0
393,2
399,4
70,1
0,0
70,1
312,3
524,4
307,2
312,3
0,0
70,1
70,1
393,2
0,0
0,0
0,0
904,5
307,2
0,0
136,2
0,0
0,0
0,0
204,3
0,0
0,0
70,1
0,0
0,0
564,2
0,0
124,1
0,0
307,2
0,0
70,1
393,2
528,3
136,2
70,1
0,0
70,1
0,0
70,1
0,0
178,1
221,2
307,2
307,2
178,1
70,1
420,3
0,0
775,4
70,1
0,0
0,0
312,3
420,3
0,0
0,0
636,3
528,3
136,2
650,4
307,2
0,0
625,5
0,0
1183,5
16,1
1183,5
0,0
904,5
0,0
307,2
420,3
221,2
136,2
0,0
16,1
70,1
528,3
16,1
178,1
0,0
70,1
0,0
70,1
775,4
136,2
0,0
221,2
221,2
0,0
0,0
178,1
528,3
221,2
16,1
528,3
0,0
0,0
178,1
0,0
0,0
307,2
204,3
0,0
124,1
0,0
70,1
775,4
0,0
0,0
124,1
0,0
124,1
393,2
70,1
70,1
70,1
0,0
124,1
0,0
0,0
16,1
0,0
16,1
70,1
744,3
0,0
16,1
70,1
124,1
650,4
1183,5
0,0
485,5
1793,7
0,0
16,1
0,0
0,0
124,1
0,0
136,2
0,0
0,0
221,2
70,1
0,0
0,0
221,2
312,3
0,0
744,3
0,0
70,1
0,0
70,1
221,2
0,0
124,1
900,4
50,2
70,1
636,3
16,1
16,1
312,3
0,0
0,0
420,3
0,0
875,6
0,0
221,2
