#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
301,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
607,11,1,5
0,0,0,0
515,13,1,4
96,9,0,3
16,4,0,1
96,6,0,3
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
713,21,1,6
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
713,24,1,6
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
882,10,2,4
174,4,1,1
412,9,1,3
96,9,0,3
96,12,0,3
332,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
301,8,1,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
50,5,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
412,12,1,3
412,12,1,3
16,4,0,1
96,12,0,3
148,16,0,4
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
96,12,0,3
206,14,0,5
50,8,0,2
96,9,0,3
0,0,0,0
206,19,0,5
206,14,0,5
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
515,15,1,4
0,0,0,0
0,0,0,0
50,5,0,2
206,14,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
615,13,1,5
0,0,0,0
412,12,1,3
0,0,0,0
148,9,0,4
148,16,0,4
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
301,8,1,2
96,9,0,3
148,13,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
148,16,0,4
50,8,0,2
412,12,1,3
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
16,4,0,1
269,14,0,6
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
96,9,0,3
0,0,0,0
16,4,0,1
882,16,2,4
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
728,12,2,3
50,8,0,2
96,11,0,3
0,0,0,0
50,8,0,2
206,19,0,5
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,5,0,2
412,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
206,14,0,5
174,4,1,1
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
713,17,1,6
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
1148,18,2,6
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
96,9,0,3
412,12,1,3
0,0,0,0
50,8,0,2
206,19,0,5
16,4,0,1
96,12,0,3
206,14,0,5
0,0,0,0
96,12,0,3
301,7,1,2
0,0,0,0
16,4,0,1
478,31,0,9
0,0,0,0
0,0,0,0
1003,31,1,9
174,4,1,1
728,12,2,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
713,24,1,6
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
148,13,0,4
96,6,0,3
50,8,0,2
16,4,0,1
704,15,1,6
515,12,1,4
704,18,1,6
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
148,16,0,4
0,0,0,0
50,8,0,2
406,6,1,3
16,4,0,1
50,7,0,2
96,12,0,3
96,9,0,3
301,8,1,2
148,15,0,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
96,11,0,3
96,9,0,3
16,4,0,1
50,8,0,2
615,20,1,5
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
728,12,2,3
301,8,1,2
174,4,1,1
96,12,0,3
96,12,0,3
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
412,12,1,3
96,9,0,3
96,6,0,3
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,6,0,3
269,20,0,6
16,4,0,1
0,0,0,0
206,20,0,5
148,13,0,4
148,10,0,4
50,5,0,2
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
301,8,1,2
50,8,0,2
0,0,0,0
50,8,0,2
206,19,0,5
515,16,1,4
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
50,7,0,2
96,6,0,3
412,12,1,3
206,17,0,5
96,9,0,3
96,11,0,3
148,15,0,4
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,16,0,5
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
1023,17,2,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
269,24,0,6
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
515,15,1,4
174,4,1,1
148,13,0,4
16,4,0,1
515,13,1,4
50,8,0,2
515,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
1003,32,1,9
0,0,0,0
615,16,1,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
96,8,0,3
615,20,1,5
148,12,0,4
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
148,13,0,4
206,17,0,5
96,11,0,3
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
615,19,1,5
16,4,0,1
206,16,0,5
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
206,16,0,5
882,15,2,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
615,17,1,5
206,17,0,5
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
716,9,2,3
0,0,0,0
412,12,1,3
50,8,0,2
301,8,1,2
96,12,0,3
50,8,0,2
301,8,1,2
16,4,0,1
412,12,1,3
50,5,0,2
615,17,1,5
16,4,0,1
0,0,0,0
206,17,0,5
96,9,0,3
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
96,11,0,3
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
722,9,2,3
50,5,0,2
50,8,0,2
50,8,0,2
269,19,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
615,14,1,5
16,4,0,1
50,8,0,2
615,17,1,5
50,8,0,2
96,8,0,3
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,7,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
50,8,0,2
301,8,1,2
96,12,0,3
0,0,0,0
148,16,0,4
508,10,1,4
269,15,0,6
16,4,0,1
174,4,1,1
1015,17,2,5
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
148,13,0,4
0,0,0,0
96,9,0,3
174,4,1,1
0,0,0,0
50,8,0,2
412,11,1,3
50,8,0,2
50,5,0,2
96,9,0,3
0,0,0,0
269,14,0,6
0,0,0,0
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
335,21,0,7
206,16,0,5
50,8,0,2
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
50,8,0,2
96,9,0,3
615,17,1,5
269,21,0,6
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
206,17,0,5
206,20,0,5
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
296,5,1,2
50,5,0,2
148,16,0,4
50,8,0,2
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
148,10,0,4
16,4,0,1
269,18,0,6
301,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
1432,14,3,5
206,20,0,5
897,28,1,8
50,8,0,2
16,4,0,1
546,5,2,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,19,0,5
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
906,23,1,8
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
412,12,1,3
16,4,0,1
906,21,1,8
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
722,9,2,3
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
515,14,1,4
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
515,10,1,4
405,25,0,8
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
515,16,1,4
16,4,0,1
269,18,0,6
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
50,7,0,2
96,6,0,3
722,9,2,3
148,16,0,4
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
206,17,0,5
809,22,1,7
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
206,16,0,5
206,14,0,5
16,4,0,1
148,16,0,4
0,0,0,0
148,16,0,4
50,8,0,2
50,5,0,2
0,0,0,0
206,14,0,5
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
148,10,0,4
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
906,26,1,8
96,9,0,3
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
412,12,1,3
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
713,24,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
206,13,0,5
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
206,11,0,5
16,4,0,1
96,12,0,3
148,16,0,4
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
515,12,1,4
50,8,0,2
0,0,0,0
301,8,1,2
301,8,1,2
148,16,0,4
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
335,28,0,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,16,0,4
96,12,0,3
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
148,16,0,4
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
96,12,0,3
722,6,2,3
16,4,0,1
0,0,0,0
50,8,0,2
96,11,0,3
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
96,9,0,3
96,9,0,3
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
148,15,0,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
50,7,0,2
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
96,8,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
335,19,0,7
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
412,12,1,3
301,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
412,9,1,3
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
269,23,0,6
0,0,0,0
174,4,1,1
148,10,0,4
206,20,0,5
0,0,0,0
206,14,0,5
50,8,0,2
96,9,0,3
16,4,0,1
96,9,0,3
16,4,0,1
50,7,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
412,11,1,3
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
607,16,1,5
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,19,0,5
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
50,8,0,2
50,8,0,2
50,8,0,2
1148,15,2,6
0,0,0,0
515,16,1,4
174,4,1,1
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
412,12,1,3
16,4,0,1
96,11,0,3
1003,26,1,9
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
515,15,1,4
96,9,0,3
615,20,1,5
0,0,0,0
16,4,0,1
206,11,0,5
0,0,0,0
551,8,2,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
882,16,2,4
412,11,1,3
50,8,0,2
96,11,0,3
174,4,1,1
96,12,0,3
96,11,0,3
174,4,1,1
1148,21,2,6
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
1015,13,2,5
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
704,18,1,6
0,0,0,0
148,10,0,4
50,8,0,2
882,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
269,21,0,6
96,9,0,3
16,4,0,1
96,12,0,3
