Score,Activated,Eliminated,Matched
0,0,0,0
0,0,0,0
254,0,16,4
254,0,16,4
353,0,17,5
254,0,13,4
0,0,0,0
27,0,4,1
27,0,4,1
0,0,0,0
353,0,17,5
86,0,8,2
27,0,4,1
693,0,25,8
86,0,8,2
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
254,0,13,4
0,0,0,0
0,0,0,0
353,0,13,5
0,0,0,0
0,0,0,0
0,0,0,0
27,0,4,1
460,0,18,6
353,0,11,5
86,0,8,2
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
254,0,13,4
0,0,0,0
86,0,8,2
0,0,0,0
86,0,8,2
164,0,9,3
164,0,12,3
254,0,13,4
27,0,4,1
86,0,8,2
254,0,13,4
164,0,11,3
86,0,8,2
27,0,4,1
0,0,0,0
353,0,16,5
0,0,0,0
164,0,12,3
27,0,4,1
0,0,0,0
86,0,8,2
353,0,19,5
0,0,0,0
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
27,0,4,1
164,0,8,3
86,0,8,2
0,0,0,0
0,0,0,0
86,0,8,2
0,0,0,0
254,0,13,4
27,0,4,1
0,0,0,0
0,0,0,0
164,0,12,3
0,0,0,0
0,0,0,0
0,0,0,0
27,0,4,1
164,0,11,3
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
164,0,11,3
86,0,8,2
0,0,0,0
0,0,0,0
254,0,16,4
0,0,0,0
86,0,8,2
0,0,0,0
0,0,0,0
27,0,4,1
460,0,22,6
27,0,4,1
27,0,4,1
27,0,4,1
27,0,4,1
27,0,4,1
27,0,4,1
86,0,8,2
86,0,8,2
353,0,17,5
0,0,0,0
164,0,11,3
164,0,12,3
353,0,12,5
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
353,0,17,5
27,0,4,1
86,0,8,2
86,0,8,2
0,0,0,0
27,0,4,1
0,0,0,0
353,0,20,5
0,0,0,0
86,0,8,2
164,0,9,3
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
254,0,8,4
86,0,4,2
86,0,8,2
0,0,0,0
164,0,6,3
0,0,0,0
27,0,4,1
27,0,4,1
574,0,25,7
86,0,8,2
0,0,0,0
86,0,8,2
27,0,4,1
86,0,8,2
164,0,9,3
254,0,8,4
86,0,4,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,0,4,1
164,0,12,3
86,0,4,2
27,0,4,1
254,0,8,4
86,0,4,2
0,0,0,0
164,0,12,3
164,0,12,3
27,0,4,1
27,0,4,1
164,0,12,3
27,0,4,1
254,0,13,4
164,0,11,3
460,0,12,6
353,0,19,5
353,0,20,5
27,0,4,1
164,0,9,3
254,0,16,4
254,0,16,4
0,0,0,0
164,0,12,3
693,0,24,8
164,0,11,3
0,0,0,0
86,0,5,2
946,0,17,10
86,0,8,2
86,0,4,2
27,0,4,1
254,0,8,4
86,0,8,2
86,0,8,2
353,0,12,5
254,0,12,4
0,0,0,0
0,0,0,0
86,0,8,2
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
164,0,9,3
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
254,0,15,4
86,0,8,2
27,0,4,1
86,0,8,2
0,0,0,0
0,0,0,0
164,0,9,3
0,0,0,0
86,0,8,2
86,0,8,2
27,0,4,1
27,0,4,1
164,0,12,3
27,0,4,1
86,0,8,2
86,0,8,2
0,0,0,0
86,0,4,2
254,0,16,4
86,0,4,2
0,0,0,0
86,0,7,2
27,0,4,1
86,0,5,2
86,0,8,2
254,0,13,4
86,0,8,2
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
27,0,4,1
27,0,4,1
460,0,18,6
27,0,4,1
0,0,0,0
164,0,12,3
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
86,0,8,2
0,0,0,0
0,0,0,0
86,0,5,2
27,0,4,1
0,0,0,0
0,0,0,0
86,0,8,2
254,0,15,4
693,0,25,8
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
574,0,27,7
86,0,8,2
86,0,8,2
86,0,8,2
27,0,4,1
574,0,23,7
0,0,0,0
86,0,8,2
0,0,0,0
27,0,4,1
27,0,4,1
254,0,13,4
254,0,16,4
353,0,17,5
0,0,0,0
0,0,0,0
254,0,15,4
86,0,8,2
0,0,0,0
27,0,4,1
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
27,0,4,1
86,0,8,2
0,0,0,0
0,0,0,0
0,0,0,0
353,0,16,5
86,0,8,2
86,0,7,2
164,0,6,3
0,0,0,0
164,0,9,3
27,0,4,1
27,0,4,1
86,0,8,2
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
86,0,8,2
0,0,0,0
27,0,4,1
0,0,0,0
353,0,14,5
0,0,0,0
0,0,0,0
164,0,12,3
0,0,0,0
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
27,0,4,1
27,0,4,1
164,0,12,3
0,0,0,0
27,0,4,1
254,0,12,4
0,0,0,0
0,0,0,0
254,0,13,4
164,0,12,3
254,0,16,4
254,0,16,4
164,0,12,3
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
0,0,0,0
164,0,12,3
0,0,0,0
27,0,4,1
0,0,0,0
164,0,9,3
86,0,8,2
27,0,4,1
27,0,4,1
693,0,25,8
0,0,0,0
164,0,12,3
164,0,9,3
86,0,8,2
27,0,4,1
0,0,0,0
86,0,8,2
86,0,8,2
164,0,9,3
27,0,4,1
27,0,4,1
164,0,12,3
86,0,5,2
27,0,4,1
254,0,15,4
0,0,0,0
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
0,0,0,0
86,0,8,2
0,0,0,0
0,0,0,0
164,0,12,3
254,0,15,4
254,0,10,4
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
0,0,0,0
86,0,8,2
86,0,8,2
27,0,4,1
460,0,20,6
0,0,0,0
164,0,12,3
0,0,0,0
86,0,5,2
86,0,5,2
27,0,4,1
693,0,25,8
27,0,4,1
0,0,0,0
86,0,8,2
164,0,9,3
0,0,0,0
27,0,4,1
27,0,4,1
0,0,0,0
164,0,11,3
27,0,4,1
0,0,0,0
0,0,0,0
86,0,8,2
86,0,8,2
460,0,24,6
27,0,4,1
0,0,0,0
164,0,12,3
164,0,11,3
86,0,8,2
0,0,0,0
164,0,9,3
86,0,8,2
164,0,9,3
86,0,8,2
27,0,4,1
164,0,9,3
0,0,0,0
254,0,12,4
86,0,8,2
86,0,8,2
0,0,0,0
0,0,0,0
164,0,11,3
164,0,9,3
0,0,0,0
0,0,0,0
0,0,0,0
164,0,12,3
0,0,0,0
164,0,12,3
0,0,0,0
164,0,9,3
27,0,4,1
0,0,0,0
254,0,16,4
27,0,4,1
164,0,12,3
254,0,15,4
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
86,0,8,2
27,0,4,1
460,0,23,6
0,0,0,0
0,0,0,0
27,0,4,1
27,0,4,1
1496,0,46,14
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
254,0,13,4
0,0,0,0
0,0,0,0
86,0,5,2
164,0,12,3
693,0,22,8
353,0,17,5
0,0,0,0
86,0,8,2
0,0,0,0
353,0,17,5
0,0,0,0
0,0,0,0
27,0,4,1
164,0,9,3
86,0,8,2
27,0,4,1
0,0,0,0
0,0,0,0
86,0,5,2
27,0,4,1
86,0,5,2
27,0,4,1
164,0,12,3
27,0,4,1
574,0,28,7
86,0,5,2
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
86,0,5,2
0,0,0,0
254,0,15,4
27,0,4,1
164,0,12,3
0,0,0,0
164,0,12,3
0,0,0,0
0,0,0,0
86,0,8,2
86,0,8,2
86,0,8,2
0,0,0,0
353,0,17,5
86,0,8,2
86,0,8,2
0,0,0,0
353,0,20,5
0,0,0,0
86,0,8,2
0,0,0,0
27,0,4,1
254,0,16,4
353,0,17,5
254,0,10,4
1496,0,18,14
86,0,8,2
0,0,0,0
27,0,4,1
86,0,5,2
0,0,0,0
86,0,8,2
0,0,0,0
86,0,8,2
0,0,0,0
27,0,4,1
86,0,4,2
86,0,8,2
86,0,4,2
27,0,4,1
86,0,4,2
254,0,10,4
353,0,19,5
0,0,0,0
86,0,8,2
164,0,8,3
27,0,4,1
254,0,16,4
86,0,4,2
0,0,0,0
27,0,4,1
86,0,8,2
86,0,8,2
86,0,8,2
0,0,0,0
86,0,5,2
353,0,20,5
0,0,0,0
0,0,0,0
164,0,12,3
27,0,4,1
86,0,8,2
460,0,18,6
254,0,16,4
254,0,10,4
86,0,8,2
164,0,12,3
0,0,0,0
86,0,8,2
86,0,4,2
27,0,4,1
0,0,0,0
0,0,0,0
86,0,5,2
353,0,16,5
164,0,12,3
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
0,0,0,0
353,0,17,5
27,0,4,1
0,0,0,0
86,0,8,2
27,0,4,1
0,0,0,0
27,0,4,1
164,0,12,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
254,0,16,4
353,0,14,5
254,0,16,4
0,0,0,0
27,0,4,1
164,0,8,3
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
0,0,0,0
86,0,8,2
86,0,8,2
27,0,4,1
86,0,8,2
574,0,26,7
353,0,16,5
27,0,4,1
27,0,4,1
0,0,0,0
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
0,0,0,0
164,0,9,3
0,0,0,0
86,0,8,2
164,0,9,3
164,0,11,3
0,0,0,0
0,0,0,0
0,0,0,0
254,0,10,4
0,0,0,0
0,0,0,0
86,0,8,2
164,0,9,3
0,0,0,0
254,0,13,4
353,0,14,5
86,0,5,2
0,0,0,0
254,0,10,4
86,0,5,2
27,0,4,1
0,0,0,0
86,0,8,2
27,0,4,1
0,0,0,0
164,0,12,3
0,0,0,0
86,0,7,2
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
164,0,12,3
27,0,4,1
27,0,4,1
27,0,4,1
164,0,12,3
86,0,8,2
86,0,8,2
254,0,15,4
460,0,21,6
0,0,0,0
86,0,7,2
0,0,0,0
86,0,8,2
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
86,0,8,2
0,0,0,0
254,0,15,4
27,0,4,1
27,0,4,1
254,0,15,4
0,0,0,0
254,0,13,4
86,0,8,2
0,0,0,0
164,0,9,3
0,0,0,0
164,0,9,3
27,0,4,1
86,0,8,2
254,0,15,4
0,0,0,0
0,0,0,0
254,0,10,4
86,0,8,2
27,0,4,1
0,0,0,0
164,0,9,3
86,0,8,2
0,0,0,0
254,0,16,4
86,0,5,2
0,0,0,0
164,0,9,3
0,0,0,0
0,0,0,0
27,0,4,1
353,0,19,5
0,0,0,0
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
86,0,5,2
27,0,4,1
27,0,4,1
86,0,8,2
254,0,13,4
0,0,0,0
86,0,8,2
164,0,9,3
86,0,5,2
0,0,0,0
0,0,0,0
27,0,4,1
164,0,12,3
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
0,0,0,0
0,0,0,0
164,0,9,3
0,0,0,0
27,0,4,1
86,0,8,2
86,0,8,2
164,0,9,3
27,0,4,1
27,0,4,1
254,0,10,4
254,0,10,4
86,0,8,2
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
0,0,0,0
164,0,6,3
86,0,8,2
86,0,8,2
27,0,4,1
27,0,4,1
86,0,5,2
0,0,0,0
164,0,11,3
460,0,20,6
460,0,20,6
27,0,4,1
164,0,6,3
254,0,13,4
0,0,0,0
86,0,5,2
27,0,4,1
0,0,0,0
27,0,4,1
254,0,12,4
164,0,12,3
86,0,5,2
86,0,5,2
164,0,11,3
86,0,8,2
86,0,8,2
0,0,0,0
353,0,20,5
86,0,5,2
164,0,9,3
27,0,4,1
27,0,4,1
164,0,11,3
0,0,0,0
27,0,4,1
86,0,8,2
86,0,8,2
460,0,21,6
27,0,4,1
693,0,26,8
254,0,13,4
27,0,4,1
164,0,9,3
86,0,8,2
0,0,0,0
0,0,0,0
0,0,0,0
86,0,8,2
27,0,4,1
0,0,0,0
27,0,4,1
164,0,8,3
0,0,0,0
0,0,0,0
86,0,8,2
353,0,17,5
27,0,4,1
254,0,16,4
0,0,0,0
86,0,5,2
27,0,4,1
0,0,0,0
0,0,0,0
574,0,24,7
27,0,4,1
27,0,4,1
27,0,4,1
86,0,8,2
0,0,0,0
353,0,16,5
86,0,5,2
164,0,12,3
86,0,5,2
164,0,12,3
0,0,0,0
27,0,4,1
164,0,9,3
86,0,7,2
86,0,8,2
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
86,0,8,2
86,0,8,2
27,0,4,1
27,0,4,1
27,0,4,1
254,0,16,4
164,0,12,3
353,0,20,5
254,0,15,4
27,0,4,1
27,0,4,1
27,0,4,1
0,0,0,0
0,0,0,0
27,0,4,1
353,0,17,5
460,0,14,6
27,0,4,1
86,0,8,2
27,0,4,1
164,0,9,3
86,0,7,2
27,0,4,1
353,0,17,5
254,0,13,4
693,0,32,8
