#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
241,14,1,1,3
0,0,0,0,0
0,0,0,0,0
811,38,2,2,6
0,0,0,0,0
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
595,29,2,2,4
50,5,0,0,2
875,36,3,3,4
297,19,1,1,3
690,31,1,1,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
1195,37,4,4,5
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
50,8,0,0,2
491,21,1,1,6
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
628,27,2,2,4
50,5,0,0,2
611,28,2,2,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
449,26,1,1,5
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
348,24,1,1,5
148,15,0,0,4
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
348,21,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
348,21,1,1,5
50,5,0,0,2
224,12,1,1,2
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
0,0,0,0,0
719,31,2,2,5
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
213,16,1,1,3
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
862,37,3,3,5
224,15,1,1,2
148,13,0,0,4
1397,51,4,4,6
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
537,23,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
95,8,1,1,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1134,46,3,3,7
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
902,40,1,1,11
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
651,35,1,1,8
0,0,0,0,0
50,5,0,0,2
224,15,1,1,2
176,13,1,1,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
206,13,0,0,5
279,19,1,1,4
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
617,23,2,2,4
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
341,16,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
152,11,1,1,1
50,8,0,0,2
96,9,0,0,3
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
449,27,1,1,5
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
575,23,3,3,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,5,0,0,2
436,21,2,2,2
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
445,21,2,2,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
224,12,1,1,2
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
647,26,2,2,5
206,13,0,0,5
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
413,22,2,2,3
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
599,25,3,3,2
449,24,1,1,5
279,14,1,1,4
0,0,0,0,0
16,4,0,0,1
176,13,1,1,2
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
595,26,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
628,30,2,2,4
148,7,0,0,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
408,20,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
947,41,1,1,11
50,8,0,0,2
269,14,0,0,6
415,26,1,1,5
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
403,18,2,2,3
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
16,4,0,0,1
1001,37,3,3,5
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
811,38,2,2,6
152,12,1,1,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
774,33,1,1,9
0,0,0,0,0
1736,56,4,4,9
352,18,2,2,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
352,18,2,2,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
152,11,1,1,1
200,14,1,1,2
133,10,1,1,1
415,26,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
628,27,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
527,22,2,2,3
0,0,0,0,0
608,32,1,1,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
50,5,0,0,2
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
628,28,2,2,4
16,4,0,0,1
445,22,2,2,2
405,31,0,0,8
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
148,16,0,0,4
50,8,0,0,2
707,33,2,2,5
0,0,0,0,0
148,10,0,0,4
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
335,17,0,0,7
50,8,0,0,2
16,4,0,0,1
152,11,1,1,1
372,19,1,1,4
224,15,1,1,2
0,0,0,0,0
426,24,2,2,4
341,22,1,1,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
491,24,1,1,6
419,22,1,1,6
617,28,2,2,4
16,4,0,0,1
0,0,0,0,0
641,27,3,3,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
707,30,2,2,5
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
362,16,2,2,2
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,25,0,0,7
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
1218,44,3,3,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
478,30,0,0,9
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
95,8,1,1,1
415,19,1,1,5
527,25,1,1,6
372,17,1,1,4
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
436,21,2,2,2
344,17,2,2,1
148,13,0,0,4
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
608,35,1,1,7
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1397,51,4,4,6
0,0,0,0,0
50,8,0,0,2
527,24,1,1,6
96,6,0,0,3
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,14,1,1,2
152,11,1,1,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
506,25,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
372,20,1,1,4
206,14,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,22,1,1,4
297,15,1,1,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
628,24,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
372,20,1,1,4
206,13,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
690,33,1,1,8
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
570,30,1,1,7
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
496,24,2,2,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
595,29,2,2,4
449,24,1,1,5
445,19,3,3,1
0,0,0,0,0
50,8,0,0,2
417,21,2,2,2
1096,46,2,2,11
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
719,31,2,2,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
903,35,2,2,7
96,9,0,0,3
16,4,0,0,1
1609,61,3,3,11
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,18,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
887,34,3,3,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1051,41,3,3,7
16,4,0,0,1
0,0,0,0,0
550,21,2,2,4
279,20,1,1,4
0,0,0,0,0
0,0,0,0,0
348,18,1,1,5
16,4,0,0,1
50,8,0,0,2
297,15,1,1,3
50,7,0,0,2
176,13,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
415,23,1,1,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,28,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
436,18,2,2,2
0,0,0,0,0
148,12,0,0,4
341,19,1,1,4
372,17,1,1,4
0,0,0,0,0
16,4,0,0,1
241,17,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
269,17,1,1,3
50,7,0,0,2
444,22,2,2,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
341,19,1,1,4
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
269,15,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
