#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 27
Score,Eliminated,EliminatedEffect,Activated,Matched
96,6,0,0,3
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
221,8,0,0,2
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
1307,22,0,0,7
16,4,0,0,1
0,0,0,0,0
485,17,0,0,5
0,0,0,0,0
124,4,0,0,1
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
650,13,0,0,4
50,5,0,0,2
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
399,16,0,0,4
124,4,0,0,1
0,0,0,0,0
528,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
399,13,0,0,4
50,8,0,0,2
650,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
572,18,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
399,13,0,0,4
399,16,0,0,4
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
124,4,0,0,1
96,12,0,0,3
0,0,0,0,0
124,4,0,0,1
485,17,0,0,5
393,5,0,0,2
50,8,0,0,2
900,14,0,0,4
0,0,0,0,0
221,8,0,0,2
96,8,0,0,3
399,16,0,0,4
269,18,0,0,6
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
0,0,0,0,0
312,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
875,17,0,0,6
399,16,0,0,4
0,0,0,0,0
50,8,0,0,2
124,4,0,0,1
221,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
1090,29,0,0,8
16,4,0,0,1
312,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
393,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
312,12,0,0,3
399,16,0,0,4
124,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
312,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1307,25,0,0,7
148,10,0,0,4
0,0,0,0,0
900,13,0,0,4
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
399,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,11,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
393,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
312,12,0,0,3
16,4,0,0,1
399,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
312,9,0,0,3
96,12,0,0,3
0,0,0,0,0
206,19,0,0,5
572,20,0,0,6
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
393,5,0,0,2
312,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
96,6,0,0,3
312,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
485,19,0,0,5
16,4,0,0,1
393,5,0,0,2
96,12,0,0,3
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
50,5,0,0,2
221,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
485,20,0,0,5
50,8,0,0,2
0,0,0,0,0
744,8,0,0,3
399,15,0,0,4
312,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
221,8,0,0,2
50,8,0,0,2
124,4,0,0,1
393,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
748,23,0,0,8
572,18,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1554,33,0,0,9
124,4,0,0,1
50,8,0,0,2
124,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,9,0,0,4
148,14,0,0,4
0,0,0,0,0
16,4,0,0,1
399,16,0,0,4
0,0,0,0,0
1044,17,0,0,5
0,0,0,0,0
16,4,0,0,1
312,12,0,0,3
50,8,0,0,2
312,12,0,0,3
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
221,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
269,21,0,0,6
221,8,0,0,2
50,8,0,0,2
765,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
875,23,0,0,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
900,15,0,0,4
399,12,0,0,4
0,0,0,0,0
399,16,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
124,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
312,9,0,0,3
124,4,0,0,1
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
983,22,0,0,7
148,13,0,0,4
0,0,0,0,0
312,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1432,23,0,0,8
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
399,13,0,0,4
16,4,0,0,1
572,24,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
221,8,0,0,2
312,12,0,0,3
148,16,0,0,4
1090,28,0,0,8
16,4,0,0,1
124,4,0,0,1
206,20,0,0,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
399,13,0,0,4
650,15,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
393,5,0,0,2
650,16,0,0,4
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
765,14,0,0,5
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
528,9,0,0,3
124,4,0,0,1
221,8,0,0,2
221,8,0,0,2
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
96,9,0,0,3
124,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
659,24,0,0,7
0,0,0,0,0
0,0,0,0,0
875,17,0,0,6
0,0,0,0,0
393,7,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
124,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
124,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
312,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
124,4,0,0,1
393,8,0,0,2
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
124,4,0,0,1
124,4,0,0,1
650,16,0,0,4
0,0,0,0,0
16,4,0,0,1
221,8,0,0,2
312,12,0,0,3
0,0,0,0,0
650,16,0,0,4
96,12,0,0,3
312,12,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
312,9,0,0,3
0,0,0,0,0
312,12,0,0,3
50,7,0,0,2
16,4,0,0,1
312,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
221,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
148,9,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
875,23,0,0,6
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
485,17,0,0,5
50,8,0,0,2
399,16,0,0,4
124,4,0,0,1
96,9,0,0,3
269,17,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
572,21,0,0,6
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
650,13,0,0,4
485,19,0,0,5
0,0,0,0,0
650,15,0,0,4
748,23,0,0,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
221,8,0,0,2
50,8,0,0,2
16,4,0,0,1
124,4,0,0,1
96,11,0,0,3
659,18,0,0,7
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
312,12,0,0,3
96,12,0,0,3
16,4,0,0,1
221,8,0,0,2
50,5,0,0,2
0,0,0,0,0
837,29,0,0,9
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
221,8,0,0,2
748,26,0,0,8
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
50,5,0,0,2
206,16,0,0,5
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,18,0,0,6
206,17,0,0,5
16,4,0,0,1
312,12,0,0,3
0,0,0,0,0
124,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
875,18,0,0,6
269,16,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
312,9,0,0,3
0,0,0,0,0
96,11,0,0,3
148,13,0,0,4
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
312,12,0,0,3
16,4,0,0,1
16,4,0,0,1
485,16,0,0,5
0,0,0,0,0
900,12,0,0,4
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
1179,21,0,0,6
0,0,0,0,0
900,13,0,0,4
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
206,14,0,0,5
124,4,0,0,1
312,12,0,0,3
221,8,0,0,2
312,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
50,8,0,0,2
16,4,0,0,1
124,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
399,16,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
399,13,0,0,4
650,13,0,0,4
0,0,0,0,0
748,26,0,0,8
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
312,12,0,0,3
528,9,0,0,3
221,8,0,0,2
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
572,24,0,0,6
16,4,0,0,1
16,4,0,0,1
650,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,20,0,0,6
16,4,0,0,1
269,24,0,0,6
1307,22,0,0,7
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
485,19,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
528,11,0,0,3
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
148,16,0,0,4
16,4,0,0,1
206,8,0,0,5
124,4,0,0,1
485,19,0,0,5
124,4,0,0,1
485,14,0,0,5
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
312,12,0,0,3
399,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
485,20,0,0,5
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
312,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
659,24,0,0,7
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
744,8,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
765,17,0,0,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
659,22,0,0,7
124,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
124,4,0,0,1
221,8,0,0,2
0,0,0,0,0
1432,31,0,0,8
96,9,0,0,3
312,12,0,0,3
16,4,0,0,1
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
221,8,0,0,2
312,11,0,0,3
0,0,0,0,0
148,12,0,0,4
206,20,0,0,5
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
124,4,0,0,1
221,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,19,0,0,5
393,7,0,0,2
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
221,8,0,0,2
96,9,0,0,3
312,12,0,0,3
96,9,0,0,3
124,4,0,0,1
312,12,0,0,3
0,0,0,0,0
875,24,0,0,6
96,9,0,0,3
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
528,12,0,0,3
221,8,0,0,2
221,8,0,0,2
399,13,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
650,16,0,0,4
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
399,12,0,0,4
0,0,0,0,0
0,0,0,0,0
485,13,0,0,5
312,12,0,0,3
96,9,0,0,3
124,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
50,8,0,0,2
50,8,0,0,2
393,5,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
399,13,0,0,4
16,4,0,0,1
485,17,0,0,5
16,4,0,0,1
399,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
393,5,0,0,2
124,4,0,0,1
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
124,4,0,0,1
650,16,0,0,4
221,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
124,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
312,12,0,0,3
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
221,8,0,0,2
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
221,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
650,12,0,0,4
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
650,12,0,0,4
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
528,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
312,9,0,0,3
50,7,0,0,2
124,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
393,5,0,0,2
0,0,0,0,0
206,19,0,0,5
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
399,13,0,0,4
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
124,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
528,11,0,0,3
0,0,0,0,0
16,4,0,0,1
399,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
659,24,0,0,7
16,4,0,0,1
399,16,0,0,4
124,4,0,0,1
405,21,0,0,8
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
1482,18,0,0,6
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
221,8,0,0,2
96,9,0,0,3
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
312,9,0,0,3
900,10,0,0,4
399,16,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
399,13,0,0,4
0,0,0,0,0
1090,26,0,0,8
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
405,29,0,0,8
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
485,20,0,0,5
96,12,0,0,3
0,0,0,0,0
312,12,0,0,3
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
124,4,0,0,1
50,5,0,0,2
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
572,18,0,0,6
