#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 8
#Modifiers: red_bouns_i: 20
Score,Eliminated,Matched
2564,41,14
1560,26,8
1994,23,8
817,29,9
1874,37,13
1560,23,8
984,23,7
1892,29,10
2395,41,13
1726,29,9
2059,30,11
1892,37,10
1874,41,13
1394,25,7
2838,35,10
1720,35,12
1394,27,7
2549,34,11
1612,17,6
460,23,6
2915,39,13
1726,27,9
707,17,5
2838,27,10
1892,32,10
1394,25,7
1394,24,7
1726,28,9
2549,36,11
2059,28,11
1272,25,9
3238,38,12
1560,25,8
693,20,8
984,19,7
1228,18,6
2365,28,10
1726,30,9
1726,29,9
1394,22,7
1892,30,10
984,19,7
353,16,5
2427,27,8
1419,31,10
2634,27,9
2180,28,9
2226,35,12
3238,32,12
4701,37,14
1805,21,7
460,21,6
2549,37,11
4167,49,14
1078,34,11
3098,37,14
2226,37,12
2180,26,9
3039,32,11
4610,61,19
1127,25,8
2634,24,9
2634,27,9
844,18,6
1560,26,8
2365,27,10
2427,29,8
2226,39,12
2549,37,11
2549,34,11
2030,46,14
2059,30,11
1394,27,7
2395,43,13
2180,34,9
1394,24,7
2059,40,11
3311,26,10
693,22,8
1726,26,9
1419,29,10
1353,40,13
460,21,6
1496,40,14
2226,26,12
3282,46,15
1892,32,10
2180,32,9
1272,26,9
1127,25,8
3784,31,10
1272,26,9
3311,29,10
86,5,2
2838,31,10
4020,34,11
1272,28,9
1805,24,7
2427,26,8
1726,29,9
1892,24,10
574,22,7
2838,33,10
86,8,2
2180,30,9
1892,30,10
1272,28,9
1394,24,7
3311,29,10
1272,29,9
1892,34,10
984,19,7
984,24,7
1228,20,6
2549,41,11
946,25,10
2549,34,11
1726,32,9
844,18,6
1726,29,9
1272,24,9
984,28,7
2838,30,10
2059,33,11
2226,36,12
1788,46,16
1419,36,10
1892,31,10
844,20,6
1228,18,6
1394,21,7
2380,14,6
1720,41,12
693,21,8
2735,39,15
2226,43,12
1892,33,10
1726,28,9
946,30,10
693,26,8
1496,41,14
2059,38,11
2395,44,13
946,33,10
1560,28,8
1228,20,6
2226,32,12
984,22,7
2059,36,11
2059,36,11
3282,47,15
3039,41,11
2395,38,13
3238,41,12
1419,29,10
1720,35,12
5142,42,16
1419,33,10
2059,31,11
946,28,10
1892,27,10
2180,26,9
984,27,7
1419,21,10
1060,14,5
3633,35,14
3039,39,11
2634,29,9
3238,34,12
1078,35,11
1726,32,9
2427,27,8
1560,28,8
1560,28,8
1892,35,10
1127,28,8
1726,25,9
2365,39,10
2838,29,10
1560,28,8
1394,21,7
1127,25,8
1874,44,13
2915,42,13
1272,23,9
1272,30,9
3039,35,11
2838,27,10
984,23,7
817,26,9
817,30,9
1214,30,12
4583,40,16
6223,57,24
1996,18,6
946,27,10
1560,23,8
1568,42,11
3829,45,15
1568,33,11
3238,30,12
2838,31,10
1353,38,13
844,21,6
2188,45,15
2180,33,9
1272,23,9
1720,32,12
3238,40,12
984,25,7
1272,30,9
2732,27,12
4923,44,15
2091,48,18
2732,43,12
1726,31,9
4020,28,11
1127,26,8
1805,20,7
3282,43,15
353,19,5
1726,26,9
1560,29,8
1994,20,8
817,27,9
2906,55,16
1568,38,11
3829,53,15
2549,35,11
1419,31,10
3098,37,14
460,18,6
3089,31,9
946,29,10
984,22,7
1726,32,9
3744,33,12
1560,30,8
3294,19,8
3003,59,20
2365,33,10
2732,33,12
1720,32,12
1419,33,10
1892,27,10
3957,47,13
1394,22,7
2549,36,11
1892,33,10
1272,27,9
2180,33,9
1726,26,9
693,23,8
4583,44,16
1568,34,11
1127,26,8
3039,30,11
2059,31,11
1419,31,10
4024,42,16
1560,25,8
3039,37,11
1994,28,8
1127,25,8
3311,27,10
2427,31,8
1214,27,12
2634,28,9
3649,51,17
1272,27,9
1892,27,10
3039,32,11
693,24,8
3633,31,14
3436,30,13
711,12,3
1078,38,11
2059,36,11
2226,36,12
1994,29,8
2634,31,9
1353,33,13
817,24,9
2838,34,10
1568,30,11
2395,46,13
3098,40,14
574,21,7
3238,31,12
2059,33,11
1726,27,9
1874,45,13
1419,28,10
1892,32,10
574,20,7
1496,41,14
1994,23,8
4583,44,16
2732,34,12
2180,34,9
2634,24,9
707,17,5
3957,32,13
946,27,10
5406,66,20
1272,30,9
2735,49,15
2549,31,11
2732,43,12
1892,37,10
1892,25,10
1788,49,16
3098,41,14
1994,27,8
707,16,5
3957,34,13
2365,32,10
1726,21,9
2365,33,10
1892,31,10
2735,40,15
2188,46,15
2906,50,16
1805,28,7
3238,31,12
1560,29,8
3744,34,12
1214,34,12
3238,35,12
2549,34,11
1419,33,10
3530,36,11
353,19,5
2226,35,12
1892,33,10
4477,35,13
4998,38,13
2634,33,9
2634,31,9
1874,42,13
1560,29,8
2059,34,11
2838,27,10
3079,44,17
1272,27,9
2549,31,11
3633,43,14
2059,37,11
3436,36,13
946,29,10
1726,28,9
3465,48,16
4376,43,15
2059,32,11
693,25,8
460,23,6
3957,36,13
3311,33,10
254,13,4
2180,29,9
2365,33,10
1720,35,12
5577,54,18
1272,27,9
984,21,7
1419,27,10
1127,25,8
1726,25,9
1272,29,9
3829,49,15
2838,28,10
3238,38,12
3039,34,11
1892,34,10
1560,29,8
1127,29,8
2365,34,10
3282,41,15
2059,31,11
1419,26,10
3039,32,11
1720,37,12
2365,30,10
2395,34,13
2180,32,9
1726,31,9
1419,34,10
889,13,4
2030,39,14
2732,38,12
1272,27,9
3311,30,10
2030,42,14
1394,28,7
2395,40,13
1892,35,10
3089,30,9
2732,26,12
693,23,8
2549,32,11
693,23,8
693,24,8
1726,28,9
1560,30,8
817,25,9
1726,29,9
1568,32,11
1892,31,10
1127,28,8
574,25,7
254,16,4
1078,31,11
1805,19,7
1560,24,8
2732,36,12
2030,43,14
984,21,7
6006,52,20
1994,25,8
2735,43,15
1720,38,12
5263,36,12
2030,35,14
2735,43,15
4020,33,11
3079,47,17
1892,28,10
2732,44,12
1214,32,12
2732,34,12
844,20,6
984,26,7
1874,39,13
2427,22,8
2226,32,12
3238,34,12
6607,51,20
1272,32,9
2549,35,11
2564,38,14
1272,30,9
1805,24,7
3530,32,11
1568,32,11
3311,26,10
2226,32,12
1127,27,8
1560,25,8
3098,45,14
1720,33,12
1419,26,10
2549,31,11
2549,31,11
3829,43,15
2732,35,12
1127,25,8
2180,27,9
460,19,6
984,21,7
2427,29,8
1568,34,11
1419,21,10
4583,45,16
844,18,6
164,12,3
984,19,7
1127,24,8
574,24,7
3098,33,14
1892,28,10
984,25,7
1228,20,6
1419,32,10
2059,33,11
1419,31,10
984,25,7
1568,32,11
4477,42,13
3311,32,10
1874,35,13
574,21,7
1272,33,9
2226,31,12
3238,35,12
1228,21,6
2226,33,12
1726,27,9
3282,54,15
2395,38,13
817,29,9
2365,27,10
2180,29,9
693,27,8
4701,40,14
1805,25,7
2365,36,10
1272,34,9
1560,26,8
984,23,7
4477,41,13
2226,40,12
1127,28,8
1394,27,7
1127,28,8
2634,27,9
1228,24,6
2180,29,9
1419,31,10
3530,30,11
1419,27,10
984,26,7
3238,35,12
2180,36,9
574,22,7
1568,30,11
1127,31,8
3079,42,17
1726,35,9
1568,36,11
3238,44,12
2735,51,15
1394,24,7
2365,37,10
1568,27,11
571,16,4
2427,27,8
2059,26,11
2059,37,11
1560,26,8
3089,26,9
1272,30,9
1726,27,9
1419,30,10
2059,28,11
1560,29,8
693,22,8
1419,31,10
2030,35,14
1419,32,10
1394,22,7
817,27,9
2427,22,8
1127,32,8
2226,39,12
2059,36,11
4923,37,15
1726,29,9
1560,25,8
2915,39,13
1272,32,9
3834,56,18
4701,46,14
4376,39,15
460,21,6
2215,22,7
3039,29,11
1560,28,8
2215,22,7
1994,31,8
1419,30,10
1127,20,8
1560,23,8
1127,30,8
984,20,7
1726,28,9
574,23,7
3238,37,12
1419,26,10
2226,35,12
1568,35,11
2365,33,10
1726,29,9
693,22,8
2365,36,10
2180,26,9
2549,32,11
817,26,9
2395,38,13
844,18,6
1726,32,9
2634,33,9
3039,29,11
1726,27,9
1568,31,11
1272,26,9
1892,34,10
1127,31,8
1272,28,9
1078,30,11
1419,30,10
1560,26,8
1353,46,13
2564,50,14
946,30,10
4020,28,11
254,15,4
707,14,5
3089,27,9
3436,33,13
1994,29,8
1568,29,11
817,25,9
2226,37,12
984,21,7
984,25,7
1726,25,9
1214,39,12
2365,30,10
1272,28,9
2625,20,7
2059,28,11
3238,38,12
1568,31,11
1353,42,13
4510,30,11
2365,30,10
2180,28,9
817,28,9
1228,20,6
1892,30,10
1560,25,8
2059,30,11
2549,33,11
3633,34,14
2365,30,10
1568,37,11
3744,37,12
2226,34,12
984,24,7
3436,33,13
4020,34,11
1272,26,9
2180,32,9
1560,28,8
1560,27,8
3039,30,11
1078,36,11
2549,39,11
2059,36,11
1805,19,7
2838,32,10
2180,32,9
2059,31,11
3098,43,14
1214,33,12
1726,29,9
1892,29,10
3530,32,11
1726,28,9
2838,36,10
574,22,7
2732,31,12
817,31,9
254,16,4
1726,29,9
2180,27,9
2634,26,9
2059,38,11
460,21,6
2564,44,14
1419,26,10
3039,36,11
3098,37,14
1560,25,8
2188,45,15
1394,28,7
844,18,6
2549,40,11
3238,40,12
1892,28,10
2059,36,11
844,20,6
2732,34,12
1720,37,12
1568,39,11
1419,29,10
2427,25,8
1127,23,8
1568,38,11
2732,39,12
2915,46,13
1568,32,11
1127,29,8
844,21,6
2549,32,11
5770,32,14
1726,24,9
2365,33,10
1127,26,8
1720,35,12
693,27,8
1419,36,10
1720,43,12
693,29,8
2180,25,9
2059,40,11
3744,29,12
1127,28,8
3649,50,17
3039,31,11
984,22,7
353,16,5
2188,46,15
2564,39,14
1994,28,8
5577,55,18
2180,35,9
2395,37,13
693,25,8
1560,25,8
3436,34,13
2226,34,12
984,24,7
844,23,6
5236,36,14
3238,31,12
2365,38,10
2395,45,13
1720,33,12
1994,28,8
1805,21,7
1720,40,12
3744,30,12
2427,25,8
3282,45,15
254,13,4
2365,37,10
2564,35,14
5236,37,14
3436,31,13
3282,41,15
3829,53,15
2059,37,11
4583,39,16
1994,22,8
1127,26,8
1272,32,9
2838,22,10
2365,39,10
1419,33,10
6017,39,15
1612,23,6
984,26,7
2365,31,10
4167,37,14
2180,27,9
2180,21,9
3744,35,12
4477,35,13
1892,33,10
1720,32,12
1726,30,9
2915,33,13
3079,52,17
2395,42,13
1078,28,11
1078,29,11
2634,29,9
2427,25,8
574,27,7
946,33,10
2226,41,12
2549,38,11
2365,36,10
693,23,8
1078,38,11
1560,28,8
2059,31,11
1560,32,8
4583,47,16
1892,28,10
1127,28,8
3633,38,14
3282,51,15
1874,29,13
2395,38,13
1560,26,8
1228,20,6
1394,19,7
1994,26,8
1272,26,9
2564,36,14
1892,33,10
1568,35,11
2188,48,15
1892,36,10
4376,43,15
3633,41,14
1127,28,8
2838,33,10
2347,51,16
1394,22,7
2395,38,13
707,17,5
2226,38,12
5360,53,17
2365,28,10
1214,37,12
3530,37,11
1127,25,8
2915,34,13
2732,39,12
693,25,8
1228,23,6
693,23,8
2059,39,11
1568,31,11
1892,27,10
1892,30,10
574,26,7
2180,25,9
1726,26,9
4998,30,13
2365,31,10
353,19,5
1127,26,8
1726,21,9
4020,30,11
7373,33,14
693,28,8
693,22,8
574,27,7
3039,31,11
1272,29,9
693,22,8
1560,28,8
2180,27,9
2838,30,10
1394,24,7
1060,17,5
2838,27,10
5142,52,16
2732,41,12
2226,35,12
693,24,8
1078,38,11
2634,29,9
2226,38,12
1994,27,8
1228,21,6
2365,33,10
2549,31,11
2549,40,11
3039,42,11
2634,27,9
2915,45,13
984,21,7
1272,29,9
3465,37,16
2226,34,12
2380,15,6
1272,32,9
2549,37,11
2180,24,9
2838,25,10
2838,27,10
3238,45,12
1994,26,8
693,20,8
2838,27,10
2059,28,11
3079,45,17
3465,42,16
2226,35,12
2180,34,9
2180,32,9
2564,45,14
1496,32,14
1560,31,8
2059,30,11
1394,22,7
1414,17,5
2732,30,12
2395,48,13
2365,35,10
3238,35,12
817,29,9
1994,25,8
574,25,7
2059,38,11
984,24,7
1805,25,7
2564,50,14
1272,27,9
1127,26,8
1394,28,7
2365,36,10
1994,26,8
1560,23,8
1394,24,7
2059,31,11
1892,36,10
1874,32,13
2732,31,12
1726,29,9
1127,23,8
1272,29,9
2838,29,10
2732,35,12
2838,30,10
1720,29,12
889,16,4
1560,28,8
2915,47,13
1127,27,8
1726,29,9
2365,28,10
3098,40,14
2215,23,7
1805,22,7
3253,36,18
3436,35,13
1419,33,10
1272,29,9
1419,34,10
1127,24,8
1127,22,8
3311,30,10
2059,36,11
1394,22,7
2732,36,12
2838,32,10
693,25,8
3744,38,12
1568,29,11
1612,21,6
4024,42,16
2059,32,11
3311,28,10
2395,39,13
2549,40,11
1994,26,8
4790,50,17
1394,25,7
844,24,6
4167,43,14
574,22,7
1892,33,10
1892,34,10
817,23,9
1560,32,8
1874,40,13
2395,32,13
2226,41,12
1720,46,12
1228,23,6
437,12,3
3436,35,13
1892,33,10
1272,30,9
984,27,7
3829,41,15
1726,26,9
1892,34,10
1726,28,9
2059,38,11
1805,21,7
2226,40,12
2395,36,13
1568,23,11
2915,37,13
1127,25,8
817,26,9
353,20,5
2549,31,11
711,12,3
2735,38,15
2059,36,11
6260,46,16
1127,28,8
1127,26,8
1994,25,8
2915,38,13
574,21,7
2188,43,15
1394,25,7
2549,38,11
1892,33,10
2549,33,11
1568,28,11
1726,29,9
2427,26,8
2365,27,10
1726,32,9
254,15,4
1394,27,7
3530,37,11
2030,39,14
2549,29,11
1419,38,10
3282,37,15
2564,51,14
1720,40,12
164,11,3
1568,28,11
2180,28,9
2188,48,15
2395,38,13
1994,26,8
2427,24,8
946,32,10
2564,45,14
2188,44,15
2180,22,9
1726,30,9
1078,33,11
3098,38,14
1892,24,10
2059,35,11
1892,35,10
817,25,9
1353,33,13
3089,25,9
1892,30,10
3436,35,13
1568,31,11
1272,29,9
2838,22,10
1805,22,7
1994,29,8
1994,27,8
946,33,10
2732,37,12
844,22,6
1726,27,9
1127,26,8
3530,31,11
3238,37,12
1560,25,8
707,20,5
984,22,7
1394,22,7
2564,39,14
1127,26,8
3282,38,15
1892,33,10
1994,22,8
1720,36,12
4251,32,12
1726,33,9
1228,21,6
1419,28,10
1394,27,7
1419,36,10
2564,40,14
1560,29,8
3039,39,11
693,22,8
2549,34,11
1720,38,12
1994,22,8
1394,25,7
1568,31,11
3543,20,9
2365,36,10
693,26,8
1994,29,8
2837,47,19
254,13,4
1353,34,13
2564,38,14
1892,31,10
817,33,9
2549,31,11
1892,27,10
1078,33,11
1994,25,8
1272,29,9
1612,21,6
2365,28,10
2180,31,9
4251,31,12
1994,30,8
844,24,6
3238,32,12
1414,17,5
889,13,4
1394,25,7
1805,26,7
1228,15,6
1994,26,8
1874,38,13
1726,26,9
2180,24,9
1127,23,8
1272,27,9
2180,29,9
3530,34,11
1272,24,9
2365,30,10
1078,33,11
2180,28,9
1568,37,11
984,22,7
2180,33,9
5930,44,17
984,24,7
3098,39,14
2226,36,12
4477,34,13
353,11,5
3098,44,14
2549,26,11
3744,37,12
4583,59,16
1892,30,10
946,24,10
2634,26,9
2395,32,13
1127,26,8
1726,33,9
3436,41,13
2634,23,9
1228,24,6
2395,41,13
2226,43,12
2059,36,11
3465,42,16
1892,25,10
844,21,6
1568,37,11
1419,36,10
693,24,8
1228,20,6
1127,31,8
1127,27,8
1394,25,7
693,25,8
2059,39,11
1994,25,8
2564,38,14
2365,27,10
984,26,7
1419,30,10
1078,28,11
3039,40,11
4220,48,17
984,28,7
3238,38,12
2838,29,10
2226,38,12
1272,33,9
1394,24,7
3238,33,12
1994,31,8
1272,35,9
844,18,6
2838,31,10
2226,38,12
3436,39,13
2838,31,10
2838,33,10
2549,32,11
1419,40,10
1726,29,9
1720,32,12
3633,37,14
2634,26,9
1720,43,12
946,35,10
3829,41,15
1805,21,7
1892,31,10
2365,29,10
3238,38,12
1127,27,8
460,23,6
3039,32,11
2732,39,12
2395,33,13
3957,31,13
2509,44,17
2365,33,10
4923,49,15
4376,41,15
4220,52,17
2059,31,11
1568,33,11
3436,39,13
1127,26,8
4020,38,11
1419,33,10
2915,42,13
1127,25,8
3530,37,11
2564,49,14
3744,35,12
3039,28,11
1560,23,8
3238,37,12
1078,26,11
1394,18,7
2838,33,10
946,31,10
2059,26,11
2732,40,12
2030,41,14
2634,23,9
2365,34,10
2059,36,11
946,27,10
3530,26,11
1272,31,9
1560,28,8
3238,39,12
3282,47,15
1272,32,9
3744,36,12
1720,31,12
984,8,3
3039,31,11
817,22,9
1892,31,10
2838,33,10
1720,36,12
2226,36,12
4510,31,11
984,22,7
2059,25,11
3829,39,15
984,22,7
946,30,10
1560,23,8
5236,43,14
574,21,7
984,25,7
1726,29,9
3098,43,14
1805,25,7
946,34,10
1994,25,8
2059,36,11
1892,22,10
1568,26,11
3436,43,13
2365,29,10
2549,28,11
1127,28,8
1272,30,9
3957,41,13
1892,33,10
1720,37,12
4167,39,14
3039,29,11
2915,34,13
2549,31,11
2059,38,11
1874,39,13
3530,35,11
1127,27,8
4024,51,16
3039,36,11
844,23,6
1726,35,9
817,31,9
946,24,10
2634,27,9
3436,37,13
2226,37,12
2059,32,11
2732,40,12
1996,20,6
1419,27,10
2365,32,10
2180,21,9
2915,43,13
817,28,9
1272,27,9
2059,31,11
2059,40,11
2915,36,13
3039,31,11
1560,32,8
1874,31,13
1560,28,8
1938,49,17
707,17,5
2732,41,12
2059,31,11
2915,41,13
2180,29,9
2838,33,10
1892,35,10
2732,38,12
1560,24,8
3311,27,10
1994,25,8
1568,35,11
1560,25,8
353,13,5
1720,33,12
844,23,6
1568,29,11
1272,30,9
1560,22,8
1568,31,11
1874,39,13
1892,36,10
5470,45,15
693,26,8
1892,33,10
571,13,4
1394,22,7
3311,28,10
3829,44,15
2915,43,13
1127,23,8
1994,22,8
1994,22,8
2365,30,10
844,22,6
1874,44,13
2030,37,14
3436,40,13
1272,29,9
1496,25,14
2861,23,8
3633,43,14
1272,32,9
2906,49,16
2059,30,11
1892,30,10
693,27,8
1394,21,7
2838,33,10
1720,38,12
2180,31,9
1394,26,7
3079,41,17
1127,28,8
2838,33,10
2059,27,11
1568,25,11
1127,28,8
2365,29,10
1560,28,8
1419,36,10
460,18,6
1720,39,12
2634,22,9
2188,42,15
817,20,9
4167,45,14
1560,30,8
2030,37,14
1419,32,10
2732,30,12
817,25,9
1892,29,10
2059,39,11
3957,42,13
2549,30,11
1394,24,7
2838,28,10
817,26,9
254,13,4
1568,32,11
1892,34,10
1419,31,10
1560,25,8
1874,37,13
1496,37,14
1127,26,8
2365,26,10
693,26,8
1272,27,9
3238,38,12
2732,38,12
2564,36,14
437,12,3
1394,21,7
2915,38,13
844,18,6
3098,32,14
1726,30,9
2226,38,12
2549,30,11
2861,20,8
2427,26,8
1568,38,11
2915,39,13
1228,21,6
574,20,7
2915,45,13
3098,44,14
2180,28,9
844,20,6
817,29,9
946,29,10
3039,39,11
889,13,4
1127,23,8
2365,26,10
2365,30,10
1394,18,7
4998,28,13
1726,32,9
2564,36,14
1892,36,10
844,21,6
1228,24,6
3238,33,12
2564,34,14
2634,30,9
2059,33,11
844,20,6
2180,24,9
2059,31,11
2180,32,9
1228,20,6
1720,32,12
1560,26,8
1419,34,10
984,27,7
1560,24,8
1641,43,15
2732,34,12
1078,26,11
2915,37,13
2732,39,12
1892,33,10
1127,29,8
2365,29,10
3436,38,13
2365,32,10
2365,27,10
1726,28,9
2215,21,7
984,22,7
984,19,7
1272,30,9
1726,32,9
574,21,7
3957,32,13
3311,30,10
3436,45,13
4477,31,13
1272,26,9
817,28,9
1127,26,8
707,14,5
460,23,6
2509,48,17
3744,35,12
2735,47,15
2180,24,9
1892,30,10
844,23,6
1892,30,10
817,21,9
3436,40,13
3530,32,11
2732,34,12
1805,19,7
1568,33,11
2215,24,7
1419,34,10
2427,27,8
1127,19,8
1419,32,10
946,32,10
1560,31,8
3436,42,13
2838,30,10
3530,32,11
1767,13,5
2395,36,13
2180,25,9
3238,38,12
2735,41,15
4020,31,11
574,26,7
2365,30,10
1419,36,10
1892,36,10
1272,29,9
1206,13,4
254,16,4
1788,44,16
1272,29,9
1419,33,10
3238,38,12
2549,34,11
693,26,8
2395,35,13
1892,30,10
3436,39,13
3436,35,13
984,24,7
2365,33,10
2735,44,15
1892,33,10
1560,24,8
1726,29,9
3238,40,12
1078,29,11
1078,28,11
1726,32,9
2059,28,11
2735,38,15
2059,34,11
844,23,6
1419,29,10
817,29,9
2915,42,13
1994,27,8
1272,32,9
2915,41,13
2180,28,9
3098,41,14
1228,24,6
86,8,2
946,27,10
1228,24,6
984,21,7
844,24,6
574,24,7
3039,32,11
3238,40,12
1560,25,8
2059,29,11
2365,28,10
574,23,7
1127,29,8
946,27,10
1892,32,10
2549,37,11
1394,18,7
3039,37,11
1060,16,5
2732,38,12
1892,25,10
2838,29,10
2365,31,10
1568,39,11
2861,22,8
844,21,6
2564,49,14
6260,36,16
4020,30,11
2395,42,13
984,21,7
574,19,7
844,21,6
3311,36,10
946,38,10
3465,50,16
817,31,9
1272,32,9
1720,36,12
254,16,4
2427,25,8
1892,34,10
2226,35,12
1994,22,8
844,18,6
1568,35,11
2395,45,13
2427,25,8
6501,40,17
2059,28,11
1726,24,9
1419,37,10
3744,27,12
3039,38,11
2395,35,13
2735,43,15
3530,31,11
4167,40,14
2549,38,11
2427,29,8
4020,29,11
2915,39,13
2059,37,11
2732,29,12
1892,26,10
3098,40,14
1560,23,8
1394,25,7
1994,25,8
1272,32,9
2059,35,11
1874,39,13
2915,28,13
1419,30,10
693,23,8
353,20,5
2215,19,7
3744,35,12
3436,39,13
2732,39,12
2365,27,10
1726,27,9
1214,32,12
4923,46,15
707,20,5
3098,45,14
2634,26,9
2226,40,12
1078,26,11
5930,46,17
1892,34,10
2059,38,11
2059,29,11
1560,27,8
817,29,9
2915,41,13
3098,38,14
1419,29,10
2059,29,11
1560,26,8
1560,24,8
3098,40,14
1726,25,9
693,28,8
1353,39,13
4167,44,14
1272,33,9
1720,43,12
5406,58,20
2732,37,12
1568,32,11
2030,41,14
3039,31,11
1726,30,9
693,26,8
946,26,10
1726,27,9
571,16,4
1228,24,6
3039,32,11
1272,31,9
984,24,7
2838,35,10
1394,22,7
3098,46,14
1414,17,5
1419,32,10
1127,25,8
2634,27,9
946,28,10
2395,34,13
1892,30,10
1560,31,8
817,26,9
3238,39,12
3428,63,19
1568,31,11
1078,30,11
844,21,6
2059,36,11
2395,44,13
1726,32,9
2180,26,9
2059,41,11
984,22,7
574,25,7
2365,31,10
1127,23,8
817,29,9
2395,43,13
693,22,8
2365,34,10
2564,39,14
2226,35,12
2365,33,10
1892,30,10
2365,31,10
1994,26,8
817,26,9
3530,31,11
2226,31,12
1214,32,12
1568,37,11
1720,35,12
1874,36,13
1994,25,8
2732,33,12
5769,28,12
3282,45,15
2365,33,10
1560,28,8
460,23,6
2732,43,12
1726,27,9
1726,24,9
5815,66,22
1228,24,6
2549,42,11
1419,36,10
2915,42,13
3039,31,11
2564,44,14
1560,26,8
2427,25,8
3098,41,14
1720,42,12
3039,40,11
2549,32,11
3530,34,11
6819,42,16
2059,30,11
3829,39,15
2395,37,13
2395,36,13
4376,43,15
1560,26,8
2365,34,10
2180,27,9
1720,32,12
1419,29,10
1560,23,8
1892,33,10
1568,35,11
2564,41,14
1560,28,8
1726,33,9
1726,30,9
817,27,9
1078,35,11
2059,35,11
2180,29,9
2427,24,8
574,24,7
2059,34,11
4251,29,12
1994,26,8
