#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
176,4,1
557,8,2
50,5,2
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
96,4,1
0,0,0
431,5,2
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
334,12,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
557,5,2
148,13,4
16,4,1
16,4,1
520,16,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
576,9,3
0,0,0
256,9,3
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
96,9,3
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891,16,4
50,8,2
0,0,0
0,0,0
177,8,2
96,12,3
256,11,3
16,4,1
0,0,0
0,0,0
557,7,2
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
96,4,1
50,8,2
16,4,1
96,8,3
0,0,0
0,0,0
334,13,4
96,11,3
206,17,5
520,16,4
50,8,2
0,0,0
16,4,1
520,16,4
334,13,4
148,10,4
177,8,2
0,0,0
0,0,0
16,4,1
96,4,1
148,10,4
0,0,0
620,16,5
0,0,0
16,4,1
206,17,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
304,8,2
557,5,2
0,0,0
256,9,3
50,8,2
0,0,0
0,0,0
148,13,4
176,4,1
0,0,0
557,8,2
50,5,2
50,8,2
0,0,0
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
96,11,3
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
96,4,1
50,8,2
0,0,0
176,4,1
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
304,8,2
0,0,0
0,0,0
16,4,1
50,8,2
148,12,4
0,0,0
0,0,0
16,4,1
16,4,1
912,32,8
0,0,0
50,7,2
206,16,5
16,4,1
1295,23,7
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
334,16,4
557,5,2
1654,16,5
0,0,0
176,4,1
177,8,2
0,0,0
0,0,0
431,5,2
16,4,1
0,0,0
0,0,0
16,4,1
148,15,4
96,12,3
304,8,2
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
256,12,3
0,0,0
16,4,1
50,8,2
16,4,1
177,8,2
0,0,0
96,12,3
96,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
416,12,3
576,11,3
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
269,21,6
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
431,8,2
96,11,3
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
736,9,3
416,12,3
0,0,0
50,8,2
50,7,2
0,0,0
177,8,2
50,8,2
50,5,2
1535,15,7
416,12,3
96,12,3
16,4,1
96,12,3
0,0,0
896,11,3
0,0,0
0,0,0
50,8,2
431,5,2
16,4,1
620,16,5
50,5,2
304,8,2
16,4,1
16,4,1
96,12,3
0,0,0
176,4,1
16,4,1
0,0,0
96,12,3
16,4,1
96,9,3
16,4,1
96,11,3
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
148,13,4
50,8,2
0,0,0
148,15,4
0,0,0
16,4,1
16,4,1
176,4,1
206,18,5
148,13,4
16,4,1
0,0,0
1841,24,6
16,4,1
176,4,1
177,8,2
16,4,1
304,8,2
0,0,0
334,13,4
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
416,9,3
148,16,4
0,0,0
16,4,1
256,9,3
96,12,3
16,4,1
50,7,2
16,4,1
0,0,0
416,12,3
50,8,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
206,20,5
96,4,1
96,12,3
0,0,0
148,16,4
96,12,3
50,8,2
96,12,3
0,0,0
557,8,2
0,0,0
50,8,2
177,8,2
0,0,0
0,0,0
705,13,4
0,0,0
334,16,4
1240,17,5
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
304,8,2
736,12,3
16,4,1
0,0,0
148,10,4
16,4,1
304,8,2
0,0,0
148,16,4
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
1033,17,5
16,4,1
0,0,0
0,0,0
177,8,2
16,4,1
16,4,1
705,16,4
177,8,2
0,0,0
206,13,5
0,0,0
0,0,0
0,0,0
827,17,5
176,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
405,28,8
0,0,0
16,4,1
206,16,5
736,12,3
0,0,0
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
176,4,1
16,4,1
891,13,4
896,12,3
16,4,1
176,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
176,4,1
520,16,4
96,12,3
0,0,0
416,12,3
0,0,0
16,4,1
16,4,1
431,5,2
50,8,2
1861,17,5
50,8,2
0,0,0
0,0,0
16,4,1
334,13,4
0,0,0
16,4,1
416,9,3
0,0,0
96,12,3
0,0,0
576,12,3
16,4,1
16,4,1
16,4,1
1077,15,4
50,5,2
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
176,4,1
0,0,0
413,17,5
416,9,3
148,13,4
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
177,7,2
620,11,5
16,4,1
50,8,2
50,8,2
96,9,3
304,8,2
50,8,2
206,17,5
736,9,3
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
620,20,5
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
206,20,5
16,4,1
416,12,3
16,4,1
50,8,2
16,4,1
96,12,3
96,9,3
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
50,8,2
96,12,3
304,8,2
16,4,1
705,16,4
50,8,2
50,7,2
148,15,4
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
96,6,3
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
1033,17,5
50,5,2
16,4,1
0,0,0
1634,16,4
177,7,2
50,8,2
176,4,1
304,8,2
16,4,1
0,0,0
304,8,2
148,15,4
0,0,0
896,9,3
16,4,1
0,0,0
148,16,4
16,4,1
0,0,0
520,13,4
16,4,1
96,9,3
0,0,0
0,0,0
177,5,2
177,8,2
50,8,2
3455,21,7
96,11,3
0,0,0
1448,10,4
16,4,1
96,9,3
0,0,0
0,0,0
148,16,4
177,8,2
16,4,1
256,4,1
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
304,8,2
0,0,0
50,8,2
148,10,4
50,8,2
50,5,2
16,4,1
269,21,6
0,0,0
256,4,1
520,16,4
0,0,0
416,11,3
553,25,10
16,4,1
0,0,0
0,0,0
557,5,2
50,5,2
16,4,1
16,4,1
1240,16,5
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
576,12,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
494,24,6
0,0,0
96,11,3
0,0,0
256,12,3
0,0,0
269,18,6
176,4,1
269,20,6
0,0,0
494,21,6
50,5,2
0,0,0
96,12,3
0,0,0
96,9,3
0,0,0
405,23,8
0,0,0
148,11,4
16,4,1
16,4,1
0,0,0
416,12,3
96,11,3
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
891,13,4
50,7,2
1077,16,4
520,13,4
0,0,0
0,0,0
269,18,6
96,9,3
269,18,6
96,12,3
0,0,0
0,0,0
557,8,2
16,4,1
50,8,2
177,8,2
16,4,1
96,12,3
96,6,3
176,4,1
0,0,0
96,4,1
16,4,1
96,12,3
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
16,4,1
177,8,2
96,4,1
891,15,4
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
431,5,2
16,4,1
148,7,4
416,12,3
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
520,13,4
896,9,3
336,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
478,25,9
0,0,0
256,4,1
620,20,5
96,11,3
50,8,2
16,4,1
0,0,0
206,11,5
16,4,1
0,0,0
557,5,2
96,6,3
96,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
96,11,3
1448,13,4
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
176,4,1
413,17,5
206,17,5
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
96,9,3
0,0,0
176,4,1
50,8,2
16,4,1
177,8,2
96,9,3
0,0,0
0,0,0
0,0,0
177,8,2
304,8,2
256,9,3
16,4,1
0,0,0
0,0,0
336,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,7,2
827,17,5
50,8,2
96,12,3
0,0,0
206,16,5
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
16,4,1
148,10,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
177,8,2
96,4,1
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
304,8,2
304,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
896,9,3
96,12,3
0,0,0
50,5,2
16,4,1
0,0,0
620,20,5
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
16,4,1
0,0,0
431,5,2
16,4,1
177,8,2
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
96,4,1
16,4,1
576,12,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
256,12,3
148,13,4
16,4,1
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
520,13,4
96,9,3
16,4,1
16,4,1
718,20,6
96,4,1
575,22,7
0,0,0
96,4,1
96,11,3
16,4,1
0,0,0
520,16,4
520,15,4
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
148,15,4
50,7,2
16,4,1
96,4,1
0,0,0
50,8,2
557,8,2
304,8,2
0,0,0
705,13,4
16,4,1
0,0,0
96,11,3
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
304,8,2
50,8,2
0,0,0
96,12,3
0,0,0
148,13,4
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
50,8,2
0,0,0
304,8,2
16,4,1
269,17,6
0,0,0
0,0,0
304,8,2
50,8,2
16,4,1
705,13,4
16,4,1
256,9,3
494,24,6
0,0,0
0,0,0
0,0,0
0,0,0
416,11,3
0,0,0
148,9,4
16,4,1
16,4,1
50,5,2
50,8,2
0,0,0
96,11,3
0,0,0
0,0,0
1055,22,7
50,8,2
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
0,0,0
96,4,1
96,9,3
50,8,2
0,0,0
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
16,4,1
718,20,6
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
177,5,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
177,5,2
177,8,2
0,0,0
431,8,2
50,5,2
557,5,2
50,7,2
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
416,12,3
0,0,0
16,4,1
206,16,5
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
736,9,3
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
334,13,4
1167,21,6
0,0,0
2377,13,4
256,12,3
176,4,1
0,0,0
620,19,5
177,8,2
334,13,4
50,8,2
50,7,2
16,4,1
16,4,1
50,8,2
256,12,3
0,0,0
16,4,1
1240,14,5
50,8,2
576,11,3
0,0,0
520,13,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
177,8,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
256,12,3
96,4,1
16,4,1
96,12,3
96,12,3
0,0,0
176,4,1
0,0,0
827,17,5
176,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
96,9,3
148,13,4
16,4,1
177,5,2
16,4,1
16,4,1
0,0,0
148,13,4
557,8,2
177,8,2
0,0,0
431,8,2
431,5,2
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
96,12,3
16,4,1
177,8,2
16,4,1
304,8,2
0,0,0
0,0,0
334,16,4
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
177,8,2
336,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
1077,13,4
50,8,2
16,4,1
2515,20,6
96,12,3
16,4,1
16,4,1
256,9,3
206,20,5
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
50,8,2
256,9,3
16,4,1
96,4,1
16,4,1
96,9,3
431,5,2
304,8,2
416,12,3
176,4,1
177,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
206,19,5
891,13,4
620,14,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
256,12,3
16,4,1
50,8,2
50,8,2
176,4,1
256,9,3
50,8,2
0,0,0
304,8,2
0,0,0
16,4,1
620,20,5
148,14,4
269,18,6
50,8,2
256,12,3
0,0,0
50,8,2
896,8,3
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
891,16,4
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
1263,13,4
96,9,3
16,4,1
176,4,1
705,16,4
0,0,0
416,9,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
177,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
177,7,2
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
177,8,2
896,9,3
0,0,0
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
16,4,1
96,9,3
1447,17,5
0,0,0
16,4,1
16,4,1
16,4,1
177,5,2
520,15,4
718,19,6
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
416,9,3
0,0,0
16,4,1
0,0,0
50,8,2
256,4,1
416,12,3
16,4,1
334,15,4
0,0,0
50,5,2
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
96,9,3
50,8,2
16,4,1
50,8,2
16,4,1
16,4,1
148,10,4
0,0,0
0,0,0
16,4,1
0,0,0
736,11,3
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
50,5,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
148,13,4
16,4,1
0,0,0
96,12,3
16,4,1
520,10,4
0,0,0
96,9,3
520,16,4
176,4,1
50,5,2
148,13,4
16,4,1
16,4,1
176,4,1
891,10,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,11,3
50,5,2
0,0,0
177,8,2
16,4,1
0,0,0
176,4,1
50,8,2
16,4,1
0,0,0
148,13,4
50,5,2
0,0,0
620,17,5
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
96,12,3
0,0,0
96,9,3
335,28,7
0,0,0
0,0,0
0,0,0
16,4,1
413,14,5
16,4,1
0,0,0
0,0,0
705,12,4
148,16,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
50,8,2
1033,19,5
0,0,0
0,0,0
50,8,2
256,4,1
0,0,0
16,4,1
177,8,2
0,0,0
50,8,2
96,4,1
943,22,6
96,9,3
16,4,1
96,8,3
16,4,1
16,4,1
0,0,0
96,9,3
96,12,3
620,17,5
0,0,0
206,20,5
0,0,0
0,0,0
96,12,3
0,0,0
827,14,5
176,4,1
494,20,6
0,0,0
0,0,0
177,8,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
416,12,3
50,8,2
50,8,2
304,8,2
50,8,2
1167,21,6
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
557,5,2
0,0,0
50,5,2
148,13,4
557,8,2
50,7,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
576,9,3
50,8,2
16,4,1
413,17,5
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
1033,17,5
16,4,1
16,4,1
176,4,1
16,4,1
96,4,1
0,0,0
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
1077,16,4
148,13,4
0,0,0
304,7,2
16,4,1
16,4,1
0,0,0
0,0,0
705,13,4
0,0,0
16,4,1
896,12,3
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
1077,10,4
334,12,4
431,8,2
50,8,2
0,0,0
1861,16,5
0,0,0
431,8,2
16,4,1
0,0,0
416,12,3
50,5,2
416,12,3
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
206,17,5
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
96,9,3
1654,14,5
16,4,1
16,4,1
576,12,3
0,0,0
0,0,0
16,4,1
431,5,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
206,13,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
256,12,3
148,10,4
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
96,12,3
96,9,3
557,5,2
0,0,0
0,0,0
0,0,0
431,8,2
177,8,2
0,0,0
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
1447,19,5
0,0,0
96,12,3
50,7,2
148,15,4
0,0,0
334,16,4
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
431,5,2
96,9,3
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
96,12,3
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
304,8,2
334,13,4
0,0,0
96,4,1
0,0,0
176,4,1
16,4,1
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
431,5,2
177,5,2
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
16,4,1
334,15,4
16,4,1
416,12,3
16,4,1
16,4,1
16,4,1
1166,23,8
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
304,8,2
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
50,8,2
148,13,4
0,0,0
0,0,0
736,12,3
96,12,3
16,4,1
0,0,0
206,14,5
256,9,3
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
50,8,2
50,8,2
943,17,6
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
206,13,5
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
1216,12,3
0,0,0
705,16,4
0,0,0
16,4,1
16,4,1
705,13,4
0,0,0
896,9,3
16,4,1
176,4,1
16,4,1
177,8,2
416,12,3
0,0,0
891,16,4
96,12,3
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
176,4,1
50,5,2
16,4,1
0,0,0
148,16,4
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
16,4,1
269,15,6
16,4,1
148,13,4
0,0,0
576,9,3
0,0,0
0,0,0
50,8,2
16,4,1
96,4,1
1448,13,4
0,0,0
16,4,1
16,4,1
304,8,2
50,5,2
148,13,4
16,4,1
16,4,1
16,4,1
96,11,3
50,8,2
16,4,1
50,8,2
177,8,2
96,9,3
0,0,0
50,7,2
176,4,1
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
148,15,4
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
557,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
736,9,3
16,4,1
96,12,3
0,0,0
206,14,5
16,4,1
0,0,0
16,4,1
0,0,0
206,16,5
0,0,0
256,9,3
16,4,1
0,0,0
96,9,3
177,5,2
416,12,3
0,0,0
177,8,2
0,0,0
50,8,2
96,11,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
