#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 36, orange_bouns_i: 36, green_bouns_i: 36, blue_bouns_i: 36, magenta_bouns_i: 36
Score,Eliminated,Matched
3144,28,7
1458,23,8
507,8,2
280,7,2
520,13,4
761,12,3
2229,24,6
320,8,2
480,12,3
824,13,4
960,12,3
2560,32,8
697,11,3
507,8,2
1014,16,4
824,13,4
1014,16,4
320,8,2
1014,16,4
320,8,2
1522,24,6
1920,24,6
1585,25,7
640,16,5
960,12,3
320,8,2
507,8,2
1078,17,5
2480,31,8
400,10,4
2000,25,7
1600,20,5
1600,20,5
507,8,2
951,15,4
320,8,2
960,12,3
1600,20,5
1331,21,6
761,12,3
1395,22,7
1280,16,4
507,8,2
1858,20,5
160,4,1
3529,38,11
824,13,4
761,12,3
1205,19,5
640,16,4
600,15,4
1360,17,5
960,12,3
920,23,7
571,9,3
3257,29,8
320,8,2
824,13,4
1078,17,5
824,13,4
1331,21,6
2560,32,8
1360,17,5
320,8,2
1205,19,7
1268,20,6
1680,21,6
1920,24,6
2792,27,9
507,8,2
400,10,4
1395,22,7
1014,16,4
1522,24,6
507,8,2
761,12,3
1331,21,6
824,13,4
1078,17,5
1268,20,5
320,8,2
1014,16,5
761,12,3
720,18,6
761,12,3
320,8,2
1280,16,4
1360,17,5
960,12,3
1268,20,5
2972,32,8
1014,16,4
1920,24,7
1331,21,6
160,4,1
1280,16,4
1395,22,7
2786,30,9
2136,23,6
1920,24,7
640,16,5
761,12,3
2000,25,7
1280,16,4
1078,17,5
1268,20,5
240,6,3
761,12,3
1268,20,5
1205,19,7
160,4,1
761,12,3
1840,23,6
507,8,2
320,8,2
1360,17,5
507,8,2
1600,20,5
1268,20,5
160,4,1
160,4,1
3722,36,9
2240,28,7
824,13,4
507,8,2
480,12,3
4272,46,13
761,12,3
1360,17,5
1920,24,6
2400,30,9
960,12,3
2229,24,6
360,9,3
761,12,3
440,11,3
1040,13,4
1078,17,5
960,12,3
507,8,2
888,14,5
1078,17,5
160,4,1
507,8,2
1520,19,5
160,4,1
2322,25,7
800,20,7
761,12,3
1920,24,6
960,12,3
1395,22,8
507,8,2
507,8,2
1600,20,5
160,4,1
1920,24,7
1014,16,4
761,12,3
2080,26,7
2160,27,7
1280,16,4
1680,21,6
1920,24,6
2240,28,7
2346,37,11
2136,23,6
1078,17,5
560,14,5
1579,17,5
1360,17,5
1014,16,4
1950,21,6
761,12,3
2240,28,7
1280,16,4
1268,20,5
2786,30,9
160,4,1
761,12,3
160,4,1
1331,21,6
2000,25,7
1950,21,6
761,12,3
3412,33,9
320,8,2
1280,16,4
761,12,3
2640,33,10
1268,20,5
761,12,3
320,8,2
2720,34,11
2136,23,6
160,4,1
761,12,3
1014,16,5
507,8,2
3360,42,12
1040,13,4
480,12,4
2000,25,7
1268,20,5
761,12,3
1840,23,6
761,12,3
2000,25,7
507,8,2
800,20,6
1440,18,6
3436,37,10
160,4,1
160,4,1
824,13,4
1360,17,5
761,12,3
761,12,3
2560,32,8
160,4,1
3344,36,12
2229,24,6
1014,16,4
761,12,3
200,5,2
640,16,5
760,19,7
3722,36,12
507,8,2
761,12,3
888,14,5
1078,17,5
1120,14,5
1268,20,5
2043,22,7
1280,16,4
1950,21,6
720,18,7
1078,17,5
507,8,2
1360,17,5
507,8,2
2601,28,7
160,4,1
761,12,3
320,8,2
761,12,3
824,13,4
1458,23,6
824,13,4
2043,22,7
1840,23,8
1268,20,5
1775,28,7
824,13,4
507,8,2
1268,20,5
761,12,3
360,9,3
2000,25,7
507,8,2
2601,28,8
1680,21,6
360,9,3
507,8,2
1395,22,8
160,4,1
2029,32,9
3901,42,12
1040,13,4
1141,18,6
1078,17,5
1040,13,4
2240,28,7
1280,16,5
960,12,3
507,8,2
1268,20,5
2240,28,7
1486,16,4
1680,21,6
1331,21,7
761,12,3
520,13,5
507,8,2
1858,20,5
1486,16,4
1280,16,4
2000,25,7
2320,29,8
360,9,3
1268,20,5
960,12,3
634,10,4
2171,21,6
3120,39,12
1440,18,7
888,14,5
1078,17,5
1014,16,4
1040,13,4
761,12,3
1920,24,6
1014,16,4
1280,16,4
160,4,1
1522,24,6
360,9,3
1600,20,5
507,8,2
2000,25,7
2320,29,8
1078,17,5
1600,20,5
507,8,2
1141,18,6
1280,16,4
3200,40,10
1522,24,6
1585,25,7
1280,16,4
1280,16,4
2229,24,6
507,8,2
1014,16,4
2160,27,9
1920,24,6
1141,18,6
1078,17,5
761,12,3
1280,16,4
3520,44,12
320,8,2
2160,27,10
1268,20,5
1600,20,5
160,4,1
2092,33,10
1078,17,5
888,14,5
571,9,3
761,12,3
1331,21,6
1600,20,5
1280,16,4
1585,25,7
507,8,2
761,12,3
2482,24,6
2601,28,7
824,13,4
1902,30,9
761,12,3
507,8,2
1458,23,6
761,12,3
480,12,3
2029,32,11
480,12,3
1600,20,5
1120,14,5
761,12,3
160,4,1
960,12,3
507,8,2
200,5,2
200,5,2
1268,20,5
2229,24,6
507,8,2
1486,16,4
1268,20,5
761,12,3
1648,26,8
200,5,2
2693,29,8
680,17,5
1268,20,5
1680,21,6
160,4,1
761,12,3
1522,24,6
2229,24,6
507,8,2
888,14,5
1014,16,4
1522,24,6
1141,18,6
1395,22,7
2229,24,6
761,12,3
1014,16,4
1965,31,10
507,8,2
507,8,2
1600,20,5
2240,28,7
1078,17,5
761,12,3
2560,32,9
1078,17,5
761,12,3
1522,24,7
160,4,1
320,8,2
824,13,4
507,8,2
1205,19,5
160,4,1
1078,17,5
3120,39,12
1014,16,4
320,8,2
160,4,1
3309,32,9
200,5,2
507,8,2
1331,21,6
824,13,4
2560,32,9
320,8,2
761,12,3
160,4,1
2240,28,7
824,13,4
761,12,3
2000,25,7
160,4,1
507,8,2
1712,27,10
360,9,3
1268,20,6
1280,16,4
320,8,2
160,4,1
1268,20,5
2322,25,7
1014,16,4
0,0,0
761,12,3
2972,32,8
2960,37,10
1360,17,5
1205,19,5
761,12,3
2029,32,11
320,8,2
1522,24,6
761,12,3
761,12,3
3360,42,14
1014,16,4
2400,30,9
1014,16,4
1205,19,5
761,12,3
2043,22,7
1014,16,4
1600,20,5
2400,30,8
1920,24,6
160,4,1
1648,26,8
320,8,2
1268,20,5
960,12,3
160,4,1
160,4,1
761,12,3
1950,21,6
1920,24,6
507,8,2
320,8,2
2160,27,9
1585,25,8
2693,29,9
1680,21,6
1680,21,6
1141,18,6
1712,27,9
888,14,5
1280,16,4
1280,16,4
2800,35,10
1280,16,4
1040,13,4
5166,46,14
761,12,3
1014,16,4
1280,16,4
320,8,2
1680,21,6
824,13,4
634,10,4
1760,22,7
824,13,4
824,13,4
761,12,3
761,12,3
1120,14,5
160,4,1
1950,21,6
1280,16,4
1078,17,5
160,4,1
1486,16,4
2720,34,10
320,8,2
2320,29,8
2720,34,10
1920,24,6
2240,28,8
761,12,3
571,9,3
1760,22,7
1078,17,5
3929,38,11
1395,22,7
320,8,2
2895,28,8
2000,25,7
480,12,4
507,8,2
824,13,4
360,9,3
761,12,3
1395,22,7
320,8,2
520,13,4
1280,16,4
160,4,1
507,8,2
1200,15,4
1014,16,4
1760,22,7
571,9,3
761,12,3
960,12,3
1141,18,6
1141,18,6
320,8,2
888,14,5
507,8,2
1268,20,5
1600,20,5
1760,22,7
507,8,2
200,5,2
761,12,3
2160,27,9
560,14,5
1680,21,6
680,17,6
320,8,2
600,15,4
2807,25,7
951,15,4
360,9,3
1648,26,8
1280,16,4
520,13,4
480,12,3
160,4,1
1014,16,5
1280,16,4
960,12,3
507,8,2
1600,20,5
2000,25,7
320,8,2
1331,21,6
320,8,2
2240,28,8
2156,34,10
1141,18,6
320,8,2
320,8,2
2000,25,7
1360,17,5
1600,20,5
761,12,3
4179,45,12
1840,23,6
1331,21,6
160,4,1
1268,20,5
1205,19,5
360,9,3
507,8,2
3065,33,9
2895,28,7
600,15,4
1014,16,4
1600,20,5
1760,22,7
1040,13,4
1680,21,6
3930,35,10
320,8,2
160,4,1
1840,23,6
320,8,2
1331,21,7
2160,27,7
480,12,3
1712,27,10
2786,30,9
1268,20,5
1268,20,5
761,12,3
1014,16,4
320,8,2
320,8,2
360,9,3
1078,17,5
600,15,4
1360,17,5
320,8,2
634,10,4
2800,35,11
888,14,5
1395,22,7
1858,20,5
1014,16,4
951,15,4
1395,22,7
960,12,3
320,8,2
2322,25,7
1014,16,4
507,8,2
1205,19,5
1141,18,6
1858,20,5
320,8,2
824,13,4
761,12,3
507,8,2
960,12,3
1360,17,5
960,12,3
1141,18,6
2482,24,6
1712,27,9
1268,20,5
571,9,3
1331,21,6
1458,23,6
1600,20,5
2000,25,8
320,8,2
320,8,2
320,8,2
680,17,5
2800,35,10
1205,19,5
1712,27,9
5952,53,14
480,12,3
1858,20,5
507,8,2
1280,16,4
960,12,3
5166,46,13
1600,20,5
320,8,2
761,12,3
761,12,3
1014,16,4
761,12,3
960,12,3
360,9,3
2320,29,8
320,8,2
2601,28,8
160,4,1
1522,24,6
160,4,1
1268,20,5
1680,21,6
1600,20,5
634,10,4
761,12,3
1014,16,4
824,13,4
1331,21,6
2229,24,6
1858,20,5
824,13,4
1014,16,5
320,8,2
1440,18,6
824,13,4
761,12,3
1280,16,4
320,8,2
1760,22,7
2240,28,7
320,8,2
1600,20,5
2000,25,7
1486,16,4
1600,20,5
1280,16,4
1775,28,7
507,8,2
1600,20,5
640,16,5
160,4,1
520,13,4
2480,31,8
571,9,3
480,12,3
761,12,3
520,13,4
2240,28,7
1522,24,6
1014,16,4
3706,33,9
1280,16,4
1360,17,5
761,12,3
560,14,6
3360,42,12
1280,16,4
1680,21,6
600,15,6
480,12,3
1331,21,6
2080,26,8
320,8,2
960,12,3
2240,28,7
960,12,3
1680,21,6
3065,33,9
240,6,3
960,12,3
320,8,2
2160,27,9
320,8,2
1078,17,5
1331,21,6
824,13,4
1600,20,5
1078,17,5
824,13,4
1078,17,5
1268,20,6
2800,35,9
761,12,3
1268,20,5
880,22,8
1600,20,5
200,5,2
1858,20,5
2000,25,7
761,12,3
507,8,2
1760,22,7
1014,16,4
480,12,3
1078,17,5
507,8,2
2240,28,8
1486,16,4
320,8,2
1920,24,6
1579,17,5
1078,17,5
1600,20,5
1268,20,5
824,13,4
960,12,3
640,16,4
1522,24,6
2601,28,7
160,4,1
320,8,2
2000,25,8
320,8,2
2480,31,11
2480,31,10
1200,15,4
160,4,1
1268,20,5
1440,18,6
2322,25,7
320,8,2
3102,30,9
1920,24,6
1486,16,4
480,12,3
824,13,4
507,8,2
1600,20,5
2720,34,10
1585,25,7
571,9,3
2000,25,7
761,12,3
2240,28,7
1268,20,5
480,12,3
160,4,1
507,8,2
4963,48,13
1520,19,5
571,9,3
480,12,3
761,12,3
761,12,3
761,12,3
2160,27,7
2240,28,7
951,15,4
1458,23,7
