#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
0,0,0
0,0,0
152,12,3
0,0,0
98,9,3
206,19,7
0,0,0
191,12,3
27,4,1
130,12,3
41,4,1
0,0,0
27,4,1
68,8,2
41,4,1
0,0,0
41,4,1
68,8,2
152,12,3
41,4,1
27,4,1
41,4,1
27,4,1
0,0,0
119,9,3
27,4,1
0,0,0
0,0,0
206,19,7
27,4,1
55,8,3
41,4,1
55,8,2
0,0,0
82,12,3
41,4,1
27,4,1
0,0,0
87,8,2
130,12,4
41,4,1
87,8,2
0,0,0
41,4,1
109,12,3
0,0,0
41,4,1
168,14,4
0,0,0
0,0,0
27,4,1
195,16,4
27,4,1
130,12,3
0,0,0
130,12,3
0,0,0
141,13,4
27,4,1
266,23,7
27,4,1
27,4,1
219,12,3
276,21,6
75,9,3
55,8,2
0,0,0
0,0,0
184,17,5
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
79,9,3
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
27,4,1
27,4,1
108,8,2
0,0,0
41,4,1
0,0,0
68,8,2
27,4,1
82,8,2
0,0,0
0,0,0
92,9,3
0,0,0
0,0,0
103,13,4
27,4,1
41,4,1
27,4,1
0,0,0
41,4,1
85,11,3
0,0,0
89,13,4
41,4,1
0,0,0
0,0,0
0,0,0
34,5,2
27,4,1
0,0,0
27,4,1
301,20,5
0,0,0
195,16,4
27,4,1
274,20,7
27,4,1
0,0,0
41,6,3
27,4,1
87,8,2
0,0,0
27,4,1
68,8,2
0,0,0
27,4,1
219,16,4
34,5,2
55,8,2
0,0,0
27,4,1
41,4,1
0,0,0
294,17,5
0,0,0
0,0,0
130,12,3
0,0,0
246,16,4
0,0,0
68,8,2
89,11,3
41,4,1
0,0,0
68,8,2
108,8,2
152,12,3
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
130,12,3
68,8,2
0,0,0
0,0,0
318,20,5
0,0,0
27,4,1
68,8,2
0,0,0
108,8,2
163,11,3
108,8,2
119,11,5
41,4,1
0,0,0
27,4,1
98,9,3
0,0,0
58,7,2
0,0,0
62,6,3
0,0,0
0,0,0
108,8,2
0,0,0
0,0,0
130,12,3
34,5,2
0,0,0
173,12,3
27,4,1
82,12,3
55,8,2
87,8,2
0,0,0
34,5,2
41,4,1
51,5,2
41,4,1
41,4,1
0,0,0
195,16,5
130,12,3
41,4,1
0,0,0
130,12,3
27,4,1
0,0,0
173,16,4
27,4,1
0,0,0
98,9,3
0,0,0
27,4,1
58,7,2
27,4,1
27,4,1
41,4,1
0,0,0
0,0,0
27,4,1
34,5,2
0,0,0
87,8,2
349,20,5
55,8,2
27,4,1
152,12,3
34,5,2
68,8,2
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
89,11,3
397,23,6
27,4,1
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
152,12,3
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
108,8,2
0,0,0
41,4,1
0,0,0
27,4,1
255,17,5
55,8,2
87,8,2
103,15,6
0,0,0
27,4,1
0,0,0
103,10,4
0,0,0
0,0,0
266,22,7
27,4,1
173,16,4
173,12,3
27,4,1
27,4,1
82,12,3
195,18,7
41,4,1
41,6,3
68,8,2
41,4,1
0,0,0
41,4,1
130,12,3
41,4,1
41,4,1
0,0,0
0,0,0
173,12,3
41,6,3
68,8,2
41,4,1
41,4,1
34,5,2
451,30,11
41,4,1
27,4,1
206,19,5
238,20,5
27,4,1
82,12,3
0,0,0
0,0,0
163,13,4
27,4,1
287,20,6
41,4,1
55,8,2
55,8,2
328,20,6
308,18,6
27,4,1
108,8,2
0,0,0
27,4,1
34,5,2
55,8,2
108,8,2
87,8,2
41,6,3
141,11,3
0,0,0
0,0,0
82,8,2
27,4,1
41,4,1
82,12,4
103,15,6
0,0,0
0,0,0
27,4,1
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
41,4,1
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
381,20,5
34,5,2
0,0,0
41,4,1
0,0,0
0,0,0
41,4,1
173,16,4
27,4,1
0,0,0
27,4,1
130,12,3
0,0,0
201,17,5
27,4,1
41,4,1
27,4,1
0,0,0
75,11,3
48,7,2
0,0,0
0,0,0
0,0,0
0,0,0
75,9,3
0,0,0
141,13,4
271,21,6
68,8,2
68,8,2
108,10,4
0,0,0
27,4,1
0,0,0
130,15,4
130,17,5
55,8,2
96,12,3
62,9,3
27,4,1
27,4,1
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
87,8,2
0,0,0
82,12,3
0,0,0
0,0,0
0,0,0
34,5,2
0,0,0
41,4,1
34,5,2
103,13,4
99,11,3
68,8,2
41,4,1
27,4,1
62,9,3
27,4,1
0,0,0
0,0,0
68,8,2
333,19,5
0,0,0
27,4,1
62,7,2
55,8,2
0,0,0
173,16,4
68,8,2
27,4,1
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
68,8,2
34,5,2
0,0,0
0,0,0
82,8,2
0,0,0
0,0,0
87,8,2
0,0,0
141,13,4
27,4,1
270,17,5
55,8,2
87,8,2
0,0,0
41,4,1
0,0,0
173,12,3
0,0,0
41,4,1
0,0,0
34,5,2
233,19,7
41,4,1
87,8,2
41,4,1
217,16,4
27,4,1
41,4,1
27,4,1
0,0,0
41,4,1
27,4,1
108,8,2
55,8,2
0,0,0
0,0,0
217,18,5
55,8,2
195,16,4
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
116,17,6
27,4,1
41,4,1
41,4,1
27,4,1
41,4,1
41,4,1
184,17,6
27,4,1
103,10,4
62,7,2
27,4,1
0,0,0
0,0,0
0,0,0
130,12,3
0,0,0
68,8,2
68,8,2
27,4,1
27,4,1
0,0,0
233,17,5
27,4,1
68,8,2
0,0,0
195,16,4
55,8,2
108,8,2
0,0,0
27,4,1
266,22,7
41,4,1
0,0,0
0,0,0
68,8,2
87,8,2
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
120,13,4
27,4,1
75,11,3
0,0,0
55,8,2
0,0,0
0,0,0
27,4,1
287,23,6
152,12,3
87,8,2
55,8,2
41,4,1
0,0,0
27,4,1
106,13,5
191,12,3
0,0,0
163,13,4
27,4,1
41,4,1
0,0,0
87,8,2
41,4,1
0,0,0
0,0,0
0,0,0
62,7,2
108,8,2
0,0,0
0,0,0
397,27,10
55,8,2
0,0,0
164,12,3
41,4,1
0,0,0
41,4,1
0,0,0
0,0,0
34,5,2
27,4,1
0,0,0
27,4,1
75,11,3
55,8,2
0,0,0
34,5,2
0,0,0
130,12,3
195,16,4
27,4,1
152,14,5
0,0,0
68,8,2
27,4,1
79,9,3
27,4,1
0,0,0
27,4,1
0,0,0
217,16,4
55,8,2
41,4,1
293,23,6
55,8,2
184,17,5
0,0,0
106,13,4
0,0,0
0,0,0
27,4,1
119,9,3
82,12,3
27,4,1
27,4,1
87,8,2
55,8,2
48,7,2
0,0,0
27,4,1
0,0,0
27,4,1
154,16,5
0,0,0
147,17,5
0,0,0
62,9,3
108,8,2
27,4,1
27,4,1
0,0,0
0,0,0
27,4,1
219,16,4
0,0,0
27,4,1
0,0,0
41,4,1
41,4,1
27,4,1
103,13,4
82,8,2
82,12,3
0,0,0
68,8,2
41,6,3
87,8,2
0,0,0
87,8,2
146,9,3
0,0,0
0,0,0
27,4,1
0,0,0
116,15,4
0,0,0
0,0,0
238,20,5
301,20,5
87,8,2
123,16,4
0,0,0
55,8,3
27,4,1
0,0,0
0,0,0
87,8,2
249,21,6
62,9,3
62,9,3
0,0,0
41,4,1
244,18,6
27,4,1
347,26,9
87,8,2
0,0,0
41,4,1
0,0,0
27,4,1
48,7,2
51,5,2
0,0,0
0,0,0
27,4,1
98,9,3
206,17,5
0,0,0
173,12,4
0,0,0
315,21,7
0,0,0
0,0,0
34,5,2
55,8,2
27,4,1
27,4,1
62,9,3
0,0,0
168,12,4
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
125,9,3
62,9,3
68,8,2
68,8,2
0,0,0
349,20,5
41,4,1
55,8,2
87,8,2
137,16,5
0,0,0
27,4,1
0,0,0
87,8,2
280,18,6
34,5,2
27,4,1
27,4,1
0,0,0
246,16,5
0,0,0
0,0,0
87,8,2
41,4,1
41,4,1
41,4,1
27,4,1
41,4,1
87,8,2
423,31,9
41,4,1
55,8,2
0,0,0
0,0,0
41,4,1
109,14,5
0,0,0
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
27,4,1
0,0,0
130,12,3
0,0,0
98,9,3
0,0,0
0,0,0
184,15,4
0,0,0
27,4,1
152,12,3
55,8,2
108,8,2
0,0,0
27,4,1
0,0,0
41,4,1
0,0,0
27,4,1
0,0,0
0,0,0
266,18,6
0,0,0
41,4,1
89,11,4
34,5,2
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
68,8,2
152,12,3
0,0,0
27,4,1
233,17,5
62,9,3
0,0,0
0,0,0
41,4,1
75,9,3
41,4,1
27,4,1
173,16,4
0,0,0
82,12,3
163,13,4
141,13,4
108,8,2
79,9,3
0,0,0
206,17,6
152,12,3
0,0,0
27,4,1
130,12,3
68,8,2
0,0,0
173,12,3
27,4,1
68,8,2
55,8,2
0,0,0
0,0,0
82,12,3
55,8,2
99,11,3
0,0,0
27,4,1
41,6,3
249,17,5
0,0,0
62,9,3
0,0,0
0,0,0
211,16,5
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
89,13,4
0,0,0
34,5,2
27,4,1
68,8,2
130,10,4
41,4,1
163,13,4
0,0,0
0,0,0
0,0,0
27,4,1
75,11,3
34,5,2
27,4,1
27,4,1
41,4,1
82,8,2
55,8,2
27,4,1
41,4,1
0,0,0
27,4,1
89,11,3
191,12,3
109,12,3
137,20,6
0,0,0
254,16,4
79,9,3
103,13,4
0,0,0
41,4,1
27,4,1
27,4,1
55,8,3
27,4,1
41,4,1
0,0,0
0,0,0
141,13,4
0,0,0
0,0,0
41,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
195,16,5
55,8,2
55,8,2
27,4,1
0,0,0
27,4,1
0,0,0
51,5,2
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
0,0,0
82,10,3
27,4,1
238,16,4
27,4,1
87,8,2
0,0,0
0,0,0
51,5,2
68,8,2
0,0,0
0,0,0
130,8,2
0,0,0
0,0,0
120,13,4
27,4,1
0,0,0
184,17,5
0,0,0
0,0,0
0,0,0
41,4,1
401,30,10
0,0,0
68,8,2
27,4,1
27,4,1
135,11,3
0,0,0
48,7,2
152,12,4
41,4,1
68,8,2
0,0,0
27,4,1
27,4,1
68,8,2
34,5,2
0,0,0
27,4,1
0,0,0
55,8,2
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
68,8,2
0,0,0
328,22,7
0,0,0
130,12,3
27,4,1
62,9,4
274,20,6
119,9,3
260,20,5
98,9,3
87,8,2
55,8,2
0,0,0
0,0,0
41,4,1
0,0,0
68,8,2
0,0,0
27,4,1
27,4,1
108,8,2
51,5,2
0,0,0
87,8,2
0,0,0
55,8,2
130,12,3
51,5,2
195,16,4
217,16,4
0,0,0
27,4,1
0,0,0
0,0,0
51,5,2
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
55,8,2
0,0,0
0,0,0
130,12,3
0,0,0
144,19,5
62,9,3
0,0,0
0,0,0
0,0,0
152,12,3
206,15,4
0,0,0
152,12,3
41,4,1
125,9,3
87,8,2
55,8,2
27,4,1
222,15,4
68,8,2
0,0,0
0,0,0
55,8,2
87,8,2
0,0,0
173,16,4
0,0,0
34,5,2
0,0,0
27,4,1
0,0,0
260,22,7
75,9,3
0,0,0
0,0,0
55,8,2
328,20,6
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
55,8,2
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
34,5,2
27,4,1
0,0,0
27,4,1
173,12,3
55,8,2
152,12,3
82,8,2
41,4,1
0,0,0
55,8,2
0,0,0
0,0,0
68,8,2
173,16,4
82,8,2
0,0,0
68,8,2
51,5,2
98,9,3
108,8,2
41,4,1
0,0,0
96,12,3
41,4,1
0,0,0
89,13,4
0,0,0
130,12,3
34,5,2
0,0,0
62,7,2
152,12,3
75,11,3
27,4,1
0,0,0
195,16,4
87,8,2
27,4,1
27,4,1
82,12,3
0,0,0
0,0,0
41,4,1
41,4,1
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
68,8,2
27,4,1
27,4,1
0,0,0
0,0,0
27,4,1
195,18,6
41,4,1
0,0,0
0,0,0
92,9,3
68,8,2
130,12,3
55,8,2
0,0,0
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
168,13,4
0,0,0
109,12,3
41,4,1
48,7,2
0,0,0
0,0,0
27,4,1
206,17,5
152,12,3
274,20,6
424,26,7
103,13,4
103,13,4
27,4,1
27,4,1
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
87,8,2
27,4,1
328,20,5
303,24,6
27,4,1
0,0,0
0,0,0
34,5,2
0,0,0
68,8,2
68,8,2
173,16,4
0,0,0
55,8,2
48,7,2
34,5,2
191,12,3
108,8,2
0,0,0
0,0,0
27,4,1
27,4,1
55,8,2
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
41,4,1
96,12,3
103,15,4
0,0,0
27,4,1
0,0,0
184,14,6
282,24,6
41,4,1
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
68,8,2
55,8,2
92,9,3
27,4,1
0,0,0
41,4,1
152,12,3
0,0,0
0,0,0
41,4,1
0,0,0
34,5,2
0,0,0
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
75,9,3
0,0,0
99,13,4
173,12,3
41,4,1
0,0,0
127,16,7
0,0,0
27,4,1
34,5,2
27,4,1
152,12,4
27,4,1
0,0,0
0,0,0
27,4,1
41,4,1
246,12,3
41,4,1
0,0,0
68,8,2
0,0,0
0,0,0
0,0,0
27,4,1
41,4,1
41,4,1
27,4,1
82,12,3
98,9,3
0,0,0
0,0,0
0,0,0
0,0,0
195,16,4
55,8,2
27,4,1
0,0,0
51,5,2
55,8,2
0,0,0
41,4,1
206,14,5
27,4,1
34,5,2
0,0,0
27,4,1
68,8,2
0,0,0
27,4,1
27,4,1
27,4,1
87,8,2
0,0,0
41,4,1
87,8,2
27,4,1
0,0,0
0,0,0
211,17,5
163,15,4
627,32,9
41,4,1
82,8,2
0,0,0
0,0,0
27,4,1
55,8,2
0,0,0
195,18,6
0,0,0
152,12,3
109,12,3
48,7,2
62,9,3
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
34,5,2
68,8,2
41,4,1
34,5,2
27,4,1
27,4,1
27,4,1
0,0,0
41,4,1
0,0,0
41,6,3
141,11,3
27,4,1
41,4,1
27,4,1
0,0,0
0,0,0
27,4,1
62,9,3
0,0,0
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
108,8,2
41,4,1
0,0,0
27,4,1
0,0,0
68,8,2
41,4,1
0,0,0
27,4,1
87,8,2
41,4,1
75,9,3
27,4,1
0,0,0
119,9,3
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
108,8,2
0,0,0
0,0,0
0,0,0
68,8,2
34,5,2
287,23,7
0,0,0
41,4,1
41,4,1
68,8,2
68,8,2
0,0,0
51,5,2
0,0,0
0,0,0
168,13,4
0,0,0
27,4,1
41,4,1
108,8,2
82,12,3
27,4,1
62,7,2
141,13,4
27,4,1
68,8,2
219,12,3
184,13,4
87,8,2
55,8,2
27,4,1
34,5,2
41,4,1
27,4,1
68,8,2
0,0,0
27,4,1
173,16,5
27,4,1
41,6,3
27,4,1
130,12,3
75,9,3
34,5,2
55,8,2
0,0,0
150,20,5
62,7,2
41,4,1
27,4,1
0,0,0
68,8,2
219,16,4
27,4,1
0,0,0
27,4,1
0,0,0
41,4,1
89,11,3
41,4,1
0,0,0
34,5,2
108,8,2
41,4,1
0,0,0
0,0,0
178,13,4
0,0,0
0,0,0
0,0,0
82,8,2
41,4,1
41,4,1
109,12,3
0,0,0
141,13,4
164,12,3
0,0,0
68,8,2
0,0,0
0,0,0
0,0,0
79,9,3
0,0,0
27,4,1
0,0,0
55,8,2
27,4,1
0,0,0
113,12,4
27,4,1
27,4,1
55,8,2
41,4,1
27,4,1
27,4,1
130,12,3
82,8,2
0,0,0
27,4,1
55,8,2
41,4,1
0,0,0
92,9,3
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
152,12,3
0,0,0
274,16,4
87,8,2
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
62,9,3
55,8,2
89,11,3
184,13,4
0,0,0
51,5,2
27,4,1
27,4,1
41,4,1
0,0,0
0,0,0
219,12,3
41,4,1
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
98,9,3
0,0,0
0,0,0
55,8,2
41,4,1
328,22,7
0,0,0
246,16,4
41,4,1
41,4,1
41,4,1
27,4,1
41,4,1
62,9,3
0,0,0
27,4,1
41,4,1
0,0,0
141,13,4
315,21,6
68,8,2
173,12,3
0,0,0
152,12,3
68,8,2
87,8,2
0,0,0
0,0,0
0,0,0
68,8,2
62,9,3
0,0,0
0,0,0
98,9,3
55,8,2
0,0,0
0,0,0
0,0,0
163,13,4
27,4,1
75,11,3
41,4,1
27,4,1
0,0,0
0,0,0
152,12,3
68,8,2
123,16,4
141,13,4
130,12,3
51,5,2
85,10,4
0,0,0
287,17,5
51,5,2
41,4,1
41,4,1
0,0,0
68,10,4
55,8,2
62,9,3
0,0,0
55,8,2
328,22,7
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
184,17,5
206,19,5
62,7,2
108,8,2
195,16,4
96,12,3
108,8,2
27,4,1
55,8,2
55,8,2
27,4,1
55,8,2
41,4,1
98,9,3
0,0,0
276,21,6
0,0,0
41,4,1
27,4,1
41,4,1
184,17,5
51,5,2
27,4,1
0,0,0
195,16,5
27,4,1
27,4,1
68,10,4
27,4,1
55,8,2
27,4,1
27,4,1
0,0,0
41,4,1
0,0,0
55,8,2
0,0,0
163,13,4
27,4,1
41,4,1
0,0,0
0,0,0
27,4,1
41,4,1
41,4,1
27,4,1
55,8,2
27,4,1
27,4,1
0,0,0
0,0,0
34,5,2
244,19,6
68,8,2
34,5,2
144,19,5
0,0,0
27,4,1
62,9,3
27,4,1
51,5,2
98,9,3
0,0,0
301,20,5
0,0,0
0,0,0
27,4,1
51,5,2
68,8,2
109,12,3
0,0,0
87,8,2
184,17,5
92,9,3
89,13,4
27,4,1
41,4,1
0,0,0
27,4,1
27,4,1
82,12,3
150,20,5
27,4,1
27,4,1
55,8,2
152,12,3
51,5,2
0,0,0
152,12,3
55,8,2
0,0,0
356,20,5
27,4,1
34,5,2
68,8,2
0,0,0
55,8,2
195,16,4
27,4,1
0,0,0
41,4,1
41,6,3
130,10,4
0,0,0
82,8,2
27,4,1
41,4,1
27,4,1
0,0,0
135,10,4
55,8,2
27,4,1
62,7,2
68,10,3
152,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
92,11,5
41,4,1
0,0,0
96,12,3
34,5,2
0,0,0
0,0,0
211,17,5
27,4,1
55,8,2
27,4,1
0,0,0
0,0,0
27,4,1
383,24,6
356,22,7
108,8,2
113,12,4
62,9,3
41,4,1
41,6,3
0,0,0
0,0,0
287,15,4
0,0,0
410,24,6
27,4,1
27,4,1
55,8,2
68,8,2
68,10,4
55,8,2
135,11,3
27,4,1
173,16,4
0,0,0
27,4,1
27,4,1
55,8,2
0,0,0
0,0,0
152,12,3
41,4,1
0,0,0
190,13,4
62,9,3
0,0,0
68,8,2
103,13,4
119,9,3
0,0,0
0,0,0
0,0,0
55,8,2
82,8,2
27,4,1
34,5,2
0,0,0
27,4,1
68,8,2
195,16,4
27,4,1
82,8,2
68,8,2
34,5,2
34,5,2
0,0,0
211,13,4
0,0,0
152,12,3
68,8,2
173,14,5
108,8,2
68,8,2
89,13,4
34,5,2
34,5,2
82,12,3
217,16,4
341,21,6
68,8,2
27,4,1
27,4,1
41,4,1
62,9,3
0,0,0
27,4,1
41,4,1
51,5,2
34,5,2
27,4,1
85,11,3
27,4,1
0,0,0
0,0,0
328,24,6
0,0,0
0,0,0
152,12,3
137,18,6
163,13,4
0,0,0
109,12,3
51,5,2
27,4,1
68,8,2
62,9,3
0,0,0
27,4,1
0,0,0
109,12,3
0,0,0
0,0,0
68,8,2
0,0,0
0,0,0
41,4,1
34,5,2
41,4,1
152,12,3
27,4,1
41,4,1
163,13,4
146,12,4
108,8,2
27,4,1
108,8,2
0,0,0
87,8,2
0,0,0
27,4,1
335,23,6
287,19,5
0,0,0
0,0,0
51,5,2
0,0,0
135,11,3
141,13,4
27,4,1
62,9,3
51,5,2
0,0,0
27,4,1
0,0,0
0,0,0
34,5,2
301,16,4
0,0,0
164,12,3
0,0,0
58,7,2
68,8,2
0,0,0
0,0,0
27,4,1
130,8,2
0,0,0
55,8,2
141,11,3
55,8,2
41,4,1
0,0,0
0,0,0
27,4,1
0,0,0
163,15,4
0,0,0
125,9,3
130,17,5
0,0,0
217,16,4
41,4,1
0,0,0
87,8,2
41,4,1
0,0,0
0,0,0
206,17,5
109,14,5
41,4,1
27,4,1
27,4,1
146,12,4
0,0,0
0,0,0
87,8,2
68,8,2
82,8,2
0,0,0
0,0,0
274,20,5
27,4,1
27,4,1
125,9,3
0,0,0
0,0,0
55,8,2
119,9,3
0,0,0
0,0,0
0,0,0
27,4,1
68,8,2
108,8,2
27,4,1
27,4,1
152,12,3
68,8,2
62,9,3
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
27,4,1
195,16,4
55,8,2
41,6,3
41,4,1
27,4,1
0,0,0
0,0,0
68,8,2
0,0,0
27,4,1
89,11,3
68,8,2
0,0,0
0,0,0
27,4,1
0,0,0
55,8,2
0,0,0
0,0,0
75,9,3
405,24,7
27,4,1
0,0,0
27,4,1
41,6,3
41,4,1
41,4,1
130,12,3
184,17,5
0,0,0
89,11,3
130,8,2
0,0,0
27,4,1
0,0,0
41,4,1
168,13,4
130,12,3
0,0,0
0,0,0
27,4,1
55,8,2
0,0,0
34,5,2
0,0,0
130,8,2
55,8,2
41,4,1
55,8,2
152,12,3
34,5,2
27,4,1
0,0,0
287,24,8
109,12,3
27,4,1
68,8,2
0,0,0
87,8,2
27,4,1
108,8,2
141,13,4
62,6,3
125,9,3
0,0,0
232,15,4
0,0,0
0,0,0
41,4,1
27,4,1
27,4,1
0,0,0
601,28,8
0,0,0
0,0,0
0,0,0
68,8,2
109,12,3
0,0,0
0,0,0
27,4,1
205,13,4
0,0,0
0,0,0
27,4,1
27,4,1
547,33,12
27,4,1
27,4,1
34,5,2
41,4,1
62,7,2
41,4,1
0,0,0
27,4,1
27,4,1
293,23,6
0,0,0
27,4,1
318,18,6
27,4,1
0,0,0
0,0,0
195,16,4
137,16,5
0,0,0
27,4,1
141,13,4
0,0,0
87,8,2
68,8,2
96,12,3
27,4,1
0,0,0
0,0,0
27,4,1
41,4,1
27,4,1
27,4,1
0,0,0
0,0,0
108,8,2
0,0,0
0,0,0
75,11,3
27,4,1
41,4,1
0,0,0
0,0,0
68,8,2
0,0,0
173,16,5
217,16,4
0,0,0
85,11,3
87,8,2
55,8,2
48,7,2
27,4,1
0,0,0
68,8,2
27,4,1
130,12,3
0,0,0
55,8,2
89,11,3
68,10,4
27,4,1
173,12,3
108,8,2
41,4,1
0,0,0
27,4,1
51,5,2
27,4,1
0,0,0
109,12,3
0,0,0
0,0,0
195,16,4
195,16,4
0,0,0
191,12,3
130,12,3
195,16,4
0,0,0
238,20,5
27,4,1
