#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 7
Score,Eliminated,Matched
630,31,11
206,19,5
553,31,10
335,27,7
553,27,10
630,34,11
96,9,3
478,29,9
335,25,7
791,33,13
630,32,11
875,46,14
405,25,8
405,27,8
335,21,7
335,22,7
960,39,15
405,25,8
405,29,8
478,29,9
630,34,11
553,29,10
875,38,14
478,32,9
405,27,8
478,30,9
206,19,5
269,18,6
335,25,7
553,33,10
269,24,6
553,28,10
630,32,11
553,31,10
405,24,8
478,30,9
478,29,9
553,30,10
553,30,10
630,41,11
553,27,10
335,26,7
405,31,8
269,21,6
405,27,8
405,27,8
335,25,7
478,36,9
791,33,13
630,33,11
630,38,11
405,20,8
405,26,8
630,37,11
553,36,10
335,25,7
478,31,9
875,43,14
478,29,9
478,29,9
335,28,7
630,37,11
269,20,6
710,37,12
206,20,5
269,24,6
478,28,9
478,29,9
1046,43,16
335,25,7
405,20,8
405,22,8
630,29,11
553,30,10
630,31,11
269,23,6
630,32,11
335,26,7
335,26,7
553,34,10
630,33,11
478,29,9
148,16,4
269,21,6
335,23,7
791,40,13
630,30,11
335,23,7
553,33,10
553,34,10
791,35,13
269,21,6
553,36,10
960,46,15
553,29,10
553,31,10
335,21,7
478,27,9
630,35,11
405,28,8
875,40,14
478,27,9
553,33,10
553,33,10
405,28,8
478,24,9
630,35,11
553,27,10
405,27,8
553,24,10
553,34,10
405,22,8
478,29,9
630,33,11
206,19,5
478,33,9
405,25,8
630,31,11
553,28,10
710,35,12
206,20,5
478,28,9
50,8,2
478,31,9
478,20,9
1134,44,17
269,18,6
405,28,8
875,47,14
630,29,11
630,30,11
478,29,9
478,24,9
335,19,7
269,20,6
553,33,10
405,23,8
269,20,6
269,23,6
269,20,6
405,28,8
335,23,7
553,30,10
405,20,8
710,35,12
335,22,7
553,34,10
710,36,12
405,24,8
478,31,9
630,38,11
478,24,9
710,35,12
630,41,11
269,20,6
478,26,9
405,20,8
335,26,7
478,28,9
269,20,6
553,30,10
553,28,10
206,14,5
875,43,14
478,32,9
553,29,10
553,30,10
791,41,13
335,28,7
553,28,10
206,20,5
553,29,10
553,30,10
478,33,9
148,16,4
875,33,14
335,18,7
553,32,10
478,28,9
710,29,12
405,23,8
405,26,8
478,33,9
405,25,8
335,25,7
553,32,10
478,31,9
335,27,7
630,31,11
553,32,10
478,24,9
405,19,8
791,40,13
269,20,6
405,24,8
269,20,6
405,26,8
269,24,6
405,29,8
553,34,10
478,28,9
1405,57,20
269,20,6
335,26,7
553,33,10
791,36,13
405,28,8
405,26,8
269,21,6
405,26,8
553,30,10
630,37,11
478,33,9
710,32,12
875,42,14
478,30,9
478,31,9
405,24,8
630,30,11
405,24,8
710,41,12
405,22,8
630,30,11
960,48,15
478,20,9
335,25,7
630,34,11
335,25,7
553,30,10
148,12,4
335,24,7
710,31,12
553,32,10
630,33,11
405,23,8
553,29,10
478,27,9
710,33,12
478,30,9
630,32,11
478,26,9
206,14,5
405,29,8
553,27,10
791,38,13
206,17,5
478,32,9
335,19,7
553,27,10
553,26,10
335,22,7
478,26,9
405,26,8
960,44,15
553,27,10
478,27,9
478,27,9
16,4,1
405,23,8
206,14,5
710,35,12
553,31,10
478,28,9
405,25,8
553,26,10
405,25,8
335,22,7
630,31,11
405,23,8
553,34,10
630,30,11
335,24,7
630,38,11
630,34,11
478,26,9
791,38,13
710,35,12
478,26,9
405,26,8
630,27,11
269,18,6
1223,60,18
405,25,8
553,33,10
553,29,10
553,29,10
405,19,8
335,19,7
630,29,11
875,38,14
630,28,11
405,26,8
630,28,11
553,28,10
335,18,7
960,41,15
553,27,10
630,33,11
405,26,8
335,21,7
148,13,4
405,30,8
710,36,12
405,31,8
478,31,9
478,26,9
875,42,14
206,19,5
478,29,9
630,29,11
630,30,11
553,27,10
1223,50,18
405,29,8
335,22,7
478,25,9
478,30,9
269,24,6
630,29,11
553,26,10
630,34,11
335,25,7
405,19,8
553,30,10
553,30,10
269,17,6
405,23,8
630,37,11
405,29,8
269,21,6
553,31,10
335,27,7
269,24,6
710,31,12
553,25,10
206,17,5
630,31,11
478,25,9
710,35,12
553,30,10
405,32,8
553,33,10
630,32,11
405,23,8
710,40,12
553,33,10
478,28,9
791,28,13
553,28,10
478,28,9
1046,46,16
478,30,9
960,40,15
553,28,10
405,31,8
553,33,10
630,35,11
405,29,8
553,31,10
335,27,7
478,30,9
553,24,10
478,26,9
630,33,11
405,24,8
791,36,13
478,33,9
478,23,9
335,25,7
206,20,5
553,31,10
875,47,14
553,30,10
630,37,11
405,28,8
405,26,8
405,27,8
630,37,11
630,38,11
553,33,10
478,30,9
553,34,10
630,32,11
553,33,10
553,33,10
335,26,7
335,27,7
478,21,9
478,28,9
553,34,10
478,26,9
405,26,8
405,27,8
478,33,9
630,35,11
553,29,10
553,24,10
710,32,12
553,27,10
269,20,6
553,27,10
553,31,10
335,19,7
791,41,13
791,45,13
478,30,9
791,34,13
405,31,8
335,24,7
478,29,9
206,16,5
630,33,11
478,31,9
553,29,10
478,29,9
553,34,10
553,29,10
553,28,10
630,32,11
335,23,7
478,26,9
553,31,10
269,21,6
875,36,14
335,22,7
335,26,7
791,46,13
710,42,12
630,26,11
478,28,9
478,26,9
630,32,11
553,30,10
478,23,9
478,29,9
791,34,13
791,35,13
405,25,8
630,36,11
206,17,5
335,19,7
478,29,9
791,39,13
630,37,11
791,36,13
553,28,10
206,20,5
405,31,8
478,30,9
335,24,7
335,27,7
335,22,7
335,21,7
405,32,8
630,23,11
630,29,11
405,22,8
478,21,9
710,34,12
478,30,9
269,21,6
478,32,9
710,35,12
791,34,13
478,24,9
335,24,7
478,34,9
710,37,12
478,26,9
553,31,10
553,35,10
335,22,7
875,40,14
148,16,4
791,44,13
269,23,6
478,29,9
478,28,9
553,33,10
405,23,8
710,35,12
478,25,9
553,34,10
405,24,8
875,36,14
269,18,6
405,23,8
553,32,10
553,36,10
405,28,8
710,38,12
791,39,13
478,30,9
630,29,11
553,25,10
875,46,14
269,21,6
630,34,11
710,36,12
960,51,15
630,35,11
710,40,12
710,34,12
148,13,4
553,30,10
553,33,10
269,21,6
553,30,10
478,32,9
553,33,10
478,35,9
335,22,7
405,25,8
630,32,11
710,33,12
478,26,9
478,27,9
269,18,6
791,42,13
478,30,9
791,46,13
630,42,11
335,24,7
478,26,9
335,24,7
553,34,10
710,34,12
791,43,13
96,12,3
875,43,14
335,19,7
791,33,13
478,30,9
553,39,10
553,35,10
478,24,9
335,19,7
553,36,10
96,12,3
553,29,10
335,18,7
405,23,8
335,22,7
553,28,10
710,38,12
710,39,12
875,42,14
791,34,13
553,30,10
553,27,10
405,26,8
269,19,6
478,30,9
553,25,10
405,26,8
335,21,7
478,28,9
405,25,8
405,23,8
269,15,6
630,35,11
630,38,11
405,22,8
478,32,9
269,24,6
478,26,9
553,37,10
1313,55,19
405,28,8
335,22,7
478,32,9
335,23,7
630,32,11
206,17,5
269,18,6
405,27,8
335,27,7
630,43,11
478,26,9
710,28,12
335,25,7
405,24,8
478,33,9
206,17,5
710,41,12
335,25,7
478,29,9
269,21,6
478,24,9
478,26,9
553,30,10
875,41,14
478,26,9
710,37,12
630,29,11
630,31,11
335,22,7
553,34,10
553,34,10
630,36,11
335,26,7
335,19,7
630,29,11
960,37,15
206,16,5
405,28,8
405,28,8
269,23,6
405,24,8
791,33,13
553,39,10
875,45,14
478,30,9
335,22,7
335,21,7
553,26,10
405,22,8
478,27,9
335,25,7
791,39,13
478,30,9
50,8,2
875,41,14
405,21,8
405,29,8
335,21,7
478,27,9
405,29,8
335,25,7
630,37,11
630,29,11
478,29,9
269,21,6
269,18,6
553,35,10
405,30,8
405,28,8
405,21,8
710,33,12
405,28,8
405,26,8
335,19,7
269,18,6
335,19,7
405,29,8
710,29,12
630,29,11
405,25,8
335,21,7
269,21,6
206,19,5
405,29,8
630,36,11
478,29,9
269,14,6
478,28,9
630,33,11
269,19,6
553,34,10
478,27,9
478,28,9
335,24,7
405,26,8
553,34,10
875,40,14
630,28,11
335,27,7
960,44,15
335,25,7
553,26,10
206,20,5
206,17,5
335,24,7
269,23,6
405,29,8
478,29,9
269,21,6
791,41,13
553,34,10
206,20,5
405,28,8
148,10,4
553,37,10
710,35,12
630,35,11
405,29,8
791,40,13
478,25,9
405,28,8
405,23,8
478,21,9
405,25,8
478,27,9
335,28,7
405,27,8
206,20,5
791,35,13
710,30,12
791,36,13
553,33,10
960,36,15
405,27,8
710,36,12
875,44,14
630,38,11
791,44,13
335,19,7
630,34,11
148,16,4
269,23,6
405,26,8
405,26,8
206,16,5
478,25,9
405,20,8
335,25,7
335,25,7
269,17,6
206,14,5
553,28,10
478,29,9
710,33,12
405,25,8
335,21,7
553,35,10
478,29,9
710,30,12
630,33,11
335,24,7
553,34,10
405,22,8
206,17,5
335,24,7
710,38,12
630,32,11
630,36,11
335,26,7
478,28,9
335,25,7
478,26,9
478,26,9
630,30,11
335,27,7
269,24,6
553,30,10
710,35,12
405,28,8
875,49,14
553,34,10
148,16,4
269,18,6
478,20,9
405,31,8
478,30,9
478,27,9
1134,49,17
478,24,9
405,26,8
553,29,10
405,32,8
553,31,10
335,27,7
335,22,7
630,38,11
405,26,8
553,27,10
791,37,13
335,22,7
1046,37,16
553,33,10
269,21,6
269,22,6
553,30,10
206,17,5
405,25,8
553,32,10
269,23,6
553,28,10
405,28,8
630,37,11
478,23,9
405,26,8
206,16,5
710,35,12
630,34,11
630,31,11
791,39,13
553,30,10
630,32,11
630,29,11
553,24,10
335,22,7
335,24,7
960,41,15
553,34,10
335,21,7
478,33,9
630,32,11
630,28,11
206,19,5
478,28,9
630,34,11
206,16,5
405,25,8
791,38,13
335,22,7
405,23,8
405,25,8
405,25,8
478,30,9
630,43,11
269,21,6
553,32,10
630,33,11
478,34,9
630,38,11
478,24,9
553,37,10
478,26,9
710,45,12
553,24,10
335,26,7
405,29,8
206,16,5
405,25,8
206,20,5
553,31,10
630,29,11
478,26,9
630,29,11
335,22,7
710,36,12
710,39,12
405,25,8
206,17,5
206,14,5
553,30,10
630,30,11
630,35,11
553,29,10
478,24,9
335,26,7
269,17,6
791,39,13
553,36,10
710,33,12
335,22,7
335,25,7
1046,48,16
630,32,11
630,25,11
960,48,15
335,27,7
405,23,8
206,19,5
269,21,6
269,21,6
335,20,7
553,33,10
405,23,8
405,31,8
553,27,10
405,25,8
710,32,12
405,30,8
405,25,8
478,30,9
478,27,9
335,21,7
960,43,15
553,30,10
478,32,9
478,26,9
710,34,12
553,34,10
405,22,8
553,33,10
553,33,10
478,28,9
875,41,14
405,28,8
335,25,7
478,30,9
553,29,10
478,24,9
710,30,12
405,23,8
553,30,10
630,37,11
478,31,9
710,33,12
478,23,9
630,32,11
405,26,8
478,23,9
405,28,8
791,39,13
553,32,10
405,29,8
553,32,10
553,36,10
269,20,6
960,44,15
405,22,8
553,30,10
335,24,7
553,34,10
710,35,12
269,18,6
405,28,8
405,25,8
553,30,10
553,36,10
405,27,8
478,28,9
553,28,10
630,28,11
553,27,10
405,31,8
791,39,13
630,32,11
710,36,12
791,45,13
478,29,9
269,24,6
553,40,10
630,25,11
630,41,11
478,32,9
960,40,15
710,36,12
405,28,8
405,25,8
478,33,9
960,39,15
478,30,9
553,27,10
875,53,14
630,31,11
335,21,7
405,32,8
269,24,6
335,23,7
269,19,6
553,32,10
96,12,3
710,33,12
710,37,12
630,31,11
405,27,8
710,37,12
405,27,8
335,19,7
148,13,4
405,24,8
630,30,11
1134,52,17
630,32,11
478,27,9
553,30,10
478,27,9
478,29,9
206,19,5
269,24,6
148,16,4
478,23,9
269,20,6
335,21,7
478,30,9
630,30,11
478,32,9
478,28,9
335,23,7
630,31,11
553,27,10
335,21,7
335,27,7
478,27,9
269,21,6
478,26,9
335,23,7
630,35,11
710,30,12
630,32,11
630,31,11
335,24,7
791,46,13
553,35,10
553,22,10
478,30,9
269,22,6
206,14,5
269,21,6
269,24,6
269,20,6
478,31,9
478,27,9
405,23,8
710,35,12
405,29,8
553,35,10
478,32,9
478,22,9
630,36,11
269,18,6
478,30,9
405,27,8
630,33,11
553,24,10
405,25,8
630,32,11
630,38,11
335,22,7
710,29,12
553,30,10
405,32,8
553,33,10
206,20,5
553,33,10
405,27,8
405,19,8
553,27,10
335,25,7
791,31,13
478,26,9
630,33,11
791,37,13
335,19,7
478,32,9
553,30,10
405,29,8
553,31,10
478,27,9
206,16,5
206,17,5
405,25,8
791,31,13
630,32,11
405,25,8
405,21,8
553,33,10
478,29,9
405,25,8
478,29,9
405,29,8
710,32,12
791,36,13
630,34,11
405,26,8
478,24,9
553,28,10
269,23,6
478,26,9
710,43,12
553,24,10
405,28,8
405,28,8
710,30,12
630,33,11
269,22,6
335,21,7
96,12,3
335,27,7
710,36,12
335,24,7
335,21,7
960,41,15
478,31,9
405,26,8
478,27,9
335,21,7
553,33,10
478,29,9
405,20,8
553,27,10
206,20,5
405,25,8
405,24,8
269,21,6
630,29,11
269,20,6
553,36,10
405,20,8
553,32,10
553,32,10
553,31,10
478,30,9
405,25,8
630,34,11
405,31,8
710,36,12
478,27,9
875,42,14
16,4,1
478,30,9
630,43,11
335,24,7
206,20,5
478,33,9
206,17,5
791,41,13
478,27,9
478,30,9
405,25,8
478,22,9
478,24,9
335,25,7
148,13,4
960,46,15
269,23,6
553,35,10
335,19,7
335,21,7
335,25,7
553,31,10
875,39,14
791,39,13
478,28,9
875,50,14
791,36,13
960,39,15
206,17,5
335,21,7
630,42,11
405,28,8
148,16,4
630,30,11
710,32,12
478,33,9
478,27,9
630,32,11
630,35,11
1405,54,20
405,26,8
478,34,9
710,30,12
553,33,10
553,28,10
478,27,9
478,29,9
335,27,7
960,39,15
269,20,6
553,30,10
269,20,6
553,36,10
960,48,15
478,27,9
710,30,12
710,36,12
405,24,8
405,27,8
960,48,15
269,21,6
405,25,8
335,22,7
269,22,6
630,32,11
335,21,7
960,51,15
553,37,10
478,24,9
630,32,11
553,27,10
478,26,9
335,21,7
630,38,11
206,16,5
553,27,10
335,22,7
335,20,7
791,39,13
553,33,10
710,32,12
269,21,6
206,17,5
553,29,10
630,37,11
960,42,15
630,38,11
630,33,11
269,21,6
710,38,12
335,19,7
630,35,11
791,43,13
630,31,11
405,28,8
630,31,11
710,27,12
478,26,9
1134,43,17
791,39,13
553,33,10
478,24,9
553,28,10
710,28,12
710,39,12
630,31,11
791,40,13
335,25,7
478,32,9
478,29,9
791,37,13
478,29,9
553,30,10
630,37,11
710,32,12
405,30,8
335,21,7
710,29,12
335,24,7
405,25,8
553,34,10
960,40,15
405,20,8
148,16,4
96,11,3
630,36,11
553,32,10
478,30,9
335,22,7
405,31,8
478,27,9
478,26,9
553,35,10
630,34,11
630,31,11
791,42,13
630,32,11
710,37,12
405,29,8
553,30,10
791,43,13
405,28,8
478,31,9
478,24,9
478,24,9
269,24,6
405,23,8
405,27,8
630,31,11
630,31,11
478,27,9
791,35,13
335,27,7
405,25,8
269,21,6
96,12,3
478,29,9
630,34,11
148,16,4
710,35,12
630,39,11
405,30,8
553,28,10
710,34,12
405,23,8
630,37,11
335,24,7
335,23,7
478,30,9
148,16,4
405,23,8
553,31,10
405,24,8
630,30,11
791,34,13
478,27,9
335,26,7
875,35,14
269,17,6
553,31,10
269,21,6
405,25,8
405,25,8
630,33,11
148,16,4
405,23,8
478,26,9
335,25,7
478,31,9
478,30,9
553,28,10
478,24,9
269,17,6
269,21,6
553,36,10
405,28,8
630,36,11
791,42,13
405,28,8
478,35,9
206,16,5
478,27,9
478,28,9
553,34,10
405,24,8
335,24,7
478,32,9
630,26,11
405,25,8
335,20,7
553,29,10
405,29,8
478,28,9
553,28,10
405,27,8
335,22,7
478,28,9
405,25,8
405,32,8
710,30,12
206,17,5
478,27,9
553,29,10
630,34,11
710,36,12
478,33,9
405,29,8
791,34,13
478,34,9
405,31,8
478,32,9
335,28,7
710,33,12
478,32,9
553,28,10
405,23,8
405,23,8
405,22,8
875,46,14
148,13,4
269,24,6
269,15,6
269,19,6
553,36,10
960,34,15
875,41,14
630,36,11
710,32,12
335,26,7
405,21,8
335,18,7
405,30,8
405,23,8
553,33,10
269,21,6
478,21,9
960,44,15
478,31,9
405,29,8
478,28,9
478,29,9
630,33,11
405,29,8
206,20,5
335,24,7
478,29,9
478,27,9
553,27,10
478,28,9
335,25,7
206,17,5
553,27,10
553,28,10
