#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
164,12,3,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,0
693,26,8,0
164,12,3,0
86,8,2,0
0,0,0,0
317,16,4,4
0,0,0,0
86,8,2,1
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,1
27,4,1,1
86,8,2,1
27,4,1,0
27,4,1,0
254,16,4,1
460,18,6,1
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
460,16,6,0
27,4,1,0
254,10,4,0
254,10,4,0
177,9,3,1
353,14,5,1
177,12,3,4
460,18,6,0
353,19,5,1
164,12,3,0
108,5,2,2
27,4,1,0
27,4,1,0
0,0,0,0
499,16,6,1
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
353,19,5,0
97,5,2,1
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
353,17,5,0
164,12,3,0
164,11,3,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
164,12,3,1
164,9,3,0
406,20,5,3
86,5,2,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
86,8,2,0
0,0,0,0
254,13,4,1
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
86,8,2,1
0,0,0,0
0,0,0,0
285,13,4,2
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
254,13,4,0
285,13,4,3
574,22,7,1
218,11,3,3
86,8,2,0
164,11,3,1
285,10,4,2
0,0,0,0
254,13,4,1
164,8,3,0
164,12,3,0
86,8,2,0
0,0,0,0
86,8,2,1
0,0,0,0
164,12,3,0
353,14,5,2
27,4,1,0
86,8,2,0
388,17,5,1
574,25,7,0
27,4,1,0
269,12,4,1
269,13,4,2
254,10,4,0
254,13,4,0
0,0,0,0
86,8,2,1
27,4,1,0
86,8,2,0
254,10,4,0
254,13,4,0
27,4,1,1
86,8,2,1
27,4,1,0
86,8,2,0
353,16,5,0
27,4,1,0
0,0,0,0
27,4,1,2
97,5,2,1
0,0,0,0
254,16,4,0
27,4,1,0
0,0,0,0
27,4,1,0
86,7,2,0
86,5,2,0
574,28,7,0
27,4,1,0
27,4,1,0
615,25,7,1
499,15,6,2
164,9,3,0
254,13,4,1
27,4,1,0
27,4,1,0
27,4,1,0
86,5,2,0
86,8,2,0
353,16,5,0
86,8,2,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
86,8,2,1
0,0,0,0
0,0,0,0
86,8,2,0
164,12,3,0
191,8,3,1
164,9,3,1
27,4,1,0
27,4,1,0
164,9,3,0
254,16,4,0
254,13,4,0
0,0,0,0
0,0,0,0
86,8,2,1
0,0,0,0
0,0,0,0
86,5,2,0
27,4,1,2
164,9,3,0
371,20,5,2
254,16,4,2
333,12,4,3
254,16,4,1
0,0,0,0
86,7,2,0
0,0,0,0
86,8,2,0
86,5,2,0
0,0,0,0
97,7,2,1
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
758,19,8,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
254,16,4,1
86,8,2,0
27,4,1,0
164,9,3,0
86,8,2,1
353,17,5,0
0,0,0,0
97,5,2,1
0,0,0,0
780,21,8,2
27,4,1,0
86,8,2,0
27,4,1,3
27,4,1,0
177,12,3,3
86,8,2,0
0,0,0,0
164,12,3,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
460,20,6,0
269,13,4,2
86,8,2,2
27,4,1,0
86,8,2,0
254,16,4,1
0,0,0,0
574,18,7,0
574,22,7,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
164,12,3,2
0,0,0,0
27,4,1,0
27,4,1,0
97,8,2,2
0,0,0,0
946,21,10,0
0,0,0,0
254,16,4,1
27,4,1,0
0,0,0,0
86,8,2,0
164,12,3,0
27,4,1,0
0,0,0,0
164,9,3,1
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,1
97,7,2,2
0,0,0,0
27,4,1,0
164,9,3,0
537,17,6,2
164,9,3,1
27,4,1,0
0,0,0,0
164,11,3,0
0,0,0,0
0,0,0,0
86,8,2,0
164,12,3,0
27,4,1,0
86,8,2,0
86,8,2,0
652,21,6,5
0,0,0,0
27,4,1,0
0,0,0,0
254,16,4,0
0,0,0,0
254,13,4,0
27,4,1,1
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
97,8,2,3
86,8,2,0
254,13,4,1
254,16,4,1
0,0,0,0
0,0,0,0
254,15,4,1
353,16,5,0
0,0,0,0
0,0,0,0
460,21,6,1
0,0,0,0
0,0,0,0
27,4,1,1
164,12,3,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,1
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
164,12,3,0
27,4,1,0
164,12,3,0
86,8,2,0
0,0,0,0
27,4,1,0
164,8,3,0
164,12,3,0
254,16,4,1
460,18,6,0
86,8,2,1
86,5,2,0
27,4,1,0
254,10,4,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
86,8,2,0
86,8,2,0
574,22,7,0
86,8,2,1
164,12,3,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
86,8,2,0
556,17,6,2
460,18,6,0
0,0,0,0
0,0,0,0
0,0,0,0
164,9,3,0
164,9,3,0
27,4,1,0
0,0,0,0
736,26,8,1
86,8,2,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
164,9,3,0
164,11,3,0
164,9,3,0
27,4,1,0
27,4,1,0
254,16,4,0
0,0,0,0
0,0,0,0
86,8,2,0
164,11,3,0
254,12,4,1
0,0,0,0
27,4,1,0
254,7,4,0
0,0,0,0
863,27,9,2
353,20,5,0
0,0,0,0
0,0,0,0
86,8,2,0
27,4,1,0
254,12,4,0
27,4,1,0
164,12,3,0
0,0,0,0
164,9,3,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
86,5,2,0
27,4,1,0
27,4,1,0
27,4,1,0
177,9,3,1
86,8,2,0
0,0,0,0
254,16,4,1
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
86,7,2,1
27,4,1,0
27,4,1,0
0,0,0,0
164,12,3,1
97,5,2,1
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
460,22,6,0
164,9,3,1
27,4,1,0
27,4,1,0
27,4,1,1
27,4,1,1
86,5,2,0
285,10,4,1
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
254,13,4,0
27,4,1,1
254,13,4,1
27,4,1,0
0,0,0,0
353,16,5,0
27,4,1,0
86,8,2,0
86,8,2,0
86,8,2,0
574,19,7,1
254,16,4,0
0,0,0,0
86,5,2,0
86,8,2,0
164,6,3,0
254,13,4,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
946,31,10,0
27,4,1,0
164,12,3,0
86,8,2,0
86,8,2,0
177,9,3,1
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
353,16,5,0
86,8,2,0
86,7,2,0
285,13,4,2
27,4,1,1
254,16,4,0
0,0,0,0
27,4,1,0
86,5,2,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
254,13,4,1
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,1
27,4,1,0
164,12,3,0
177,12,3,1
27,4,1,0
0,0,0,0
0,0,0,0
269,13,4,1
0,0,0,0
27,4,1,0
27,4,1,2
0,0,0,0
86,8,2,2
164,12,3,0
0,0,0,0
164,9,3,0
164,12,3,1
164,9,3,0
518,18,6,1
0,0,0,0
86,8,2,1
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
254,16,4,1
86,8,2,0
27,4,1,0
86,8,2,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
27,4,1,1
86,8,2,0
27,4,1,0
0,0,0,0
254,16,4,1
164,8,3,2
86,8,2,0
27,4,1,0
191,9,3,2
164,12,3,0
388,17,5,1
0,0,0,0
254,9,4,0
285,10,4,1
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
177,9,3,1
27,4,1,1
353,16,5,0
164,12,3,1
86,8,2,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
164,11,3,1
0,0,0,0
86,8,2,1
27,4,1,0
177,9,3,2
86,5,2,0
27,4,1,2
27,4,1,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
191,8,3,1
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
177,6,3,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,13,4,1
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
0,0,0,0
86,5,2,0
0,0,0,0
0,0,0,0
0,0,0,0
254,7,4,0
0,0,0,0
254,10,4,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
353,20,5,1
86,8,2,0
0,0,0,0
254,13,4,1
27,4,1,0
0,0,0,0
388,20,5,2
191,9,3,1
254,16,4,1
254,10,4,0
86,8,2,0
86,5,2,0
27,4,1,2
27,4,1,1
0,0,0,0
27,4,1,0
27,4,1,3
0,0,0,0
353,20,5,0
86,8,2,1
86,8,2,0
254,16,4,2
1214,33,12,2
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,1
97,8,2,1
0,0,0,0
0,0,0,0
594,25,7,2
0,0,0,0
353,20,5,2
86,7,2,0
0,0,0,0
594,25,7,1
0,0,0,0
86,8,2,0
164,9,3,0
27,4,1,0
0,0,0,0
86,8,2,0
164,11,3,0
254,13,4,0
27,4,1,0
86,5,2,0
254,13,4,2
27,4,1,0
86,8,2,0
97,8,2,1
0,0,0,0
594,21,7,1
27,4,1,3
164,12,3,0
164,12,3,0
164,9,3,0
164,6,3,0
0,0,0,0
27,4,1,0
86,5,2,0
0,0,0,0
27,4,1,1
27,4,1,0
27,4,1,0
27,4,1,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
301,10,4,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,2
27,4,1,0
27,4,1,2
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,1
27,4,1,0
27,4,1,0
164,12,3,0
254,13,4,0
27,4,1,1
27,4,1,0
27,4,1,1
254,13,4,0
97,8,2,1
86,8,2,0
177,11,3,1
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
537,21,6,4
254,13,4,0
254,16,4,0
86,8,2,1
353,20,5,0
86,8,2,0
0,0,0,0
254,13,4,0
164,12,3,0
86,5,2,0
86,8,2,0
27,4,1,1
164,12,3,0
177,9,3,1
27,4,1,0
86,8,2,2
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
254,15,4,0
823,18,8,1
86,7,2,0
86,8,2,0
164,12,3,0
97,5,2,1
86,8,2,0
86,5,2,0
254,12,4,0
0,0,0,0
27,4,1,0
574,25,7,0
164,12,3,0
254,16,4,0
164,6,3,0
27,4,1,0
0,0,0,0
254,16,4,0
164,9,3,0
0,0,0,0
254,16,4,0
27,4,1,0
86,8,2,1
0,0,0,0
27,4,1,0
164,6,3,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
574,22,7,0
353,11,5,0
86,5,2,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
86,8,2,0
86,8,2,0
86,8,2,0
0,0,0,0
388,14,5,1
27,4,1,0
0,0,0,0
164,9,3,0
0,0,0,0
479,21,6,2
0,0,0,0
0,0,0,0
27,4,1,1
353,19,5,0
0,0,0,0
86,8,2,0
0,0,0,0
177,9,3,1
460,18,6,1
0,0,0,0
177,12,3,2
27,4,1,1
0,0,0,0
27,4,1,0
0,0,0,0
254,16,4,1
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
27,4,1,0
27,4,1,0
86,7,2,0
27,4,1,0
27,4,1,0
0,0,0,0
574,18,7,1
0,0,0,0
353,20,5,0
0,0,0,0
86,8,2,2
254,10,4,0
86,8,2,0
1078,35,11,0
0,0,0,0
164,12,3,0
460,15,6,1
86,8,2,0
164,9,3,1
86,7,2,0
86,8,2,0
0,0,0,0
164,12,3,1
0,0,0,0
27,4,1,0
254,16,4,0
0,0,0,0
254,13,4,1
164,12,3,0
27,4,1,0
27,4,1,1
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
353,14,5,0
27,4,1,0
164,12,3,0
27,4,1,0
164,11,3,0
27,4,1,0
353,14,5,0
27,4,1,0
27,4,1,0
164,12,3,0
0,0,0,0
254,10,4,0
27,4,1,0
86,8,2,0
164,12,3,0
0,0,0,0
86,8,2,0
0,0,0,0
177,9,3,1
27,4,1,0
86,8,2,1
0,0,0,0
86,8,2,1
0,0,0,0
27,4,1,0
97,5,2,1
191,12,3,3
0,0,0,0
86,8,2,0
27,4,1,0
