#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: Ruby, Ruby, Ruby, Ruby, Ruby, Ruby, Ruby
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched,EliminatedEffect
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,7,2,2
86,8,2,0
164,12,3,2
254,13,4,0
406,16,5,1
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
254,16,4,1
164,12,3,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
406,17,5,1
86,8,2,0
27,4,1,0
254,13,4,0
269,16,4,1
86,5,2,0
285,16,4,2
86,8,2,0
86,8,2,0
460,18,6,1
27,4,1,2
27,4,1,0
86,8,2,0
27,4,1,0
371,20,5,1
353,17,5,0
86,8,2,0
86,7,2,0
164,9,3,0
27,4,1,0
164,6,3,0
0,0,0,0
27,4,1,1
0,0,0,0
388,14,5,1
0,0,0,0
86,8,2,1
27,4,1,0
27,4,1,0
86,8,2,0
27,4,1,0
353,20,5,0
0,0,0,0
86,8,2,2
164,12,3,1
0,0,0,0
164,12,3,0
86,8,2,0
574,24,7,0
0,0,0,0
27,4,1,1
0,0,0,0
460,18,6,1
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
254,16,4,0
27,4,1,0
164,6,3,0
164,12,3,1
164,9,3,0
164,12,3,0
0,0,0,0
840,21,9,2
86,8,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
164,12,3,2
164,12,3,0
0,0,0,0
27,4,1,1
86,8,2,0
27,4,1,0
0,0,0,0
164,9,3,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,2
164,9,3,0
86,5,2,0
254,16,4,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
460,20,6,0
27,4,1,0
353,17,5,1
27,4,1,0
353,17,5,1
27,4,1,0
27,4,1,1
27,4,1,0
460,21,6,0
0,0,0,0
27,4,1,0
86,8,2,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
191,11,3,2
0,0,0,0
27,4,1,1
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,1
0,0,0,0
254,13,4,0
27,4,1,0
164,9,3,0
0,0,0,0
0,0,0,0
164,12,3,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,0
164,6,3,0
0,0,0,0
86,5,2,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
460,12,6,0
460,18,6,0
86,8,2,1
0,0,0,0
164,9,3,0
0,0,0,0
0,0,0,0
0,0,0,0
254,15,4,0
908,30,9,2
164,11,3,0
164,9,3,0
86,8,2,0
27,4,1,0
254,16,4,2
353,19,5,0
27,4,1,0
460,20,6,2
0,0,0,0
0,0,0,0
574,24,7,0
27,4,1,1
86,8,2,0
27,4,1,0
254,13,4,1
27,4,1,0
27,4,1,0
86,8,2,0
164,9,3,1
86,8,2,0
353,13,5,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,1
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,1
86,5,2,0
353,20,5,1
164,12,3,0
0,0,0,0
164,9,3,0
0,0,0,0
164,9,3,0
86,8,2,0
27,4,1,0
27,4,1,0
353,16,5,1
86,8,2,0
27,4,1,0
27,4,1,0
27,4,1,0
574,23,7,2
0,0,0,0
27,4,1,0
86,5,2,0
164,12,3,0
0,0,0,0
86,5,2,0
0,0,0,0
27,4,1,0
27,4,1,1
0,0,0,0
164,8,3,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
177,9,3,1
27,4,1,0
27,4,1,0
0,0,0,0
97,8,2,3
27,4,1,1
86,8,2,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
164,8,3,0
353,17,5,0
0,0,0,0
86,8,2,0
254,13,4,0
191,6,3,1
254,13,4,0
86,8,2,0
0,0,0,0
86,8,2,2
27,4,1,0
86,7,2,0
0,0,0,0
353,17,5,0
1214,35,12,0
27,4,1,0
86,8,2,0
254,16,4,0
27,4,1,1
254,15,4,0
254,13,4,0
86,8,2,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,2
0,0,0,0
0,0,0,0
97,5,2,1
27,4,1,0
27,4,1,1
254,13,4,2
86,8,2,1
27,4,1,0
0,0,0,0
164,9,3,0
594,24,7,1
86,8,2,0
86,8,2,1
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,0
164,11,3,1
0,0,0,0
164,9,3,0
27,4,1,0
27,4,1,1
27,4,1,0
254,15,4,1
86,8,2,0
86,5,2,0
86,8,2,0
164,9,3,0
0,0,0,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
353,17,5,0
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,0
0,0,0,0
0,0,0,0
574,25,7,1
86,7,2,0
86,8,2,0
254,16,4,0
86,8,2,0
86,5,2,0
86,8,2,0
86,8,2,0
0,0,0,0
86,5,2,0
353,17,5,0
86,8,2,1
27,4,1,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
269,16,4,1
27,4,1,0
27,4,1,0
27,4,1,2
460,18,6,0
86,8,2,0
164,9,3,0
0,0,0,0
86,8,2,0
27,4,1,0
0,0,0,0
27,4,1,0
27,4,1,0
86,7,2,0
27,4,1,0
27,4,1,0
460,19,6,2
460,24,6,1
27,4,1,2
353,19,5,0
0,0,0,0
0,0,0,0
254,16,4,0
27,4,1,0
164,12,3,0
254,16,4,0
86,8,2,1
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
254,13,4,2
0,0,0,0
0,0,0,0
164,12,3,2
86,8,2,0
0,0,0,0
86,5,2,0
0,0,0,0
27,4,1,0
86,8,2,0
353,15,5,0
86,8,2,0
27,4,1,0
0,0,0,0
574,19,7,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
353,14,5,0
27,4,1,0
254,13,4,1
0,0,0,0
0,0,0,0
27,4,1,0
353,14,5,1
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
164,12,3,0
86,8,2,0
27,4,1,2
27,4,1,0
0,0,0,0
254,13,4,0
164,12,3,0
86,8,2,1
0,0,0,0
254,16,4,0
86,8,2,0
86,8,2,0
27,4,1,0
86,5,2,0
164,12,3,1
254,16,4,0
0,0,0,0
27,4,1,0
946,33,10,1
27,4,1,1
27,4,1,0
0,0,0,0
27,4,1,1
27,4,1,2
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
460,21,6,1
0,0,0,0
27,4,1,0
27,4,1,1
574,25,7,1
27,4,1,0
86,8,2,0
0,0,0,0
574,22,7,1
0,0,0,0
27,4,1,1
0,0,0,0
27,4,1,0
479,19,6,1
27,4,1,0
594,22,7,1
353,14,5,0
0,0,0,0
164,9,3,1
0,0,0,0
27,4,1,0
86,7,2,0
0,0,0,0
86,8,2,0
27,4,1,0
615,22,7,3
86,8,2,0
27,4,1,0
0,0,0,0
164,9,3,0
86,8,2,0
0,0,0,0
164,9,3,0
693,22,8,0
254,13,4,0
0,0,0,0
693,30,8,0
86,5,2,0
86,8,2,0
86,8,2,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,8,2,0
86,8,2,0
254,16,4,0
254,13,4,0
499,23,6,1
254,16,4,2
0,0,0,0
254,15,4,0
86,8,2,0
254,13,4,0
27,4,1,0
269,15,4,1
86,5,2,0
86,5,2,0
0,0,0,0
27,4,1,0
27,4,1,0
27,4,1,1
86,8,2,0
86,8,2,1
86,8,2,0
0,0,0,0
0,0,0,0
460,18,6,0
27,4,1,0
164,9,3,1
86,5,2,0
86,5,2,0
86,5,2,0
0,0,0,0
164,9,3,0
27,4,1,0
254,10,4,0
86,8,2,0
0,0,0,0
164,9,3,0
27,4,1,0
254,16,4,0
353,14,5,0
164,12,3,0
254,16,4,0
27,4,1,0
0,0,0,0
460,17,6,0
86,5,2,0
0,0,0,0
86,8,2,1
254,15,4,0
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,0
27,4,1,0
1040,26,10,1
86,5,2,0
86,8,2,0
693,30,8,1
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
254,16,4,1
86,8,2,0
254,15,4,0
27,4,1,0
86,7,2,0
27,4,1,0
164,9,3,0
27,4,1,0
27,4,1,0
0,0,0,0
0,0,0,0
164,8,3,0
86,5,2,0
0,0,0,0
27,4,1,0
0,0,0,0
254,15,4,0
86,8,2,1
27,4,1,0
0,0,0,0
86,7,2,0
254,10,4,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
353,18,5,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,1
27,4,1,0
254,15,4,1
27,4,1,0
27,4,1,0
353,17,5,0
0,0,0,0
27,4,1,0
460,24,6,1
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
371,17,5,1
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
479,21,6,1
164,12,3,1
254,12,4,0
86,8,2,0
164,12,3,0
0,0,0,0
254,15,4,0
86,8,2,0
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
164,9,3,0
164,12,3,0
27,4,1,1
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,8,2,0
164,9,3,0
0,0,0,0
164,12,3,1
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
946,31,10,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
301,10,4,2
27,4,1,0
460,24,6,1
0,0,0,0
27,4,1,0
86,8,2,0
27,4,1,0
0,0,0,0
254,16,4,0
460,20,6,0
0,0,0,0
254,16,4,0
97,8,2,2
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
164,12,3,0
254,16,4,1
27,4,1,0
27,4,1,0
164,12,3,0
164,11,3,0
0,0,0,0
27,4,1,1
0,0,0,0
0,0,0,0
27,4,1,1
27,4,1,0
27,4,1,0
0,0,0,0
86,5,2,0
0,0,0,0
574,25,7,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,2
0,0,0,0
0,0,0,0
86,8,2,0
0,0,0,0
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,0
254,15,4,0
371,20,5,2
86,8,2,0
353,20,5,0
0,0,0,0
0,0,0,0
27,4,1,0
27,4,1,1
27,4,1,0
27,4,1,0
0,0,0,0
27,4,1,1
479,18,6,1
254,13,4,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
86,5,2,0
27,4,1,0
0,0,0,0
0,0,0,0
254,13,4,0
164,12,3,1
0,0,0,0
0,0,0,0
254,10,4,0
479,15,6,1
254,13,4,0
86,5,2,0
27,4,1,0
0,0,0,0
86,8,2,0
27,4,1,0
86,5,2,0
27,4,1,0
0,0,0,0
0,0,0,0
27,4,1,0
86,8,2,0
0,0,0,0
0,0,0,0
164,12,3,0
0,0,0,0
0,0,0,0
0,0,0,0
27,4,1,1
27,4,1,0
27,4,1,0
254,12,4,0
27,4,1,0
27,4,1,0
27,4,1,0
86,8,2,0
0,0,0,0
27,4,1,0
0,0,0,0
0,0,0,0
164,9,3,0
27,4,1,0
0,0,0,0
0,0,0,0
86,5,2,0
0,0,0,0
86,8,2,1
27,4,1,1
164,12,3,0
353,17,5,0
635,22,7,3
1239,38,12,2
86,8,2,0
27,4,1,0
164,12,3,0
0,0,0,0
0,0,0,0
479,20,6,2
164,12,3,1
0,0,0,0
177,9,3,1
27,4,1,2
27,4,1,0
164,11,3,0
27,4,1,0
0,0,0,0
86,8,2,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
164,12,3,1
27,4,1,1
946,34,10,0
0,0,0,0
0,0,0,0
27,4,1,0
0,0,0,0
254,16,4,0
0,0,0,0
353,17,5,1
86,8,2,0
27,4,1,0
86,8,2,0
594,18,7,1
635,25,7,3
254,13,4,0
164,12,3,0
27,4,1,0
27,4,1,0
164,12,3,0
269,13,4,2
0,0,0,0
164,12,3,1
164,12,3,0
27,4,1,1
301,13,4,2
0,0,0,0
254,13,4,2
0,0,0,0
0,0,0,0
164,9,3,0
27,4,1,0
254,16,4,0
86,5,2,0
0,0,0,0
0,0,0,0
0,0,0,0
177,9,3,1
0,0,0,0
0,0,0,0
353,19,5,0
86,8,2,0
164,6,3,0
27,4,1,0
164,12,3,0
27,4,1,0
86,5,2,0
86,8,2,0
27,4,1,0
27,4,1,0
86,5,2,0
0,0,0,0
164,9,3,0
269,16,4,1
27,4,1,0
97,5,2,2
0,0,0,0
177,9,3,1
27,4,1,0
27,4,1,2
0,0,0,0
301,10,4,2
164,9,3,0
27,4,1,1
27,4,1,1
27,4,1,0
86,8,2,0
0,0,0,0
86,8,2,2
460,23,6,2
254,16,4,0
27,4,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
97,7,2,1
0,0,0,0
27,4,1,0
86,8,2,0
