#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
0,0,0,0
157,13,3,4
16,4,0,1
0,0,0,0
206,16,1,5
50,8,1,2
96,12,2,3
16,4,0,1
335,25,2,7
50,7,0,2
50,8,2,2
148,12,0,4
96,12,0,3
383,24,2,7
206,16,0,5
335,21,0,7
16,4,0,1
148,13,1,4
96,9,1,3
206,17,2,5
50,8,1,2
0,0,0,0
148,16,0,4
0,0,0,0
16,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
148,13,1,4
16,4,1,1
0,0,0,0
16,4,1,1
16,4,2,1
50,8,0,2
16,4,0,1
96,11,1,3
0,0,0,0
50,5,1,2
50,8,2,2
112,12,2,3
0,0,0,0
0,0,0,0
96,9,0,3
217,17,2,5
96,8,0,3
0,0,0,0
0,0,0,0
237,16,2,5
16,4,0,1
96,12,0,3
0,0,0,0
206,13,1,5
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
431,27,3,8
269,19,1,6
0,0,0,0
0,0,0,0
57,8,2,2
16,4,1,1
148,13,0,4
50,8,2,2
50,8,0,2
16,4,0,1
0,0,0,0
558,35,3,9
148,13,1,4
217,13,3,5
269,22,1,6
0,0,0,0
206,19,0,5
157,16,3,4
50,8,2,2
16,4,0,1
16,4,0,1
269,18,1,6
96,12,1,3
0,0,0,0
50,5,1,2
96,9,1,3
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,7,1,2
148,13,2,4
112,8,2,3
50,8,0,2
50,8,0,2
96,12,0,3
57,8,2,2
50,8,1,2
0,0,0,0
50,8,2,2
335,18,1,7
50,8,1,2
96,12,0,3
50,8,1,2
16,4,0,1
120,11,4,3
50,5,1,2
0,0,0,0
269,18,1,6
269,17,2,6
96,9,0,3
96,12,1,3
96,11,0,3
0,0,0,0
50,8,0,2
148,13,1,4
50,8,0,2
16,4,0,1
407,23,3,7
16,4,1,1
50,5,1,2
269,19,0,6
335,22,1,7
0,0,0,0
16,4,1,1
96,9,1,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
157,16,2,4
96,8,0,3
50,8,1,2
148,16,1,4
96,12,1,3
112,12,2,3
0,0,0,0
16,4,1,1
16,4,1,1
16,4,0,1
405,22,1,8
16,4,1,1
0,0,0,0
237,16,3,5
96,9,0,3
395,27,3,7
96,9,1,3
96,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
167,15,2,4
16,4,1,1
50,8,2,2
16,4,1,1
258,19,4,5
16,4,1,1
50,8,1,2
0,0,0,0
206,10,0,5
96,12,0,3
630,31,1,11
383,23,2,7
96,9,0,3
50,8,1,2
96,12,0,3
148,12,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
50,8,1,2
50,5,0,2
167,10,2,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
167,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
217,16,3,5
16,4,1,1
258,17,5,5
50,8,0,2
148,15,2,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,1,2
16,4,1,1
96,12,1,3
0,0,0,0
518,28,3,9
16,4,2,1
0,0,0,0
148,16,2,4
16,4,0,1
269,17,0,6
335,21,1,7
96,9,0,3
148,12,1,4
96,12,0,3
157,13,2,4
96,11,1,3
868,45,4,13
16,4,0,1
405,28,2,8
395,22,4,7
16,4,0,1
269,23,1,6
50,8,1,2
0,0,0,0
206,16,0,5
104,12,2,3
50,8,1,2
50,8,2,2
96,12,1,3
148,10,2,4
96,9,1,3
269,19,2,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
148,13,1,4
16,4,2,1
50,7,1,2
0,0,0,0
50,8,0,2
50,8,0,2
335,19,0,7
16,4,1,1
206,17,0,5
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
167,16,2,4
0,0,0,0
96,10,1,3
96,12,1,3
50,8,0,2
16,4,0,1
148,16,1,4
0,0,0,0
96,11,0,3
455,25,5,7
335,13,2,7
50,8,1,2
16,4,1,1
148,13,1,4
96,12,0,3
206,16,1,5
96,11,1,3
16,4,0,1
828,36,3,12
16,4,0,1
206,17,2,5
148,13,1,4
96,11,1,3
16,4,0,1
96,12,1,3
206,14,1,5
0,0,0,0
50,5,0,2
96,11,1,3
217,17,3,5
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
96,9,1,3
269,14,0,6
57,8,2,2
96,9,1,3
0,0,0,0
148,13,2,4
817,33,4,11
16,4,1,1
96,12,1,3
206,16,1,5
50,7,1,2
16,4,1,1
50,8,0,2
0,0,0,0
148,12,3,4
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
148,13,0,4
96,9,1,3
395,23,4,7
96,11,0,3
16,4,1,1
50,5,0,2
16,4,0,1
50,5,1,2
148,12,1,4
0,0,0,0
0,0,0,0
96,9,1,3
630,35,1,11
96,9,0,3
269,20,1,6
50,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
148,10,1,4
96,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
167,13,2,4
280,21,3,6
206,19,1,5
269,24,1,6
167,13,2,4
16,4,1,1
269,23,1,6
314,20,3,6
16,4,2,1
0,0,0,0
16,4,1,1
303,23,2,6
269,18,0,6
167,16,5,4
50,5,0,2
96,9,1,3
16,4,2,1
0,0,0,0
280,24,2,6
148,10,1,4
0,0,0,0
16,4,0,1
16,4,0,1
206,20,1,5
0,0,0,0
269,17,2,6
148,13,1,4
16,4,0,1
50,7,1,2
335,28,1,7
50,8,1,2
335,25,1,7
206,17,2,5
96,6,1,3
248,12,2,5
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
148,9,0,4
96,12,0,3
16,4,0,1
0,0,0,0
650,30,2,10
16,4,0,1
269,18,1,6
50,5,0,2
50,8,0,2
16,4,0,1
157,12,2,4
96,9,1,3
50,8,0,2
16,4,0,1
335,22,1,7
0,0,0,0
50,8,0,2
50,8,1,2
16,4,1,1
96,12,1,3
148,13,0,4
96,12,0,3
96,12,0,3
50,8,1,2
157,12,2,4
50,8,0,2
50,5,1,2
57,7,2,2
96,6,1,3
16,4,0,1
383,27,2,7
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
112,9,3,3
50,8,1,2
96,9,1,3
96,12,2,3
50,8,0,2
347,24,2,7
0,0,0,0
96,8,1,3
96,9,1,3
96,9,0,3
269,21,1,6
50,8,1,2
148,15,2,4
359,23,2,7
0,0,0,0
206,20,0,5
16,4,0,1
50,8,1,2
325,19,3,6
269,19,1,6
16,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
104,9,2,3
303,17,2,6
0,0,0,0
325,14,3,6
0,0,0,0
16,4,0,1
16,4,1,1
336,23,6,6
50,8,1,2
0,0,0,0
237,16,2,5
469,26,2,8
0,0,0,0
148,13,1,4
0,0,0,0
269,21,1,6
50,8,2,2
16,4,0,1
50,8,2,2
347,24,2,7
96,12,0,3
167,15,2,4
148,16,1,4
50,5,0,2
96,12,0,3
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
50,5,1,2
96,11,0,3
96,12,1,3
335,28,1,7
431,27,2,8
456,32,3,8
50,8,1,2
148,15,1,4
96,12,1,3
0,0,0,0
0,0,0,0
148,12,1,4
96,12,0,3
148,10,0,4
167,13,2,4
16,4,1,1
157,13,3,4
16,4,0,1
50,8,0,2
96,12,0,3
148,13,0,4
0,0,0,0
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
16,4,0,1
269,14,2,6
96,12,1,3
96,12,0,3
167,16,3,4
16,4,0,1
148,13,1,4
359,22,2,7
206,16,0,5
50,7,2,2
16,4,0,1
269,15,1,6
50,8,0,2
0,0,0,0
148,16,0,4
50,8,1,2
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
50,8,2,2
157,16,2,4
16,4,0,1
16,4,1,1
96,9,1,3
157,13,2,4
50,5,0,2
157,15,2,4
16,4,0,1
96,11,1,3
96,12,0,3
50,8,0,2
16,4,0,1
16,4,1,1
57,5,3,2
0,0,0,0
50,5,0,2
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
148,16,1,4
167,15,3,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,18,1,5
16,4,0,1
50,7,1,2
50,8,2,2
96,12,0,3
50,8,1,2
96,9,2,3
0,0,0,0
50,8,0,2
50,5,1,2
16,4,0,1
50,7,0,2
50,8,0,2
335,20,1,7
104,9,3,3
16,4,0,1
227,20,2,5
16,4,0,1
104,9,2,3
206,14,0,5
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,20,0,5
0,0,0,0
50,8,0,2
16,4,1,1
50,5,1,2
0,0,0,0
206,14,1,5
16,4,1,1
325,23,2,6
50,8,1,2
50,8,1,2
50,8,0,2
0,0,0,0
50,7,0,2
148,10,1,4
50,8,0,2
16,4,2,1
16,4,0,1
50,5,0,2
96,12,0,3
16,4,2,1
96,9,1,3
481,27,3,8
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
206,17,2,5
57,8,2,2
0,0,0,0
148,16,2,4
50,5,1,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,16,2,4
359,19,2,7
0,0,0,0
0,0,0,0
237,16,2,5
16,4,0,1
157,16,2,4
96,6,1,3
167,16,2,4
335,22,1,7
0,0,0,0
96,9,1,3
0,0,0,0
148,15,1,4
0,0,0,0
148,16,2,4
104,8,2,3
16,4,1,1
16,4,1,1
50,8,0,2
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
50,5,1,2
148,14,1,4
148,13,1,4
16,4,1,1
167,15,2,4
50,8,1,2
0,0,0,0
0,0,0,0
206,19,2,5
16,4,1,1
96,9,0,3
217,20,2,5
96,12,0,3
16,4,2,1
16,4,0,1
291,17,2,6
217,19,4,5
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
217,17,3,5
50,8,0,2
112,12,3,3
206,17,1,5
0,0,0,0
148,12,1,4
0,0,0,0
157,16,2,4
0,0,0,0
769,39,3,12
50,5,1,2
96,12,0,3
0,0,0,0
16,4,1,1
50,8,0,2
148,10,1,4
157,15,2,4
167,13,2,4
96,12,0,3
104,11,2,3
0,0,0,0
50,8,0,2
148,13,1,4
0,0,0,0
16,4,1,1
50,8,0,2
206,17,1,5
16,4,0,1
0,0,0,0
148,13,1,4
16,4,0,1
269,18,1,6
104,12,2,3
96,12,1,3
206,17,1,5
659,34,2,11
16,4,0,1
50,8,1,2
96,9,1,3
16,4,0,1
96,12,0,3
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
269,24,2,6
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
325,21,3,6
148,16,0,4
50,8,1,2
0,0,0,0
206,20,0,5
206,13,1,5
148,13,0,4
206,14,1,5
96,9,2,3
50,8,1,2
16,4,1,1
96,11,0,3
0,0,0,0
96,12,0,3
50,8,0,2
16,4,1,1
16,4,1,1
269,21,2,6
96,11,0,3
206,20,1,5
269,18,0,6
96,12,2,3
112,11,2,3
57,8,2,2
96,12,0,3
16,4,0,1
50,5,0,2
206,19,2,5
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
104,9,2,3
16,4,0,1
383,25,4,7
104,9,2,3
206,19,0,5
217,16,2,5
50,8,1,2
50,8,0,2
206,19,0,5
148,16,1,4
148,13,0,4
16,4,0,1
16,4,1,1
96,12,1,3
50,8,1,2
0,0,0,0
50,8,1,2
96,11,1,3
16,4,0,1
16,4,1,1
96,8,1,3
96,9,1,3
50,8,1,2
16,4,0,1
16,4,2,1
0,0,0,0
16,4,1,1
0,0,0,0
395,23,3,7
16,4,0,1
481,30,3,8
347,27,4,7
148,10,0,4
50,8,1,2
664,28,2,10
16,4,1,1
16,4,0,1
16,4,0,1
50,8,2,2
96,9,1,3
0,0,0,0
0,0,0,0
206,16,1,5
0,0,0,0
50,8,1,2
104,11,2,3
96,9,0,3
0,0,0,0
347,26,2,7
0,0,0,0
16,4,0,1
96,11,1,3
0,0,0,0
567,35,2,10
50,8,2,2
148,16,0,4
16,4,0,1
50,8,2,2
0,0,0,0
206,17,2,5
16,4,1,1
0,0,0,0
50,5,0,2
148,13,1,4
50,8,0,2
16,4,0,1
0,0,0,0
96,12,1,3
50,8,3,2
0,0,0,0
227,17,3,5
571,34,3,9
16,4,1,1
50,7,1,2
16,4,0,1
291,21,3,6
148,10,1,4
96,9,1,3
0,0,0,0
50,8,0,2
0,0,0,0
206,17,1,5
269,23,1,6
206,14,1,5
0,0,0,0
104,8,2,3
112,12,2,3
16,4,0,1
0,0,0,0
148,13,1,4
148,12,1,4
16,4,2,1
96,12,0,3
148,15,2,4
50,8,0,2
0,0,0,0
96,12,1,3
0,0,0,0
16,4,2,1
16,4,0,1
50,8,1,2
16,4,1,1
157,14,2,4
50,5,0,2
553,33,1,10
167,13,2,4
57,8,2,2
16,4,1,1
325,19,3,6
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
291,21,3,6
0,0,0,0
96,9,1,3
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
57,5,2,2
269,14,1,6
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
217,15,2,5
0,0,0,0
16,4,0,1
148,15,0,4
96,8,0,3
16,4,0,1
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
96,12,0,3
418,25,2,8
0,0,0,0
237,14,2,5
50,8,1,2
148,10,0,4
0,0,0,0
16,4,1,1
50,8,1,2
443,28,3,8
0,0,0,0
50,8,1,2
716,40,3,11
16,4,0,1
291,21,3,6
50,8,0,2
148,15,1,4
0,0,0,0
96,9,0,3
828,44,3,12
148,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
371,25,2,7
50,8,2,2
16,4,1,1
96,12,1,3
96,12,2,3
96,12,1,3
688,38,3,11
16,4,1,1
96,12,0,3
16,4,0,1
50,8,1,2
50,8,1,2
176,14,3,4
291,23,2,6
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
50,8,0,2
206,14,1,5
50,7,1,2
50,5,0,2
96,12,2,3
16,4,0,1
96,12,0,3
16,4,1,1
16,4,2,1
50,8,0,2
206,16,0,5
148,13,1,4
96,11,2,3
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
96,12,1,3
50,8,0,2
431,28,2,8
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,5,1,2
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
50,8,1,2
148,13,1,4
96,9,0,3
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,1,4
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
57,8,2,2
206,17,2,5
16,4,0,1
50,8,1,2
544,33,5,9
269,18,2,6
148,13,0,4
0,0,0,0
16,4,1,1
431,29,2,8
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
206,20,3,5
248,16,3,5
96,12,0,3
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
50,8,0,2
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
518,32,3,9
0,0,0,0
96,12,0,3
16,4,0,1
50,8,1,2
50,7,0,2
206,12,1,5
50,5,0,2
206,13,1,5
16,4,0,1
50,8,0,2
50,8,0,2
50,7,0,2
157,13,2,4
16,4,0,1
50,8,0,2
0,0,0,0
206,19,0,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
405,30,1,8
0,0,0,0
16,4,0,1
0,0,0,0
148,10,2,4
16,4,0,1
16,4,0,1
0,0,0,0
96,8,1,3
16,4,1,1
50,5,1,2
0,0,0,0
335,18,1,7
217,19,2,5
148,13,2,4
157,16,3,4
96,9,1,3
16,4,1,1
50,5,1,2
0,0,0,0
148,13,1,4
148,15,2,4
0,0,0,0
57,8,2,2
104,12,2,3
280,22,2,6
148,13,1,4
0,0,0,0
710,26,1,12
16,4,0,1
157,16,2,4
50,5,0,2
96,12,1,3
0,0,0,0
50,7,2,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,11,2,3
16,4,0,1
206,13,0,5
0,0,0,0
16,4,0,1
157,16,2,4
16,4,1,1
96,12,0,3
217,17,2,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
148,16,1,4
0,0,0,0
148,15,1,4
50,8,1,2
148,13,0,4
0,0,0,0
0,0,0,0
57,8,2,2
112,11,2,3
0,0,0,0
16,4,1,1
0,0,0,0
269,23,1,6
0,0,0,0
0,0,0,0
0,0,0,0
335,28,1,7
148,16,0,4
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
157,15,2,4
16,4,0,1
0,0,0,0
96,12,0,3
359,27,2,7
0,0,0,0
16,4,1,1
96,9,0,3
50,5,0,2
96,11,1,3
50,8,1,2
148,16,1,4
167,15,2,4
16,4,0,1
206,11,2,5
96,12,0,3
0,0,0,0
16,4,1,1
16,4,0,1
50,8,1,2
0,0,0,0
395,21,3,7
0,0,0,0
96,9,0,3
96,9,0,3
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,8,2,3
16,4,1,1
96,9,0,3
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
206,16,1,5
16,4,0,1
148,13,1,4
148,13,2,4
16,4,0,1
16,4,1,1
50,8,1,2
16,4,0,1
50,8,0,2
16,4,1,1
167,15,2,4
269,15,1,6
335,22,0,7
96,9,1,3
96,12,1,3
0,0,0,0
148,13,0,4
50,8,0,2
148,13,2,4
96,9,1,3
148,16,1,4
0,0,0,0
96,9,1,3
50,8,2,2
96,9,0,3
148,15,1,4
531,36,3,9
206,17,2,5
50,7,1,2
50,8,1,2
0,0,0,0
148,13,2,4
206,14,1,5
206,17,1,5
0,0,0,0
148,13,1,4
50,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
335,19,2,7
405,26,1,8
96,12,1,3
0,0,0,0
494,26,3,8
16,4,0,1
96,12,1,3
16,4,0,1
50,5,0,2
96,9,1,3
16,4,1,1
50,8,0,2
157,9,2,4
0,0,0,0
